================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.942944106245406e-7 to 0.9586472547186727 adjusted 165 weights, 2 biases 
Generation 6 score 0.9586472547186727 (avg: 0.9537) error 0.04132545628242148 avg time 709ms
{
  error: 0.04132545628242148,
  score: 0.9586472547186727,
  generation: 6,
  time: 65424,
  startScore: 0.9586462570937847
}
SINGAPORE , score: 0.8805348064002435
process (poor score) SINGAPORE , score: 0.8805348064002435 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SINGAPORE.json
9 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 355ms (previous experiment )
Discovery bbf0653c scheduled
Training bbf0653c scheduled
Training bbf0653c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbf0653c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbf0653c initialize time 113ms
Discovery bbf0653c processing .trainData-location_87/SINGAPORE/data.bin
Discovery bbf0653c read time 8ms for .trainData-location_87/SINGAPORE/data.bin with 4603 records
Discovery bbf0653c scanning time 21s 828ms
Discovery bbf0653c recorded time 23s 983ms
Training e9fdd557 scheduled
Training e9fdd557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbf0653c completed after 33s 300ms
Training bbf0653c compacted
Compact bbf0653c Score: 0.8805344932533468, Error: 0.11941089360124528 -> 0.1194113667481472, 👿 -4.73e-7
Trained bbf0653c Score: 0.8749316178095948, Error: 0.11941089360124528 -> 0.12501408219189397, 👿 -0.00560
Discovered beneficial synapse from input-643 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 24.5% more records than it harms (2866/4603)
Discovery bbf0653c analyze time 50s 672ms found 1 candidates
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 32.0% more records than it helps (1564/4603)
Discovery bbf0653c analyze harmful time 5s 793ms found 1 candidates
Discovery bbf0653c analyze squashes time 7s 242ms found 0 candidates
Training 30be30b1 scheduled
Training 30be30b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e9fdd557 completed after 27s 943ms
Training e9fdd557 compacted
Compact e9fdd557 Score: 0.8805344961663606, Error: 0.11941089439334517 -> 0.11941136383513343, 👿 -4.69e-7
Trained e9fdd557 Score: 0.8750636539357968, Error: 0.11941089439334517 -> 0.12488204606569198, 👿 -0.00547
Training 30be30b1 completed after 32s 119ms
Training 30be30b1 compacted
Compact 30be30b1 Score: 0.8805344932787647, Error: 0.11941089373679686 -> 0.11941136672272931, 👿 -4.73e-7
Fine 30be30b1 Score: 0.8690247271469139, Error: 0.11941089373679686 -> 0.1309209728545737, 👿 -0.0115, Variant: overshot
Fine 30be30b1 Score: 0.8629694408173626, Error: 0.11941089373679686 -> 0.1369762591841079, 👿 -0.0176, Variant: undershot
Trained 30be30b1 Score: 0.8597946246656464, Error: 0.11941089373679686 -> 0.14015110533586048, 👿 -0.0207
Discovery 8c6b16d3 scheduled
Training 8c6b16d3 scheduled
Training 8c6b16d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c6b16d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c6b16d3 initialize time 117ms
Discovery 8c6b16d3 processing .trainData-location_87/SINGAPORE/data.bin
Generation 10 score 0.8805698918251325 (avg: 0.8790) error 0.11937580817635635 avg time 19s 95ms
Discovery 8c6b16d3 read time 15ms for .trainData-location_87/SINGAPORE/data.bin with 4603 records
Discovery 8c6b16d3 scanning time 18s 121ms
Discovery 8c6b16d3 recorded time 20s 797ms
Fine tuning increased fitness by 0.00004178536641419317 to 0.8806116771915466 adjusted 1137 weights, 26 biases 
Training 8c6b16d3 completed after 38s 899ms
Training 8c6b16d3 compacted
Compact 8c6b16d3 Score: 0.8805695935799815, Error: 0.11937580817635635 -> 0.11937626642151242, 👿 -4.58e-7
Trained 8c6b16d3 Score: 0.8785990838535715, Error: 0.11937580817635635 -> 0.12134661614791724, 👿 -0.00197
Generation 12 score 0.8806150943960734 (avg: 0.8740) error 0.11933060560541531 avg time 6s 764ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 514MB used, 615MB total
Discovered beneficial synapse from input-643 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 24.5% more records than it harms (2866/4603)
Discovery 8c6b16d3 analyze time 1m 5s 543ms found 1 candidates
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 32.1% more records than it helps (1562/4603)
Discovery 8c6b16d3 analyze harmful time 9s 174ms found 1 candidates
Discovery 8c6b16d3 analyze squashes time 5s 347ms found 1 candidate, Summary: 2750967a-abf1-4878-8d94-eff63868596f SINE -> COMPLEMENT improved: 27.9% error: 6.946031962506608e+24 -> 5.004896703352016e+24
Remove neuron d7c4b63d-4e45-425c-a8b9-b42237d56cca as no longer connected
Generation 13 score 0.8806206631664828 (avg: 0.8440) error 0.11932503683500592 avg time 2s 943ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 548MB used, 648MB total
Over populated 53, expected 50.
Generation 14 score 0.8806246695445823 (avg: 0.8636) error 0.11932103045690647 avg time 2s 465ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002850228759676554 to 0.880627519773342 adjusted 784 weights, 13 biases 
Generation 15 score 0.880627519773342 (avg: 0.8746) error 0.11931818022814676 avg time 2s 442ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003009438013568122 to 0.8806305292113555 adjusted 784 weights, 13 biases 
Generation 16 score 0.8806305292113555 (avg: 0.8764) error 0.11931517079013321 avg time 2s 396ms
{
  error: 0.11931517079013321,
  score: 0.8806305292113555,
  generation: 16,
  time: 361592,
  startScore: 0.8805348064002435
}
TN , score: 0.9534395220979197
process (poor score) TN , score: 0.9534395220979197 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TN.json
3 mutations, mutation rate 19.2%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 352ms (previous experiment )
Discovery a53ae5df scheduled
Training a53ae5df scheduled
Training a53ae5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53ae5df with 1 binary files, sample rate: 100%, batch size: 512
Discovery a53ae5df initialize time 154ms
Discovery a53ae5df processing .trainData-location_87/TN/data.bin
Generation 1 score 0.9534395220979197 (avg: 0.6891) error 0.046527953903292237 avg time 1s 698ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 388MB total
Discovery a53ae5df read time 10ms for .trainData-location_87/TN/data.bin with 4603 records
Discovery a53ae5df scanning time 15s 395ms
Discovery a53ae5df recorded time 17s 365ms
Fine tuning increased fitness by 2.2956090350856329e-7 to 0.9534397516588232 adjusted 1 weight 
Training a53ae5df completed after 19s 263ms
Training a53ae5df compacted
Generation 2 score 0.9534397516588232 (avg: -22622185.9491) error 0.04652772434238869 avg time 1s 691ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 349MB total
Compact a53ae5df Score: 0.953420120799484, Error: 0.046527953903292237 -> 0.046547585201721246, 👿 -0.0000196
Fine a53ae5df Score: 0.9289327430915273, Error: 0.046527953903292237 -> 0.07103473290967542, 👿 -0.0245, Variant: overshot
Trained a53ae5df Score: 0.9206004867892331, Error: 0.046527953903292237 -> 0.07936702921201653, 👿 -0.0328
Fine a53ae5df Score: 0.9173873444673927, Error: 0.046527953903292237 -> 0.08258013153383398, 👿 -0.0361, Variant: undershot
Fine tuning increased fitness by 4.500690918840533e-7 to 0.9534402017279151 adjusted 1 weight 
Generation 3 score 0.9534402017279151 (avg: -2189.1969) error 0.04652727427329687 avg time 1s 313ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 471MB total
Fine tuning increased fitness by 0.0000012912846738544204 to 0.953441493012589 adjusted 1 weight 
Generation 4 score 0.953441493012589 (avg: -1.7780) error 0.046525982988623 avg time 1s 227ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 404MB total
Fine tuning increased fitness by 0.0000030977531845222117 to 0.9534445907657735 adjusted 1 weight 
Generation 5 score 0.9534445907657735 (avg: 0.7608) error 0.04652288523543844 avg time 1s 386ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 363MB total
Fine tuning increased fitness by 0.000005090263874851786 to 0.9534496810296483 adjusted 1 weight 
Discovered beneficial synapse from input-1537 to 0cafcc63-0e36-42eb-a6db-0da397b6f6df with weight 1.0000, helping 41.3% more records than it harms (3233/4603)
Discovery a53ae5df analyze time 56s 363ms found 1 candidates
Generation 6 score 0.9534496810296483 (avg: 0.8966) error 0.04651779497156363 avg time 1s 291ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 363MB total
Discovered harmful synapse from input-96 to cf3e3e28-9607-4a5d-b6b7-a447a921fdcc, harming 28.9% more records than it helps (619/4603)
Discovery a53ae5df analyze harmful time 3s 489ms found 1 candidates
Discovery a53ae5df analyze squashes time 5s 344ms found 0 candidates
Fine tuning increased fitness by 0.000006144193017587618 to 0.9534558252226659 adjusted 1 weight 
Remove neuron a9f94bb3-8ded-43cc-9b41-2831e30acb9d as no longer connected
Generation 7 score 0.9534558252226659 (avg: 0.8900) error 0.04651165077854603 avg time 1s 197ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024655032491160966 to 0.953458290725915 adjusted 1 weight 
Generation 8 score 0.953458290725915 (avg: 0.9388) error 0.04650918527529687 avg time 1s 21ms
Waiting for training/discovery clean up 1
Generation 9 score 0.953458290725915 (avg: 0.9366) error 0.04650918527529687 avg time 924ms
{
  error: 0.04650918527529687,
  score: 0.953458290725915,
  generation: 9,
  time: 118042,
  startScore: 0.9534395220979197
}
UNITED_KINGDOM , score: 0.9502600949812989
process (poor score) UNITED_KINGDOM , score: 0.9502600949812989 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/UNITED_KINGDOM.json
7 mutations, mutation rate 7.2%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment )
Discovery 23ffabb1 scheduled
Training 23ffabb1 scheduled
Training 23ffabb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23ffabb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23ffabb1 initialize time 111ms
Discovery 23ffabb1 processing .trainData-location_87/UNITED_KINGDOM/data.bin
Generation 1 score 0.9502600949812989 (avg: -19.8697) error 0.049711234020795574 avg time 1s 642ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 349MB total
Discovery 23ffabb1 read time 16ms for .trainData-location_87/UNITED_KINGDOM/data.bin with 4603 records
compactUnused hidden neuron 6caea3b1 has no outward connections
Discovery 23ffabb1 scanning time 10s 924ms
Discovery 23ffabb1 recorded time 13s 715ms
Training 23ffabb1 completed after 11s 233ms
Training 23ffabb1 compacted
Generation 2 score 0.9502600949812989 (avg: -1.0596345940038971e+24) error 0.049711234020795574 avg time 1s 151ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 343MB total
Compact 23ffabb1 Score: 0.9501977454008815, Error: 0.049711234020795574 -> 0.04977382360120699, 👿 -0.0000626
Trained 23ffabb1 Score: 0.9002265943080489, Error: 0.049711234020795574 -> 0.09974473469404563, 👿 -0.0500
Remove neuron 6a253ab6-4508-46b5-b0e7-948d62bd3270 as no longer connected
Generation 3 score 0.9502600962974431 (avg: -6.8896461246910865e+25) error 0.04971122270465248 avg time 716ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 406MB total
Fine tuning increased fitness by 1.9626593683597093e-8 to 0.9502601159240368 adjusted 1 weight 
Generation 4 score 0.9502601159240368 (avg: 0.7639) error 0.049711203078058805 avg time 550ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 379MB used, 466MB total
Discovered beneficial synapse from input-1394 to b9882891-b652-43f9-8b69-dcccef501937 with weight -1.0000, helping 20.7% more records than it harms (1774/4603)
Discovery 23ffabb1 analyze time 19s 422ms found 1 candidates
Fine tuning increased fitness by 4.987868595929257e-8 to 0.9502601658027228 adjusted 1 weight 
Generation 5 score 0.9502601658027228 (avg: 0.9404) error 0.049711153199372825 avg time 497ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 412MB used, 526MB total
Discovered harmful synapse from input-89 to b9882891-b652-43f9-8b69-dcccef501937, harming 22.1% more records than it helps (789/4603)
Discovery 23ffabb1 analyze harmful time 2s 766ms found 1 candidates
Fine tuning increased fitness by 1.4565282480116792e-7 to 0.9502603114555476 adjusted 1 weight 
Discovery 23ffabb1 analyze squashes time 2s 977ms found 0 candidates
Generation 6 score 0.9502603114555476 (avg: 0.9318) error 0.049711007546547975 avg time 445ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 390MB total
Fine tuning increased fitness by 2.7858853146600637e-7 to 0.950260590044079 adjusted 1 weight 
Generation 7 score 0.950260590044079 (avg: 0.9503) error 0.04971072895801653 avg time 374ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.466147607353534e-7 to 0.9502612366588398 adjusted 1 weight 
Generation 8 score 0.9502612366588398 (avg: 0.9501) error 0.04971008234325578 avg time 396ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001164358491068107 to 0.9502624010173308 adjusted 1 weight 
Generation 9 score 0.9502624010173308 (avg: 0.9501) error 0.04970891798476476 avg time 352ms
{
  error: 0.04970891798476476,
  score: 0.9502624010173308,
  generation: 9,
  time: 61713,
  startScore: 0.9502600949812989
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop cb75cfbd] GRQ-7 Improved location models
 8 files changed, 21712 insertions(+), 18344 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   9bbb4e24..cb75cfbd  Develop -> Develop
✅ Push succeeded
Starting Industry... Tue 22 Jul 2025 09:01:45 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958963628537935
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058467217017825
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PULP_MILLS , score: 0.8804178404500506
Skipping (good score) PULP_MILLS , score: 0.880
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837458323360511
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8241188899621786
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
LOAN_BROKERS , score: 0.8693578328932956
Skipping (good score) LOAN_BROKERS , score: 0.869
COMPUTER_STORAGE_DEVICES , score: 0.8798169369789919
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8176128554729657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
ELECTRIC_HOUSEWARES-FANS , score: 0.8272365734201312
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185029492025485
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8905159570247244
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
BAKERY_PRODUCTS , score: 0.9542803414112243
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475691894413891
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263012597866567
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
RETAIL-VARIETY_STORES , score: 0.9475062170678439
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9070963525777865
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891800935612354
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908703182130256
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592542719148424
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7893880243437622
