================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  21:02:25 up 11 days,  6:09,  1 user,  load average: 1.50, 2.94, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2549803 2549802 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2549805 2549803 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2561097 2549805 /bin/bash worker/node.sh
nigel    2561106 2561097 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 21:02:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6fc7cb77..206f640c  main       -> origin/main
HEAD is now at 206f640c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 4f2f2e9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f2f2e9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f2f2e9f initialize time 150ms
Discovery 4f2f2e9f processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 4f2f2e9f read time 12ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4626 records
Discovery 4f2f2e9f scanning time 14s 502ms
Discovery 4f2f2e9f recorded time 16s 244ms
Fine tuning increased fitness by 0.000014210760350241713 to 0.8926678592177297 adjusted 1 weight 
Training 394711e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021089406840979485 to 0.8926889486245707 adjusted 1 weight 
Fine tuning increased fitness by 0.00001682404435165985 to 0.8927057726689224 adjusted 1 weight 
Training 7943e986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.126558288992555e-9 to 0.8927057777954807 adjusted 1 weight 
Discovered beneficial synapse from 4407805f-0f49-416c-9a69-6cfe50049f75 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 54.3% more records than it harms (3538/4626)
Discovery 4f2f2e9f analyze time 55s 692ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.7% more records than it helps (911/4626)
Discovery 4f2f2e9f analyze harmful time 6s 750ms found 1 candidates
Fine tuning increased fitness by 4.5838216555793565e-9 to 0.8927057823793023 adjusted 1 weight 
Discovery 4f2f2e9f analyze squashes time 6s 45ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 19.4% error: 4.825282909826387e+27 -> 3.891582036585948e+27
Training 1eaae331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1eaae331 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1eaae331 initialize time 131ms
Discovery 1eaae331 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 2.495301743010714e-10 to 0.8927057826288325 adjusted 1 weight 
Discovery 1eaae331 read time 15ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4626 records
Discovery 1eaae331 scanning time 14s 728ms
Discovery 1eaae331 recorded time 17s 223ms
Fine tuning increased fitness by 6.881417657922384e-11 to 0.8927057826976467 adjusted 1 weight 
Training 287435cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2995/4626)
Discovery 1eaae331 analyze time 25s 858ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (912/4626)
Discovery 1eaae331 analyze harmful time 6s 862ms found 1 candidates
Discovery 1eaae331 analyze squashes time 5s 547ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 20.2% error: 4.8287668682605103e+27 -> 3.853258493810603e+27
Generation 10 score 0.8927057826976467  error 0.10724811030355391 avg time 16s 344ms
Generation 12 score 0.8927057826976467  error 0.10724811030355391 avg time 2s 365ms
{
  error: 0.10724811030355391,
  score: 0.8927057826976467,
  generation: 12,
  time: 187336,
  startScore: 0.89373665681424
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 06775ddc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06775ddc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06775ddc initialize time 150ms
Discovery 06775ddc processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 06775ddc read time 14ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4626 records
Discovery 06775ddc scanning time 11s 572ms
Discovery 06775ddc recorded time 13s 751ms
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1766/4626)
Discovery 06775ddc analyze time 20s 480ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (868/4626)
Discovery 06775ddc analyze harmful time 4s 551ms found 1 candidates
Training cb172bef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06775ddc analyze squashes time 3s 918ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.024360694454818e+27 -> 2.7187052736802205e+26
Training fa8b35a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6400647506742416e-10 to 0.8734188800620714 adjusted 1 weight 
Discovery 2f73d998 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f73d998 initialize time 106ms
Discovery 2f73d998 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 2f73d998 read time 8ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4626 records
Discovery 2f73d998 scanning time 8s 800ms
Training 3989bad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f73d998 recorded time 11s 423ms
Fine tuning increased fitness by 1.6772438993228889e-10 to 0.8734188802297957 adjusted 1 weight 
Fine tuning increased fitness by 2.8167534971146324e-10 to 0.8734188805114711 adjusted 1 weight 
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1766/4626)
Discovery 2f73d998 analyze time 22s 307ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (868/4626)
Discovery 2f73d998 analyze harmful time 2s 298ms found 1 candidates
Discovery 2f73d998 analyze squashes time 3s 751ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.024360694454818e+27 -> 2.7187052736802205e+26
Training ecb71aea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecb71aea with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecb71aea initialize time 141ms
Discovery ecb71aea processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 3.1656532950563587e-10 to 0.8734188808280364 adjusted 1 weight 
Discovery ecb71aea read time 13ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4626 records
Discovery ecb71aea scanning time 11s 2ms
Discovery ecb71aea recorded time 13s 191ms
Fine tuning increased fitness by 7.471486762611335e-10 to 0.8734188815751851 adjusted 1 weight 
Generation 10 score 0.8734188815751851  error 0.12654422442486582 avg time 17s 82ms
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1766/4626)
Discovery ecb71aea analyze time 19s 829ms found 1 candidates
Fine tuning increased fitness by 9.307847825823501e-10 to 0.8734188825059699 adjusted 1 weight 
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.1% more records than it helps (868/4626)
Discovery ecb71aea analyze harmful time 2s 298ms found 1 candidates
Discovery ecb71aea analyze squashes time 3s 513ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.024360694454818e+27 -> 2.7187052736802205e+26
Fine tuning increased fitness by 1.9755242997021583e-9 to 0.8734188844814942 adjusted 1 weight 
Generation 12 score 0.8734188844814942  error 0.12654422151855668 avg time 2s 176ms
Waiting for additional generation
Generation 13 score 0.8734188890491698  error 0.1265442169508811 avg time 1s 169ms
{
  error: 0.1265442169508811,
  score: 0.8734188890491698,
  generation: 13,
  time: 204596,
  startScore: 0.8734188798980649
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
1 mutation, mutation rate 18.8%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 605e360d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 605e360d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 605e360d initialize time 164ms
Discovery 605e360d processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 605e360d read time 17ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4626 records
Discovery 605e360d scanning time 11s 125ms
Discovery 605e360d recorded time 13s 365ms
Fine tuning increased fitness by 0.00002792640636695154 to 0.8825227389244145 adjusted 584 weights, 11 biases 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3037/4626)
Discovery 605e360d analyze time 20s 398ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (419/4626)
Discovery 605e360d analyze harmful time 4s 147ms found 1 candidates
Discovery 605e360d analyze squashes time 3s 88ms found 0 candidates
Training a98407b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007596702872059158 to 0.882598705953135 adjusted 583 weights, 11 biases 
Discovery bc35c68b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc35c68b initialize time 135ms
Discovery bc35c68b processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.00005546316360904857 to 0.8826541691167441 adjusted 583 weights, 11 biases 
Discovery bc35c68b read time 7ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4626 records
Discovery bc35c68b scanning time 6s 805ms
Discovery bc35c68b recorded time 9s 201ms
Training bab0ce65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3037/4626)
Discovery bc35c68b analyze time 20s 415ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (422/4626)
Discovery bc35c68b analyze harmful time 3s 706ms found 1 candidates
Discovery bc35c68b analyze squashes time 3s 161ms found 0 candidates
Training 2ab6be05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ab6be05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ab6be05 initialize time 132ms
Discovery 2ab6be05 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 2ab6be05 read time 12ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4626 records
Discovery 2ab6be05 scanning time 7s 917ms
Over populated 52, expected 50.
Discovery 2ab6be05 recorded time 10s 219ms
Training 4efb4d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.4% more records than it harms (3043/4626)
Discovery 2ab6be05 analyze time 21s 894ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 56.0% more records than it helps (421/4626)
Discovery 2ab6be05 analyze harmful time 2s 565ms found 1 candidates
Discovery 2ab6be05 analyze squashes time 2s 394ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Generation 9 score 0.8826831616562493  error 0.11727649534462231 avg time 18s 760ms
{
  error: 0.11727649534462231,
  score: 0.8826831616562493,
  generation: 9,
  time: 187940,
  startScore: 0.8824948125180475
}
process NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING.json
5 mutations, mutation rate 34.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training 80153cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80153cef with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 80153cef initialize time 103ms
Discovery 80153cef processing .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 80153cef read time 14ms for .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4626 records
Discovery 80153cef scanning time 15s 502ms
Discovery 80153cef recorded time 17s 944ms
Fine tuning increased fitness by 1.336428390175115e-8 to 0.8099849011930965 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 2.0505393716341302e-8 to 0.8099849216984902 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered beneficial synapse from input-1021 to bdc13e3f-c510-4ffc-856b-7e50576ab8ed with weight -0.1979, helping 37.6% more records than it harms (2887/4626)
Discovery 80153cef analyze time 19s 950ms found 1 candidates
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered harmful synapse from bdc13e3f-c510-4ffc-856b-7e50576ab8ed to bdc13e3f-c510-4ffc-856b-7e50576ab8ed, harming 74.2% more records than it helps (301/4626)
Discovery 80153cef analyze harmful time 4s 804ms found 1 candidates
Discovery 80153cef analyze squashes time 2s 96ms found 1 candidate, Summary: bdc13e3f-c510-4ffc-856b-7e50576ab8ed TANH -> ABSOLUTE improved: 75.0% error: 1.4725314945064507e+24 -> 3.681328207121395e+23
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
