================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9224456916132656
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
SANITARY_SERVICES , score: 0.9280709261436321
Skipping (good score) SANITARY_SERVICES , score: 0.928
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7908943348150826
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
METAL_CANS , score: 0.881463887001601
Skipping (good score) METAL_CANS , score: 0.881
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7948459080213363
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
PRINTED_CIRCUIT_BOARDS , score: 0.8807799417146126
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8828205759889672
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321320338430229
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8493240457100049
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511560400748553
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449136715248111
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948047551217742
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303829716629224
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
COMMERCIAL_BANKS_NEC , score: 0.9503655134949748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112791992813084
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8206067859532685
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
HOUSEHOLD_FURNITURE , score: 0.8941951818176916
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496630528081622
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886590734430432
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9053442074926923
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.905
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855830578405887
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437675516205892
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
SERVICES-MEDICAL_LABORATORIES , score: 0.8648813430968706
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942509013312043
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
TIRES-INNER_TUBES , score: 0.8192712060287538
Skipping (good score) TIRES-INNER_TUBES , score: 0.819
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587923000109258
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993640527215995
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
ELECTRONIC_CONNECTORS , score: 0.8447677305557627
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
MISCELLANEOUS_METAL_ORES , score: 0.7866205693131171
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
COOKIES-CRACKERS , score: 0.890047901912297
Skipping (good score) COOKIES-CRACKERS , score: 0.890
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166801395140262
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8929252329102614
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9145869439791947
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
GAS-OTHER_SERVICES_COMBINED , score: 0.8559781060221779
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8993947024387434
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
MOTORS-GENERATORS , score: 0.8090476393105461
Skipping (good score) MOTORS-GENERATORS , score: 0.809
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159837586133026
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WHOLESALE-DURABLE_GOODS , score: 0.9004071143167758
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8446300786316668
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771944884585064
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
AIR_COURIER_SERVICES , score: 0.8186623342156583
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
DENTAL_EQUIPMENT-SUPPLIES , score: 0.814855558713762
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
PHARMACEUTICAL_PREPARATIONS , score: 0.9512660293817327
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
FATS-OILS , score: 0.8246020553758101
Skipping (good score) FATS-OILS , score: 0.825
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9026389661934571
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
HOTELS-MOTELS , score: 0.9080355345936854
Skipping (good score) HOTELS-MOTELS , score: 0.908
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
RETAIL-SHOE_STORES , score: 0.8473253542621555
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
PATENT_OWNERS-LESSORS , score: 0.8924954871909968
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8228968365127084
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
METAL_MINING , score: 0.9257969978939721
Skipping (good score) METAL_MINING , score: 0.926
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040510718106324
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
PUMPS-PUMPING_EQUIPMENT , score: 0.8794004264635693
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612212466228167
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421383919599768
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PAPER_MILLS , score: 0.8352985092217708
Skipping (good score) PAPER_MILLS , score: 0.835
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9479613587543476
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9096023846073726
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077369251375132
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
BLANK_CHECKS , score: 0.8788416710895873
Skipping (good score) BLANK_CHECKS , score: 0.879
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613478211407556
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7721095094145223
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9061401206580973
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
RETAIL-GROCERY_STORES , score: 0.8910526265566787
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
CEMENT_HYDRAULIC , score: 0.8700753844619943
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
ELECTRICAL_WORK , score: 0.8444035685732364
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
SERVICES-SERVICES_NEC , score: 0.9711564833322051
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
PULP_MILLS , score: 0.8770649483988296
Skipping (good score) PULP_MILLS , score: 0.877
OFFICE_MACHINES_NEC , score: 0.8828933241848174
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8952565104651594
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8680892405501034
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
PLASTICS_FOAM_PRODUCTS , score: 0.9012978335814253
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664520228990262
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8840855867728029
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702972444259789
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
BAKERY_PRODUCTS , score: 0.9549934494781276
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
CIGARETTES , score: 0.8291446774062752
Skipping (good score) CIGARETTES , score: 0.829
LABORATORY_APPARATUS-FURNITURE , score: 0.9500111837674273
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8800582312573213
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9186137396398814
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8209258945819894
