================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661590229310133
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8988500873654417
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
TITLE_INSURANCE , score: 0.8600169425177244
Skipping (good score) TITLE_INSURANCE , score: 0.860
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099985107021814
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054265818239792
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MOBILE_HOMES , score: 0.7945671935270462
Skipping (good score) MOBILE_HOMES , score: 0.795
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548155329081376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9409475103588152
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8671356745252342
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
ACCIDENT-HEALTH_INSURANCE , score: 0.8827097550843727
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025858925374162
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943581985432776
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
AIRCRAFT , score: 0.8498534107714973
Skipping (good score) AIRCRAFT , score: 0.850
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147231253350036
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
POTTERY-RELATED_PRODUCTS , score: 0.96186902857537
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
SERVICES-TESTING_LABORATORIES , score: 0.8145507027247558
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
MEAT_PACKING_PLANTS , score: 0.789059176363197
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
ELECTRONIC_COMPUTERS , score: 0.9070600555503825
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937748688785758
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9385981099104972
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635622029445379
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838484631541386
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7711719331615987
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8811081921298196
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PHARMACEUTICAL_PREPARATIONS , score: 0.9500375045178802
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888535707530403
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8576713777954179
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9066899352471868
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
ELECTRICAL_WORK , score: 0.8445218347120171
Skipping (good score) ELECTRICAL_WORK , score: 0.845
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9038392966657355
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.904
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940151237278437
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.86506551413246
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SANITARY_SERVICES , score: 0.9278053876711125
Skipping (good score) SANITARY_SERVICES , score: 0.928
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185412491061458
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423412204514946
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787633702976584
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925581056681217
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381996153414041
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8545722009190743
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582730651589384
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
GLASS_CONTAINERS , score: 0.8808976700065854
Skipping (good score) GLASS_CONTAINERS , score: 0.881
PAPER_MILLS , score: 0.8351598588169686
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232855683980974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WHOLESALE-DURABLE_GOODS , score: 0.8985663292914997
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8243931454100946
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8245312871950351
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437628132032146
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466834558577157
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928039132684666
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499250338062121
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705313486791386
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523219504927948
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437053183547344
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096242664276637
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
COMPUTER_STORAGE_DEVICES , score: 0.8803684328137605
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
GAS-OTHER_SERVICES_COMBINED , score: 0.8580544921038551
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598151396866841
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
COOKIES-CRACKERS , score: 0.8934555894406309
Skipping (good score) COOKIES-CRACKERS , score: 0.893
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8279830195313693
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
RETAIL-VARIETY_STORES , score: 0.9478839345616249
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
BEVERAGES , score: 0.9222068102462315
Skipping (good score) BEVERAGES , score: 0.922
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439597242472452
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-SHOE_STORES , score: 0.8500661664238854
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672797655254112
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8034258405630601
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.803
PUMPS-PUMPING_EQUIPMENT , score: 0.8790988580480172
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287624971870954
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9425798446865671
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8245626121431088
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660461194246867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8829647121455798
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
PETROLEUM_REFINING , score: 0.9042084410081063
Skipping (good score) PETROLEUM_REFINING , score: 0.904
LABORATORY_APPARATUS-FURNITURE , score: 0.9502359537420927
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8050398017865267
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9368814594166741
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100962155850016
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
CARPETS-RUGS , score: 0.8259665538166243
Skipping (good score) CARPETS-RUGS , score: 0.826
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928220411104401
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139506471362838
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9311191050010706
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828989374465929
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
ADHESIVES-SEALANTS , score: 0.8028885495259251
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8740507168726684
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
ELECTRIC_HOUSEWARES-FANS , score: 0.8276450179585597
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192653191221201
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775259371673822
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9054233122409019
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
TRANSPORTATION_SERVICES , score: 0.9215653216547087
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622758879172091
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-ADVERTISING , score: 0.8799666096865877
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495031726002389
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
ELECTRONIC_COMPONENTS_NEC , score: 0.8922777225582571
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208861493716216
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971409563780236
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499720514598479
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
METAL_MINING , score: 0.9255470419380195
Skipping (good score) METAL_MINING , score: 0.926
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8701994488680186
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371236673566
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8975140062146317
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889930430408897
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
