================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CHEMICALS-ALLIED_PRODUCTS , score: 0.8805534825446559
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
BAKERY_PRODUCTS , score: 0.9544019042905915
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9438148729472638
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604313770324253
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612739868463979
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
ENGINES-TURBINES , score: 0.8743359608078413
Skipping (good score) ENGINES-TURBINES , score: 0.874
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928600495690662
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
REFUSE_SYSTEMS , score: 0.8555354774635602
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522010876459257
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828568807051099
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165260410852492
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
INVESTMENT_ADVICE , score: 0.9303507843519067
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8117673356096903
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9043947946833989
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727708040382685
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8675030693222322
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100916846407429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588685096747232
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
LABORATORY_APPARATUS-FURNITURE , score: 0.9502490555719446
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8901922873506878
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446791194440169
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807465532778313
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8281287190817385
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944063382628754
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
FATS-OILS , score: 0.8270676999949086
Skipping (good score) FATS-OILS , score: 0.827
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276212624964709
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175531952379902
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381608550987465
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095350510032101
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
AGRICULTURAL_CHEMICALS , score: 0.9181273419709621
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487803308230808
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507082871280471
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652824125834722
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291011076094871
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086572899863489
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
ELECTRONIC_CONNECTORS , score: 0.8454122389227143
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8246438681265742
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
MISCELLANEOUS_PUBLISHING , score: 0.8839313985868115
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294612651725808
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RAILROAD_EQUIPMENT , score: 0.7958852337213156
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7371873298835306
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
LIFE_INSURANCE , score: 0.928408684073049
Skipping (good score) LIFE_INSURANCE , score: 0.928
REAL_ESTATE , score: 0.9159251212347003
Skipping (good score) REAL_ESTATE , score: 0.916
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883439208988618
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8623989437959714
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8978645985850943
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9369364965702651
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
NATURAL_GAS_TRANSMISSION , score: 0.9310299549820845
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620322798140791
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.8993340365562196
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501693770779834
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8673341141427214
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
RETAIL-CONVENIENCE_STORES , score: 0.9507602048203833
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022577103749044
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467533289175669
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
OPERATIVE_BUILDERS , score: 0.879734957550059
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881027932146011
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-TESTING_LABORATORIES , score: 0.8145511724148401
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461980437532047
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680178765809328
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203684431760747
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
HOUSEHOLD_APPLIANCES , score: 0.820247892521751
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
STEEL_PIPE-TUBES , score: 0.7991701540376572
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9094510054253406
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776530086910416
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
BLANK_CHECKS , score: 0.8782819651889445
Skipping (good score) BLANK_CHECKS , score: 0.878
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
FINANCE_SERVICES , score: 0.9205792107847666
Skipping (good score) FINANCE_SERVICES , score: 0.921
GAS-OTHER_SERVICES_COMBINED , score: 0.8581166156602461
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313428482689595
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787786467250152
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PLASTICS_FOAM_PRODUCTS , score: 0.9017707126504829
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
SERVICES-MANAGEMENT_SERVICES , score: 0.8482605800758863
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9455217204587762
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416680786954406
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060305796426742
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690962430594952
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409502921480974
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927688698186048
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361448139874328
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8922533910871535
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175768331951049
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768717800355688
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-SERVICES_NEC , score: 0.9710380151183874
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644548128373274
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
LOAN_BROKERS , score: 0.8710943416935814
Skipping (good score) LOAN_BROKERS , score: 0.871
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858702991723545
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
AGRICULTURAL_SERVICES , score: 0.8109929907465676
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684943491874417
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552291966444013
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8468345815828602
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057749397477857
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829866335600057
