================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
Trained 03c311ef Score: 0.5471152679965074, Error: 0.18604418664985028 -> 0.4528692810404163, 👿 -0.267
Discovery 18ef34df analyze squashes time 2s 867ms found 2 candidates, Summary: b2371f1e-33c6-45b6-826c-4ae05ccaf974 LOGISTIC -> ReLU6 improved: 1.3% error: 137.8064 -> 136.0072,b9df423a-d72e-40fb-a254-3f78b833db5b ELU -> Mish improved: 23.0% error: 6.6156 -> 5.0962
Fine tuning increased fitness by 2.0678259660122933e-8 to 0.8139530319284802 adjusted 5 weights, 2 biases 
Discovery 4f40dbd1 scheduled
Training 4f40dbd1 scheduled
Training 4f40dbd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4671651771844836e-8 to 0.813953066600132 adjusted 5 weights, 1 bias 
Discovery 4f40dbd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f40dbd1 initialize time 147ms
Discovery 4f40dbd1 processing .trainData-location_88/FRANCE/data.bin
Training 915afd71 completed after 7s 286ms
Training 915afd71 compacted
Discovery 4f40dbd1 read time 13ms for .trainData-location_88/FRANCE/data.bin with 4651 records
Discovery 4f40dbd1 scanning time 5s 167ms
Compact 915afd71 Score: 0.8139458865011048, Error: 0.18603153778669995 -> 0.18603878253572645, 👿 -0.00000724
Fine 915afd71 Score: 0.8129760189225537, Error: 0.18603153778669995 -> 0.18700853011436588, 👿 -0.000977, Variant: overshot
Fine 915afd71 Score: 0.8094090614908416, Error: 0.18603153778669995 -> 0.19057548754608147, 👿 -0.00454, Variant: undershot
Trained 915afd71 Score: 0.7786451926451087, Error: 0.18603153778669995 -> 0.22133939639169564, 👿 -0.0353
Fine tuning increased fitness by 6.035380573088389e-8 to 0.8139531269539377 adjusted 5 weights, 1 bias 
Discovery 4f40dbd1 recorded time 7s 225ms
Training 8fc347af scheduled
Training 8fc347af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1401212796080529e-7 to 0.8139532409660657 adjusted 5 weights, 1 bias 
Training 4f40dbd1 completed after 7s 919ms
Training 4f40dbd1 compacted
Compact 4f40dbd1 Score: 0.8139521527157005, Error: 0.1860314824367884 -> 0.18603251632113163, 👿 -0.00000103
Fine 4f40dbd1 Score: 0.8139445127218259, Error: 0.1860314824367884 -> 0.18604003631509472, 👿 -0.00000855, Variant: overshot
Fine 4f40dbd1 Score: 0.8137930712117224, Error: 0.1860314824367884 -> 0.18619147782519815, 👿 -0.000160, Variant: undershot
Trained 4f40dbd1 Score: 0.8127339669229586, Error: 0.1860314824367884 -> 0.18725058211396306, 👿 -0.00122
Fine tuning increased fitness by 1.7863768375647737e-7 to 0.8139534196037495 adjusted 5 weights, 1 bias 
Training 33150a80 scheduled
Training 33150a80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.780048460853223e-7 to 0.8139535976085955 adjusted 5 weights, 1 bias 
Training 8fc347af completed after 6s 595ms
Training 8fc347af compacted
Compact 8fc347af Score: 0.8139523278504925, Error: 0.1860313080708546 -> 0.1860323411863396, 👿 -0.00000103
Fine 8fc347af Score: 0.8139321002787597, Error: 0.1860313080708546 -> 0.18605244875816077, 👿 -0.0000211, Variant: overshot
Fine 8fc347af Score: 0.813562166907295, Error: 0.1860313080708546 -> 0.1864223821296243, 👿 -0.000391, Variant: undershot
Trained 8fc347af Score: 0.8133460253838155, Error: 0.1860313080708546 -> 0.18663852365310588, 👿 -0.000607
Fine tuning increased fitness by 4.2237512209997163e-7 to 0.8139540199837176 adjusted 5 weights, 1 bias 
Training 537208a5 scheduled
Training 537208a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33150a80 completed after 8s 690ms
Training 33150a80 compacted
Generation 20 score 0.8139596550523734 (avg: 0.8124) error 0.18602489398454658 avg time 5s 236ms
Compact 33150a80 Score: 0.8139451823634772, Error: 0.18603095142832474 -> 0.18603948667335393, 👿 -0.00000854
Fine 33150a80 Score: 0.8120942983613778, Error: 0.18603095142832474 -> 0.1878902506755423, 👿 -0.00186, Variant: overshot
Fine 33150a80 Score: 0.7889807045115095, Error: 0.18603095142832474 -> 0.21100384452540752, 👿 -0.0250, Variant: undershot
Trained 33150a80 Score: 0.7294999317475039, Error: 0.18603095142832474 -> 0.27048465728930093, 👿 -0.0845
Training 2177bda6 scheduled
Training 2177bda6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008289633923075357 to 0.8139755085948623 adjusted 169 weights, 10 biases 
Training 537208a5 completed after 8s 547ms
Training 537208a5 compacted
Over populated 52, expected 50.
Compact 537208a5 Score: 0.8139530113834543, Error: 0.18602489398454658 -> 0.18603165765337662, 👿 -0.00000676
Fine 537208a5 Score: 0.8137540023003811, Error: 0.18602489398454658 -> 0.18623054673653713, 👿 -0.000206, Variant: overshot
Fine 537208a5 Score: 0.8090038883943507, Error: 0.18602489398454658 -> 0.19098066064256777, 👿 -0.00496, Variant: undershot
Trained 537208a5 Score: 0.8040060309107593, Error: 0.18602489398454658 -> 0.19597855812604462, 👿 -0.00995
Fine tuning increased fitness by 0.0000037597096038677336 to 0.8139792683044662 adjusted 169 weights, 10 biases 
Training ccd7148d scheduled
Training ccd7148d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2177bda6 completed after 8s 269ms
Training 2177bda6 compacted
Trained 2177bda6 Score: 0.8139755057186167, Error: 0.18600904044205754 -> 0.18600904331830329, 👿 -2.88e-9
Compact 2177bda6 Score: 0.8139750540978196, Error: 0.18600904044205754 -> 0.1860096149390121, 👿 -5.74e-7
Training 018ee245 scheduled
Training 018ee245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to b9df423a-d72e-40fb-a254-3f78b833db5b with weight -1.0000, helping 22.3% more records than it harms (2804/4651)
Discovery 4f40dbd1 analyze time 56s 346ms found 1 candidates
Training ccd7148d completed after 7s 13ms
Training ccd7148d compacted
Discovered harmful synapse from input-595 to b9df423a-d72e-40fb-a254-3f78b833db5b, harming 23.8% more records than it helps (1732/4651)
Discovery 4f40dbd1 analyze harmful time 3s 464ms found 1 candidates
Compact ccd7148d Score: 0.8139796807015534, Error: 0.1860046348075618 -> 0.1860049883352783, 👿 -3.54e-7
Trained ccd7148d Score: 0.813979651039789, Error: 0.1860046348075618 -> 0.18600489799713096, 👿 -2.63e-7
Training 4a84914e scheduled
Training 4a84914e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f40dbd1 analyze squashes time 3s 399ms found 3 candidates, Summary: b2371f1e-33c6-45b6-826c-4ae05ccaf974 LOGISTIC -> ReLU6 improved: 1.1% error: 136.3953 -> 134.8656,b9df423a-d72e-40fb-a254-3f78b833db5b ELU -> Mish improved: 23.0% error: 6.6601 -> 5.1313,5cee1d65-8d78-454f-bf6d-200e07d6ced1 TANH -> SINE improved: 2.8% error: 338.6595 -> 329.2879
Training 018ee245 completed after 6s 468ms
Training 018ee245 compacted
Over populated 52, expected 50.
Compact 018ee245 Score: 0.8139832306134965, Error: 0.18600034287854345 -> 0.18600143842333514, 👿 -0.00000110
Fine 018ee245 Score: 0.8139294139222051, Error: 0.18600034287854345 -> 0.1860551351147147, 👿 -0.0000548, Variant: overshot
Fine 018ee245 Score: 0.8134342808507203, Error: 0.18600034287854345 -> 0.1865502681862003, 👿 -0.000550, Variant: undershot
Trained 018ee245 Score: 0.8083726191911607, Error: 0.18600034287854345 -> 0.1916119698456428, 👿 -0.00561
Discovery aeb88742 scheduled
Fine tuning increased fitness by 0.0000014150603844242937 to 0.8139862368554989 adjusted 73 weights, 6 biases 
Discovery aeb88742 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aeb88742 initialize time 116ms
Discovery aeb88742 processing .trainData-location_88/FRANCE/data.bin
Over populated 53, expected 50.
Discovery aeb88742 read time 11ms for .trainData-location_88/FRANCE/data.bin with 4651 records
Discovery aeb88742 scanning time 3s 305ms
Training 4e752eb9 scheduled
Training 4e752eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeb88742 recorded time 6s 243ms
Training 4a84914e completed after 6s 730ms
Training 4a84914e compacted
Over populated 52, expected 50.
Fine 4a84914e Score: 0.8139860881793112, Error: 0.18599972724180547 -> 0.18599846085760863, 👌 0.00000127, Variant: overshot
Compact 4a84914e Score: 0.8139839283860726, Error: 0.18599972724180547 -> 0.1860007406507591, 👿 -0.00000101
Fine 4a84914e Score: 0.8139826592667493, Error: 0.18599972724180547 -> 0.18600188977017088, 👿 -0.00000216, Variant: undershot
Trained 4a84914e Score: 0.8139685532034807, Error: 0.18599972724180547 -> 0.18601603583332116, 👿 -0.0000163
Training 87d4afa6 scheduled
Training 87d4afa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002465841819287995 to 0.8139905984681621 adjusted 73 weights, 6 biases 
Remove neuron 6ad8f599-d5f3-41c0-8c56-2170997051a8 as no longer connected
Training 4e752eb9 completed after 6s 980ms
Training 4e752eb9 compacted
Over populated 52, expected 50.
Compact 4e752eb9 Score: 0.813981857904996, Error: 0.18599641641057707 -> 0.18600281113183478, 👿 -0.00000639
Fine 4e752eb9 Score: 0.8138935644637028, Error: 0.18599641641057707 -> 0.18609098457321796, 👿 -0.0000946, Variant: overshot
Fine 4e752eb9 Score: 0.8104759093265418, Error: 0.18599641641057707 -> 0.18950863971037318, 👿 -0.00351, Variant: undershot
Trained 4e752eb9 Score: 0.794186107215882, Error: 0.18599641641057707 -> 0.2057984818209221, 👿 -0.0198
Generation 30 score 0.8139937231040155 (avg: 0.8112) error 0.18599082593290436 avg time 6s 599ms
Training 52377443 scheduled
Training 52377443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017774753843236013 to 0.8139955005793998 adjusted 68 weights, 6 biases 
Training 87d4afa6 completed after 8s 807ms
Training 87d4afa6 compacted
Over populated 52, expected 50.
Compact 87d4afa6 Score: 0.8139836620426977, Error: 0.18599395056875778 -> 0.18600100699413313, 👿 -0.00000706
Fine 87d4afa6 Score: 0.8128897632732245, Error: 0.18599395056875778 -> 0.18709478576369457, 👿 -0.00110, Variant: overshot
Fine 87d4afa6 Score: 0.7808692276701491, Error: 0.18599395056875778 -> 0.21911532136676778, 👿 -0.0331, Variant: undershot
Trained 87d4afa6 Score: 0.5997002489024004, Error: 0.18599395056875778 -> 0.40028430013452143, 👿 -0.214
Training 52377443 completed after 8s 251ms
Training 52377443 compacted
Over populated 52, expected 50.
Compact 52377443 Score: 0.8139948493963943, Error: 0.1859890484575201 -> 0.18598981964043737, 👿 -7.71e-7
Fine 52377443 Score: 0.8139915065324874, Error: 0.1859890484575201 -> 0.18599304250443338, 👿 -0.00000399, Variant: overshot
Trained 52377443 Score: 0.8139911968257496, Error: 0.1859890484575201 -> 0.1859933922110524, 👿 -0.00000434
Fine 52377443 Score: 0.813986745729571, Error: 0.1859890484575201 -> 0.1859978033073488, 👿 -0.00000875, Variant: undershot
Fine tuning increased fitness by 0.0000012748918214455784 to 0.8140046940199152 adjusted 64 weights, 5 biases 
Generation 39 score 0.8140127467400022 (avg: 0.8020) error 0.18597168229718244 avg time 4s 489ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 40 score 0.8140142162441669 (avg: 0.8016) error 0.18597021279301945 avg time 440ms
Waiting for discovery to complete
Generation 41 score 0.8140142479898418 (avg: 0.7994) error 0.18597018104734664 avg time 445ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.212561677263693e-8 to 0.8140142901154586 adjusted 5 weights, 1 bias 
Generation 42 score 0.8140142901154586 (avg: 0.8053) error 0.18597013892173286 avg time 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.9414923243325e-8 to 0.8140143795303818 adjusted 13 weights, 3 biases 
Generation 43 score 0.8140143795303818 (avg: 0.7974) error 0.18597004950681728 avg time 387ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.741569684251772e-8 to 0.8140144769460786 adjusted 13 weights, 3 biases 
Generation 44 score 0.8140144769460786 (avg: 0.7859) error 0.1859699520911324 avg time 446ms
Waiting for discovery to complete
Generation 45 score 0.8140189100254035 (avg: 0.7916) error 0.1859653990118989 avg time 467ms
Waiting for discovery to complete
Discovered beneficial synapse from input-523 to ac1c8dc8-9b88-41d9-ac2c-b8dc55e44cc0 with weight 1.0000, helping 29.8% more records than it harms (2561/4651)
Discovery aeb88742 analyze time 1m 31s 2ms found 1 candidates
Generation 46 score 0.8140233242517652 (avg: 0.7826) error 0.18596098478553968 avg time 472ms
Waiting for discovery to complete
Discovered harmful synapse from input-1530 to ac1c8dc8-9b88-41d9-ac2c-b8dc55e44cc0, harming 28.2% more records than it helps (1214/4651)
Discovery aeb88742 analyze harmful time 3s 734ms found 1 candidates
Generation 47 score 0.8140235915785723 (avg: 0.7620) error 0.1859607074587626 avg time 427ms
Waiting for discovery to complete
Discovery aeb88742 analyze squashes time 2s 256ms found 4 candidates, Summary: e12b92a2-471c-4c1d-a1a0-0c93da17211d HARD_TANH -> ReLU improved: 13.8% error: 0.0098 -> 0.0084,b2371f1e-33c6-45b6-826c-4ae05ccaf974 LOGISTIC -> ReLU6 improved: 1.1% error: 135.9381 -> 134.4607,5cee1d65-8d78-454f-bf6d-200e07d6ced1 TANH -> SINE improved: 2.7% error: 340.3195 -> 331.1086,ac1c8dc8-9b88-41d9-ac2c-b8dc55e44cc0 SELU -> ELU improved: 4.7% error: 0.3469 -> 0.3306
Fine tuning increased fitness by 3.86830246834613e-7 to 0.8140239784088191 adjusted 1 weight 
Generation 48 score 0.8140239784088191 (avg: 0.8054) error 0.18596032062851578 avg time 299ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.7725953438982884e-7 to 0.8140243556683535 adjusted 1 weight 
Generation 49 score 0.8140243556683535 (avg: 0.3654) error 0.18595994336898142 avg time 276ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.237447762266981e-8 to 0.8140244480428311 adjusted 1 weight 
Generation 50 score 0.8140244480428311 (avg: 0.8139) error 0.1859598509945038 avg time 155ms
{
  error: 0.1859598509945038,
  score: 0.8140244480428311,
  generation: 50,
  time: 283898,
  startScore: 0.8138904186448952
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/AR.json
  • v1/COSTA_RICA.json
  • v1/FRANCE.json
  • v1/LUXEMBOURG.json
  • v1/PA.json
  • v1/SWITZERLAND.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop a478bdd1] GRQ-7 Improved location models (GRQ-7)
 6 files changed, 19883 insertions(+), 10046 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   9b7dc5f1..a478bdd1  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Sun 28 Sep 2025 20:47:28 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b7283618..b655e419  main       -> origin/main
HEAD is now at b655e419 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
RENTAL-LEASING-SERVICES , score: 0.8022224257686975
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.802
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8595766883929002
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.860
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9034314300503586
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.903
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
STATE-COMMERCIAL-BANKS , score: 0.7184537088576074
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.718
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6601954232108542
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6601954232108542 lvl: 2
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d734089e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d734089e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d734089e initialize time 178ms
Discovery d734089e processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery d734089e read time 13ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery d734089e scanning time 9s 196ms
Training bec503a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d734089e recorded time 13s 502ms
Training 06d68e6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bad0e337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 19ca234b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9ae156a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
