================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
Discovery 1cb07de0 analyze squashes time 1s 903ms found 1 candidate, Summary: 9e990a04-47a0-45c6-8d56-3aab4c0e8388 ELU -> ABSOLUTE improved: 31.0% error: 3.949630302383192e+25 -> 2.7262934830609577e+25
Generation 3 score 0.9537038581741876 (avg: 0.8655) error 0.04626313482769086 avg time 1s 400ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 441MB total
Generation 4 score 0.9537064440596084 (avg: 0.9535) error 0.046260548942270004 avg time 1s 65ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9537090798941151 (avg: 0.9479) error 0.046257913107763275 avg time 1s 259ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.549543538099002e-7 to 0.9537098348484689 adjusted 2 weights, 2 biases 
Generation 6 score 0.9537098348484689 (avg: 0.9399) error 0.04625715815340953 avg time 1s 183ms
{
  error: 0.04625715815340953,
  score: 0.9537098348484689,
  generation: 6,
  time: 84183,
  startScore: 0.9537035475645553
}
COSTA_RICA , score: 0.9957389661762294
process (poor score) COSTA_RICA , score: 0.9957389661762294 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
1 mutation, mutation rate 34.6%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Discovery a8e03b3d scheduled
Training a8e03b3d scheduled
Training a8e03b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8e03b3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8e03b3d initialize time 130ms
Discovery a8e03b3d processing .trainData-location_87/COSTA_RICA/data.bin
Generation 1 score 0.9957389661762294 (avg: 0.3406) error 0.004253602823823887 avg time 1s 275ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 319MB total
Discovery a8e03b3d read time 7ms for .trainData-location_87/COSTA_RICA/data.bin with 4605 records
Discovery a8e03b3d scanning time 2s 884ms
Discovery a8e03b3d recorded time 5s 702ms
Training a8e03b3d completed after 1s 314ms
Training a8e03b3d compacted
Generation 2 score 0.995739068093081 (avg: 0.2420) error 0.00425350090697226 avg time 513ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 330MB total
Compact a8e03b3d Score: 0.9957368951382992, Error: 0.004253602823823887 -> 0.004255813861754008, 👿 -0.00000221
Fine a8e03b3d Score: 0.9951598267336004, Error: 0.004253602823823887 -> 0.0048327422664512145, 👿 -0.000579, Variant: overshot
Trained a8e03b3d Score: 0.9951520521620617, Error: 0.004253602823823887 -> 0.004840516838040728, 👿 -0.000587
Fine a8e03b3d Score: 0.9940550375433824, Error: 0.004253602823823887 -> 0.0059375314566688505, 👿 -0.00168, Variant: undershot
Fine tuning increased fitness by 6.351471038001932e-8 to 0.9957391316077914 adjusted 251 weights, 3 biases 
Generation 3 score 0.9957391316077914 (avg: 0.9211) error 0.004253437392261971 avg time 322ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 378MB total
Fine tuning increased fitness by 1.1481059514206748e-7 to 0.9957392464183865 adjusted 251 weights, 3 biases 
Generation 4 score 0.9957392464183865 (avg: 0.9429) error 0.004253322581666783 avg time 255ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 421MB total
Fine tuning increased fitness by 1.6655985302094223e-7 to 0.9957394129782395 adjusted 251 weights, 3 biases 
Generation 5 score 0.9957394129782395 (avg: 0.9795) error 0.004253156021813725 avg time 256ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 465MB total
Generation 6 score 0.9957400807759335 (avg: 0.9449) error 0.0042524882241198525 avg time 266ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 369MB total
Discovery a8e03b3d analyze time 13s 344ms found 0 candidates
Discovery a8e03b3d analyze harmful time 1s 64ms found 0 candidates
Fine tuning increased fitness by 8.496059986651261e-7 to 0.9957409303819321 adjusted 255 weights, 3 biases 
Discovery a8e03b3d analyze squashes time 440ms found 0 candidates
Generation 7 score 0.9957409303819321 (avg: 0.9838) error 0.004251638618121211 avg time 262ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 368MB total
Generation 8 score 0.9957422254778421 (avg: 0.8795) error 0.00425034352221125 avg time 202ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9957431181114977 (avg: 0.8263) error 0.0042494508885555105 avg time 201ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.73183171826264e-7 to 0.9957440912946696 adjusted 156 weights, 1 bias 
Generation 10 score 0.9957440912946696 (avg: 0.9802) error 0.004248477705383775 avg time 197ms
{
  error: 0.004248477705383775,
  score: 0.9957440912946696,
  generation: 10,
  time: 37916,
  startScore: 0.9957389661762294
}
NY , score: 0.958992701731578
process (poor score) NY , score: 0.958992701731578 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
1 mutation, mutation rate 11.4%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 339ms (previous experiment )
Discovery 1194c788 scheduled
Training 1194c788 scheduled
Training 1194c788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1194c788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1194c788 initialize time 121ms
Discovery 1194c788 processing .trainData-location_87/NY/data.bin
Generation 1 score 0.958992701731578 (avg: -1.7587) error 0.040980571269670904 avg time 1s 560ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 299MB total
Discovery 1194c788 read time 12ms for .trainData-location_87/NY/data.bin with 4605 records
Discovery 1194c788 scanning time 8s 251ms
Discovery 1194c788 recorded time 11s 223ms
Fine tuning increased fitness by 9.95741648246451e-7 to 0.9589936974732263 adjusted 1 weight 
Training 1194c788 completed after 10s 967ms
Training 1194c788 compacted
Generation 2 score 0.9589936974732263 (avg: -13.3152) error 0.04097957552802266 avg time 1s 1ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 289MB total
Compact 1194c788 Score: 0.9589918592920579, Error: 0.040980571269670904 -> 0.040981533709189485, 👿 -9.62e-7
Fine 1194c788 Score: 0.9585417367781282, Error: 0.040980571269670904 -> 0.041431536223119264, 👿 -0.000451, Variant: overshot
Trained 1194c788 Score: 0.9559980989029392, Error: 0.040980571269670904 -> 0.04397521409831205, 👿 -0.00299
Fine 1194c788 Score: 0.9525894871284647, Error: 0.040980571269670904 -> 0.04738378587278798, 👿 -0.00640, Variant: undershot
Fine tuning increased fitness by 7.353220039529873e-7 to 0.9589944327952302 adjusted 1 weight 
Generation 3 score 0.9589944327952302 (avg: -1.7843) error 0.040978840206018725 avg time 590ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 318MB total
Generation 4 score 0.9589944327952302 (avg: 0.4998) error 0.040978840206018725 avg time 429ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 360MB total
Discovered beneficial synapse from 62270fef-20fa-4f78-8568-302af1be243d to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight -1.0000, helping 43.6% more records than it harms (2923/4605)
Discovery 1194c788 analyze time 18s 149ms found 1 candidates
Generation 5 score 0.9589944327952302 (avg: 0.9590) error 0.040978840206018725 avg time 480ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 403MB total
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 44.5% more records than it helps (893/4605)
Discovery 1194c788 analyze harmful time 2s 843ms found 1 candidates
Fine tuning increased fitness by 8.550419261510456e-10 to 0.9589944336502721 adjusted 1 weight 
Discovery 1194c788 analyze squashes time 2s 23ms found 1 candidate, Summary: bd64b69a-2fd9-46fb-93ed-8bde3b9e2a7b LeakyReLU -> SQRT improved: 100.0% error: 4.1643978916208103e+24 -> 434305475599516499968.0000
Generation 6 score 0.9589944336502721 (avg: 0.9590) error 0.040978839350976744 avg time 449ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 340MB used, 460MB total
Fine tuning increased fitness by 9.388903876583754e-9 to 0.958994443039176 adjusted 1 weight 
Generation 7 score 0.958994443039176 (avg: 0.9590) error 0.04097881996207365 avg time 403ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.793883618374849e-8 to 0.9589944809780122 adjusted 1 weight 
Generation 8 score 0.9589944809780122 (avg: 0.9586) error 0.040978782023237445 avg time 454ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.15061192374722e-8 to 0.9589945724841314 adjusted 1 weight 
Generation 9 score 0.9589945724841314 (avg: 0.9588) error 0.04097869051711823 avg time 360ms
{
  error: 0.04097869051711823,
  score: 0.9589945724841314,
  generation: 9,
  time: 57789,
  startScore: 0.958992701731578
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 2606b6ad] GRQ-7 Improved location models
 7 files changed, 3380 insertions(+), 1479 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   a9848fc0..2606b6ad  Develop -> Develop
✅ Push succeeded
Starting Industry... Wed 23 Jul 2025 22:12:41 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-HARDWARE , score: 0.9422716760962839
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8965632532259927
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
BALL-ROLLER_BEARINGS , score: 0.8066063822728403
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
OFFICE_MACHINES_NEC , score: 0.8821692354183371
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254977654439624
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
REAL_ESTATE , score: 0.9152970749012529
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
CARPETS-RUGS , score: 0.8270254329565612
Skipping (good score) CARPETS-RUGS , score: 0.827
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
RETAIL-NONSTORE_RETAILERS , score: 0.9635239041136356
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
RETAIL-DEPARTMENT_STORES , score: 0.863853668084073
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984649976286344
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627809208293574
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447337126651023
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519202384378223
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778082900579537
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8901423061392323
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212654507598225
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
GAS-OTHER_SERVICES_COMBINED , score: 0.8593480043686581
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
SERVICES-ENGINEERING_SERVICES , score: 0.8533084062368277
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8492920415942968
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597379259077411
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
STRUCTURAL_CLAY_PRODUCTS , score: 0.9075262313686906
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8825819986814357
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807311711744151
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424819512928353
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183336164007871
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495051369533305
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8175062960846871
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.818
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076474236843318
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SANITARY_SERVICES , score: 0.9267444655239815
Skipping (good score) SANITARY_SERVICES , score: 0.927
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709350034547025
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355085299588094
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859898167071358
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-HEALTH_SERVICES , score: 0.8058990906667234
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90448267802341
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665935933829616
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
RETAIL-EATING_PLACES , score: 0.9493595954576834
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372250814877939
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954651363942588
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517968513655666
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510483618872131
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
