================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:30:05 up 55 days, 10:18,  1 user,  load average: 0.91, 2.71, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3808795 3808793 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3808797 3808795 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3808814 3808797 /bin/bash worker/node.sh
nigel    3808823 3808814 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 21:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
Discovery 2f4d5c2b read time 11ms for .trainData-industry_87/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4608 records
Discovery 2f4d5c2b scanning time 5s 854ms
Discovery 2f4d5c2b recorded time 7s 414ms
Training 1a094c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cdd64b82-dfed-4c97-830a-5f304b3046b7 as no longer connected
Remove neuron 467eb6f4-e054-4342-98d9-68de56cd7cce as no longer connected
Remove neuron 4fd60c90-5ce8-45d2-8245-33fac5fab2ef as no longer connected
Training e7f9fce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to fafa2423-76df-4ba1-b7f6-66eecdc6b98a with weight -1.0000, helping 37.3% more records than it harms (2116/4608)
Discovery 2f4d5c2b analyze time 19s 176ms found 1 candidates
Discovered harmful synapse from input-1530 to fafa2423-76df-4ba1-b7f6-66eecdc6b98a, harming 37.4% more records than it helps (396/4608)
Discovery 2f4d5c2b analyze harmful time 1s 959ms found 1 candidates
Discovery 2f4d5c2b analyze squashes time 1s 603ms found 0 candidates
Training b046b0c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c4f7710b-cad5-4efc-a9d1-27adb7a62d8f as no longer connected
Remove neuron 28be0a17-08d1-4ff8-afe4-8376e21e931c as no longer connected
Training 9f1c1e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.8012657465593662e-7 to 0.9368742456310012 neurons: 67 was: 68 synapses: 1671 was: 1673
Discovery 559da1cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 559da1cc initialize time 107ms
Discovery 559da1cc processing .trainData-industry_87/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery 559da1cc read time 9ms for .trainData-industry_87/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4608 records
Discovery 559da1cc scanning time 3s 917ms
Discovery 559da1cc recorded time 6s 241ms
Training 94a4e0eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005987883842428765 to 0.9368802335148436 adjusted 2 biases 
Training 461f0b69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.59197059926386e-7 to 0.9368804927119035 adjusted 2 biases 
Training dd09ad18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f5444555-43ee-44c2-9711-ec1aed0e3812 as no longer connected
Training 375c3ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9368805541028569  error 0.06309602889890484 avg time 9s 787ms
Training b9d08343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 26.9% more records than it harms (1289/4608)
Discovery 559da1cc analyze time 37s 65ms found 1 candidates
Discovered harmful synapse from input-1060 to aa0582df-ccc7-41ac-92b7-149380502257, harming 26.9% more records than it helps (49/4608)
Discovery 559da1cc analyze harmful time 1s 611ms found 1 candidates
Discovery 559da1cc analyze squashes time 1s 731ms found 0 candidates
Training e6dc232e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6dc232e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.7326954133453114e-8 to 0.9368806283553694 adjusted 1 bias 
Discovery e6dc232e initialize time 107ms
Discovery e6dc232e processing .trainData-industry_87/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery e6dc232e read time 7ms for .trainData-industry_87/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4608 records
Discovery e6dc232e scanning time 5s 332ms
Discovery e6dc232e recorded time 8s 21ms
Training c44b7dc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.135415114323251e-8 to 0.9368806997095206 adjusted 1 bias 
Fine tuning increased fitness by 1.3021350619979444e-7 to 0.9368808299230268 adjusted 1 bias 
Training 0bf41268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45dcf3bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.15014406887326e-8 to 0.9368814219612454 adjusted 1 bias 
Fine tuning increased fitness by 8.159633080317974e-9 to 0.9368814301208784 adjusted 1 bias 
Training e6eb6c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.20363743813823e-12 to 0.9368814301250821 adjusted 1 bias 
Generation 20 score 0.9368814301250821  error 0.06309515287667963 avg time 6s 381ms
Fine tuning increased fitness by 2.964428702512123e-11 to 0.9368814301547264 adjusted 1 bias 
Discovered beneficial synapse from input-1592 to cce21384-225a-48f1-8a35-e9b8517434a7 with weight 1.0000, helping 38.7% more records than it harms (2025/4608)
Discovery e6dc232e analyze time 50s 25ms found 1 candidates
Discovered harmful synapse from input-1060 to aa0582df-ccc7-41ac-92b7-149380502257, harming 26.8% more records than it helps (51/4608)
Discovery e6dc232e analyze harmful time 1s 602ms found 1 candidates
Fine tuning increased fitness by 2.300493129325787e-12 to 0.9368814301570269 adjusted 1 bias 
Discovery e6dc232e analyze squashes time 1s 956ms found 0 candidates
Fine tuning increased fitness by 1.9405790419035895e-8 to 0.9368814594166741 adjusted 97 weights, 4 biases 
Generation 24 score 0.9368814594166741  error 0.06309512358508756 avg time 2s 24ms
{
  error: 0.06309512358508756,
  score: 0.9368814594166741,
  generation: 24,
  time: 182134,
  startScore: 0.9374164361316685
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
9 mutations, mutation rate 11.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training a1dc212a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1dc212a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1dc212a initialize time 143ms
Discovery a1dc212a processing .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery a1dc212a read time 11ms for .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4608 records
Discovery a1dc212a scanning time 12s 189ms
Discovery a1dc212a recorded time 14s 293ms
Training b118ac5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55ac3932 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.958764854405388e-7 to 0.8796977536608099 adjusted 1 bias 
Discovery a1dc212a analyze time 18s 98ms found 0 candidates
Discovery a1dc212a analyze harmful time 2s 926ms found 0 candidates
Discovery a1dc212a analyze squashes time 3s 889ms found 0 candidates
Training 971f8dfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.138829671906379e-7 to 0.8796986675437771 adjusted 1 weight, 1 bias 
Discovery 8f8f82b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f8f82b3 initialize time 104ms
Discovery 8f8f82b3 processing .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 8f8f82b3 read time 8ms for .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4608 records
Discovery 8f8f82b3 scanning time 9s 230ms
Discovery 8f8f82b3 recorded time 11s 486ms
Training 929062c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.12029764540867e-8 to 0.8796987487467536 adjusted 1 weight, 1 bias 
Training 3de14bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4846652513232925e-8 to 0.8796987735934061 adjusted 1 weight, 1 bias 
Discovery 8f8f82b3 analyze time 23s 47ms found 0 candidates
Discovered harmful synapse from input-896 to dae88f30-d8b5-452a-a4af-93eb3a55961c, harming 18.0% more records than it helps (556/4608)
Discovery 8f8f82b3 analyze harmful time 3s 590ms found 1 candidates
Discovery 8f8f82b3 analyze squashes time 3s 926ms found 0 candidates
Training 62482c5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62482c5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62482c5e initialize time 103ms
Discovery 62482c5e processing .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 3.7930558693943794e-10 to 0.8796987739727117 adjusted 1 weight, 1 bias 
Discovery 62482c5e read time 8ms for .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4608 records
Discovery 62482c5e scanning time 10s 810ms
Discovery 62482c5e recorded time 12s 863ms
Training b270a74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0703393726885224e-10 to 0.8796987740797456 adjusted 1 weight, 1 bias 
Training b8ca3511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.417943871321995e-11 to 0.879698774133925 adjusted 1 weight, 1 bias 
Generation 10 score 0.879698774133925  error 0.12026592586692268 avg time 15s 242ms
Fine tuning increased fitness by 4.537359377110306e-11 to 0.8796987741792986 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 9dc47909-6b00-4f1b-9029-94839773ceac with weight -1.0000, helping 13.4% more records than it harms (1666/4608)
Discovery 62482c5e analyze time 42s 919ms found 1 candidates
Discovery 62482c5e analyze harmful time 1s 934ms found 0 candidates
Discovery 62482c5e analyze squashes time 3s 837ms found 0 candidates
Fine tuning increased fitness by 2.1006751893537512e-10 to 0.8796987743893662 adjusted 1 weight, 1 bias 
Generation 12 score 0.8796987743893662  error 0.12026592561148156 avg time 2s 746ms
Waiting for additional generation
Discovery 62482c5e beneficial increased fitness by 0.000004080701431097289 to 0.8797028550907973
Generation 13 score 0.8797028550907973  error 0.1202618349100508 avg time 1s 11ms
{
  error: 0.1202618349100508,
  score: 0.8797028550907973,
  generation: 13,
  time: 190203,
  startScore: 0.8796822550238613
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 31399e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31399e7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31399e7a initialize time 148ms
Discovery 31399e7a processing .trainData-industry_87/CIGARETTES/data.bin
Discovery 31399e7a read time 15ms for .trainData-industry_87/CIGARETTES/data.bin with 4608 records
Discovery 31399e7a scanning time 10s 173ms
Discovery 31399e7a recorded time 12s 136ms
Training 86e9759c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6569a33e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 49 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 20e149f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 56.4% more records than it harms (3467/4608)
Discovery 31399e7a analyze time 45s 878ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 55.4% more records than it helps (890/4608)
Discovery 31399e7a analyze harmful time 4s 199ms found 1 candidates
Discovery 31399e7a analyze squashes time 4s 126ms found 1 candidate, Summary: ed3e6b45-f154-48a7-9812-1746b3617923 ArcTan -> Cube improved: 45.5% error: 2.4739583137647444e+22 -> 1.3489862258655494e+22
Training 158e8fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e8fb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e8fb9 initialize time 135ms
Discovery 158e8fb9 processing .trainData-industry_87/CIGARETTES/data.bin
Over populated 54, expected 50.
Discovery 158e8fb9 read time 13ms for .trainData-industry_87/CIGARETTES/data.bin with 4608 records
Discovery 158e8fb9 scanning time 8s 477ms
Discovery 158e8fb9 recorded time 11s 49ms
Training 36457ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fed1f01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.309199056588668e-7 to 0.8264611755108746 adjusted 178 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-55 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 56.4% more records than it harms (3467/4608)
Discovery 158e8fb9 analyze time 47s 679ms found 1 candidates
Training 2dacca76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 55.4% more records than it helps (890/4608)
Discovery 158e8fb9 analyze harmful time 3s 600ms found 1 candidates
Over populated 52, expected 50.
Discovery 158e8fb9 analyze squashes time 2s 608ms found 0 candidates
Over populated 54, expected 50.
Generation 10 score 0.8264644325869607  error 0.17350355741311618 avg time 17s 527ms
Generation 11 score 0.8264659703992916  error 0.17350201960078523 avg time 1s 113ms
{
  error: 0.17350201960078523,
  score: 0.8264659703992916,
  generation: 11,
  time: 186770,
  startScore: 0.8264577106413385
}
process SERVICES-MISCELLANEOUS_REPAIR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_REPAIR_SERVICES.json
4 mutations, mutation rate 12.5%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 7b4f8429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b4f8429 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b4f8429 initialize time 128ms
Discovery 7b4f8429 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_REPAIR_SERVICES/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
