================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:57:11 up 26 days, 11:04,  1 user,  load average: 2.51, 2.94, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     359003  359002 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     359005  359003 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     370464  359005 /bin/bash worker/node.sh
nigel     370473  370464 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 01:57:11 AEST
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REFUSE_SYSTEMS , score: 0.8570975133919235
Fine tuning increased fitness by 0.0004543934822447415 to 0.568597742313154 adjusted 70 weights, 1 bias 
Training 955065ab completed after 325ms
Generation 160 score 0.568597742313154 (avg: 0.5678) error 0.4314010767933299 avg time 1s 179ms
Fine 955065ab Score: 0.5680791824685678, Error: 0.4318554702756957 -> 0.4319196366380232, 👿 -0.0000642, Variant: undershot
Fine 955065ab Score: 0.5679872681818344, Error: 0.4318554702756957 -> 0.43201155092477916, 👿 -0.000156, Variant: overshot
Trained 955065ab Score: 0.5677628847175674, Error: 0.4318554702756957 -> 0.43223593438905744, 👿 -0.000380
Training 02f85d09 scheduled
Training 02f85d09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003582270454729475 to 0.5689559693586269 adjusted 70 weights, 1 bias 
Training 880f4298 completed after 455ms
Fine 880f4298 Score: 0.5683572601211979, Error: 0.4314010767933299 -> 0.431641558985213, 👿 -0.000240, Variant: overshot
Fine 880f4298 Score: 0.5678523036599556, Error: 0.4314010767933299 -> 0.4321465154465332, 👿 -0.000745, Variant: undershot
Trained 880f4298 Score: 0.560475601508701, Error: 0.4314010767933299 -> 0.43952321759784296, 👿 -0.00812
Training c1c6746f scheduled
Training c1c6746f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003134524290624441 to 0.5692694217876894 adjusted 70 weights, 1 bias 
Training 02f85d09 completed after 335ms
Fine 02f85d09 Score: 0.5688700811065512, Error: 0.4310428497478316 -> 0.4311287379997873, 👿 -0.0000859, Variant: undershot
Trained 02f85d09 Score: 0.5688239940070868, Error: 0.4310428497478316 -> 0.43117482509939403, 👿 -0.000132
Fine 02f85d09 Score: 0.5686658479617511, Error: 0.4310428497478316 -> 0.4313329711447245, 👿 -0.000290, Variant: overshot
Training fa23b3fc scheduled
Training fa23b3fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0010340386046181482 to 0.5703034603923075 adjusted 69 weights, 1 bias 
Training c1c6746f completed after 310ms
Fine c1c6746f Score: 0.5692688707012638, Error: 0.4307293973188867 -> 0.43072994840531015, 👿 -5.51e-7, Variant: overshot
Fine c1c6746f Score: 0.5692688547449921, Error: 0.4307293973188867 -> 0.4307299643615838, 👿 -5.67e-7, Variant: undershot
Trained c1c6746f Score: 0.5692675446096154, Error: 0.4307293973188867 -> 0.4307312744969594, 👿 -0.00000188
Training 4962d690 scheduled
Training 4962d690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa23b3fc completed after 363ms
Fine fa23b3fc Score: 0.5703033474561153, Error: 0.4296953587138599 -> 0.4296954716500519, 👿 -1.13e-7, Variant: overshot
Trained fa23b3fc Score: 0.5703029123812225, Error: 0.4296953587138599 -> 0.42969590672494384, 👿 -5.48e-7
Fine fa23b3fc Score: 0.5703021827670534, Error: 0.4296953587138599 -> 0.4296966363391151, 👿 -0.00000128, Variant: undershot
Training 5e6c99b9 scheduled
Training 5e6c99b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4962d690 completed after 473ms
Fine 4962d690 Score: 0.5705211688191246, Error: 0.42949100340790186 -> 0.4294776502870537, 👌 0.0000134, Variant: overshot
Fine 4962d690 Score: 0.5704851876671502, Error: 0.42949100340790186 -> 0.4295136314390418, 👿 -0.0000226, Variant: undershot
Trained 4962d690 Score: 0.5700674394826827, Error: 0.42949100340790186 -> 0.42993137962354294, 👿 -0.000440
Training 7fb82d98 scheduled
Training 7fb82d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013243306355437134 to 0.5705211688191246 adjusted 118 weights, 3 biases 
Training 5e6c99b9 completed after 401ms
Fine 5e6c99b9 Score: 0.5704235848491259, Error: 0.4294908935934318 -> 0.4295752342570775, 👿 -0.0000843, Variant: overshot
Fine 5e6c99b9 Score: 0.5703482132670995, Error: 0.4294908935934318 -> 0.4296506058390641, 👿 -0.000160, Variant: undershot
Trained 5e6c99b9 Score: 0.569912999790241, Error: 0.4294908935934318 -> 0.4300858193159863, 👿 -0.000595
Training 4a7be74d scheduled
Training 4a7be74d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002371665366396325 to 0.5705448854727886 adjusted 118 weights, 3 biases 
Training 7fb82d98 completed after 327ms
Trained 7fb82d98 Score: 0.5703862786385101, Error: 0.4294776502870537 -> 0.4296125404676796, 👿 -0.000135
Training 02ac8609 scheduled
Training 02ac8609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004003260265272868 to 0.5705849180754413 adjusted 118 weights, 3 biases 
Training 4a7be74d completed after 415ms
Trained 4a7be74d Score: 0.5705435795005653, Error: 0.4294539336333816 -> 0.4294552396056043, 👿 -0.00000131
Training a0610b58 scheduled
Training a0610b58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039240837452991784 to 0.5706241589128943 adjusted 118 weights, 3 biases 
Training 02ac8609 completed after 322ms
Trained 02ac8609 Score: 0.5705657869321283, Error: 0.4294139010307441 -> 0.42943303217405787, 👿 -0.0000191
Training c9a69fee scheduled
Training c9a69fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033724455709038814 to 0.5706578833686033 adjusted 118 weights, 3 biases 
Training a0610b58 completed after 403ms
Generation 170 score 0.5706578833686033 (avg: 0.5619) error 0.42934093573758064 avg time 1s 167ms
Trained a0610b58 Score: 0.5706101524420444, Error: 0.4293746601932845 -> 0.42938866666413456, 👿 -0.0000140
Training 4c1572f4 scheduled
Training 4c1572f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039230744569240805 to 0.5706971141131726 adjusted 118 weights, 3 biases 
Training c9a69fee completed after 473ms
Trained c9a69fee Score: 0.5706039099977265, Error: 0.42934093573758064 -> 0.42939490910846645, 👿 -0.0000540
Training 079f8c87 scheduled
Training 079f8c87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003088805051432164 to 0.5707280021636869 adjusted 118 weights, 3 biases 
Training 4c1572f4 completed after 453ms
Trained 4c1572f4 Score: 0.5706945399831392, Error: 0.42930170499299397 -> 0.42930427912302593, 👿 -0.00000257
Training 4036c1e5 scheduled
Training 4036c1e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000038376815834517686 to 0.5707663789795214 adjusted 118 weights, 3 biases 
Training 079f8c87 completed after 443ms
Trained 079f8c87 Score: 0.570726781147094, Error: 0.42927081694246594 -> 0.42927203795905783, 👿 -0.00000122
Training cf7f3bd1 scheduled
Training cf7f3bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000043468031854732025 to 0.5708098470113762 adjusted 118 weights, 3 biases 
Training 4036c1e5 completed after 402ms
Trained 4036c1e5 Score: 0.5677659235900524, Error: 0.4292324401266279 -> 0.43223289551615246, 👿 -0.00300
Training 5bc7effc scheduled
Training 5bc7effc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf7f3bd1 completed after 463ms
Trained cf7f3bd1 Score: 0.5675281569863078, Error: 0.4291889720947666 -> 0.4324706621198912, 👿 -0.00328
Training 33b2aaf2 scheduled
Training 33b2aaf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005596263933915768 to 0.5709219660138826 adjusted 87 weights, 2 biases 
Training 5bc7effc completed after 438ms
Trained 5bc7effc Score: 0.5708676739052123, Error: 0.4291328157316036 -> 0.4291311452009343, 👌 0.00000167
Fine 5bc7effc Score: 0.5708675620794821, Error: 0.4291328157316036 -> 0.4291312570266647, 👌 0.00000156, Variant: overshot
Fine 5bc7effc Score: 0.5708649585441513, Error: 0.4291328157316036 -> 0.4291338605619962, 👿 -0.00000104, Variant: undershot
Training d56a9776 scheduled
Training d56a9776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052742739605649014 to 0.5709747087534882 adjusted 87 weights, 2 biases 
Training 33b2aaf2 completed after 430ms
Fine 33b2aaf2 Score: 0.5709535116108326, Error: 0.42907685309227034 -> 0.429045307495323, 👌 0.0000315, Variant: overshot
Trained 33b2aaf2 Score: 0.5709399218345581, Error: 0.42907685309227034 -> 0.42905889727160035, 👌 0.0000180
Fine 33b2aaf2 Score: 0.5707039786662622, Error: 0.42907685309227034 -> 0.42929484043989224, 👿 -0.000218, Variant: undershot
Training c3a37337 scheduled
Training c3a37337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008101905264901177 to 0.5709828106587531 adjusted 87 weights, 2 biases 
Training d56a9776 completed after 382ms
Fine d56a9776 Score: 0.5708672729644716, Error: 0.4290241103526768 -> 0.4291315461416682, 👿 -0.000107, Variant: overshot
Fine d56a9776 Score: 0.5700817308372363, Error: 0.4290241103526768 -> 0.42991708826887454, 👿 -0.000893, Variant: undershot
Trained d56a9776 Score: 0.5688709525290122, Error: 0.4290241103526768 -> 0.4311278665772043, 👿 -0.00210
Training 4757bdfa scheduled
Training 4757bdfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006268715686430504 to 0.5709890793744395 adjusted 87 weights, 2 biases 
Training c3a37337 completed after 439ms
Trained c3a37337 Score: 0.5710456677284004, Error: 0.4290160084474161 -> 0.42895315137778406, 👌 0.0000629
Fine c3a37337 Score: 0.570605772520333, Error: 0.4290160084474161 -> 0.42939304658585714, 👿 -0.000377, Variant: overshot
Fine c3a37337 Score: 0.5703321945140086, Error: 0.4290160084474161 -> 0.42966662459215216, 👿 -0.000651, Variant: undershot
Training 45298df2 scheduled
Training 45298df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c3a37337 increased fitness by 0.000056588353960829174 to 0.5710456677284004
Training 4757bdfa completed after 398ms
Generation 180 score 0.5710456677284004 (avg: 0.5694) error 0.42895315137778406 avg time 1s 125ms
Trained 4757bdfa Score: 0.5710201357803368, Error: 0.429009739731734 -> 0.42897868332583544, 👌 0.0000311
Fine 4757bdfa Score: 0.5710069255452568, Error: 0.429009739731734 -> 0.42899189356091605, 👌 0.0000178, Variant: overshot
Fine 4757bdfa Score: 0.5709879831616124, Error: 0.429009739731734 -> 0.4290108359445613, 👿 -0.00000110, Variant: undershot
Training 8c229bd1 scheduled
Training 8c229bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45298df2 completed after 413ms
Trained 45298df2 Score: 0.5710457706115148, Error: 0.42895315137778406 -> 0.42895304849466925, 👌 1.03e-7
Training 6f47524b scheduled
Training 6f47524b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002003148385398834 to 0.5711320084838314 adjusted 76 weights, 2 biases 
Training 8c229bd1 completed after 471ms
Fine 8c229bd1 Score: 0.5711094071878869, Error: 0.4288868421061858 -> 0.42888941191827856, 👿 -0.00000257, Variant: overshot
Trained 8c229bd1 Score: 0.5711004476666832, Error: 0.4288868421061858 -> 0.42889837143948095, 👿 -0.0000115
Fine 8c229bd1 Score: 0.5710873590696829, Error: 0.4288868421061858 -> 0.4289114600364864, 👿 -0.0000246, Variant: undershot
Training 5d55c208 scheduled
Training 5d55c208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025617982199577227 to 0.571157626466031 adjusted 76 weights, 2 biases 
Training 6f47524b completed after 344ms
Fine 6f47524b Score: 0.5711282902909768, Error: 0.42886681062232584 -> 0.4288705288151739, 👿 -0.00000372, Variant: overshot
Trained 6f47524b Score: 0.5711195452582918, Error: 0.42886681062232584 -> 0.4288792738478667, 👿 -0.0000125
Fine 6f47524b Score: 0.5710740800035295, Error: 0.42886681062232584 -> 0.42892473910262996, 👿 -0.0000579, Variant: undershot
Training 6d643994 scheduled
Training 6d643994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003925823284189889 to 0.5711968846988729 adjusted 76 weights, 2 biases 
Training 5d55c208 completed after 458ms
Fine 5d55c208 Score: 0.5710751091062838, Error: 0.4288411926401338 -> 0.4289237099998697, 👿 -0.0000825, Variant: undershot
Fine 5d55c208 Score: 0.5707370903183205, Error: 0.4288411926401338 -> 0.4292617287878613, 👿 -0.000421, Variant: overshot
Trained 5d55c208 Score: 0.5700902290473483, Error: 0.4288411926401338 -> 0.42990859005885024, 👿 -0.00107
Training 429cda5b scheduled
Training 429cda5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004186142689999173 to 0.5712387461257729 adjusted 76 weights, 2 biases 
Training 6d643994 completed after 292ms
Fine 6d643994 Score: 0.5711671830589619, Error: 0.4288019344072809 -> 0.42883163604718544, 👿 -0.0000297, Variant: overshot
Trained 6d643994 Score: 0.571143509401657, Error: 0.4288019344072809 -> 0.4288553097045033, 👿 -0.0000534
Fine 6d643994 Score: 0.571129906143968, Error: 0.4288019344072809 -> 0.4288689129621751, 👿 -0.0000670, Variant: undershot
Training cef32337 scheduled
Training cef32337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 429cda5b completed after 330ms
Fine 429cda5b Score: 0.5712388136418743, Error: 0.4287600729803748 -> 0.42876000546427234, 👌 6.75e-8, Variant: overshot
Fine 429cda5b Score: 0.570486596212549, Error: 0.4287600729803748 -> 0.42951222289360996, 👿 -0.000752, Variant: undershot
Trained 429cda5b Score: 0.5703990527405945, Error: 0.4287600729803748 -> 0.42959976636558367, 👿 -0.000840
Training 6afc853a scheduled
Training 6afc853a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003232314113643664 to 0.5713105627604536 adjusted 31 weights, 1 bias 
Training cef32337 completed after 478ms
Fine cef32337 Score: 0.5711543434818359, Error: 0.4287205794868245 -> 0.4288444756244384, 👿 -0.000124, Variant: overshot
Fine cef32337 Score: 0.5674618598641167, Error: 0.4287205794868245 -> 0.4325369592420679, 👿 -0.00382, Variant: undershot
Trained cef32337 Score: 0.5662107933810436, Error: 0.4287205794868245 -> 0.4337880257251634, 👿 -0.00507
Training 04a3b5b9 scheduled
Training 04a3b5b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003710331664141808 to 0.571347666077095 adjusted 31 weights, 1 bias 
Training 6afc853a completed after 353ms
Fine 6afc853a Score: 0.5712970867223566, Error: 0.4286882563456848 -> 0.4287017323837844, 👿 -0.0000135, Variant: overshot
Trained 6afc853a Score: 0.5712962125428763, Error: 0.4286882563456848 -> 0.42870260656326376, 👿 -0.0000144
Fine 6afc853a Score: 0.5712823065059186, Error: 0.4286882563456848 -> 0.42871651260021526, 👿 -0.0000283, Variant: undershot
Training 97a3c1ed scheduled
Training 97a3c1ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003548298172040276 to 0.5713831490588154 adjusted 31 weights, 1 bias 
Training 04a3b5b9 completed after 447ms
Fine 04a3b5b9 Score: 0.5713442900193434, Error: 0.4286511530290384 -> 0.42865452908679647, 👿 -0.00000338, Variant: overshot
Trained 04a3b5b9 Score: 0.5707072857245555, Error: 0.4286511530290384 -> 0.4292915333816096, 👿 -0.000640
Fine 04a3b5b9 Score: 0.5706884118605077, Error: 0.4286511530290384 -> 0.42931040724551955, 👿 -0.000659, Variant: undershot
Training 72b1eb7f scheduled
Training 72b1eb7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002146356686705264 to 0.5714046126256824 adjusted 31 weights, 1 bias 
Training 97a3c1ed completed after 444ms
Generation 190 score 0.5714046126256824 (avg: 0.5680) error 0.428594206480446 avg time 972ms
Fine 97a3c1ed Score: 0.5713836303075956, Error: 0.428615670047314 -> 0.4286151887985279, 👌 4.81e-7, Variant: overshot
Fine 97a3c1ed Score: 0.5713835724376025, Error: 0.428615670047314 -> 0.4286152466685296, 👌 4.23e-7, Variant: undershot
Trained 97a3c1ed Score: 0.5713725691564137, Error: 0.428615670047314 -> 0.42862624994971604, 👿 -0.0000106
Training 55906ae2 scheduled
Training 55906ae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015236276311281216 to 0.5714198489019937 adjusted 31 weights, 1 bias 
Training 72b1eb7f completed after 326ms
Fine 72b1eb7f Score: 0.5714049320502779, Error: 0.428594206480446 -> 0.42859388705585033, 👌 3.19e-7, Variant: overshot
Fine 72b1eb7f Score: 0.5714048471737899, Error: 0.428594206480446 -> 0.42859397193233834, 👌 2.35e-7, Variant: undershot
Trained 72b1eb7f Score: 0.5714045959665089, Error: 0.428594206480446 -> 0.42859422313961837, 👿 -1.67e-8
Training 55906ae2 completed after 472ms
Fine 55906ae2 Score: 0.5712456586171419, Error: 0.42857897020413327 -> 0.4287531604889238, 👿 -0.000174, Variant: undershot
Fine 55906ae2 Score: 0.5711514194983871, Error: 0.42857897020413327 -> 0.42884739960768326, 👿 -0.000268, Variant: overshot
Trained 55906ae2 Score: 0.57002824202393, Error: 0.42857897020413327 -> 0.429970577082229, 👿 -0.00139
Fine tuning increased fitness by 0.00010983155712540604 to 0.5716961462220247 adjusted 42 weights, 1 bias 
Fine tuning increased fitness by 0.00011121937739344556 to 0.5718073655994181 adjusted 42 weights, 1 bias 
Fine tuning increased fitness by 0.00018013830145158227 to 0.5736019458555782 adjusted 87 weights, 2 biases 
Fine tuning increased fitness by 0.000019584964778607272 to 0.5737654124216225 adjusted 87 weights, 2 biases 
Generation 200 score 0.5737654124216225 (avg: 0.4532) error 0.42623340668066056 avg time 832ms
Fine tuning increased fitness by 0.0002073299123102057 to 0.5739727423339327 adjusted 87 weights, 2 biases 
Fine tuning increased fitness by 0.00016061924910326653 to 0.574133361583036 adjusted 87 weights, 2 biases 
Fine tuning increased fitness by 0.000013478668689281825 to 0.5741468402517252 adjusted 87 weights, 2 biases 
Fine tuning increased fitness by 0.000023280514073520386 to 0.5741857518338545 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.000033345623713043615 to 0.5742190974575675 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.0001917044783530386 to 0.5745573847252876 adjusted 42 weights, 1 bias 
