================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424425413433821
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8614039003493801
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.861
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9078115369523473
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9041403513466075
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
HOTELS-MOTELS , score: 0.9072091125597402
Skipping (good score) HOTELS-MOTELS , score: 0.907
MISCELLANEOUS_PUBLISHING , score: 0.8781598113369861
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
REFUSE_SYSTEMS , score: 0.8491519812505388
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822926839631323
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8796548364904999
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785108204104548
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9072481494410647
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.907
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8897174818299202
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9408033664082688
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.941
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589935797566054
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8903546557955707
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
MOTOR_HOMES , score: 0.838890349846941
Skipping (good score) MOTOR_HOMES , score: 0.839
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877048762205255
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9101205069230497
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SERVICES-PERSONAL_SERVICES , score: 0.9451890680019619
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7745821870811388
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8253434998095209
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
LABORATORY_APPARATUS-FURNITURE , score: 0.9480762880997002
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.948
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
OIL_ROYALTY_TRADERS , score: 0.866292015005948
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8223580841132823
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7420206569870788
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.742
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929124197288897
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7829004011019973
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848904973668548
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8347348492721691
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.835
RETAIL-NONSTORE_RETAILERS , score: 0.9651602491886042
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
OPHTHALMIC_GOODS , score: 0.8397368700993121
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SERVICES-ADVERTISING_AGENCIES , score: 0.8856432405027702
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9595816813402014
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8821331352852183
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
REAL_ESTATE , score: 0.9136248512790763
Skipping (good score) REAL_ESTATE , score: 0.914
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8365905568932271
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8305753577151357
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945467690935928
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.82779953498082
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905605019112431
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
TRUCK_TRAILERS , score: 0.8889689002734128
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318553451952911
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
SERVICES-HOSPITALS , score: 0.8538204336618697
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553343542835042
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8066193129323245
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8624457001548288
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
POTTERY-RELATED_PRODUCTS , score: 0.9542909532558772
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881136170326573
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
OPTICAL_INSTRUMENTS-LENSES , score: 0.8546203493730922
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.855
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831485330412136
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
LIFE_INSURANCE , score: 0.9265493086332502
Skipping (good score) LIFE_INSURANCE , score: 0.927
FARM_MACHINERY-EQUIPMENT , score: 0.8644439440024141
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
HOUSEHOLD_FURNITURE , score: 0.8873069200659445
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
WHOLESALE-DURABLE_GOODS , score: 0.8899607722633596
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
METAL_MINING , score: 0.9250572238922137
Skipping (good score) METAL_MINING , score: 0.925
OFFICE_MACHINES_NEC , score: 0.876123854878506
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
RETAIL-CONVENIENCE_STORES , score: 0.9386094105049284
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9371825331173705
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550753976045151
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-LEGAL_SERVICES , score: 0.7592923729075012
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
SERVICES-ADVERTISING , score: 0.8769645523442783
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8344499743432239
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864385507958671
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864
NATURAL_GAS_DISTRIBUTION , score: 0.9286698104459185
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
PATENT_OWNERS-LESSORS , score: 0.8914219478035251
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
PULP_MILLS , score: 0.8652438807614349
Skipping (good score) PULP_MILLS , score: 0.865
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778267927061996
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7866840128022915
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821387198746713
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.93517534511471
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.935
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573702502855822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924458485698555
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9009109654685377
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.901
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324312167003636
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9172087150692061
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801935674366079
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ENGINES-TURBINES , score: 0.8684155419450137
Skipping (good score) ENGINES-TURBINES , score: 0.868
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7983296001398122
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
CUT_STONE-STONE_PRODUCTS , score: 0.8839497734822227
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
PRINTED_CIRCUIT_BOARDS , score: 0.880324273059275
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MANIFOLD_BUSINESS_FORMS , score: 0.8345494760956254
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SANITARY_SERVICES , score: 0.9183898791510472
Skipping (good score) SANITARY_SERVICES , score: 0.918
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
ELECTRIC_SERVICES , score: 0.9481743743092046
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
RAILROADS_LINE-HAUL_OPERATING , score: 0.870934404621419
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
RETAIL-GROCERY_STORES , score: 0.8854819071749839
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242216934725478
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8071259600125048
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8164984714922773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8916743446977198
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9215570560914967
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9481446906158065
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518964131103746
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8668185361253811
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8813891523435606
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.881
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8915342222435033
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
INSURANCE_CARRIERS_NEC , score: 0.7908106199450486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388466139384127
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8515771290175266
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9175697873271299
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9107308528372625
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7728920750551074
