================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7842865087412224
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8521638541292219
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700391913510868
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8924809124460368
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
MOBILE_HOMES , score: 0.7884521997525215
Skipping (good score) MOBILE_HOMES , score: 0.788
CUT_STONE-STONE_PRODUCTS , score: 0.8848606552181858
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594230123296243
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
FINANCE_SERVICES , score: 0.919734966478653
Skipping (good score) FINANCE_SERVICES , score: 0.920
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041367808813298
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
COMPUTER-OFFICE_EQUIPMENT , score: 0.8567173373621493
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554415996346234
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290493602859707
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8920213530386503
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9024476442969992
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286520725702811
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8738522811951445
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9040971318959035
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8769569552562155
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.877
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602157828723594
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-FOOD_STORES , score: 0.9406420702242921
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996525183742877
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
RETAIL-GROCERY_STORES , score: 0.8900905449453798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9078390843734694
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051711883261249
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8372523334804707
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8829061421728607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9053505709175526
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
METAL_FORGINGS-STAMPINGS , score: 0.8106953301785148
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
TRANSPORTATION_SERVICES , score: 0.9218955995795461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270851078699155
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471229579174976
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857593082727055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
FLAT_GLASS , score: 0.9465406490472592
Skipping (good score) FLAT_GLASS , score: 0.947
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864075288601
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490488563771356
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701108187033401
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-DURABLE_GOODS , score: 0.8963022876181489
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
REAL_ESTATE , score: 0.9174503006053308
Skipping (good score) REAL_ESTATE , score: 0.917
PULP_MILLS , score: 0.8718823697802028
Skipping (good score) PULP_MILLS , score: 0.872
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8155907364428077
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MISCELLANEOUS_METAL_ORES , score: 0.7778988850666536
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
GAS-OTHER_SERVICES_COMBINED , score: 0.8576074574145557
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8357036237626946
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8704029878514493
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410273144577728
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528677603487297
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.9045416105185424
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
RAILROAD_EQUIPMENT , score: 0.797180043229133
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
RUBBER-PLASTICS_FOOTWEAR , score: 0.875986990673009
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9431870190813807
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
LABORATORY_APPARATUS-FURNITURE , score: 0.950056635029125
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8318262439030542
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.864132371968407
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810405656190925
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
FISHING_HUNTING_AND_TRAPPING , score: 0.9501157421459503
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906821617498557
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
MOTORCYCLES_BICYCLES-PARTS , score: 0.8378356717807424
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-TESTING_LABORATORIES , score: 0.814986821039218
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947596943334536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266479930375232
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
SERVICES-PERSONAL_SERVICES , score: 0.9480495747809049
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8501698677345634
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8706111534108237
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475297305897648
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9169710163708118
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PLASTICS_FOAM_PRODUCTS , score: 0.8993156783734777
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8746140590265439
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9146773968563574
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9059200625921547
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555808813994755
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MINERAL_ROYALTY_TRADERS , score: 0.8317690252933041
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
GENERAL , score: 0.9500670521138908
Skipping (good score) GENERAL , score: 0.950
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8579999179077595
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.858
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
STATE_COMMERCIAL_BANKS , score: 0.9278544678332923
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
HOUSEHOLD_APPLIANCES , score: 0.8136897399000421
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568239677830084
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-HEALTH_SERVICES , score: 0.8069723540597245
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
AGRICULTURAL_CHEMICALS , score: 0.9193954587936713
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706118148021913
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8377052115235035
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8087233490910544
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
BLANK_CHECKS , score: 0.8809323604870831
Skipping (good score) BLANK_CHECKS , score: 0.881
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8937038998720354
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631441089815634
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8564175745877478
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8140279807712401
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8886471508568383
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468156692778162
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-CONVENIENCE_STORES , score: 0.9503490940437456
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-MANAGEMENT_SERVICES , score: 0.8543974472523946
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426665935118039
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090151829292831
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
OFFICE_FURNITURE_NO_WOOD , score: 0.8129021666699653
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709905730275246
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
