================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  14:35:03 up 12 days, 23:42,  1 user,  load average: 1.94, 3.04, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2789811 2789810 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2789813 2789811 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2789830 2789813 /bin/bash worker/node.sh
nigel    2789839 2789830 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 14:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2606eceb..8d897aa3  main       -> origin/main
HEAD is now at 8d897aa3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOTORS-GENERATORS , score: 0.8132555415111428
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
METAL_MINING , score: 0.9295463746352806
Skipping (good score) METAL_MINING , score: 0.930
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8631141610664841
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
METAL_CANS , score: 0.8826144300973576
Skipping (good score) METAL_CANS , score: 0.883
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832796807200822
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867688717671546
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910043418707116
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680450373484977
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
BALL-ROLLER_BEARINGS , score: 0.8009427894752061
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062488918109732
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839453364942152
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916088783322719
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707893956085877
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638084151176927
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
STATE_COMMERCIAL_BANKS , score: 0.9273395384407707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939472052358462
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8541434320289263
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842475179438394
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8240170046881166
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9491929610921044
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239610853855562
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245710085237283
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8804783207391228
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871652647792891
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8357506600806257
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
ADHESIVES-SEALANTS , score: 0.8123736288802775
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
TRUCK_TRAILERS , score: 0.8915545855541159
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781021997278574
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
LEATHER-LEATHER_PRODUCTS , score: 0.864577104524343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.85644185945283
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
FORESTRY , score: 0.9580251391701295
Skipping (good score) FORESTRY , score: 0.958
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616938244725929
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158953913631475
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9057182377213595
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SANITARY_SERVICES , score: 0.9227142369832284
Skipping (good score) SANITARY_SERVICES , score: 0.923
TRUCK-BUS_BODIES , score: 0.8064095522002748
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
TEXTILE_MILL_PRODUCTS , score: 0.8515024336742278
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
PRINTED_CIRCUIT_BOARDS , score: 0.8852602260094351
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882349837317342
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
GENERAL , score: 0.9495917882638527
Skipping (good score) GENERAL , score: 0.950
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9382505993784404
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9070790191988698
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
ELECTRONIC_COMPONENTS_NEC , score: 0.8907120856827445
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549256548278167
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8212009993788466
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067074236644657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9044556678335935
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
WATER_TRANSPORTATION , score: 0.9374363928032803
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MISCELLANEOUS_METAL_ORES , score: 0.7775003930213665
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860380088249529
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594433137156092
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9582482447070269
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
AIRCRAFT-PARTS , score: 0.8503794524613827
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
MANIFOLD_BUSINESS_FORMS , score: 0.8396841935261468
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
RETAIL-JEWELRY_STORES , score: 0.8224181837068113
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849863645397072
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828434945242477
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
ELECTRIC_SERVICES , score: 0.9499574401787856
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8869390706142768
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386364792439663
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514402321462232
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
MALT_BEVERAGES , score: 0.9029551372164467
Skipping (good score) MALT_BEVERAGES , score: 0.903
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098277998896513
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9148813884392216
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8750976382095463
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490099254601695
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8689613550779208
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799264459833894
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066649299164361
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
MINERAL_ROYALTY_TRADERS , score: 0.8315622428617908
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
FINANCE_SERVICES , score: 0.9183205242511275
Skipping (good score) FINANCE_SERVICES , score: 0.918
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-NONSTORE_RETAILERS , score: 0.9670294980462143
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
CIGARETTES , score: 0.8384379065184357
Skipping (good score) CIGARETTES , score: 0.838
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834428220768024
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SERVICES-PERSONAL_SERVICES , score: 0.9483036074148965
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533130322103308
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
