================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9412353136939338
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
PHARMACEUTICAL_PREPARATIONS , score: 0.9510241487302595
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352642822211185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9026389661934571
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682789516314974
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898365852966661
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
TRUCK-BUS_BODIES , score: 0.8041242657815805
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-CONVENIENCE_STORES , score: 0.9504349700687218
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9509633758143173
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614260772921605
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785506822172457
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
OFFICE_MACHINES_NEC , score: 0.8827559211517677
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
MOBILE_HOMES , score: 0.7951747490062432
Skipping (good score) MOBILE_HOMES , score: 0.795
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SERVICES-LEGAL_SERVICES , score: 0.764604632655551
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808359413963994
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833836777721767
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
TITLE_INSURANCE , score: 0.8592338945667527
Skipping (good score) TITLE_INSURANCE , score: 0.859
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174995646611559
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516147694051384
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
RETAIL-EATING-DRINKING_PLACES , score: 0.8647312048782726
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
MOTOR_HOMES , score: 0.8368479751055734
Skipping (good score) MOTOR_HOMES , score: 0.837
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839736370289191
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
FLAT_GLASS , score: 0.940982640368083
Skipping (good score) FLAT_GLASS , score: 0.941
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437348561088428
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
METAL_CANS , score: 0.8816705915714188
Skipping (good score) METAL_CANS , score: 0.882
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8097296731538073
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8926438839543064
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354848589563351
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7946183599972287
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877130260479117
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8884146403214304
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935549823365244
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.936
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8780216319080328
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
HOTELS-MOTELS , score: 0.9080355345936854
Skipping (good score) HOTELS-MOTELS , score: 0.908
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038393845728929
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
OPHTHALMIC_GOODS , score: 0.8431475149858946
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
TRUCKING_NO_LOCAL , score: 0.9011652940769973
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841420321212093
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
CARPETS-RUGS , score: 0.8254589783058207
Skipping (good score) CARPETS-RUGS , score: 0.825
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
INSURANCE_CARRIERS_NEC , score: 0.7954184130876832
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936101282855275
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CEMENT_HYDRAULIC , score: 0.8699142335902152
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092534412897131
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-ADVERTISING , score: 0.8803305468338977
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959194133128057
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
LOAN_BROKERS , score: 0.8710812796443895
Skipping (good score) LOAN_BROKERS , score: 0.871
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657050260455189
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
ELECTRIC_SERVICES , score: 0.949823432574733
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412254819604864
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297184603866604
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
MANIFOLD_BUSINESS_FORMS , score: 0.8345134373333485
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-MANAGEMENT_SERVICES , score: 0.8484826559023141
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8965013778405344
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058318416832226
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836180136441866
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
INVESTMENT_ADVICE , score: 0.9303938072775434
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725282720792634
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496630528081622
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PAPERBOARD_MILLS , score: 0.8730594233779888
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8335683275920361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ELECTRONIC_CONNECTORS , score: 0.8452825323522273
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627941292519407
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605977446834301
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.94118828430702
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PLASTICS_FOAM_PRODUCTS , score: 0.9012051796595101
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
LEATHER-LEATHER_PRODUCTS , score: 0.868164617267128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620478754138594
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8073709791871296
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.807
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
AGRICULTURAL_CHEMICALS , score: 0.9182223778706887
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
PRINTED_CIRCUIT_BOARDS , score: 0.8809563829525794
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
TRANSPORTATION_SERVICES , score: 0.9208864426368275
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
STEEL_PIPE-TUBES , score: 0.799106632287863
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8595326045928902
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
METAL_FORGINGS-STAMPINGS , score: 0.8050449171266606
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633730336155059
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9057855741548775
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
METAL_MINING , score: 0.9256848786706879
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8557718045954786
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
GRAIN_MILL_PRODUCTS , score: 0.8993145143317611
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827450768388954
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036865102592165
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8273623758805787
