================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at c3a5cb5 GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from f51024c
[Develop 9ffd7a7] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 24472 insertions(+), 1948 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   c3a5cb5..9ffd7a7  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Mon 18 Aug 2025 02:42:40 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e528fd5..3ac30c1  main       -> origin/main
HEAD is now at 3ac30c1 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.815223244621427
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9332298283827464
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
RETAIL-NONSTORE_RETAILERS , score: 0.9668338757366266
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-FOOD_STORES , score: 0.9395431140016584
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936970748610848
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864270595125825
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191941539115177
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8323680217588365
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.832
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8556958337100581
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
FLAT_GLASS , score: 0.9466950535574911
Skipping (good score) FLAT_GLASS , score: 0.947
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7966573803360042
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.797
SERVICES-MEDICAL_LABORATORIES , score: 0.8691450680943378
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7778158738513719
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503536405971187
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9468318185776068
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8381737487736562
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655883248522979
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
PUMPS-PUMPING_EQUIPMENT , score: 0.8786523704168926
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8823731930985628
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.882
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343692009866125
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
RETAIL-EATING-DRINKING_PLACES , score: 0.8605142050147548
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861445323558378
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915019035636738
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941908295642931
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
INSURANCE_CARRIERS_NEC , score: 0.7944048053595617
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591051982143637
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
COOKIES-CRACKERS , score: 0.8926848943505643
Skipping (good score) COOKIES-CRACKERS , score: 0.893
FORESTRY , score: 0.9572652523021321
Skipping (good score) FORESTRY , score: 0.957
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541631623352458
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
OIL_ROYALTY_TRADERS , score: 0.8661405975470434
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.89370035299161
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8552358328777279
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8651964158612556
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416964845561459
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942380808854838
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8812626996094152
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421744091664993
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PETROLEUM_REFINING , score: 0.9027955847932888
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115454264810804
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8667779464877006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053069440391419
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869564875295225
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
PAPERBOARD_CONTAINERS-BOXES , score: 0.8702778367096533
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-TESTING_LABORATORIES , score: 0.8123905725116322
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SURETY_INSURANCE , score: 0.8854326891592095
Skipping (good score) SURETY_INSURANCE , score: 0.885
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8563302765797055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806689924319918
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181567462604399
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
REAL_ESTATE , score: 0.9168918831804544
Skipping (good score) REAL_ESTATE , score: 0.917
RETAIL-DEPARTMENT_STORES , score: 0.8574007124912969
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8397222622426466
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7526657957764461
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8001631613418719
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7756143802801346
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8817203836771621
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823504281451831
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593428279937386
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621334287814387
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
WHOLESALE-DURABLE_GOODS , score: 0.8934841188472872
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9138898678075785
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8323790404171176
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232723471214922
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8821456897378147
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
OFFICE_MACHINES_NEC , score: 0.8796759001760573
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
ELECTRONIC_COMPONENTS_NEC , score: 0.8900435957963599
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
CEMENT_HYDRAULIC , score: 0.8739919049599929
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
STATE_COMMERCIAL_BANKS , score: 0.9273081326562351
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889164668079809
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8637479908576678
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
RETAIL-CONVENIENCE_STORES , score: 0.9494488816190563
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
DOLLS-STUFFED_TOYS , score: 0.8788463818103026
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038648059886745
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
SERVICES-MANAGEMENT_SERVICES , score: 0.8537521630461329
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9367217031078233
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8086005107039481
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696849879274821
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848602128007409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
GLASS_CONTAINERS , score: 0.8810921345097356
Skipping (good score) GLASS_CONTAINERS , score: 0.881
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531753107661495
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892926550483417
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057082646936676
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RETAIL-JEWELRY_STORES , score: 0.8235296603797141
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463059303710971
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OPERATIVE_BUILDERS , score: 0.8788845466344298
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9011427138945843
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9250223556953692
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627705665894743
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9624596867927111
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270176244852556
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9213848048971356
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
FATS-OILS , score: 0.8262388279549794
Skipping (good score) FATS-OILS , score: 0.826
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9249716033764259
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
STRUCTURAL_CLAY_PRODUCTS , score: 0.9035924202154236
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839232423833828
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918569646757104
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519693738289258
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-GROCERY_STORES , score: 0.8894684621762572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8352604522669697
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807294561009109
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196985700436138
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8603772399274765
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
