================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
From github.com:stSoftwareAU/GRQ-exchange
   8fda30d..1cc5a21  main       -> origin/main
HEAD is now at 1cc5a21 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) BATS score: 0.935
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 4189c0e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4189c0e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4189c0e3 initialize time 124ms
Discovery 4189c0e3 processing .trainData-exchange_88/BATS/data.bin
Discovery 4189c0e3 read time 11ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery 4189c0e3 scanning time 35s 736ms
Discovery 4189c0e3 recorded time 37s 594ms
Fine tuning increased fitness by 3.7409701669766093e-8 to 0.934795403241847 adjusted 4 weights, 2 biases 
Training 4189c0e3 samples 3,758 of 4,651 80.8% error 0.077 time average: 15ms 968µs 600ns total: 1m 10ms
Constant neuron a8f4e957-1936-466a-a66b-d421680faa8c convert hidden to constant
Adjust neuron a8f4e957-1936-466a-a66b-d421680faa8c bias -0.04633752528523294 to -0.04633752528523294
Discovery 4189c0e3 analyze time 50s 298ms found 0 candidates
Training 1de8fb33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4189c0e3 analyze harmful time 13s 39ms found 0 candidates
Discovery 4189c0e3 analyze squashes time 12s 424ms found 2 candidates, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31,42eb1457-a776-4915-a3c0-874661be2e64 SELU -> COMPLEMENT improved: 100.0% error: 7.410974294604447e+27 -> 2.3647812005574853e+21
Discovery fb2b4b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb2b4b2f initialize time 129ms
Discovery fb2b4b2f processing .trainData-exchange_88/BATS/data.bin
Training 1de8fb33 samples 4,042 of 4,651 86.9% error 0.073 time average: 14ms 845µs 621ns total: 1m 6ms
Discovery fb2b4b2f read time 14ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery fb2b4b2f scanning time 36s 636ms
Discovery fb2b4b2f recorded time 38s 878ms
Training 9f002fc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb2b4b2f analyze time 49s 11ms found 0 candidates
Fine tuning increased fitness by 1.740617732171046e-7 to 0.9347960975211775 adjusted 1 weight, 1 bias 
Discovery fb2b4b2f analyze harmful time 13s 313ms found 0 candidates
Training 9f002fc1 samples 3,738 of 4,651 80.4% error 0.077 time average: 16ms 53µs 237ns total: 1m 7ms
Training 9f002fc1 timed out after 1m 7ms
Training 9f002fc1 caused a higher error of 0.07706027236174805 from 0.06513791054164199
Discovery fb2b4b2f analyze squashes time 10s 343ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31
Fine tuning increased fitness by 5.593811488457945e-7 to 0.9347966569023264 adjusted 1 weight, 1 bias 
Generation 7 score 0.9347966569023264  error 0.06513717709871993 avg time 28s 310ms
Waiting for additional generation
Generation 8 score 0.9347972390863598  error 0.06513659491468649 avg time 2s 844ms
{
  error: 0.06513659491468649,
  score: 0.9347972390863598,
  generation: 8,
  time: 328944,
  startScore: 0.9347953658321453
}
process (upgrade) NASDAQ score: 0.948
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 10
Training 173ff224 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 173ff224 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 173ff224 initialize time 169ms
Discovery 173ff224 processing .trainData-exchange_88/NASDAQ/data.bin
Training 173ff224 samples 374 of 4,651 8.0% error 0.055 time average: 160ms 582µs 887ns total: 1m 58ms
Fine tuning increased fitness by 3.2224536483660415e-8 to 0.9482528712336544 adjusted 1 weight 
Training 173ff224 samples 825 of 4,651 17.7% error 0.058 time average: 145ms 614µs 545ns total: 2m 132ms
Remove neuron 4d12a957-349e-4133-b9f8-5c75c225d9fc as no longer connected
Training 173ff224 samples 1,386 of 4,651 29.8% error 0.061 time average: 130ms 721ns total: 3m 181ms
Remove neuron 48164b80-f1ac-423d-ace7-806c537325d5 as no longer connected
Training 173ff224 samples 1,757 of 4,651 37.8% error 0.057 time average: 136ms 756µs 972ns total: 4m 282ms
Fine tuning increased fitness by 3.1353808438439046e-11 to 0.9482528713084138 adjusted 1 weight 
Generation 6 score 0.9482528713084138  error 0.051643501691635056 avg time 30s 407ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 173ff224 samples 2,135 of 4,651 45.9% error 0.054 time average: 140ms 732µs 552ns total: 5m 464ms
Training 173ff224 timed out after 5m 464ms
Training 173ff224 caused a higher error of 0.053524931087475226 from 0.05164356781915524
Discovery 173ff224 read time 14ms for .trainData-exchange_88/NASDAQ/data.bin with 4608 records
Discovery 173ff224 scanning time 5m 21s 855ms
Discovery 173ff224 recorded time 5m 30s 295ms
Generation 7 score 0.9482528713084138  error 0.051643501691635056 avg time 3s 991ms
Waiting for discovery to complete
Compacting increased fitness by 7.387247979995237e-8 to 0.9482529451808936 neurons: 435 was: 436 synapses: 5992 was: 5996
Generation 8 score 0.9482529451808936  error 0.05164356781915524 avg time 4s 170ms
Waiting for discovery to complete
Generation 9 score 0.9482531258830561  error 0.05164338711699283 avg time 4s 360ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2570442304026272e-7 to 0.9482533515874791 adjusted 2 weights, 1 bias 
Generation 10 score 0.9482533515874791  error 0.05164316141256976 avg time 3s 982ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5397659847724583e-7 to 0.9482537055640776 adjusted 2 weights, 1 bias 
Generation 11 score 0.9482537055640776  error 0.05164280743597125 avg time 4s 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7879129366480413e-7 to 0.9482540843553713 adjusted 2 weights, 1 bias 
Generation 12 score 0.9482540843553713  error 0.05164242864467765 avg time 4s 500ms
Waiting for discovery to complete
Generation 13 score 0.9482541858704667  error 0.051642327129582125 avg time 4s 221ms
Waiting for discovery to complete
Generation 14 score 0.9482542053592304  error 0.051642307640818445 avg time 4s 25ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9246944865946034e-9 to 0.9482542082839249 adjusted 1 bias 
Generation 15 score 0.9482542082839249  error 0.05164230471612395 avg time 3s 53ms
Waiting for discovery to complete
Generation 16 score 0.9482542082839249  error 0.05164230471612395 avg time 3s 654ms
Waiting for discovery to complete
Generation 17 score 0.9482542136813262  error 0.05164229931872264 avg time 4s 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.25174209780954e-9 to 0.9482542169330683 adjusted 1 weight 
Generation 18 score 0.9482542169330683  error 0.051642296066980606 avg time 2s 486ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4352874444512054e-10 to 0.9482542170765971 adjusted 1 weight 
Generation 19 score 0.9482542170765971  error 0.05164229592345182 avg time 3s 646ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6999479601764733e-10 to 0.9482542172465919 adjusted 1 weight 
Generation 20 score 0.9482542172465919  error 0.051642295753456996 avg time 2s 401ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4835244971654902e-11 to 0.9482542172714271 adjusted 1 weight 
Generation 21 score 0.9482542172714271  error 0.0516422957286218 avg time 3s 689ms
Waiting for discovery to complete
Generation 22 score 0.9482542172714271  error 0.0516422957286218 avg time 2s 527ms
Waiting for discovery to complete
Generation 23 score 0.9482542172714271  error 0.0516422957286218 avg time 4s 660ms
Waiting for discovery to complete
Generation 24 score 0.9482542173812342  error 0.051642295618814754 avg time 4s 625ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.332800536602008e-10 to 0.9482542175145142 adjusted 1 weight 
Generation 25 score 0.9482542175145142  error 0.05164229548553467 avg time 3s 641ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4298396628097407e-10 to 0.9482542177574982 adjusted 1 weight 
Discovered beneficial synapse from input-268 to f9010718-f40a-4268-a0be-e563e10bb7ae with weight 1.0000, helping 87.9% more records than it harms (4098/4608)
Discovery 173ff224 analyze time 11m 45s 923ms found 1 candidates
Generation 26 score 0.9482542177574982  error 0.051642295242550755 avg time 3s 460ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6737966568314278e-10 to 0.9482542179248779 adjusted 1 weight 
Generation 27 score 0.9482542179248779  error 0.051642295075171034 avg time 3s 386ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.183412588039005e-10 to 0.9482542184432191 adjusted 1 weight 
Generation 28 score 0.9482542184432191  error 0.05164229455682982 avg time 3s 314ms
Waiting for discovery to complete
Discovered harmful synapse from input-99 to 4a06c81c-8251-4136-bfbe-fc932579bc61, harming 78.8% more records than it helps (257/4608)
Discovery 173ff224 analyze harmful time 1m 23s 977ms found 1 candidates
Fine tuning increased fitness by 2.6320468027307697e-10 to 0.9482542187064238 adjusted 1 weight 
Generation 29 score 0.9482542187064238  error 0.05164229429362511 avg time 2s 980ms
Waiting for discovery to complete
Generation 30 score 0.9482542187064238  error 0.05164229429362511 avg time 3s 207ms
Waiting for discovery to complete
Discovery 173ff224 analyze squashes time 1m 24s 60ms found 0 candidates
Generation 31 score 0.9482542187064238  error 0.05164229429362511 avg time 4s 644ms
Waiting for discovery to complete
Generation 32 score 0.9482542187064238  error 0.05164229429362511 avg time 3s 543ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0722978061039612e-11 to 0.9482542187171468 adjusted 1 weight 
Generation 33 score 0.9482542187171468  error 0.051642294282902165 avg time 4s 206ms
Waiting for training/discovery clean up 1
Generation 34 score 0.9482542187171468  error 0.051642294282902165 avg time 2s 653ms
{
  error: 0.051642294282902165,
  score: 0.9482542187171468,
  generation: 34,
  time: 1349363,
  startScore: 0.9482528051808936
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 7.0%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Can't deDuplicate creature at 21 of 50
Can't deDuplicate creature at 43 of 49
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 71ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 555ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 59ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 79ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 47ms
Waiting for discovery to complete
Discovery 60468447 read time 8ms for .trainData-exchange_88/OTCQB/data.bin with 4651 records
Discovery 60468447 scanning time 2s 348ms
Generation 5 score 0.99999999  error 0 avg time 76ms
Waiting for discovery to complete
Generation 6 score 0.99999999  error 0 avg time 33ms
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 865ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 11ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 7 score 0.99999999  error 0 avg time 92ms
Waiting for discovery to complete
Generation 8 score 0.99999999  error 0 avg time 39ms
Waiting for training/discovery clean up 2
Generation 9 score 0.99999999  error 0 avg time 49ms
Waiting for training/discovery clean up 1
Generation 10 score 0.99999999  error 0 avg time 27ms
{
  error: 0,
  score: 0.99999999,
  generation: 10,
  time: 23779,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.892
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 10
Training c4f76eb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f76eb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4f76eb1 initialize time 122ms
Discovery c4f76eb1 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery c4f76eb1 read time 15ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery c4f76eb1 scanning time 27s 957ms
Discovery c4f76eb1 recorded time 30s 696ms
Training c4f76eb1 samples 3,465 of 4,651 74.5% error 0.107 time average: 17ms 318µs 326ns total: 1m 8ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.0% more records than it harms (2564/4651)
Discovery c4f76eb1 analyze time 40s 810ms found 1 candidates
Discovery c4f76eb1 analyze harmful time 15s 610ms found 0 candidates
Training 8f1069fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f76eb1 analyze squashes time 14s 377ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1763159688160447e+32 -> 3.0300935833122063e+32
Discovery 40758536 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40758536 initialize time 127ms
Discovery 40758536 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 40758536 read time 11ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Training 8f1069fc samples 3,485 of 4,651 74.9% error 0.107 time average: 17ms 218µs 77ns total: 1m 5ms
Discovery 40758536 scanning time 25s 245ms
Discovery 40758536 recorded time 28s 140ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.0% more records than it harms (2564/4651)
Discovery 40758536 analyze time 40s 804ms found 1 candidates
Training 385c4d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40758536 analyze harmful time 12s 904ms found 0 candidates
Over populated 52, expected 50.
Discovery 40758536 analyze squashes time 15s 727ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1763159688160447e+32 -> 3.0300935833122063e+32
Discovery 397e7f57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 397e7f57 initialize time 114ms
Discovery 397e7f57 processing .trainData-exchange_88/NYSE_MKT/data.bin
Training 385c4d30 samples 3,333 of 4,651 71.7% error 0.108 time average: 18ms 6µs total: 1m 14ms
Training 385c4d30 timed out after 1m 14ms
Discovery 397e7f57 read time 11ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 397e7f57 scanning time 28s 454ms
Discovery 397e7f57 recorded time 31s 927ms
Fine tuning increased fitness by 0.0000012171349754730443 to 0.8917187502037534 adjusted 37 weights, 4 biases 
Generation 8 score 0.8917187502037534  error 0.10821041379634078 avg time 30s 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.5% more records than it harms (2553/4651)
Discovery 397e7f57 analyze time 40s 657ms found 1 candidates
Fine tuning increased fitness by 0.00000225312433255187 to 0.8917210033280859 adjusted 36 weights, 4 biases 
Discovery 397e7f57 analyze harmful time 8s 359ms found 0 candidates
Generation 9 score 0.8917210033280859  error 0.10820816067200822 avg time 3s 285ms
Waiting for discovery to complete
Discovery 397e7f57 analyze squashes time 15s 10ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> ABSOLUTE improved: 4.6% error: 3.1763159688160447e+32 -> 3.0300935833122063e+32
Fine tuning increased fitness by 3.763335786333144e-7 to 0.8917213796616645 adjusted 36 weights, 4 biases 
Generation 10 score 0.8917213796616645  error 0.1082077843384296 avg time 2s 807ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8917217374276981  error 0.10820742657239606 avg time 2s 560ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5865983349350188e-7 to 0.8917218960875316 adjusted 36 weights, 4 biases 
Generation 12 score 0.8917218960875316  error 0.10820726791256255 avg time 2s 507ms
{
  error: 0.10820726791256255,
  score: 0.8917218960875316,
  generation: 12,
  time: 430345,
  startScore: 0.8917018509360574
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/BATS.json
  • v1/NASDAQ.json
  • v1/NYSE_MKT.json
From github.com:stSoftwareAU/GRQ-exchange
   1cc5a21..1d83100  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-exchange
 * branch            main       -> FETCH_HEAD
Updating 1cc5a21..1d83100
Created autostash: 91515b5
Fast-forward
 v1/AMEX.json    |   25 +-
 v1/NASDAQ.json  | 1267 ++++++++++++++++++++++++++++++++++++++++++++++---------
 v1/OTCMKTS.json |  996 +++++++++++++++++++++----------------------
 3 files changed, 1580 insertions(+), 708 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v1/NASDAQ.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 1d83100 GRQ-18 Improved exchange models (GRQ-18)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 520ad2f 204 no model for industry (#205)
From github.com:stSoftwareAU/GRQ-health
   5ee33564..9ea2fe99  Develop    -> origin/Develop
HEAD is now at 9ea2fe99 Update health status for GRQ-23 at Sat 27 Sep 2025 12:49:57 AEST
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 9ea2fe99 Update health status for GRQ-23 at Sat 27 Sep 2025 12:49:57 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-7
ing to Unknown
DEBUG: OSTYPE='linux-gnu'
