================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
FARM-PRODUCTS , score: 0.8576812634426377
Skipping (good score) FARM-PRODUCTS , score: 0.858
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8424732595161517
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.842
AUTO-PARTS , score: 0.9374249441905175
Skipping (good score) AUTO-PARTS , score: 0.937
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7521771827009086
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
CONSULTING-SERVICES , score: 0.8521922873329734
Skipping (good score) CONSULTING-SERVICES , score: 0.852
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
SPECIALTY-BUSINESS-SERVICES , score: 0.901396651661372
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.901
SPECIALTY-RETAIL , score: 0.8668998210855675
Skipping (good score) SPECIALTY-RETAIL , score: 0.867
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
HEALTHCARE_AGGREGATE , score: 0.9189214288981112
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.919
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8677247201329191
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.868
SECURITY-PROTECTION-SERVICES , score: 0.8410028978861533
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.841
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
GENERAL , score: 0.7226109783773598
Skipping (good score) GENERAL , score: 0.723
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
AEROSPACE-DEFENSE , score: 0.9087676185668596
Skipping (good score) AEROSPACE-DEFENSE , score: 0.909
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
INDUSTRIAL-DISTRIBUTION , score: 0.8491607002615092
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.849
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7715219700995729
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.772
SHELL-COMPANIES , score: 0.9588421326950778
Skipping (good score) SHELL-COMPANIES , score: 0.959
HEALTH-INFORMATION-SERVICES , score: 0.8318595700561756
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.832
PHARMACEUTICAL-PREPARATIONS , score: 0.8461832702567659
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
COMPUTER-HARDWARE , score: 0.823807817393476
Skipping (good score) COMPUTER-HARDWARE , score: 0.824
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
SERVICES_AGGREGATE , score: 0.9343524350844012
Skipping (good score) SERVICES_AGGREGATE , score: 0.934
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8638772159464863
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.864
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7153847509621625
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.715
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
GOLD , score: 0.8326302469908757
Skipping (good score) GOLD , score: 0.833
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
OIL-GAS-INTEGRATED , score: 0.7940333222504562
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.741
MEDICAL-CARE-FACILITIES , score: 0.8866737181340637
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.887
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7519525023491653
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.752
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8160344244016011
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.816
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
FINANCIAL_AGGREGATE , score: 0.9073096651460992
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.907
DRUG-MANUFACTURERS-GENERAL , score: 0.8486639869081284
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.849
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7969993014498549
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.797
STATE-COMMERCIAL-BANKS , score: 0.7515614553706952
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
SOLAR , score: 0.7848072548079453
Skipping (good score) SOLAR , score: 0.785
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9064464027130971
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.906
RETAIL_CONSUMER_AGGREGATE , score: 0.9324173450997083
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
REAL-ESTATE-SERVICES , score: 0.802863541711221
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.803
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
INSURANCE-BROKERS , score: 0.9039908062570139
Skipping (good score) INSURANCE-BROKERS , score: 0.904
MANUFACTURING_AGGREGATE , score: 0.9055972918199717
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
TELECOM-SERVICES , score: 0.9222845481569163
Skipping (good score) TELECOM-SERVICES , score: 0.922
REIT-SPECIALTY , score: 0.8776222068403242
Skipping (good score) REIT-SPECIALTY , score: 0.878
OTHER-INDUSTRIAL-METALS-MINING , score: 0.814453566107131
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.814
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
AUTO-MANUFACTURERS , score: 0.8472588262694045
Skipping (good score) AUTO-MANUFACTURERS , score: 0.847
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
APPAREL-MANUFACTURING , score: 0.8568463496059293
Skipping (good score) APPAREL-MANUFACTURING , score: 0.857
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8418450715607444
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.842
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
ASSET-MANAGEMENT , score: 0.9009953479746659
Skipping (good score) ASSET-MANAGEMENT , score: 0.901
CONGLOMERATES , score: 0.8732385248643573
Skipping (good score) CONGLOMERATES , score: 0.873
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
APPAREL-RETAIL , score: 0.8824780420798722
Skipping (good score) APPAREL-RETAIL , score: 0.882
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
BLANK-CHECKS , score: 0.8552080371493341
Skipping (good score) BLANK-CHECKS , score: 0.855
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7040805380061061
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.704
INTERNET-RETAIL , score: 0.8587126523963778
Skipping (good score) INTERNET-RETAIL , score: 0.859
ENGINEERING-CONSTRUCTION , score: 0.8574002831484794
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.857
ADVERTISING-AGENCIES , score: 0.8386166888964114
Skipping (good score) ADVERTISING-AGENCIES , score: 0.839
RENTAL-LEASING-SERVICES , score: 0.8157719553211656
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.816
OIL-GAS-MIDSTREAM , score: 0.8737645410094875
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8544618351335949
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.854
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
COMMUNICATION-EQUIPMENT , score: 0.9002504638730863
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.900
ENTERTAINMENT , score: 0.8311167109272128
Skipping (good score) ENTERTAINMENT , score: 0.831
process SPECIALTY-INDUSTRIAL-MACHINERY lvl: 3
1 mutation, mutation rate 24.9%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 3ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 55bf5143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55bf5143 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55bf5143 initialize time 210ms
Discovery 55bf5143 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
compactUnused hidden neuron 35c57aef has no outward connections
Training 3504c8c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55bf5143 read time 13ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 4651 records
Discovery 55bf5143 scanning time 7s 534ms
Discovery 55bf5143 recorded time 10s 930ms
Over populated 52, expected 50.
Training 79b9fa21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 35c57aef has no outward connections
Training c1eac7f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.077952635572757e-7 to 0.8408384956872301 adjusted 87 weights, 2 biases 
Training 8ef3e735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 35c57aef has no outward connections
Training 5e5e2c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 35c57aef has no outward connections
Training 52f79128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016421046911996307 to 0.8411803551165407 adjusted 122 weights, 1 bias 
Over populated 52, expected 50.
Training b562dd0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight 1.0000, helping 89.7% more records than it harms (4410/4651)
Discovery 55bf5143 analyze time 1m 25s 700ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 88.3% more records than it helps (271/4651)
Discovery 55bf5143 analyze harmful time 3s 670ms found 1 candidates
Discovery 55bf5143 analyze squashes time 3s 671ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 28.7% error: 7.751451163325888e+22 -> 5.528729995216377e+22
Training d2738d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery d2738d27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2738d27 initialize time 233ms
Discovery d2738d27 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Discovery d2738d27 read time 13ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 4651 records
Discovery d2738d27 scanning time 7s 388ms
Training 383f3080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003033604806024215 to 0.8411842734402903 adjusted 29 weights 
Discovery d2738d27 recorded time 10s 683ms
Generation 10 score 0.8411842734402903  error 0.15878640256070226 avg time 23s 524ms
Training 1b08adf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000271704567800235 to 0.8411869904859683 adjusted 29 weights 
Over populated 52, expected 50.
Training bb9fbaed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d38a5fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d186645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4fa0a202 has no outward connections
Training 3b6ee6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28d7f7f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 6302ef5c-787f-46f5-8520-0cc2939dcab2 with weight 1.0000, helping 89.7% more records than it harms (4410/4651)
Discovery d2738d27 analyze time 1m 41s 679ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 88.3% more records than it helps (271/4651)
Discovery d2738d27 analyze harmful time 4s 65ms found 1 candidates
Discovery d2738d27 analyze squashes time 4s 576ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 28.7% error: 7.747867704600865e+22 -> 5.525146536491482e+22
Fine tuning increased fitness by 0.000028232240453007762 to 0.8414805317596122 adjusted 28 weights 
Generation 20 score 0.8414805317596122  error 0.1584898942413832 avg time 12s 710ms
{
  error: 0.1584898942413832,
  score: 0.8414805317596122,
  generation: 20,
  time: 363048,
  startScore: 0.8408375752631084
}
process APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL lvl: 3
1 mutation, mutation rate 18.2%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bb7c0d1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 1 score 0.9566359372594387  error 0.04335976174371327 avg time 10s 117ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bb7c0d1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb7c0d1f initialize time 99ms
Discovery bb7c0d1f processing .trainData-industry_88_v2/APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL/data.bin
Generation 2 score 0.9566359372594387  error 0.04335976174371327 avg time 557ms
Waiting for discovery to complete
Discovery bb7c0d1f read time 13ms for .trainData-industry_88_v2/APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL/data.bin with 4651 records
Discovery bb7c0d1f scanning time 2s 429ms
Fine tuning increased fitness by 6.266368834939584e-8 to 0.9566359999231271 adjusted 273 weights 
Generation 3 score 0.9566359999231271  error 0.04335969908002496 avg time 343ms
Waiting for discovery to complete
Discovery bb7c0d1f recorded time 5s 412ms
Generation 4 score 0.9566373978537761  error 0.04335830114937597 avg time 288ms
Waiting for discovery to complete
Generation 5 score 0.9566405060999137  error 0.0433551929032384 avg time 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021992126755243646 to 0.9566427053125892 adjusted 273 weights 
Generation 6 score 0.9566427053125892  error 0.0433529936905629 avg time 211ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031880456742294783 to 0.9566458933582634 adjusted 273 weights 
Generation 7 score 0.9566458933582634  error 0.0433498056448887 avg time 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003956928194326359 to 0.9566498502864578 adjusted 273 weights 
Generation 8 score 0.9566498502864578  error 0.043345848716694356 avg time 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004671354258301008 to 0.9566545216407161 adjusted 273 weights 
Generation 9 score 0.9566545216407161  error 0.04334117736243599 avg time 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001900054997150402 to 0.9566735221906876 adjusted 271 weights 
Generation 10 score 0.9566735221906876  error 0.04332217681246451 avg time 196ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000027745794601297114 to 0.9567012679852889 adjusted 270 weights 
Generation 11 score 0.9567012679852889  error 0.043294431017863205 avg time 203ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005292023603586937 to 0.9567541882213247 adjusted 270 weights 
Generation 12 score 0.9567541882213247  error 0.043241510781827135 avg time 204ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00010894262556349066 to 0.9568631308468882 adjusted 268 weights 
Generation 13 score 0.9568631308468882  error 0.043132568156263304 avg time 197ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003894856453923179 to 0.9569020794114275 adjusted 268 weights 
Generation 14 score 0.9569020794114275  error 0.0430936195917244 avg time 195ms
Waiting for discovery to complete
Generation 15 score 0.9569325985295006  error 0.0430631004736507 avg time 194ms
Waiting for discovery to complete
Generation 16 score 0.956966482813907  error 0.04302921618924375 avg time 201ms
Waiting for discovery to complete
Generation 17 score 0.9569790182340047  error 0.04301668076914413 avg time 204ms
Waiting for discovery to complete
Generation 18 score 0.9569790182340047  error 0.04301668076914413 avg time 206ms
Waiting for discovery to complete
Generation 19 score 0.9569791342253738  error 0.043016554777785036 avg time 205ms
Waiting for discovery to complete
Generation 20 score 0.9569818730375156  error 0.043013815965643104 avg time 185ms
Waiting for discovery to complete
Generation 21 score 0.9569923243980153  error 0.04300325460516359 avg time 184ms
Waiting for discovery to complete
Discovery bb7c0d1f analyze time 37s 859ms found 0 candidates
Remove neuron 552fc44d-88d7-4fcd-8c74-2f851ac7a044 as no longer connected
Generation 22 score 0.956995742312932  error 0.04299982669025677 avg time 190ms
Waiting for discovery to complete
Discovery bb7c0d1f analyze harmful time 767ms found 0 candidates
Discovery bb7c0d1f analyze squashes time 1s 355ms found 0 candidates
Generation 23 score 0.957005554037755  error 0.04299001496543413 avg time 186ms
