================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8180563208431443
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.818
STATE-COMMERCIAL-BANKS , score: 0.7546755551950474
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
DRUG-MANUFACTURERS-GENERAL , score: 0.8515506039113111
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8447718918425298
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.845
GENERAL , score: 0.7495695689841223
Skipping (good score) GENERAL , score: 0.750
CREDIT-SERVICES , score: 0.9061867282989382
Skipping (good score) CREDIT-SERVICES , score: 0.906
TRANSPORTATION_AGGREGATE , score: 0.9082548266220585
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7533480478799714
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8179841458350966
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.818
MEDICAL-DEVICES , score: 0.9240745172499202
Skipping (good score) MEDICAL-DEVICES , score: 0.924
REIT-RESIDENTIAL , score: 0.8008007969672771
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
APPAREL-MANUFACTURING , score: 0.8591769015949144
Skipping (good score) APPAREL-MANUFACTURING , score: 0.859
MISCELLANEOUS_AGGREGATE , score: 0.9430367459977109
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
TELECOM-SERVICES , score: 0.923087784212639
Skipping (good score) TELECOM-SERVICES , score: 0.923
REIT-MORTGAGE , score: 0.7701029129661368
Skipping (good score) REIT-MORTGAGE , score: 0.770
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
HEALTH-INFORMATION-SERVICES , score: 0.8377633503127241
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.838
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
INSURANCE-PROPERTY-CASUALTY , score: 0.9255983840843434
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.926
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.753804614013943
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.754
SPECIALTY-CHEMICALS , score: 0.9147952145352847
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9573406647177028
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
OTHER , score: 0.951042318495505
Skipping (good score) OTHER , score: 0.951
SPECIALTY-BUSINESS-SERVICES , score: 0.9066643649274684
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.907
SPECIALTY-RETAIL , score: 0.8710260313686633
Skipping (good score) SPECIALTY-RETAIL , score: 0.871
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
OIL-GAS-EP , score: 0.89272307581661
Skipping (good score) OIL-GAS-EP , score: 0.893
FARM-PRODUCTS , score: 0.8592232871787646
Skipping (good score) FARM-PRODUCTS , score: 0.859
REIT-DIVERSIFIED , score: 0.7506896699206725
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
BIOTECHNOLOGY , score: 0.929245628670906
Skipping (good score) BIOTECHNOLOGY , score: 0.929
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8496164802366121
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8651164059638987
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7750273209922118
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.775
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9330507372445705
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.933
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7514848293896345
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7407794471156505
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.741
WASTE-MANAGEMENT , score: 0.7807825056935305
Skipping (good score) WASTE-MANAGEMENT , score: 0.781
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9103987387952909
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7720960297546893
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
ENERGY_MINING_AGGREGATE , score: 0.9237471213008794
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
TECHNOLOGY_AGGREGATE , score: 0.9469028843407016
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
AUTO-MANUFACTURERS , score: 0.8504734716584909
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
BUILDING-PRODUCTS-EQUIPMENT , score: 0.80272676712212
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.803
REIT-RETAIL , score: 0.8248295237288003
Skipping (good score) REIT-RETAIL , score: 0.825
CONGLOMERATES , score: 0.8768668240129687
Skipping (good score) CONGLOMERATES , score: 0.877
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
INSURANCE-BROKERS , score: 0.9052714223952611
Skipping (good score) INSURANCE-BROKERS , score: 0.905
BLANK-CHECKS , score: 0.8585698076821214
Skipping (good score) BLANK-CHECKS , score: 0.859
GOLD , score: 0.8343124446862614
Skipping (good score) GOLD , score: 0.834
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
AEROSPACE-DEFENSE , score: 0.9127892930740147
Skipping (good score) AEROSPACE-DEFENSE , score: 0.913
NONE , score: 0.8153043699444036
Skipping (good score) NONE , score: 0.815
MARINE-SHIPPING , score: 0.8285995652535975
Skipping (good score) MARINE-SHIPPING , score: 0.829
MANUFACTURING_AGGREGATE , score: 0.9104262214949145
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.910
DIAGNOSTICS-RESEARCH , score: 0.889458249794949
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.889
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
HEALTHCARE_AGGREGATE , score: 0.9205064971577156
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8470742599976612
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
COMMUNICATION-EQUIPMENT , score: 0.9038725947186846
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.904
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7152579434769053
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
AUTO-PARTS , score: 0.9391657431643228
Skipping (good score) AUTO-PARTS , score: 0.939
ENGINEERING-CONSTRUCTION , score: 0.8615485028438744
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.862
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
ENTERTAINMENT_AGGREGATE , score: 0.8955961081907159
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.896
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
process SOLAR lvl: 3
1 mutation, mutation rate 19.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8b425f86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b425f86 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b425f86 initialize time 220ms
Discovery 8b425f86 processing .trainData-industry_88_v2/SOLAR/data.bin
Training 959ef7fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b425f86 read time 18ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 8b425f86 scanning time 5s 257ms
Discovery 8b425f86 recorded time 9s 370ms
Fine tuning increased fitness by 1.9218330427062114e-7 to 0.7887448568838382 adjusted 1 weight 
Training 2dd978e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.102312700065113e-7 to 0.7887451671151082 adjusted 1 weight 
Fine tuning increased fitness by 3.469083613705237e-7 to 0.7887455140234696 adjusted 1 weight 
Training c6921a1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.207631711996342e-7 to 0.7887461347866408 adjusted 1 weight 
Fine tuning increased fitness by 0.000001210636917825525 to 0.7887473454235586 adjusted 1 weight 
Training df1d3a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e280cd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7887936435013585  error 0.2111855955010233 avg time 15s 818ms
Training 179a98da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010882432706860179 to 0.7888045259340654 adjusted 492 weights, 10 biases 
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 19.1% more records than it harms (2355/4653)
Discovery 8b425f86 analyze time 57s 64ms found 1 candidates
Discovered harmful synapse from input-899 to output-0, harming 17.7% more records than it helps (1498/4653)
Discovery 8b425f86 analyze harmful time 4s 159ms found 1 candidates
Training abd78b7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014323792810300162 to 0.7888188497268757 adjusted 492 weights, 10 biases 
Discovery 8b425f86 analyze squashes time 2s 258ms found 0 candidates
Training 826a7c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75b172d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75b172d0 initialize time 149ms
Discovery 75b172d0 processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery 75b172d0 read time 12ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 75b172d0 scanning time 4s 522ms
Discovery 75b172d0 recorded time 8s 418ms
Training 2e3b178b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59331987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009296503262312683 to 0.7888984329975426 adjusted 542 weights, 17 biases 
Training b34ca804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013478943172717806 to 0.7888997808918599 adjusted 542 weights, 17 biases 
Training e43cb8cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003665361467564132 to 0.7889034462533274 adjusted 542 weights, 17 biases 
Training 28654ec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036933109175407708 to 0.789009606787695 adjusted 540 weights, 17 biases 
Generation 20 score 0.789009606787695  error 0.21096963221468829 avg time 8s 614ms
Training 1e1ff936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 19.0% more records than it harms (2352/4653)
Discovery 75b172d0 analyze time 57s 736ms found 1 candidates
Training f8d8b0ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-899 to output-0, harming 17.5% more records than it helps (1504/4653)
Discovery 75b172d0 analyze harmful time 4s 587ms found 1 candidates
Discovery 75b172d0 analyze squashes time 1s 625ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.58628181169765e+25 -> 79.4834
Fine tuning increased fitness by 0.000012647928185005597 to 0.7890385286067699 adjusted 352 weights, 10 biases 
Over populated 52, expected 50.
Training fa5f658b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bd0948a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bd0948a initialize time 144ms
Discovery 0bd0948a processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery 0bd0948a read time 7ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 0bd0948a scanning time 3s 605ms
Discovery 0bd0948a recorded time 7s 444ms
Training 425f44c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014252042669138376 to 0.7890823688171424 adjusted 349 weights, 10 biases 
Fine tuning increased fitness by 0.000017893449460903987 to 0.7891002622666033 adjusted 349 weights, 10 biases 
Training e7bda37c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017285682253675994 to 0.789117547948857 adjusted 349 weights, 10 biases 
Training 025de012 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025214752425672948 to 0.7891427627012827 adjusted 349 weights, 10 biases 
Fine tuning increased fitness by 0.000027555547722935003 to 0.7891703182490056 adjusted 347 weights, 10 biases 
Training 56826415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.7891969253931647  error 0.21078219360922312 avg time 7s 975ms
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 19.0% more records than it harms (2352/4653)
Discovery 0bd0948a analyze time 43s 449ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 15.7% more records than it helps (1547/4653)
Discovery 0bd0948a analyze harmful time 3s 499ms found 1 candidates
Discovery 0bd0948a analyze squashes time 2s 587ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586249092236667e+25 -> 74.1980
Remove neuron 7bb3f6e1-629c-452a-a74b-ff39c036dc36 as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00017724260891782695 to 0.7895304975119092 adjusted 343 weights, 10 biases 
Fine tuning increased fitness by 0.00030797673105908974 to 0.7898384742429683 adjusted 343 weights, 10 biases 
Fine tuning increased fitness by 0.0002681455229412988 to 0.7901066197659096 adjusted 343 weights, 10 biases 
Fine tuning increased fitness by 0.0003120230481374886 to 0.7904186428140471 adjusted 343 weights, 10 biases 
Fine tuning increased fitness by 0.00012006455136504002 to 0.7905387073654121 adjusted 343 weights, 10 biases 
Generation 37 score 0.7905387073654121  error 0.2094404116369754 avg time 3s 600ms
{
  error: 0.2094404116369754,
  score: 0.7905387073654121,
  generation: 37,
  time: 360817,
  startScore: 0.788744664700534
}
process BANKS-REGIONAL lvl: 3
6 mutations, mutation rate 38.8%, elitism 7, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6fadb4b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fadb4b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fadb4b6 initialize time 114ms
Discovery 6fadb4b6 processing .trainData-industry_88_v2/BANKS-REGIONAL/data.bin
Discovery 6fadb4b6 read time 15ms for .trainData-industry_88_v2/BANKS-REGIONAL/data.bin with 4653 records
