================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
GENERAL , score: 0.7495762958601946
Skipping (good score) GENERAL , score: 0.750
SOLAR , score: 0.7907412594916177
Skipping (good score) SOLAR , score: 0.791
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.744272572789536
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.744
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8459470722194776
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.846
OTHER , score: 0.9517808801952777
Skipping (good score) OTHER , score: 0.952
CONGLOMERATES , score: 0.880067957101795
Skipping (good score) CONGLOMERATES , score: 0.880
ELECTRONIC-COMPONENTS , score: 0.8671411526358652
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8179841458350966
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.818
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
SPECIALTY-BUSINESS-SERVICES , score: 0.9112009313184894
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
ENGINEERING-CONSTRUCTION , score: 0.8627993464556576
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.863
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7809783480272366
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.781
AUTO-TRUCK-DEALERSHIPS , score: 0.8585563710056733
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.859
STEEL , score: 0.8461409345971471
Skipping (good score) STEEL , score: 0.846
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
FARM-PRODUCTS , score: 0.860366297530517
Skipping (good score) FARM-PRODUCTS , score: 0.860
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
REAL_ESTATE_AGGREGATE , score: 0.8225328681223562
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.823
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
REIT-SPECIALTY , score: 0.8778481005582442
Skipping (good score) REIT-SPECIALTY , score: 0.878
WASTE-MANAGEMENT , score: 0.7829099139017301
Skipping (good score) WASTE-MANAGEMENT , score: 0.783
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
SHELL-COMPANIES , score: 0.9612964749710882
Skipping (good score) SHELL-COMPANIES , score: 0.961
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8619902045001198
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
REIT-DIVERSIFIED , score: 0.7507893198986867
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
RESIDENTIAL-CONSTRUCTION , score: 0.8621724636181424
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
PACKAGING-CONTAINERS , score: 0.8805072967922586
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
ADVERTISING-AGENCIES , score: 0.8480560136091372
Skipping (good score) ADVERTISING-AGENCIES , score: 0.848
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7990629697862551
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.799
REIT-MORTGAGE , score: 0.7849537224170823
Skipping (good score) REIT-MORTGAGE , score: 0.785
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9158793778650595
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.916
INSURANCE-PROPERTY-CASUALTY , score: 0.9269098920203054
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.927
MARINE-SHIPPING , score: 0.8304618362832152
Skipping (good score) MARINE-SHIPPING , score: 0.830
SPECIALTY-RETAIL , score: 0.8729388314986406
Skipping (good score) SPECIALTY-RETAIL , score: 0.873
NONE , score: 0.8187779710763123
Skipping (good score) NONE , score: 0.819
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8202973960797427
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.820
EDUCATION-TRAINING-SERVICES , score: 0.9337259885074787
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7153603496998752
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
RETAIL_CONSUMER_AGGREGATE , score: 0.9355248162591626
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
AUTO-MANUFACTURERS , score: 0.8511858364792179
Skipping (good score) AUTO-MANUFACTURERS , score: 0.851
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7603384379011604
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.760
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.905
MANUFACTURING_AGGREGATE , score: 0.913916955570461
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.914
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9103987387952909
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
MEDICAL-DEVICES , score: 0.9241065868448498
Skipping (good score) MEDICAL-DEVICES , score: 0.924
TRANSPORTATION_AGGREGATE , score: 0.90832146894637
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9574278850077846
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
NATIONAL-COMMERCIAL-BANKS , score: 0.7573318636695561
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.757
STATE-COMMERCIAL-BANKS , score: 0.7560888200759865
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.756
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8503448621941154
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
REIT-RETAIL , score: 0.8256033824005232
Skipping (good score) REIT-RETAIL , score: 0.826
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7421723739272766
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.742
REAL-ESTATE-SERVICES , score: 0.8110078117497151
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.811
DIAGNOSTICS-RESEARCH , score: 0.889458249794949
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.889
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
SERVICES_AGGREGATE , score: 0.9361311528010842
Skipping (good score) SERVICES_AGGREGATE , score: 0.936
TECHNOLOGY_AGGREGATE , score: 0.94698380427104
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
CONSULTING-SERVICES , score: 0.854137804426309
Skipping (good score) CONSULTING-SERVICES , score: 0.854
APPAREL-MANUFACTURING , score: 0.8599793888872413
Skipping (good score) APPAREL-MANUFACTURING , score: 0.860
ENTERTAINMENT_AGGREGATE , score: 0.9011200580741616
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.901
INTERNET-RETAIL , score: 0.86049935953229
Skipping (good score) INTERNET-RETAIL , score: 0.860
SPECIALTY-CHEMICALS , score: 0.9148206772804416
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8044735926303395
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.804
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7516642893021074
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.752
INDUSTRIAL-DISTRIBUTION , score: 0.8506503822887757
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.851
DRUG-MANUFACTURERS-GENERAL , score: 0.8519486070469027
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
BLANK-CHECKS , score: 0.8591511148951418
Skipping (good score) BLANK-CHECKS , score: 0.859
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7556922868017139
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.756
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
HEALTHCARE_AGGREGATE , score: 0.9212133089321984
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
OIL-GAS-MIDSTREAM , score: 0.8746699432929281
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.875
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8671602868380518
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
INSURANCE-BROKERS , score: 0.9058066434015088
Skipping (good score) INSURANCE-BROKERS , score: 0.906
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8654049369610218
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
HEALTH-INFORMATION-SERVICES , score: 0.8395373029882736
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.840
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7739171953841834
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.774
SECURITY-PROTECTION-SERVICES , score: 0.8453890775160522
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.845
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7562034560898555
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.756
REIT-RESIDENTIAL , score: 0.8008007969672771
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
APPAREL-RETAIL , score: 0.8833225087929166
Skipping (good score) APPAREL-RETAIL , score: 0.883
TRAVEL-SERVICES , score: 0.8070178416632395
Skipping (good score) TRAVEL-SERVICES , score: 0.807
CREDIT-SERVICES , score: 0.9061867282989382
Skipping (good score) CREDIT-SERVICES , score: 0.906
CAPITAL-MARKETS , score: 0.9107082540930729
Skipping (good score) CAPITAL-MARKETS , score: 0.911
ENERGY_MINING_AGGREGATE , score: 0.9240430786267657
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
AEROSPACE-DEFENSE , score: 0.9151845811396342
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8724313217532489
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
GOLD , score: 0.8344273978353759
Skipping (good score) GOLD , score: 0.834
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8457352949906974
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
OIL-GAS-INTEGRATED , score: 0.7963642191431051
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
BIOTECHNOLOGY , score: 0.9295029821724526
Skipping (good score) BIOTECHNOLOGY , score: 0.930
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9341091055322855
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
BANKS-REGIONAL , score: 0.9155742402065906
Skipping (good score) BANKS-REGIONAL , score: 0.916
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
LEISURE , score: 0.7627214504249221
Skipping (good score) LEISURE , score: 0.763
process MISCELLANEOUS_AGGREGATE lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 183 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bc3359b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3359b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3359b0 initialize time 222ms
Discovery bc3359b0 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training c134e564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3359b0 read time 9ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery bc3359b0 scanning time 5s 444ms
Discovery bc3359b0 recorded time 9s 36ms
Training 4dde64b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc3359b0 increased fitness by 5.709310506585297e-7 to 0.9430677651296443
Over populated 52, expected 50.
Training dedfb4c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.587778984603389e-7 to 0.9430686239075428 adjusted 1322 weights, 32 biases 
Training b82edfa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000201109018893586 to 0.9430706349977317 adjusted 1283 weights, 32 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1625 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 12.1% more records than it harms (2535/4653)
Discovery bc3359b0 analyze time 40s 710ms found 1 candidates
Training f51c8a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3359b0 analyze harmful time 3s 426ms found 0 candidates
Fine tuning increased fitness by 0.0000028410251958765897 to 0.9430734760229276 adjusted 1283 weights, 32 biases 
Discovery bc3359b0 analyze squashes time 1s 923ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.0700843586278226e+26 -> 1.9230
Over populated 52, expected 50.
Training 4f49b4b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 25c05167-fbab-41ea-9f56-37ec7fa00852 as no longer connected
Over populated 54, expected 50.
Discovery 4f49b4b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f49b4b5 initialize time 222ms
Discovery 4f49b4b5 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training 31a45e49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f49b4b5 read time 14ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 4f49b4b5 scanning time 5s 517ms
Discovery 4f49b4b5 recorded time 8s 855ms
Over populated 52, expected 50.
Training ce30650c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 005a4de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2085786338378313e-7 to 0.9430776527293754 neurons: 56 was: 57 synapses: 1641 was: 1644
Over populated 52, expected 50.
Generation 10 score 0.9430776527293754  error 0.05690033327070335 avg time 21s 283ms
Training c9330d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0044147608366814e-7 to 0.9430778531708515 adjusted 657 weights, 14 biases 
Over populated 52, expected 50.
Training 09e63b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.4988493435286188e-7 to 0.9430780030557858 neurons: 55 was: 56 synapses: 1638 was: 1641
Over populated 52, expected 50.
Training 1615380d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 11.6% more records than it harms (2523/4653)
Discovery 4f49b4b5 analyze time 1m 3s 482ms found 1 candidates
Discovered harmful synapse from input-1566 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.4% more records than it helps (2012/4653)
Discovery 4f49b4b5 analyze harmful time 4s 405ms found 1 candidates
Training 7b39d30f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f49b4b5 analyze squashes time 2s 982ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.0700843586278226e+26 -> 1.9222
Fine tuning increased fitness by 1.513036493872022e-7 to 0.9430783726377225 adjusted 596 weights, 12 biases 
Over populated 52, expected 50.
Training c65e525f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.180920105094742e-8 to 0.9430784044469236 adjusted 596 weights, 12 biases 
Over populated 56, expected 50.
Discovery c65e525f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c65e525f initialize time 190ms
Discovery c65e525f processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery c65e525f read time 10ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery c65e525f scanning time 5s 680ms
Training 95f4f0c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.962881960945964e-8 to 0.9430784540757432 adjusted 596 weights, 12 biases 
Discovery c65e525f recorded time 8s 679ms
Over populated 52, expected 50.
Training 7557cdbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1074358230445114e-7 to 0.9430785648193255 adjusted 561 weights, 12 biases 
Over populated 52, expected 50.
Training 2ff02839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0996486388137328e-7 to 0.9430786747841894 adjusted 561 weights, 12 biases 
Over populated 52, expected 50.
Training b7d73e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.159340830061197e-7 to 0.9430789907182724 adjusted 550 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.756204752265347e-7 to 0.9430794663387476 adjusted 550 weights, 12 biases 
Over populated 52, expected 50.
Generation 20 score 0.9430794663387476  error 0.056898649661337196 avg time 12s 421ms
Fine tuning increased fitness by 4.054451678836557e-7 to 0.9430806663622675 adjusted 496 weights, 15 biases 
