================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Fine tuning increased fitness by 0.0007493944025186439 to 0.8265869607931644 adjusted 42 weights, 2 biases 
Discovery a3d01537 read time 12ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery a3d01537 scanning time 8s 211ms
Discovery a3d01537 recorded time 11s 289ms
Training 5dbf8ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019936259200126205 to 0.8267863233851657 adjusted 42 weights, 2 biases 
Over populated 52, expected 50.
Training abc7a614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.8270153498357418  error 0.17295787316507585 avg time 10s 336ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0001149467857303188 to 0.8271302966214721 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.2% more records than it harms (2936/4651)
Discovery a3d01537 analyze time 1m 24s 488ms found 1 candidates
Remove neuron 0f0bac6d-2c85-4895-951d-d78f4929320d as no longer connected
Generation 18 score 0.8271302966214721  error 0.1728429263793455 avg time 1s 256ms
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 50.6% more records than it helps (545/4651)
Discovery a3d01537 analyze harmful time 2s 804ms found 1 candidates
Discovery a3d01537 analyze squashes time 4s 462ms found 0 candidates
Fine tuning increased fitness by 0.000011590881134670994 to 0.8271418875026068 adjusted 4 weights, 1 bias 
Generation 19 score 0.8271418875026068  error 0.17283133549821086 avg time 1s 161ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001611935482437321 to 0.8271580068574311 adjusted 4 weights, 1 bias 
Generation 20 score 0.8271580068574311  error 0.1728152161433865 avg time 939ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8271609474397277  error 0.1728122755610899 avg time 904ms
{
  error: 0.1728122755610899,
  score: 0.8271609474397277,
  generation: 21,
  time: 403977,
  startScore: 0.8250850097961051
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/CAPITAL-MARKETS.json
  • v6/INDUSTRIAL-DISTRIBUTION.json
  • v6/OTHER-INDUSTRIAL-METALS-MINING.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/STAFFING-EMPLOYMENT-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   c8581447..47bdcc66  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating c8581447..47bdcc66
Created autostash: fdeec816
Fast-forward
 v6/AUTO-MANUFACTURERS.json                         |  2550 ++--
 ...OLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES.json |  9201 ++++++++++-----
 v6/GOLD.json                                       |  1305 ++-
 v6/PACKAGED-FOODS.json                             |   197 +-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           | 11513 ++++++++++++++-----
 5 files changed, 17020 insertions(+), 7746 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 47bdcc66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Sun 28 Sep 2025 14:45:58 AEST
Already up to date.
HEAD is now at 828fe6f GRQ-7 Improved exchange models (GRQ-7)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) BATS score: 0.936
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 6d585949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d585949 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d585949 initialize time 130ms
Discovery 6d585949 processing .trainData-exchange_88/BATS/data.bin
Discovery 6d585949 read time 16ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery 6d585949 scanning time 30s 556ms
Discovery 6d585949 recorded time 32s 962ms
Training 6d585949 samples 3,506 of 4,651 75.4% error 0.072 time average: 17ms 116µs 942ns total: 1m 12ms
compactUnused hidden neuron bfb113a2 has no outward connections
Discovery 6d585949 analyze time 49s 555ms found 0 candidates
Discovery 6d585949 analyze harmful time 16s 87ms found 0 candidates
Training 94ae68a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d585949 analyze squashes time 12s 692ms found 2 candidates, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31,42eb1457-a776-4915-a3c0-874661be2e64 SELU -> COMPLEMENT improved: 100.0% error: 7.405334101823793e+27 -> 2.3647812005544434e+21
Discovery 129c2719 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 129c2719 initialize time 134ms
Discovery 129c2719 processing .trainData-exchange_88/BATS/data.bin
Remove neuron 03acb211-efb2-481c-8e9b-a3ecbef4675f as no longer connected
Training 94ae68a3 samples 3,569 of 4,651 76.7% error 0.073 time average: 16ms 818µs 156ns total: 1m 24ms
Discovery 129c2719 read time 15ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery 129c2719 scanning time 31s 780ms
Discovery 129c2719 recorded time 34s 599ms
Fine tuning increased fitness by 2.3696031969944187e-7 to 0.9356954227366571 adjusted 3 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 245fa1d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 129c2719 analyze time 47s 50ms found 0 candidates
Fine tuning increased fitness by 2.350785981430903e-7 to 0.9356956578152552 adjusted 3 weights 
Discovery 129c2719 analyze harmful time 9s 850ms found 0 candidates
Remove neuron 0f0089ea-962f-4b82-9f02-a7aad341476e as no longer connected
Discovery 129c2719 analyze squashes time 8s 849ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31
Generation 7 score 0.9356956583773496  error 0.06423803562369787 avg time 28s 280ms
Set training/discovery clean up count to 2
Waiting for training to complete
Training 245fa1d1 samples 4,451 of 4,651 95.7% error 0.067 time average: 13ms 481µs 914ns total: 1m 8ms
Training 245fa1d1 timed out after 1m 8ms
Training 245fa1d1 caused a higher error of 0.06663787384723417 from 0.0642380361857923
Generation 8 score 0.9357022420908668  error 0.06423144191018088 avg time 2s 714ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.624843156861516e-8 to 0.9357023183392984 adjusted 1 weight 
Generation 9 score 0.9357023183392984  error 0.0642313656617493 avg time 2s 329ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3599590065194178e-7 to 0.935702454335199 adjusted 1 weight 
Generation 10 score 0.935702454335199  error 0.06423122966584857 avg time 1s 815ms
{
  error: 0.06423122966584857,
  score: 0.935702454335199,
  generation: 10,
  time: 368905,
  startScore: 0.9356873379391689
}
process (upgrade) NASDAQ score: 0.949
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 0a77aaf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a77aaf5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a77aaf5 initialize time 179ms
Discovery 0a77aaf5 processing .trainData-exchange_88/NASDAQ/data.bin
Training 0a77aaf5 samples 344 of 4,651 7.4% error 0.053 time average: 174ms 854µs 651ns total: 1m 150ms
Fine tuning increased fitness by 3.8347290676199464e-8 to 0.9487209520276126 adjusted 1 weight 
Training 0a77aaf5 samples 742 of 4,651 16.0% error 0.060 time average: 161ms 985µs 175ns total: 2m 193ms
Fine tuning increased fitness by 8.874297119376706e-8 to 0.9487210407705838 adjusted 1 weight 
Training 0a77aaf5 samples 1,231 of 4,651 26.5% error 0.057 time average: 146ms 380µs 178ns total: 3m 194ms
Fine tuning increased fitness by 1.5931987851214302e-7 to 0.9487212000904623 adjusted 1 weight 
Training 0a77aaf5 samples 1,608 of 4,651 34.6% error 0.058 time average: 149ms 424µs 129ns total: 4m 274ms
Training 0a77aaf5 timed out after 4m 274ms
compactUnused hidden neuron 65e491e8 has no outward connections
Training 0a77aaf5 caused a higher error of 0.058026350865147985 from 0.05117411931972692
Fine tuning increased fitness by 3.035438336240759e-7 to 0.948721503634296 adjusted 1 weight 
Discovery 0a77aaf5 read time 12ms for .trainData-exchange_88/NASDAQ/data.bin with 3584 records
Discovery 0a77aaf5 scanning time 4m 22s 72ms
Discovery 0a77aaf5 recorded time 4m 30s 401ms
Fine tuning increased fitness by 5.194860900337162e-7 to 0.948722023120386 adjusted 1 weight 
Generation 7 score 0.948722023120386  error 0.05117299987966297 avg time 31s 446ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.503751827732998e-7 to 0.9487229734955688 adjusted 1 weight 
Generation 8 score 0.9487229734955688  error 0.05117204950448014 avg time 3s 898ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013972879552293094 to 0.948724370783524 adjusted 1 weight 
Generation 9 score 0.948724370783524  error 0.051170652216524996 avg time 3s 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023765528853747497 to 0.9487267473364094 adjusted 1 weight 
Generation 10 score 0.9487267473364094  error 0.05116827566363952 avg time 4s 21ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027183807144171013 to 0.9487294657171238 adjusted 1 weight 
Generation 11 score 0.9487294657171238  error 0.05116555728292519 avg time 3s 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011378008663021077 to 0.9487306035179901 adjusted 1 weight 
Generation 12 score 0.9487306035179901  error 0.05116441948205881 avg time 4s 130ms
Waiting for discovery to complete
Generation 13 score 0.9487329732430883  error 0.051162049756960704 avg time 3s 558ms
Waiting for discovery to complete
Generation 14 score 0.9487352206985106  error 0.05115980230153833 avg time 4s 929ms
Waiting for discovery to complete
Generation 15 score 0.9487352206985106  error 0.05115980230153833 avg time 5s 171ms
Waiting for discovery to complete
Generation 16 score 0.9487352206985106  error 0.05115980230153833 avg time 5s 142ms
Waiting for discovery to complete
Generation 17 score 0.9487353414887821  error 0.051159681511266854 avg time 5s 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3988932873475477e-7 to 0.9487355813781109 adjusted 67 weights, 2 biases 
Generation 18 score 0.9487355813781109  error 0.05115944162193803 avg time 5s 30ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.882383435849235e-7 to 0.9487359696164545 adjusted 67 weights, 2 biases 
Generation 19 score 0.9487359696164545  error 0.05115905338359452 avg time 5s 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.005077580166883e-7 to 0.9487364701242125 adjusted 67 weights, 2 biases 
Generation 20 score 0.9487364701242125  error 0.05115855287583648 avg time 4s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.853592368129881e-7 to 0.9487373554834493 adjusted 67 weights, 2 biases 
Generation 21 score 0.9487373554834493  error 0.05115766751659962 avg time 4s 925ms
Waiting for discovery to complete
Generation 22 score 0.9487391532115241  error 0.051155869788524856 avg time 4s 618ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020220297805018106 to 0.9487411752413046 adjusted 171 weights, 4 biases 
Generation 23 score 0.9487411752413046  error 0.051153847758744354 avg time 4s 893ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003463747296428288 to 0.9487446389886011 adjusted 171 weights, 4 biases 
Generation 24 score 0.9487446389886011  error 0.0511503840114479 avg time 5s 66ms
Waiting for discovery to complete
Generation 25 score 0.9487493167836204  error 0.051145706216428534 avg time 5s 58ms
Waiting for discovery to complete
Generation 26 score 0.9487510452576223  error 0.05114397774242661 avg time 5s 143ms
Waiting for discovery to complete
Discovered beneficial synapse from input-674 to 4a06c81c-8251-4136-bfbe-fc932579bc61 with weight 1.0000, helping 84.4% more records than it harms (3156/3584)
Discovery 0a77aaf5 analyze time 15m 23s 940ms found 1 candidates
Fine tuning increased fitness by 0.000001920808019306719 to 0.9487529660656416 adjusted 171 weights, 4 biases 
Generation 27 score 0.9487529660656416  error 0.05114205693440737 avg time 5s 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002400295087134907 to 0.9487553663607288 adjusted 171 weights, 4 biases 
Discovered harmful synapse from input-99 to 4a06c81c-8251-4136-bfbe-fc932579bc61, harming 82.4% more records than it helps (167/3584)
Discovery 0a77aaf5 analyze harmful time 1m 9s 971ms found 1 candidates
Generation 28 score 0.9487553663607288  error 0.05113965663932018 avg time 5s 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013285544396834936 to 0.9487566949151685 adjusted 171 weights, 4 biases 
Generation 29 score 0.9487566949151685  error 0.05113832808488051 avg time 5s 135ms
Waiting for discovery to complete
Discovery 0a77aaf5 analyze squashes time 1m 13s 951ms found 0 candidates
Fine tuning increased fitness by 3.930737860757816e-7 to 0.9487570879889545 adjusted 171 weights, 4 biases 
Generation 30 score 0.9487570879889545  error 0.05113793501109447 avg time 4s 581ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2025846924123016e-8 to 0.9487571100148015 adjusted 171 weights, 4 biases 
Generation 31 score 0.9487571100148015  error 0.05113791298524755 avg time 4s 243ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.981921373329982e-8 to 0.9487571998340152 adjusted 171 weights, 4 biases 
Generation 32 score 0.9487571998340152  error 0.051137823166033734 avg time 4s 221ms
{
  error: 0.051137823166033734,
  score: 0.9487571998340152,
  generation: 32,
  time: 1481159,
  startScore: 0.948720913680322
}
process (upgrade) OTCMKTS score: 0.964
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 29.4%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training da091828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da091828 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da091828 initialize time 125ms
Discovery da091828 processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery da091828 read time 11ms for .trainData-exchange_88/OTCMKTS/data.bin with 4651 records
Discovery da091828 scanning time 3s 51ms
Generation 1 score 0.9636881553084974  error 0.03629596069357459 avg time 838ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery da091828 recorded time 4s 597ms
Generation 2 score 0.9636881553084974  error 0.03629596069357459 avg time 397ms
Waiting for discovery to complete
Generation 3 score 0.9636881553084974  error 0.03629596069357459 avg time 429ms
Waiting for discovery to complete
Generation 4 score 0.9636881553084974  error 0.03629596069357459 avg time 405ms
Waiting for discovery to complete
Generation 5 score 0.9636881553084974  error 0.03629596069357459 avg time 431ms
Waiting for discovery to complete
Generation 6 score 0.9636881553084974  error 0.03629596069357459 avg time 433ms
Waiting for discovery to complete
Generation 7 score 0.9636882122332977  error 0.036295883768777105 avg time 373ms
Waiting for discovery to complete
Generation 8 score 0.9636882442095484  error 0.036295851792526465 avg time 443ms
Waiting for discovery to complete
Generation 9 score 0.9636882489507592  error 0.03629585705131407 avg time 405ms
Waiting for discovery to complete
Generation 10 score 0.9636882489507592  error 0.03629585705131407 avg time 417ms
Waiting for discovery to complete
Discovery da091828 analyze time 39s 175ms found 0 candidates
Generation 11 score 0.9636882537709761  error 0.03629585223109726 avg time 382ms
Waiting for discovery to complete
Discovery da091828 analyze harmful time 4s 488ms found 0 candidates
Generation 12 score 0.9636882537709761  error 0.03629585223109726 avg time 435ms
Waiting for discovery to complete
Discovery da091828 analyze squashes time 1s 53ms found 0 candidates
Generation 13 score 0.9636882777062901  error 0.03629580829578628 avg time 371ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.167731347872518e-8 to 0.9636883393836035 adjusted 3 weights 
Generation 14 score 0.9636883393836035  error 0.036295746618472784 avg time 349ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.152132547843081e-8 to 0.963688400904929 adjusted 3 weights 
Generation 15 score 0.963688400904929  error 0.03629568509714734 avg time 359ms
{
  error: 0.03629568509714734,
  score: 0.963688400904929,
  generation: 15,
  time: 67102,
  startScore: 0.9636881453356504
}
process (upgrade) NYSE_MKT score: 0.892
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training afe667ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afe667ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery afe667ce initialize time 141ms
Discovery afe667ce processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery afe667ce read time 9ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery afe667ce scanning time 24s 739ms
Discovery afe667ce recorded time 27s 770ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.4% more records than it harms (2548/4651)
Discovery afe667ce analyze time 43s 862ms found 1 candidates
Training 6df15327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afe667ce analyze harmful time 13s 819ms found 0 candidates
Discovery afe667ce analyze squashes time 14s 569ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1763148500938057e+32 -> 3.030092197416697e+32
Remove neuron 51b33832-7691-47f6-9383-abb3bf3f727f as no longer connected
Training 6df15327 samples 3,554 of 4,651 76.4% error 0.106 time average: 16ms 884µs 74ns total: 1m 6ms
Training 6e34643d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 973da692 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 973da692 initialize time 98ms
Discovery 973da692 processing .trainData-exchange_88/NYSE_MKT/data.bin
Training 6e34643d samples 3,941 of 4,651 84.7% error 0.107 time average: 15ms 228µs 114ns total: 1m 14ms
Discovery 973da692 read time 13ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 973da692 scanning time 27s 505ms
compactUnused hidden neuron 97db0289 has no outward connections
Discovery 973da692 recorded time 30s 862ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.4% more records than it harms (2550/4651)
Discovery 973da692 analyze time 40s 704ms found 1 candidates
Fine tuning increased fitness by 0.0000052093048539259 to 0.8918705086682189 adjusted 422 weights, 51 biases 
Discovery 973da692 analyze harmful time 12s 282ms found 0 candidates
Generation 10 score 0.8918705086682189  error 0.10805871533187526 avg time 30s 996ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 973da692 analyze squashes time 10s 378ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1763148483062185e+32 -> 3.030092199430321e+32
Generation 11 score 0.8918705086682189  error 0.10805871533187526 avg time 2s 831ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8918753582827572  error 0.10805386571733695 avg time 2s 855ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8918753582827572  error 0.10805386571733695 avg time 2s 723ms
{
  error: 0.10805386571733695,
  score: 0.8918753582827572,
  generation: 13,
  time: 407280,
  startScore: 0.8918575441865141
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/BATS.json
  • v1/NASDAQ.json
  • v1/NYSE_MKT.json
  • v1/OTCMKTS.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 3f467ef] GRQ-7 Improved exchange models (GRQ-7)
 4 files changed, 6033 insertions(+), 658 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
To github.com:stSoftwareAU/GRQ-exchange.git
   828fe6f..3f467ef  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   2ca7d7a8..56797d43  Develop    -> origin/Develop
HEAD is now at 56797d43 Update health status for GRQ-19 at Sun Sep 28 13:36:59 AEST 2025
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 56797d43 Update health status for GRQ-19 at Sun Sep 28 13:36:59 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-7
ing to Unknown
DEBUG: OSTYPE='linux-gnu'
