================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8867548963096685
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8773684166446306
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8123413854519839
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.812
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
REFUSE_SYSTEMS , score: 0.8488703970572694
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8654873940717971
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.865
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9577600810117685
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8985278243601124
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.899
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8471623358552627
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8584902690522684
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.858
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921758254151704
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592785202774847
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096337424345805
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825163249841756
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
INSURANCE_CARRIERS_NEC , score: 0.7900279959344266
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9211410899335564
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.921
DAIRY_PRODUCTS , score: 0.9439688282314963
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9559945132426584
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.956
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908553225884495
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8180909010654976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
PAPERBOARD_CONTAINERS-BOXES , score: 0.866576465563795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
TITLE_INSURANCE , score: 0.8406468363162416
Skipping (good score) TITLE_INSURANCE , score: 0.841
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.877624908298211
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
CIGARETTES , score: 0.8290173026266284
Skipping (good score) CIGARETTES , score: 0.829
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PRINTED_CIRCUIT_BOARDS , score: 0.880022217807821
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9403404033393886
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.940
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9056002896621771
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9022694149021494
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017405689659151
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
TOBACCO_PRODUCTS , score: 0.9494480070719311
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9137048297617807
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905656558547447
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9255959619867098
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.926
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019536473151577
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735706989613077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798377048221592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
FOOD_AND_KINDRED_PRODUCTS , score: 0.9439248197465787
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
GAS-OTHER_SERVICES_COMBINED , score: 0.8545085302812505
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8116461777073265
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9331736427621321
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9444996433904883
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.944
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9463226719088151
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.946
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8500991625025656
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7894015120013081
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.789
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8742101032168179
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8586043777953206
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
LOAN_BROKERS , score: 0.872630667306845
Skipping (good score) LOAN_BROKERS , score: 0.873
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818832370454728
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9598791951235057
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906028712198432
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7320766567886564
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9069860655837075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8129684388601749
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9078342504402135
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
PULP_MILLS , score: 0.8573148645250778
Skipping (good score) PULP_MILLS , score: 0.857
FINANCE_SERVICES , score: 0.9187183843397745
Skipping (good score) FINANCE_SERVICES , score: 0.919
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845511899036541
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.846
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9520021897484893
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.952
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7971652609094387
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8918375306156222
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8696659647189376
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.870
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954423875455959
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
INVESTORS_NEC , score: 0.8319735806694039
Skipping (good score) INVESTORS_NEC , score: 0.832
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8156213631831705
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8750755361390269
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.875
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
AGRICULTURAL_SERVICES , score: 0.8093239155719159
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
ELECTRICAL_WORK , score: 0.841693130929591
Skipping (good score) ELECTRICAL_WORK , score: 0.842
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8658437142013066
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8879003640316735
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7642826507267189
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
FARM_MACHINERY-EQUIPMENT , score: 0.8657522278860708
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7548027567257698
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
FLAT_GLASS , score: 0.9421716135719639
Skipping (good score) FLAT_GLASS , score: 0.942
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8117708591650146
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.812
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9235981725106733
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
ELECTRONIC_COMPUTERS , score: 0.908530135084961
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7998977209512227
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.870624685471588
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
GENERAL , score: 0.9452675008564477
Skipping (good score) GENERAL , score: 0.945
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8454259354680601
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.845
MOTORS-GENERATORS , score: 0.8103057163135144
Skipping (good score) MOTORS-GENERATORS , score: 0.810
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
BALL-ROLLER_BEARINGS , score: 0.7995869176351901
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8717246684716135
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.872
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880777447314581
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559581521240619
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
MOBILE_HOMES , score: 0.7851010259004001
Skipping (good score) MOBILE_HOMES , score: 0.785
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
