================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
FLAT_GLASS , score: 0.9457776316373268
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9132256632661344
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564090682047963
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8109666790009799
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9238235409590815
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505351951035965
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866359142202073
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
INSURANCE_CARRIERS_NEC , score: 0.7939372531339806
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8554986259635916
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893365108183649
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371499296963073
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9217860505626757
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
HOUSEHOLD_FURNITURE , score: 0.8889463244792392
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
CIGARETTES , score: 0.8332268746479388
Skipping (good score) CIGARETTES , score: 0.833
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688196611579215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MOTOR_HOMES , score: 0.8425157844161223
Skipping (good score) MOTOR_HOMES , score: 0.843
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
PATENT_OWNERS-LESSORS , score: 0.8928089502095603
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8156205687273459
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953041571161822
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8655827453871416
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7958090195835924
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911940532551
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8555219847665028
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
AGRICULTURAL_CHEMICALS , score: 0.9180788561748053
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9280195251893744
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
AIR_COURIER_SERVICES , score: 0.8165682231190613
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
ADHESIVES-SEALANTS , score: 0.8090878522626562
Skipping (good score) ADHESIVES-SEALANTS , score: 0.809
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9240853948749087
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045169160961366
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9401312592172151
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7922158026666396
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-BUSINESS_SERVICES_NEC , score: 0.956536932181176
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
METAL_FORGINGS-STAMPINGS , score: 0.8079551516037985
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596952268843046
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9084532914481865
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7033100927964399
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596075355072565
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9561773358641696
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
STRUCTURAL_CLAY_PRODUCTS , score: 0.902458794629885
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957489174605177
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
FINANCE_SERVICES , score: 0.919135237572692
Skipping (good score) FINANCE_SERVICES , score: 0.919
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8379595281522403
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700420236921682
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869768452563951
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961090469857951
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941422284006225
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
MANIFOLD_BUSINESS_FORMS , score: 0.8365718341015036
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
SERVICES-ADVERTISING_AGENCIES , score: 0.8882373052632538
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
AIRCRAFT , score: 0.8494259621714811
Skipping (good score) AIRCRAFT , score: 0.849
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8929912572295241
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8885159547893673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-MEDICAL_LABORATORIES , score: 0.8682597091846799
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339615414338229
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993551973461371
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914856971549592
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
RETAIL-JEWELRY_STORES , score: 0.8225949284795943
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904880110539765
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900557818820683
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
GRAIN_MILL_PRODUCTS , score: 0.9026430277038212
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570186921522971
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854305849342181
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8647383021681039
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179163856776967
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
HOTELS-MOTELS , score: 0.9088385435267042
Skipping (good score) HOTELS-MOTELS , score: 0.909
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511035816521474
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239306930103593
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9436234308480493
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
METAL_CANS , score: 0.8810401603624466
Skipping (good score) METAL_CANS , score: 0.881
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
HOUSEHOLD_APPLIANCES , score: 0.8117697614058715
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
SANITARY_SERVICES , score: 0.9201433175747536
Skipping (good score) SANITARY_SERVICES , score: 0.920
RETAIL-EATING-DRINKING_PLACES , score: 0.8599250493422972
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMMUNICATIONS_SERVICES_NEC , score: 0.8707899980873088
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WATER_TRANSPORTATION , score: 0.9362207263256511
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441620058180435
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941668567509522
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462553783559947
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8483623722108669
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480546598699669
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592619683537599
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298374202340727
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7822802578239164
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7992730954336352
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9091412331685091
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8995672052763216
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985542559961139
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438410669796736
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787379326658479
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
TITLE_INSURANCE , score: 0.851350599645519
Skipping (good score) TITLE_INSURANCE , score: 0.851
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285958096719497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856392678685904
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630712278855346
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
GLASS_CONTAINERS , score: 0.8807958340378443
Skipping (good score) GLASS_CONTAINERS , score: 0.881
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.87132546006299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8845571938176264
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325175790665619
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547249015287245
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361649338863558
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
COMMERCIAL_PRINTING , score: 0.7995819087270709
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309704894700968
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7974609544829989
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466141303203958
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8305703932805946
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
OFFICE_FURNITURE , score: 0.8474845712070568
Skipping (good score) OFFICE_FURNITURE , score: 0.847
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8230574292204474
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807057574618943
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
SERVICES-SERVICES_NEC , score: 0.8945045158579317
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.895
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
STATE_COMMERCIAL_BANKS , score: 0.9269770057019747
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817003061125384
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886153676999821
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801191266204764
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
ELECTRIC_SERVICES , score: 0.9492323029703501
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917282969894936
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384444953659429
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
RAILROAD_EQUIPMENT , score: 0.7952641475834172
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
