================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
5 mutations, mutation rate 24.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training bd50b4bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd50b4bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd50b4bc initialize time 145ms
Discovery bd50b4bc processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery bd50b4bc read time 11ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4623 records
Discovery bd50b4bc scanning time 8s 694ms
Discovery bd50b4bc recorded time 11s 306ms
Training 81026267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af7a6d8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4b16c5b4-8357-4cab-85a1-e250efd74755 as no longer connected
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.7% more records than it harms (2789/4623)
Discovery bd50b4bc analyze time 38s 111ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.5% more records than it helps (34/4623)
Discovery bd50b4bc analyze harmful time 4s 456ms found 1 candidates
Discovery bd50b4bc analyze squashes time 4s 967ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.7% error: 3.796668591729354e+22 -> 3.6955613246690916e+22
Training 4cc4ffb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cc4ffb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cc4ffb0 initialize time 154ms
Discovery 4cc4ffb0 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 1.3215831673463185e-7 to 0.9374767800934373 adjusted 2 weights 
Discovery 4cc4ffb0 read time 12ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4623 records
Discovery 4cc4ffb0 scanning time 8s 687ms
Discovery 4cc4ffb0 recorded time 11s 259ms
Training f5edba0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 730eaa20-42c8-4996-b43f-1ced2454cd90-589 convert hidden to constant
Adjust neuron 730eaa20-42c8-4996-b43f-1ced2454cd90-589 bias -9.3152592 to -0.903056241184904
Training 95160ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 54e8aed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.7% more records than it harms (2789/4623)
Discovery 4cc4ffb0 analyze time 56s 374ms found 1 candidates
Remove neuron 215aa8a6-315f-4acd-b76c-551652d21108 as no longer connected
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.5% more records than it helps (34/4623)
Discovery 4cc4ffb0 analyze harmful time 4s 345ms found 1 candidates
Remove neuron fb798a7f-52a9-49cf-ad48-16f5d1320334 as no longer connected
Remove neuron 6adadf6e-cbb2-490c-8d07-267f6f9ddb83 as no longer connected
Discovery 4cc4ffb0 analyze squashes time 4s 263ms found 0 candidates
Fine tuning increased fitness by 0.0000024887538577766932 to 0.9374873270442177 adjusted 7 weights, 2 biases 
Fine tuning increased fitness by 0.00000668921590107896 to 0.9374940162601187 adjusted 7 weights, 2 biases 
Remove neuron c42e0ba5-7b96-46d9-8ad7-1b847b7df5e2 as no longer connected
Generation 10 score 0.9375219656125271  error 0.06243840338976657 avg time 19s 159ms
{
  error: 0.06243840338976657,
  score: 0.9375219656125271,
  generation: 10,
  time: 191866,
  startScore: 0.9374766083733135
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
1 mutation, mutation rate 5.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training f3146d5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3146d5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3146d5d initialize time 139ms
Discovery f3146d5d processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery f3146d5d read time 11ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4623 records
Discovery f3146d5d scanning time 2s 738ms
Generation 1 score 0.9936583038802559  error 0.006335405121800821 avg time 1s 254ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f3146d5d recorded time 5s 433ms
Fine tuning increased fitness by 7.55277448138969e-7 to 0.993659059157704 adjusted 24 weights, 3 biases 
Generation 2 score 0.993659059157704  error 0.006334649844352526 avg time 575ms
Waiting for discovery to complete
Generation 3 score 0.9936606078214077  error 0.006333101180647462 avg time 307ms
Waiting for discovery to complete
Generation 4 score 0.9936614308220129  error 0.006332278180041399 avg time 234ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.991480035381301e-8 to 0.9936614707368132 adjusted 24 weights, 3 biases 
Generation 5 score 0.9936614707368132  error 0.006332238265240702 avg time 207ms
Waiting for discovery to complete
Generation 6 score 0.9936614965307169  error 0.006332212471337166 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.984495195423875e-8 to 0.9936615263756688 adjusted 23 weights, 3 biases 
Generation 7 score 0.9936615263756688  error 0.006332182626385382 avg time 209ms
Waiting for discovery to complete
Discovery f3146d5d analyze time 16s 160ms found 0 candidates
Fine tuning increased fitness by 7.610682843939287e-7 to 0.9936622874439532 adjusted 23 weights, 3 biases 
Discovery f3146d5d analyze harmful time 673ms found 0 candidates
Generation 8 score 0.9936622874439532  error 0.006331411558105245 avg time 202ms
Waiting for discovery to complete
Discovery f3146d5d analyze squashes time 884ms found 0 candidates
Fine tuning increased fitness by 0.0000013936331821895465 to 0.9936636810771354 adjusted 1 weight 
Generation 9 score 0.9936636810771354  error 0.006330017924923091 avg time 189ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000029853654825995335 to 0.993666666442618 adjusted 1 weight 
Generation 10 score 0.993666666442618  error 0.006327032559440466 avg time 115ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000015688519551249058 to 0.9936682352945732 adjusted 1 weight 
Generation 11 score 0.9936682352945732  error 0.00632546370748535 avg time 105ms
{
  error: 0.00632546370748535,
  score: 0.9936682352945732,
  generation: 11,
  time: 36324,
  startScore: 0.9936583038802559
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 510eddc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 510eddc1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 510eddc1 initialize time 148ms
Discovery 510eddc1 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 510eddc1 read time 9ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 510eddc1 scanning time 7s 668ms
Discovery 510eddc1 recorded time 10s 40ms
Training f81ae4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c48190c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training acadff75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.5% more records than it harms (2549/4623)
Discovery 510eddc1 analyze time 51s 905ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 46.1% more records than it helps (420/4623)
Discovery 510eddc1 analyze harmful time 2s 346ms found 1 candidates
Discovery 510eddc1 analyze squashes time 2s 877ms found 0 candidates
Training b2342b5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2342b5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2342b5b initialize time 145ms
Discovery b2342b5b processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 2.9188528261059332e-9 to 0.9474734586670333 adjusted 1 weight 
Discovery b2342b5b read time 8ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery b2342b5b scanning time 6s 569ms
Discovery b2342b5b recorded time 8s 403ms
Training f0f52ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6541859921589435e-8 to 0.9474735052088932 adjusted 1 weight 
Training 674223cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.055592420370573e-8 to 0.9474735957648174 adjusted 1 weight 
Training 681b1b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.649603244586629e-7 to 0.9474738607251418 adjusted 1 weight 
Fine tuning increased fitness by 5.276901030581982e-7 to 0.9474743884152449 adjusted 1 weight 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.1% more records than it harms (2936/4623)
Discovery b2342b5b analyze time 57s 297ms found 1 candidates
Discovered harmful synapse from input-1157 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 19.9% more records than it helps (1757/4623)
Discovery b2342b5b analyze harmful time 2s 275ms found 1 candidates
Discovery b2342b5b analyze squashes time 3s 38ms found 0 candidates
Fine tuning increased fitness by 9.738217572330399e-7 to 0.9474753622370021 adjusted 1 weight 
Generation 10 score 0.9474753622370021  error 0.05249260376451349 avg time 16s 365ms
Fine tuning increased fitness by 0.0000015789931078202812 to 0.94747694123011 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017561831077150813 to 0.9474786974132177 adjusted 1 weight 
Generation 12 score 0.9474786974132177  error 0.05248926858829799 avg time 1s 613ms
{
  error: 0.05248926858829799,
  score: 0.9474786974132177,
  generation: 12,
  time: 180144,
  startScore: 0.9474734540664758
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 5cd28285] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 3904 insertions(+), 10569 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   34a4570b..f61b328b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at f61b328b GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 5cd2828
[main 2742f10b] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 3904 insertions(+), 10569 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f61b328b..2742f10b  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 19 Aug 2025 21:05:54 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   9b83522..1e68efe  main       -> origin/main
HEAD is now at 1e68efe GRQ-21 Improved exchange models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE score: 0.966
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Training 1d33dcb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d33dcb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d33dcb0 initialize time 131ms
Discovery 1d33dcb0 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9659716147673492  error 0.033922368232738837 avg time 4s 923ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 1d33dcb0 samples 239 of 4,625 5.2% error 0.074 time average: 251ms 422µs 594ns total: 1m 90ms
Fine tuning increased fitness by 4.2184255311106256e-7 to 0.9659720366099023 adjusted 1 weight 
Generation 2 score 0.9659720366099023  error 0.03392193639018569 avg time 4s 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.525167000471228e-7 to 0.9659721891266023 adjusted 1 weight 
Training 1d33dcb0 samples 469 of 4,625 10.1% error 0.059 time average: 256ms 479µs 744ns total: 2m 289ms
Generation 3 score 0.9659721891266023  error 0.033921783873485656 avg time 5s 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1304524810972225e-9 to 0.9659721912570548 adjusted 1 weight 
Generation 4 score 0.9659721912570548  error 0.03392178174303314 avg time 4s 870ms
Waiting for discovery to complete
Training 1d33dcb0 samples 734 of 4,625 15.9% error 0.050 time average: 245ms 888µs 283ns total: 3m 482ms
Fine tuning increased fitness by 3.122393343879537e-9 to 0.9659721943794481 adjusted 1 weight 
Generation 5 score 0.9659721943794481  error 0.03392177862063987 avg time 5s 240ms
Waiting for discovery to complete
Training 1d33dcb0 samples 993 of 4,625 21.5% error 0.047 time average: 242ms 437µs 59ns total: 4m 740ms
Training 1d33dcb0 timed out after 4m 740ms
Training 1d33dcb0 caused a higher error of 0.04661114740792259 from 0.033922368232738837
Discovery 1d33dcb0 read time 4ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery 1d33dcb0 scanning time 4m 5s 668ms
Discovery 1d33dcb0 recorded time 4m 9s 413ms
Generation 6 score 0.9659721943794481  error 0.03392177862063987 avg time 3s 275ms
Waiting for discovery to complete
Generation 7 score 0.9659721943794481  error 0.03392177862063987 avg time 3s 763ms
Waiting for discovery to complete
Generation 8 score 0.9659721943794481  error 0.03392177862063987 avg time 2s 705ms
Waiting for discovery to complete
Generation 9 score 0.9659721943794481  error 0.03392177862063987 avg time 3s 438ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9209878132642189e-10 to 0.9659721945715469 adjusted 1 weight 
Generation 10 score 0.9659721945715469  error 0.03392177842854102 avg time 2s 673ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1222679169596859e-10 to 0.9659721947837737 adjusted 1 weight 
Generation 11 score 0.9659721947837737  error 0.033921778216314306 avg time 4s 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.684586383367332e-11 to 0.9659721948706196 adjusted 1 weight 
Generation 12 score 0.9659721948706196  error 0.033921778129468345 avg time 2s 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9014413094330394e-10 to 0.9659721951607637 adjusted 1 weight 
Generation 13 score 0.9659721951607637  error 0.033921777839324256 avg time 3s 400ms
Waiting for discovery to complete
Generation 14 score 0.9659721951607637  error 0.033921777839324256 avg time 2s 873ms
Waiting for discovery to complete
Generation 15 score 0.9659721951607637  error 0.033921777839324256 avg time 3s 385ms
Waiting for discovery to complete
Generation 16 score 0.9659721951607637  error 0.033921777839324256 avg time 2s 874ms
Waiting for discovery to complete
Generation 17 score 0.9659721951607637  error 0.033921777839324256 avg time 3s 421ms
Waiting for discovery to complete
Discovered beneficial synapse from input-743 to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81 with weight -1.0000, helping 57.3% more records than it harms (1557/2048)
Discovery 1d33dcb0 analyze time 6m 35s 163ms found 1 candidates
Generation 18 score 0.9659721951607637  error 0.033921777839324256 avg time 3s 267ms
Waiting for discovery to complete
Generation 19 score 0.9659721951607637  error 0.033921777839324256 avg time 3s 410ms
Waiting for discovery to complete
Discovered harmful synapse from input-1106 to 18afa6c2-9b29-458d-b93d-34ea82267a75, harming 16.9% more records than it helps (797/2048)
Discovery 1d33dcb0 analyze harmful time 53s 206ms found 1 candidates
Generation 20 score 0.9659721951607637  error 0.033921777839324256 avg time 2s 843ms
Waiting for discovery to complete
Discovery 1d33dcb0 analyze squashes time 46s 166ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 66.3% error: 4.519536250457334e+27 -> 1.5240238965383105e+27
Generation 21 score 0.9659721951607637  error 0.033921777839324256 avg time 3s 389ms
Waiting for discovery to complete
Generation 22 score 0.9659721951607637  error 0.033921777839324256 avg time 2s 358ms
Waiting for training/discovery clean up 2
