================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 23 days, 15:47,  1 user,  load average: 1.25, 2.69, 3.21
USER         PID    PPID COMMAND
nigel        479     478 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel        481     479 /bin/bash /home/nigel/src/GRQ/run.sh
nigel        498     481 /bin/bash worker/node.sh
nigel        507     498 ps -U nigel -o user,pid,ppid,command
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eafff47e..3eef70f8  main       -> origin/main
HEAD is now at 3eef70f8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/116fd173f639c22ae3de9879574ddfb2fd236d3ece0d5467c5cc1cf8a0e05745.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
ADHESIVES-SEALANTS , score: 0.814009627750568
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661528873579523
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595819228436736
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
FARM_MACHINERY-EQUIPMENT , score: 0.8690563128197645
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205381932729928
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838831806115605
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9440227612510343
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452821585362271
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
PAPERBOARD_CONTAINERS-BOXES , score: 0.8702264643170866
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-ADVERTISING , score: 0.8819738436704755
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8573321535423715
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-MEDICAL_LABORATORIES , score: 0.8710547969283324
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
ENGINES-TURBINES , score: 0.8676399526028472
Skipping (good score) ENGINES-TURBINES , score: 0.868
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394320830136833
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
AGRICULTURAL_SERVICES , score: 0.772880794039234
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.773
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
OIL_ROYALTY_TRADERS , score: 0.8704108255952122
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862210223664692
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.9673418571795341
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RAILROADS_LINE-HAUL_OPERATING , score: 0.8786267950849428
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569989743633269
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8509946546359952
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861492571639026
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
RETAIL-DEPARTMENT_STORES , score: 0.8576234598531748
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100216480771905
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
PUMPS-PUMPING_EQUIPMENT , score: 0.8789324159010207
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8751706974151402
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
RETAIL-CONVENIENCE_STORES , score: 0.9489941695474391
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
PATENT_OWNERS-LESSORS , score: 0.8965399827314593
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484256068865277
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.87712402091835
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920237898408416
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727262480144083
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629014960441089
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742288514708878
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9570051374653218
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ELECTRIC_SERVICES , score: 0.9499885180198849
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
METAL_CANS , score: 0.8830424277180734
Skipping (good score) METAL_CANS , score: 0.883
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9316735126967515
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697324126238449
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93559745244446
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
SERVICES-TESTING_LABORATORIES , score: 0.8113900015733709
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
LIFE_INSURANCE , score: 0.9278923169917288
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785331219531777
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PULP_MILLS , score: 0.8737121248044879
Skipping (good score) PULP_MILLS , score: 0.874
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543249261431966
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8992121467106637
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PAPER_MILLS , score: 0.8402029648192274
Skipping (good score) PAPER_MILLS , score: 0.840
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726286402709253
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045151551114094
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-DURABLE_GOODS , score: 0.8965355461592178
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806155647558143
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9473593969570309
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8670389970636544
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8317206979736033
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.806767686145901
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
RETAIL-VARIETY_STORES , score: 0.948599116760582
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
LEATHER-LEATHER_PRODUCTS , score: 0.8656119459682787
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
