================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9562588057340656
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.956
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514469184155675
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9069873049450321
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364407727242895
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8190581413023472
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
FINANCE_SERVICES , score: 0.9194010057566679
Skipping (good score) FINANCE_SERVICES , score: 0.919
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8582573746059319
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8058791878421089
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806
ELECTRIC_SERVICES , score: 0.947979626842524
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MANAGEMENT_SERVICES , score: 0.8490901764747257
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677113633469464
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8354953364936434
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-HEALTH_SERVICES , score: 0.8040774818711653
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
TEXTILE_MILL_PRODUCTS , score: 0.8486183585099731
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
ACCIDENT-HEALTH_INSURANCE , score: 0.8809267480166713
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829940641776784
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573689373348163
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8297744540678249
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8809257120402245
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.881
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092140747664802
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321658343197184
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
GLASS_CONTAINERS , score: 0.8787716506208919
Skipping (good score) GLASS_CONTAINERS , score: 0.879
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8778200740992324
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478574603303933
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
LIFE_INSURANCE , score: 0.9262118959992492
Skipping (good score) LIFE_INSURANCE , score: 0.926
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7974711693263417
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088458528221635
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844641540529707
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
RETAIL-DEPARTMENT_STORES , score: 0.8514612751764459
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.851
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7640476086753507
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8707686767005193
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
MOTORS-GENERATORS , score: 0.8119113166866627
Skipping (good score) MOTORS-GENERATORS , score: 0.812
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8975037841434746
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9003814603001059
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8438368420333895
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
CIGARETTES , score: 0.8297650951220833
Skipping (good score) CIGARETTES , score: 0.830
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8483682337906655
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.848
LABORATORY_APPARATUS-FURNITURE , score: 0.9472259879194498
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
COMMERCIAL_BANKS_NEC , score: 0.9462868948732146
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
RUBBER-PLASTICS_FOOTWEAR , score: 0.872586998026296
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8146055643723964
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860258178504906
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864985140537464
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
BAKERY_PRODUCTS , score: 0.9518116590284064
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903858513733315
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8881315860477772
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571410661854358
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513736153739727
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9023988221462321
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.902
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9213675771977055
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
INVESTMENT_ADVICE , score: 0.929739342256489
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
DAIRY_PRODUCTS , score: 0.9441109258346855
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665968679487782
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8902398306896433
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8535463393482575
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
GAS-OTHER_SERVICES_COMBINED , score: 0.855382413667159
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9311768450133366
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832870488801405
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8944988871239898
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.894
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773979240076645
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
METAL_CANS , score: 0.8788728905267595
Skipping (good score) METAL_CANS , score: 0.879
PETROLEUM_REFINING , score: 0.8999301750175187
Skipping (good score) PETROLEUM_REFINING , score: 0.900
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951589148346006
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9528980199514652
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
COMPUTER-OFFICE_EQUIPMENT , score: 0.8542674214544345
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8479648697729961
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502941037467341
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8440714865411125
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8802098160748745
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8678507038742241
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9407878002863833
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.941
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
CUT_STONE-STONE_PRODUCTS , score: 0.8839497734822227
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-ADVERTISING_AGENCIES , score: 0.8855228749265593
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876636717701685
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.877
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9171011156476492
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711741537127116
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
OIL_ROYALTY_TRADERS , score: 0.8659648399154017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MISCELLANEOUS_PUBLISHING , score: 0.8778259483663505
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606340634134651
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
POTTERY-RELATED_PRODUCTS , score: 0.9542909532558772
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
COOKIES-CRACKERS , score: 0.8896604455624797
Skipping (good score) COOKIES-CRACKERS , score: 0.890
SURETY_INSURANCE , score: 0.8827758291408405
Skipping (good score) SURETY_INSURANCE , score: 0.883
TITLE_INSURANCE , score: 0.8432508969370519
Skipping (good score) TITLE_INSURANCE , score: 0.843
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
HAZARDOUS_WASTE_MANAGEMENT , score: 0.860405180544288
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PLASTICS_FOAM_PRODUCTS , score: 0.8957301398443261
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
HOUSEHOLD_FURNITURE , score: 0.8872266823511845
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808004845759466
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9819404367354346
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
WATER_TRANSPORTATION , score: 0.9351639779095815
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
FLAT_GLASS , score: 0.9401670470859111
Skipping (good score) FLAT_GLASS , score: 0.940
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283943525055068
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8270296065486125
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9007733845020865
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
RETAIL-FURNITURE_STORES , score: 0.764448961404036
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.764
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8120152700639376
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192456242117587
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
FORESTRY , score: 0.9560863149051723
Skipping (good score) FORESTRY , score: 0.956
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8055483797442229
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8504278917215145
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9441027610167105
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220288996909585
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859862026935603
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
PRINTED_CIRCUIT_BOARDS , score: 0.8801560846517377
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606261803939342
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8544669740703499
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927046589371944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
FATS-OILS , score: 0.8259173838261264
Skipping (good score) FATS-OILS , score: 0.826
NON-OPERATING_ESTABLISHMENTS , score: 0.9315764266909508
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-FAMILY_CLOTHING_STORES , score: 0.92381377189251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784309391432822
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8989320889336384
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
METAL_MINING , score: 0.9249115640389873
Skipping (good score) METAL_MINING , score: 0.925
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7828922773676007
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8897118114801271
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
ELECTRICAL_WORK , score: 0.8428295091348444
Skipping (good score) ELECTRICAL_WORK , score: 0.843
