================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:25:05 up 26 days,  4:32,  1 user,  load average: 0.13, 1.69, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     335219  335218 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     335221  335219 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     335237  335221 /bin/bash worker/node.sh
nigel     335246  335237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 19:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f57..ea5fe112  main       -> origin/main
HEAD is now at ea5fe112 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Fine tuning increased fitness by 0.0000013225432201058318 to 0.28989938205055493 adjusted 5 weights, 1 bias 
Generation 190 score 0.28989938205055493 (avg: -0.1715) error 0.7100992969946781 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007979446214112507 to 0.28990736149676904 adjusted 5 weights, 1 bias 
Generation 191 score 0.28990736149676904 (avg: 0.2845) error 0.7100913175484237 avg time 104ms
Waiting for discovery to complete
Generation 192 score 0.28991511197250264 (avg: 0.2899) error 0.7100835770723603 avg time 107ms
Waiting for discovery to complete
Generation 193 score 0.2899246695745636 (avg: -0.1458) error 0.7100739994710058 avg time 107ms
Waiting for discovery to complete
Generation 194 score 0.2899405443227909 (avg: -0.1061) error 0.7100581247227677 avg time 118ms
Waiting for discovery to complete
Generation 195 score 0.29002747150177716 (avg: 0.2895) error 0.70997119754376 avg time 116ms
Waiting for discovery to complete
Generation 196 score 0.290191556086605 (avg: 0.2847) error 0.7098071129588772 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00031750885519887806 to 0.2905090649418039 adjusted 8 weights, 1 bias 
Generation 197 score 0.2905090649418039 (avg: 0.2901) error 0.7094896041035857 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00038488870012487464 to 0.29089395364192877 adjusted 8 weights, 1 bias 
Generation 198 score 0.29089395364192877 (avg: 0.2730) error 0.7091047154032664 avg time 115ms
Waiting for discovery to complete
Generation 199 score 0.29100760857597635 (avg: 0.2907) error 0.7089910504694149 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000060319844003564604 to 0.2910136405603767 adjusted 9 weights, 1 bias 
Generation 200 score 0.2910136405603767 (avg: 0.2902) error 0.7089850184850532 avg time 114ms
Waiting for discovery to complete
Generation 201 score 0.2910237969918155 (avg: 0.2900) error 0.7089748620535901 avg time 113ms
Waiting for discovery to complete
Generation 202 score 0.29113932535655257 (avg: -0.1372) error 0.7088593236892208 avg time 112ms
Waiting for discovery to complete
Generation 203 score 0.2913015103161227 (avg: 0.2910) error 0.7086971387296278 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003569714860929274 to 0.291337207464732 adjusted 7 weights 
Generation 204 score 0.291337207464732 (avg: 0.2853) error 0.7086614415809847 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00012412869900946255 to 0.2914613361637415 adjusted 7 weights 
Generation 205 score 0.2914613361637415 (avg: 0.2900) error 0.7085373028823418 avg time 101ms
Waiting for discovery to complete
Generation 206 score 0.29167720700646527 (avg: 0.2829) error 0.708321432039624 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00032717751293237507 to 0.29200438451939764 adjusted 7 weights 
Generation 207 score 0.29200438451939764 (avg: 0.2910) error 0.7079942545266892 avg time 104ms
Waiting for discovery to complete
Generation 208 score 0.29240179732544874 (avg: 0.2912) error 0.7075968417206326 avg time 102ms
Waiting for discovery to complete
Generation 209 score 0.29240179732544874 (avg: 0.2786) error 0.7075968417206326 avg time 107ms
Waiting for discovery to complete
Generation 210 score 0.292421364819062 (avg: 0.2877) error 0.7075772642273855 avg time 97ms
Waiting for discovery to complete
Generation 211 score 0.2924275038982378 (avg: 0.2920) error 0.7075711251482061 avg time 97ms
Waiting for discovery to complete
Generation 212 score 0.2924289115627393 (avg: 0.2654) error 0.70756970748407 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002248965271067771 to 0.2924311605280104 adjusted 1 weight 
Generation 213 score 0.2924311605280104 (avg: 0.2877) error 0.7075674585187987 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003614982298394409 to 0.2924347755103088 adjusted 1 weight 
Generation 214 score 0.2924347755103088 (avg: 0.2878) error 0.7075638435364998 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006450223709264513 to 0.29244122573401804 adjusted 1 weight 
Generation 215 score 0.29244122573401804 (avg: 0.2924) error 0.7075573933127897 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012465435468733688 to 0.2924536911694868 adjusted 1 weight 
Generation 216 score 0.2924536911694868 (avg: 0.2924) error 0.7075449278773188 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011517068843835965 to 0.2924652082383306 adjusted 1 weight 
Generation 217 score 0.2924652082383306 (avg: 0.2925) error 0.7075334108084712 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004044853056350828 to 0.2925056567688941 adjusted 1 weight 
Generation 218 score 0.2925056567688941 (avg: 0.2925) error 0.7074929522782726 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012462014449488024 to 0.2925181187833436 adjusted 1 weight 
Generation 219 score 0.2925181187833436 (avg: 0.2891) error 0.7074804902638231 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.486427112622039e-8 to 0.29251817364761473 adjusted 1 weight 
Generation 220 score 0.29251817364761473 (avg: 0.2925) error 0.707480435399552 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.99636945758175e-8 to 0.2925182136113093 adjusted 1 weight 
Generation 221 score 0.2925182136113093 (avg: 0.2925) error 0.7074803954358574 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.197530184020138e-10 to 0.2925182141310623 adjusted 1 weight 
Generation 222 score 0.2925182141310623 (avg: 0.2925) error 0.7074803949161044 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.261410725461047e-7 to 0.2925188402721349 adjusted 1 weight 
Generation 223 score 0.2925188402721349 (avg: 0.2810) error 0.707479758775396 avg time 86ms
Waiting for discovery to complete
Generation 224 score 0.29252668048727737 (avg: 0.2925) error 0.7074719285598915 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015839402272732617 to 0.2925425198895501 adjusted 1 weight, 1 bias 
Generation 225 score 0.2925425198895501 (avg: 0.2925) error 0.7074560791579796 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005074198475285563 to 0.2925475940880254 adjusted 1 weight, 1 bias 
Generation 226 score 0.2925475940880254 (avg: 0.2925) error 0.7074510049595 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013407469721671283 to 0.29254893483499755 adjusted 1 weight, 1 bias 
Generation 227 score 0.29254893483499755 (avg: 0.2925) error 0.7074496542128914 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024798887622856647 to 0.29255141472375984 adjusted 1 weight 
Generation 228 score 0.29255141472375984 (avg: 0.2925) error 0.7074471743241288 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004563844511251691 to 0.2925559785682711 adjusted 1 weight 
Generation 229 score 0.2925559785682711 (avg: 0.2926) error 0.7074426104796171 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012002385367249069 to 0.29256798095363834 adjusted 1 weight 
Generation 230 score 0.29256798095363834 (avg: 0.2925) error 0.7074305980946128 avg time 91ms
Waiting for discovery to complete
Retrying increased fitness by 0.00001729231476149673 to 0.29258527326839984 adjusted 1 weight
Generation 231 score 0.29258527326839984 (avg: 0.2925) error 0.7074133157794845 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006834313906844969 to 0.2926536164074683 adjusted 2 weights 
Generation 232 score 0.2926536164074683 (avg: 0.2923) error 0.7073449626407714 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003486510491051975 to 0.2926884815123788 adjusted 2 weights 
Generation 233 score 0.2926884815123788 (avg: 0.2926) error 0.7073100975358466 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.477687657964083e-8 to 0.2926885562892554 adjusted 2 weights 
Generation 234 score 0.2926885562892554 (avg: 0.2926) error 0.7073100127593324 avg time 103ms
Waiting for discovery to complete
Retrying increased fitness by 7.48446069898101e-7 to 0.2926893047353253 adjusted 2 weights
Generation 235 score 0.2926893047353253 (avg: 0.2801) error 0.7073092743129037 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032411575856539088 to 0.29269254589291094 adjusted 3 weights 
Generation 236 score 0.29269254589291094 (avg: 0.2867) error 0.7073060231556777 avg time 117ms
Waiting for discovery to complete
Generation 237 score 0.2926925473315768 (avg: -0.1563) error 0.7073060217170118 avg time 103ms
Waiting for discovery to complete
Generation 238 score 0.29269386655400914 (avg: 0.2927) error 0.7073047124942184 avg time 86ms
Waiting for discovery to complete
Generation 239 score 0.29269616194975484 (avg: 0.2882) error 0.7073024070988332 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003418866354076844 to 0.2926995808161089 adjusted 4 weights 
Discovered beneficial synapse from input-525 to output-1 with weight -1.0000, helping 56.0% more records than it harms (3616/4637)
Discovery 0804eba2 analyze time 1m 51s 350ms found 1 candidates
Generation 240 score 0.2926995808161089 (avg: 0.2681) error 0.7072989882324755 avg time 115ms
Waiting for discovery to complete
Discovered harmful synapse from input-1184 to output-1, harming 45.6% more records than it helps (1261/4637)
Discovery 0804eba2 analyze harmful time 1s 274ms found 1 candidates
Generation 241 score 0.29281630985903234 (avg: 0.2926) error 0.7071822491899127 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00019486247558908598 to 0.29301117233462143 adjusted 5 weights 
Generation 242 score 0.29301117233462143 (avg: 0.2798) error 0.7069873867143222 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000265194383755718 to 0.29327636671837715 adjusted 5 weights 
Generation 243 score 0.29327636671837715 (avg: 0.2880) error 0.7067221923305641 avg time 113ms
Waiting for discovery to complete
Discovery 0804eba2 analyze squashes time 2s 510ms found 3 candidates, Summary: output-1 SOFTSIGN -> LogSigmoid improved: 5.5% error: 7226.2151 -> 6828.4363,output-2 LeakyReLU -> LogSigmoid improved: 1.9% error: 3263.2446 -> 3202.1414,3e821143-8f80-4f78-98da-23e3c64bf924 SINE -> LOGISTIC improved: 21.2% error: 0.5354 -> 0.4220
Generation 244 score 0.29362802006807764 (avg: 0.2932) error 0.7063705389808597 avg time 101ms
Waiting for training/discovery clean up 2
Generation 245 score 0.2938884605235156 (avg: -0.1349) error 0.7061100985254106 avg time 95ms
Waiting for training/discovery clean up 1
Generation 246 score 0.2938884605235156 (avg: -0.1073) error 0.7061100985254106 avg time 92ms
{
  error: 0.7061100985254106,
  score: 0.2938884605235156,
  generation: 246,
  time: 305517,
  startScore: 0.9508055403239609
}
COSTA_RICA , score: 0.9958396131723056
process (poor score) COSTA_RICA , score: 0.9958396131723056 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
4 mutations, mutation rate 13.4%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 220ms (previous experiment )
Discovery bdb9315b scheduled
Training bdb9315b scheduled
Training bdb9315b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdb9315b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdb9315b initialize time 92ms
Discovery bdb9315b processing .trainData-location_88/COSTA_RICA/data.bin
Discovery bdb9315b read time 14ms for .trainData-location_88/COSTA_RICA/data.bin with 4637 records
Discovery bdb9315b scanning time 2s 563ms
Discovery bdb9315b recorded time 5s 300ms
Training b7afd0e7 scheduled
Training b7afd0e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00046328662411865285 to 0.5379545733284115 adjusted 1 weight 
Training bdb9315b completed after 480ms
Training bdb9315b compacted
Trained bdb9315b Score: 0.5375712528286613, Error: 0.4625068923087804 -> 0.46242692618441206, 👌 0.0000800
Compact bdb9315b Score: 0.5375513042986927, Error: 0.4625068923087804 -> 0.46244699471407036, 👌 0.0000599
Fine bdb9315b Score: 0.5374519579932894, Error: 0.4625068923087804 -> 0.4625462210197839, 👿 -0.0000393, Variant: undershot
Fine bdb9315b Score: 0.5374389091598402, Error: 0.4625068923087804 -> 0.4625592698532331, 👿 -0.0000524, Variant: overshot
Training 942aee65 scheduled
Training 942aee65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0008091866342346821 to 0.5387637599626461 adjusted 1 weight 
Training b7afd0e7 completed after 503ms
Training b7afd0e7 compacted
Trained b7afd0e7 Score: 0.5386840810815865, Error: 0.46204360568466174 -> 0.4613140979314868, 👌 0.000730
Compact b7afd0e7 Score: 0.5380205753632414, Error: 0.46204360568466174 -> 0.46197772364952144, 👌 0.0000659
Fine b7afd0e7 Score: 0.5377498323353115, Error: 0.46204360568466174 -> 0.46224834667776193, 👿 -0.000205, Variant: overshot
Fine b7afd0e7 Score: 0.5376451464583296, Error: 0.46204360568466174 -> 0.4623530325547437, 👿 -0.000309, Variant: undershot
Training 8c9306b1 scheduled
Training 8c9306b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0026441108721765305 to 0.5414078708348227 adjusted 1 weight 
Training 942aee65 completed after 364ms
Training 942aee65 compacted
Compact 942aee65 Score: 0.5388357233212938, Error: 0.4612344190504269 -> 0.4611625756914691, 👌 0.0000718
Trained 942aee65 Score: 0.5387755890785306, Error: 0.4612344190504269 -> 0.4612225899345425, 👌 0.0000118
Fine 942aee65 Score: 0.5387686414863845, Error: 0.4612344190504269 -> 0.4612295375266886, 👌 0.00000488, Variant: overshot
Fine 942aee65 Score: 0.5387379774318204, Error: 0.4612344190504269 -> 0.4612602015812527, 👿 -0.0000258, Variant: undershot
Training b0ef1777 scheduled
Training b0ef1777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0035869184798086318 to 0.5449947893146313 adjusted 1 weight 
Training 8c9306b1 completed after 565ms
Training 8c9306b1 compacted
Trained 8c9306b1 Score: 0.5500725017999749, Error: 0.45859030817825025 -> 0.44992567721309906, 👌 0.00866
Fine 8c9306b1 Score: 0.5417278943161214, Error: 0.45859030817825025 -> 0.4582702846969511, 👌 0.000320, Variant: overshot
Compact 8c9306b1 Score: 0.5412114752400606, Error: 0.45859030817825025 -> 0.45878685377239387, 👿 -0.000197
Fine 8c9306b1 Score: 0.5327581522743046, Error: 0.45859030817825025 -> 0.46724002673876763, 👿 -0.00865, Variant: undershot
Training 55ddd86d scheduled
Training 55ddd86d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c9306b1 increased fitness by 0.005077712485343611 to 0.5500725017999749
Training b0ef1777 completed after 536ms
Training b0ef1777 compacted
Compact b0ef1777 Score: 0.5451331188390334, Error: 0.45500338969844134 -> 0.4548651801737292, 👌 0.000138
Trained b0ef1777 Score: 0.5450055690077527, Error: 0.45500338969844134 -> 0.45499261000532, 👌 0.0000108
Training 7755aab8 scheduled
Training 7755aab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55ddd86d completed after 583ms
Training 55ddd86d compacted
Compact 55ddd86d Score: 0.5502187797382867, Error: 0.44992567721309906 -> 0.44977951927447746, 👌 0.000146
Trained 55ddd86d Score: 0.5500732974380607, Error: 0.44992567721309906 -> 0.4499248815750133, 👌 7.96e-7
Training 1cbd7e32 scheduled
Training 1cbd7e32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.001034679207390199 to 0.5713269385951323 adjusted 45 weights, 3 biases 
Training 7755aab8 completed after 617ms
Training 7755aab8 compacted
Trained 7755aab8 Score: 0.575085594016571, Error: 0.4297057996256418 -> 0.4249124649968141, 👌 0.00479
Fine 7755aab8 Score: 0.5706930540851237, Error: 0.4297057996256418 -> 0.42930500492825996, 👌 0.000401, Variant: overshot
Compact 7755aab8 Score: 0.5704550761838384, Error: 0.4297057996256418 -> 0.42954310282923563, 👌 0.000163
Fine 7755aab8 Score: 0.5689886817219756, Error: 0.4297057996256418 -> 0.431009377291405, 👿 -0.00130, Variant: undershot
Training 9bd323a8 scheduled
Training 9bd323a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7755aab8 increased fitness by 0.003758655421438717 to 0.575085594016571
Training 1cbd7e32 completed after 426ms
Training 1cbd7e32 compacted
Over populated 52, expected 50.
Trained 1cbd7e32 Score: 0.573247222464327, Error: 0.42867112041825306 -> 0.42675083654905915, 👌 0.00192
Fine 1cbd7e32 Score: 0.571609174793954, Error: 0.42867112041825306 -> 0.4283888842194313, 👌 0.000282, Variant: overshot
Compact 1cbd7e32 Score: 0.57138669945417, Error: 0.42867112041825306 -> 0.42861147955890533, 👌 0.0000596
Fine 1cbd7e32 Score: 0.5701103079113644, Error: 0.42867112041825306 -> 0.4298877511020201, 👿 -0.00122, Variant: undershot
Training bb9c58f5 scheduled
Training bb9c58f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9bd323a8 completed after 582ms
Training 9bd323a8 compacted
Generation 10 score 0.578157935329421 (avg: 0.5478) error 0.42183985368489174 avg time 2s 595ms
Compact 9bd323a8 Score: 0.57508340911626, Error: 0.4249124649968141 -> 0.4249147698968147, 👿 -0.00000230
Trained 9bd323a8 Score: 0.5750791954412509, Error: 0.4249124649968141 -> 0.42491886357213426, 👿 -0.00000640
Training ae354092 scheduled
Training ae354092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6f78083f-578e-4f11-b304-c9426db28993 as no longer connected
Training bb9c58f5 completed after 493ms
Training bb9c58f5 compacted
Compact bb9c58f5 Score: 0.5781436883489777, Error: 0.42183985368489174 -> 0.42185422066502615, 👿 -0.0000144
Trained bb9c58f5 Score: 0.5759419090347713, Error: 0.42183985368489174 -> 0.4240558799795438, 👿 -0.00222
Training 297d846b scheduled
Training 297d846b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae354092 completed after 537ms
Training ae354092 compacted
Fine ae354092 Score: 0.5795989139147636, Error: 0.42053570780202953 -> 0.4203991450986173, 👌 0.000137, Variant: undershot
Fine ae354092 Score: 0.5795471960311105, Error: 0.42053570780202953 -> 0.4204508629822706, 👌 0.0000848, Variant: overshot
Trained ae354092 Score: 0.5795337480270741, Error: 0.42053570780202953 -> 0.42046431098630704, 👌 0.0000714
