================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Skipping (good score) PULP_MILLS , score: 0.869
RETAIL-FURNITURE_STORES , score: 0.7708020844377795
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904522005356961
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
AGRICULTURAL_CHEMICALS , score: 0.9180053992902806
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8246769441825386
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285549822879767
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9330918824929564
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
SERVICES-ENGINEERING_SERVICES , score: 0.8519717403183231
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592349084520067
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198423068691055
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698186687151541
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7773526624037896
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544917084302232
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882414425767131
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170403277925671
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8080113036551662
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
FINANCE_SERVICES , score: 0.9193504337069267
Skipping (good score) FINANCE_SERVICES , score: 0.919
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279071941723629
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8642893549535033
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
SERVICES-ADVERTISING_AGENCIES , score: 0.8880362227383176
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8566880114817961
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8477818294143733
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
TRUCKING_NO_LOCAL , score: 0.8969273252763308
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
WHOLESALE-DURABLE_GOODS_NEC , score: 0.922508587364098
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.923
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9127182606108459
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7885977487767424
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946283220210506
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
MOTORCYCLES_BICYCLES-PARTS , score: 0.8374539651559163
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071149375322821
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485241010848529
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881545372265696
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9240942945119197
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8316754526792782
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7871801287579439
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-ADVERTISING , score: 0.8793362203554584
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227441051037827
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
REFUSE_SYSTEMS , score: 0.8516105648878771
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
PHARMACEUTICAL_PREPARATIONS , score: 0.9529864570943934
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
COMMERCIAL_BANKS_NEC , score: 0.9483722140925845
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
LOAN_BROKERS , score: 0.8765014433335534
Skipping (good score) LOAN_BROKERS , score: 0.877
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8862150067514885
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191535556513603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
RETAIL-SHOE_STORES , score: 0.8432408629503186
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
OPTICAL_INSTRUMENTS-LENSES , score: 0.8574549625466535
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917768959913016
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7562335914677374
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.756
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9401780694158489
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160357780714653
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8681057346264193
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006036110430081
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8820363324459176
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-VIDEO_TAPE_RENTAL , score: 0.792120425148929
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776740970678749
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8225917496647701
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862352270345397
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8643047213837789
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8041369089237795
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865132993544427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339649160046086
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
OFFICE_MACHINES_NEC , score: 0.879298766682392
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
BAKERY_PRODUCTS , score: 0.9529186694732777
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
POTTERY-RELATED_PRODUCTS , score: 0.9556837796017962
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MALT_BEVERAGES , score: 0.902389282654693
Skipping (good score) MALT_BEVERAGES , score: 0.902
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8489079467641445
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9307301945758296
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PAPERBOARD_MILLS , score: 0.8751919342818258
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865823379917939
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9000283277707709
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560510545022254
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373251226099867
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9029648442153714
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9465045897368024
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9081286122435136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
COMPUTER_STORAGE_DEVICES , score: 0.8709330971172577
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
OPERATIVE_BUILDERS , score: 0.8781301261037915
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9383202536661165
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8932156432976532
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
REAL_ESTATE , score: 0.915465985105912
Skipping (good score) REAL_ESTATE , score: 0.915
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
PUMPS-PUMPING_EQUIPMENT , score: 0.8781376360028351
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
NATURAL_GAS_DISTRIBUTION , score: 0.9289177696885778
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
AIR_TRANSPORTATION_SCHEDULED , score: 0.911574158046016
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914972038159215
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9466464906592037
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856479455392444
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8307689634434013
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827413754986549
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
AIRCRAFT , score: 0.849459923933073
Skipping (good score) AIRCRAFT , score: 0.849
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981147890785184
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8460474605678674
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
TRANSPORTATION_SERVICES , score: 0.9202371709098498
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830882480218968
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043344852395339
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9111844901771851
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460722641949023
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9234089556954161
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8461849746709943
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
SERVICES-HEALTH_SERVICES , score: 0.8051981687552648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8776779454220631
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
TEXTILE_MILL_PRODUCTS , score: 0.8501452682886765
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
WATER_SUPPLY , score: 0.9064591996161518
Skipping (good score) WATER_SUPPLY , score: 0.906
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9403524186422202
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8022612898827731
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863235998744837
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139049900630138
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9357928409470858
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
METAL_FORGINGS-STAMPINGS , score: 0.8079264090525389
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9569849117056957
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6671651385852031
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.667
INVESTMENT_ADVICE , score: 0.9299998495401068
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8206013703721486
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957491967414572
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7523743063929846
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.752
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8572564251649453
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
TRUCK-BUS_BODIES , score: 0.8055101306639627
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
GAS-OTHER_SERVICES_COMBINED , score: 0.8565913495003862
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
OPHTHALMIC_GOODS , score: 0.8408211052977776
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
LEATHER-LEATHER_PRODUCTS , score: 0.8620486072950584
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872514364150291
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
