================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294500121966294
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073160837167324
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
OPERATIVE_BUILDERS , score: 0.8797324154802426
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775262153468743
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
AIR_COURIER_SERVICES , score: 0.8200754853006308
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709668382749757
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860583932022956
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9368814594166741
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
METAL_MINING , score: 0.9255661140885199
Skipping (good score) METAL_MINING , score: 0.926
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100896311070387
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8797028550907973
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928220411104401
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678178586927306
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
NATIONAL_COMMERCIAL_BANKS , score: 0.9088379002562447
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290791190755844
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814791512934141
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
TRUCK_TRAILERS , score: 0.892227823692221
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508391294242361
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768450411932319
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
OIL_ROYALTY_TRADERS , score: 0.8652562084514165
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
DRILLING_OIL-GAS_WELLS , score: 0.8522875749790865
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
GENERAL , score: 0.9464800106536223
Skipping (good score) GENERAL , score: 0.946
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
ACCIDENT-HEALTH_INSURANCE , score: 0.882755787670461
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904755567914376
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9041324400414947
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660461194246867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
REAL_ESTATE , score: 0.9153603900551226
Skipping (good score) REAL_ESTATE , score: 0.915
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8246438681265742
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232855683980974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
SERVICES-MEDICAL_LABORATORIES , score: 0.8646169619492008
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
REFUSE_SYSTEMS , score: 0.8553849817094767
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8090763232166169
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245365542738641
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
METAL_CANS , score: 0.8828140636362451
Skipping (good score) METAL_CANS , score: 0.883
POTTERY-RELATED_PRODUCTS , score: 0.96186902857537
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453516000204024
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515636623839976
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
RETAIL-FOOD_STORES , score: 0.9462556132294834
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940151237278437
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883213500338948
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9271408145652549
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045821269925574
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WATER_TRANSPORTATION , score: 0.9361046589083397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413571005950321
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8832254595746016
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
TOBACCO_PRODUCTS , score: 0.9493121428340154
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525074236776901
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
ELECTRONIC_COMPUTERS , score: 0.9078338705652323
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9426564822465024
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
GLASS_CONTAINERS , score: 0.8810298135626737
Skipping (good score) GLASS_CONTAINERS , score: 0.881
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374272323170983
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BALL-ROLLER_BEARINGS , score: 0.8061550072560031
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8564206137426548
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
RETAIL-EATING-DRINKING_PLACES , score: 0.8638348192994589
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798460305437015
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683481340591858
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054265818239792
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9442505690655376
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466846950435601
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443457737694579
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944028400814837
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582730651589384
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086650036820708
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9055634181875646
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8323700196704193
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937748688785758
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-ADVERTISING_AGENCIES , score: 0.8870662714092581
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
FISHING_HUNTING_AND_TRAPPING , score: 0.9567317412836418
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501447545995105
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
PHARMACEUTICAL_PREPARATIONS , score: 0.950101948980889
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345441343799974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
HOTELS-MOTELS , score: 0.9076279875361376
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8988500873654417
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
ELECTRIC_HOUSEWARES-FANS , score: 0.8278569749093599
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842590503787062
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423172349571
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7711941786369806
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SURETY_INSURANCE , score: 0.8803507959824054
Skipping (good score) SURETY_INSURANCE , score: 0.880
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547035274506387
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683631436392889
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
NATURAL_GAS_TRANSMISSION , score: 0.9311361348616692
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8811081921298196
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
MEAT_PACKING_PLANTS , score: 0.789059176363197
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8009643715300084
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
AGRICULTURAL_SERVICES , score: 0.8109236065648618
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8693428013268156
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8162893751601938
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
LABORATORY_APPARATUS-FURNITURE , score: 0.9502359537420927
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9775557068156455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831703289963547
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846980923274291
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9076444265909767
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964490878571657
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
BLANK_CHECKS , score: 0.8780191238385239
Skipping (good score) BLANK_CHECKS , score: 0.878
PLASTICS_FOAM_PRODUCTS , score: 0.9017492914158024
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
TITLE_INSURANCE , score: 0.8600479887263086
Skipping (good score) TITLE_INSURANCE , score: 0.860
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093007638638398
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776335976642791
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644726515524403
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
PATENT_OWNERS-LESSORS , score: 0.8926817863135555
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8050398017865267
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713070769486061
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492246331615438
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602595536441092
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9407347746450448
