================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Fine tuning increased fitness by 0.000001623293707675444 to 0.9175762698109229 adjusted 373 weights, 10 biases 
Generation 13 score 0.9175762986029424  error 0.08239807439867473 avg time 3s 318ms
Waiting for additional generation
Fine tuning increased fitness by 7.326824025266632e-8 to 0.9175763718711827 adjusted 160 weights, 6 biases 
Generation 14 score 0.9175763718711827  error 0.08239800113043434 avg time 990ms
{
  error: 0.08239800113043434,
  score: 0.9175763718711827,
  generation: 14,
  time: 194970,
  startScore: 0.9175731447631063
}
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json
6 mutations, mutation rate 44.9%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training bda50f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bda50f38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bda50f38 initialize time 150ms
Discovery bda50f38 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Discovery bda50f38 read time 9ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4617 records
Discovery bda50f38 scanning time 21s 669ms
Discovery bda50f38 recorded time 23s 990ms
Training f1dc504b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-334 convert hidden to constant
Adjust neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-334 bias -0.0000064 to -6.4e-8
Over populated 52, expected 50.
Training 78027ef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-536 as no longer connected
Over populated 52, expected 50.
Training aee7f410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 620cdcb9-000a-4212-9ddf-b9351fc2416e as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from output-1 to output-2 with weight 1.0000, helping 39.1% more records than it harms (3205/4617)
Discovery bda50f38 analyze time 1m 12s 276ms found 1 candidates
Discovered harmful synapse from d7d31ccb-7f38-4588-8e11-96b04815701d to 6de1b285-4f26-4c75-b684-e0605483aa5a, harming 12.2% more records than it helps (1490/4617)
Discovery bda50f38 analyze harmful time 11s 754ms found 1 candidates
Training e29ed84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bda50f38 analyze squashes time 10s 213ms found 1 candidate, Summary: 8c8fc085-89dd-472e-ae08-42f0f73e04e5 SQRT -> Cube improved: 2.0% error: 47159643513914023936.0000 -> 46213359029063155712.0000
Remove neuron d45931d3-186a-47c1-8c75-8acbfb0be07f as no longer connected
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-1318 as no longer connected
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-696 as no longer connected
Over populated 52, expected 50.
Training a93790cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a93790cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a93790cb initialize time 135ms
Discovery a93790cb processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Remove neuron 946e82aa-8f6e-4f16-8baa-d0f1511f43cd as no longer connected
Remove neuron 4a216bbb-74d0-4b8a-8ae1-fe59f18c543b as no longer connected
Over populated 55, expected 50.
Discovery a93790cb read time 15ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4617 records
Discovery a93790cb scanning time 20s 531ms
Discovery a93790cb recorded time 23s 531ms
Generation 7 score 0.8014825969037932  error 0.198475677097215 avg time 18s 15ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compacting increased fitness by 9.999999717180685e-9 to 0.8014826069037929 neurons: 146 was: 146 synapses: 2710 was: 2711
Remove neuron 9bd210f9-2914-4685-a9ab-ddfd8f8040ac as no longer connected
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-1318 as no longer connected
Generation 8 score 0.8014826069037929  error 0.198475677097215 avg time 1s 930ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000473402244671739 to 0.8014873409262396 adjusted 932 weights, 20 biases 
Generation 9 score 0.8014873409262396  error 0.1984709330747687 avg time 1s 829ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017514098907822628 to 0.8014890923361304 adjusted 932 weights, 20 biases 
Remove neuron 6a3a65d0-bde2-40da-b8ac-84bdf4db824e as no longer connected
Generation 10 score 0.8014890923361304  error 0.19846918166487815 avg time 1s 944ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020186997740090362 to 0.8014911110359044 adjusted 932 weights, 20 biases 
Remove neuron 03f26c94-2126-47bd-b81e-08c93f39f6db as no longer connected
Generation 11 score 0.8014911110359044  error 0.19846716296510422 avg time 1s 865ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027630488115271135 to 0.801493874084716 adjusted 932 weights, 20 biases 
Generation 12 score 0.801493874084716  error 0.19846439991629275 avg time 1s 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034457513788943572 to 0.8014973198360948 adjusted 932 weights, 20 biases 
Remove neuron db64f171-9900-4fee-87fa-380cbf2b5581 as no longer connected
Generation 13 score 0.8014973198360948  error 0.19846095416491386 avg time 1s 859ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to 1189facd-fd95-412f-b8f3-e6bcb62bb9b0 with weight 1.0000, helping 27.8% more records than it harms (2950/4617)
Discovery a93790cb analyze time 2m 17s 430ms found 1 candidates
Generation 14 score 0.8014997882613852  error 0.19845848573962357 avg time 2s 20ms
Waiting for discovery to complete
Discovered harmful synapse from input-1468 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 75.7% more records than it helps (560/4617)
Discovery a93790cb analyze harmful time 9s 534ms found 1 candidates
Discovery a93790cb analyze squashes time 11s 118ms found 2 candidates, Summary: output-2 ISRU -> COMPLEMENT improved: 9.1% error: 7.920955685397323e+24 -> 7.200868804906657e+24,8c8fc085-89dd-472e-ae08-42f0f73e04e5 SQRT -> Cube improved: 2.0% error: 47159643535036465152.0000 -> 46213355263998320640.0000
Generation 15 score 0.8015059753383834  error 0.19845229866262518 avg time 1s 836ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000716620415841529 to 0.8015131415425418 adjusted 871 weights, 17 biases 
Over populated 53, expected 50.
Generation 16 score 0.8015131415425418  error 0.19844513245846626 avg time 1s 455ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003968320344105436 to 0.8015171098628859 adjusted 871 weights, 17 biases 
Generation 17 score 0.8015171098628859  error 0.19844116413812135 avg time 1s 590ms
Waiting for training/discovery clean up 1
Constant neuron ef3d421b-4fbe-4169-b88f-45fd76a1929c convert hidden to constant
Adjust neuron ef3d421b-4fbe-4169-b88f-45fd76a1929c bias 0.07097149999999999 to 0.036744460158666455
Generation 18 score 0.8017074812476065  error 0.19825069275340185 avg time 1s 519ms
{
  error: 0.19825069275340185,
  score: 0.8017074812476065,
  generation: 18,
  time: 377380,
  startScore: 0.8014688293978071
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
2 mutations, mutation rate 11.7%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training b1fffa9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1fffa9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1fffa9d initialize time 135ms
Discovery b1fffa9d processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery b1fffa9d read time 13ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4617 records
Discovery b1fffa9d scanning time 5s 862ms
Discovery b1fffa9d recorded time 8s 900ms
Training 32429efa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65b63b8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e7b1cdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.38921738580234e-7 to 0.9160447870203551 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 51e477f0-faf4-4628-938d-f6b04e1c28ab with weight -1.0000, helping 49.8% more records than it harms (3407/4617)
Discovery b1fffa9d analyze time 38s 215ms found 1 candidates
Training 307b836f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.2% more records than it helps (1445/4617)
Discovery b1fffa9d analyze harmful time 3s 506ms found 1 candidates
Fine tuning increased fitness by 4.0559036196263776e-7 to 0.916045192610717 adjusted 41 weights, 1 bias 
Discovery b1fffa9d analyze squashes time 2s 149ms found 0 candidates
Fine tuning increased fitness by 5.065008723548203e-7 to 0.9160456991115894 adjusted 41 weights, 1 bias 
Discovery 313157f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 313157f1 initialize time 110ms
Discovery 313157f1 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 313157f1 read time 12ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4617 records
Discovery 313157f1 scanning time 4s 499ms
Training a6670255 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 313157f1 recorded time 7s 267ms
Training 7926deb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012371855140580479 to 0.916083722699254 adjusted 40 weights, 1 bias 
Generation 10 score 0.9160943773147486  error 0.08387899168676596 avg time 9s 501ms
Training 0378e870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021118070244741105 to 0.9160964891217731 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 51e477f0-faf4-4628-938d-f6b04e1c28ab with weight -1.0000, helping 49.5% more records than it harms (3400/4617)
Discovery 313157f1 analyze time 38s 448ms found 1 candidates
Training 3cae952e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.2% more records than it helps (1444/4617)
Discovery 313157f1 analyze harmful time 3s 966ms found 1 candidates
Discovery 313157f1 analyze squashes time 2s 213ms found 0 candidates
Discovery 5c01d774 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c01d774 initialize time 100ms
Discovery 5c01d774 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 5c01d774 read time 9ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4617 records
Discovery 5c01d774 scanning time 4s 645ms
Training ab1a3cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.059609228721726e-7 to 0.9160972452948459 adjusted 39 weights, 1 bias 
Discovery 5c01d774 recorded time 7s 36ms
Fine tuning increased fitness by 2.7130067703495797e-7 to 0.916097516595523 adjusted 39 weights, 1 bias 
Training aa0dc619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0476242207644333e-7 to 0.916097821357945 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 7.320331801841107e-7 to 0.9160985533911252 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 8.929192499840255e-7 to 0.9160994463103752 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 2.948293496007892e-7 to 0.9160997411397248 adjusted 39 weights, 1 bias 
Generation 20 score 0.9160997411397248  error 0.08387362786178978 avg time 6s 592ms
Fine tuning increased fitness by 1.5386014529106262e-7 to 0.9160998949998701 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 2.72484233732051e-7 to 0.9161001674841038 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 0.0000013800873565061877 to 0.9161015475714603 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 0.0000010608744043238971 to 0.9161026084458647 adjusted 39 weights, 1 bias 
Generation 24 score 0.9161026084458647  error 0.08387076055564995 avg time 2s 8ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from b2f3d970-a40d-4021-a3bf-57f6cc34f7e5 to 39a54213-2002-49ab-84c8-9ced18db563a with weight -1.0000, helping 55.8% more records than it harms (3545/4617)
Discovery 5c01d774 analyze time 53s 595ms found 1 candidates
Fine tuning increased fitness by 7.663086032394517e-7 to 0.9161033747544679 adjusted 39 weights, 1 bias 
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.9% more records than it helps (1429/4617)
Discovery 5c01d774 analyze harmful time 1s 832ms found 1 candidates
Generation 25 score 0.9161033747544679  error 0.08386999424704669 avg time 527ms
Waiting for discovery to complete
Discovery 5c01d774 analyze squashes time 2s 705ms found 1 candidate, Summary: 39a54213-2002-49ab-84c8-9ced18db563a ISRU -> Cube improved: 2.8% error: 755494692.5504 -> 734444860.3034
Fine tuning increased fitness by 7.981204412921272e-7 to 0.9161041728749092 adjusted 39 weights, 1 bias 
Generation 26 score 0.9161041728749092  error 0.08386919612660533 avg time 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001569659072497842 to 0.9161057425339817 adjusted 39 weights, 1 bias 
Generation 27 score 0.9161057425339817  error 0.08386762646753293 avg time 430ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000039842998239558725 to 0.9161097268338056 adjusted 39 weights, 1 bias 
Generation 28 score 0.9161097268338056  error 0.0838636421677089 avg time 453ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008140541919443578 to 0.9161178673757251 adjusted 39 weights, 1 bias 
Generation 29 score 0.9161178673757251  error 0.08385550162578943 avg time 408ms
{
  error: 0.08385550162578943,
  score: 0.9161178673757251,
  generation: 29,
  time: 203829,
  startScore: 0.9160323823149936
}
process PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES.json
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 41226f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41226f46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41226f46 initialize time 109ms
Discovery 41226f46 processing .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin
Discovery 41226f46 read time 11ms for .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin with 4617 records
Discovery 41226f46 scanning time 2s 451ms
Generation 1 score 0.9907862798958995  error 0.009209729110657632 avg time 1s 190ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 41226f46 recorded time 4s 934ms
Generation 2 score 0.9907862798958995  error 0.009209729110657632 avg time 491ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.880326645728132e-8 to 0.990786378699166 adjusted 237 weights, 2 biases 
Generation 3 score 0.990786378699166  error 0.00920963030739123 avg time 248ms
Waiting for discovery to complete
Generation 4 score 0.9907870757833224  error 0.009208933223234282 avg time 242ms
Waiting for discovery to complete
Generation 5 score 0.990787323567769  error 0.009208685438787874 avg time 181ms
Waiting for discovery to complete
Generation 6 score 0.9907876812378775  error 0.009208327768679556 avg time 182ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.13048920236514e-7 to 0.9907881942867978 adjusted 39 weights 
Generation 7 score 0.9907881942867978  error 0.009207814719759339 avg time 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.32254118060338e-7 to 0.9907888265409158 adjusted 39 weights 
Generation 8 score 0.9907888265409158  error 0.009207182465641384 avg time 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8064852714292385e-7 to 0.990789207189443 adjusted 39 weights 
Generation 9 score 0.990789207189443  error 0.009206801817114073 avg time 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3676774512916268e-7 to 0.9907893439571881 adjusted 39 weights 
Generation 10 score 0.9907893439571881  error 0.009206665049368878 avg time 156ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2041975722419949e-7 to 0.9907895643769453 adjusted 39 weights 
Generation 11 score 0.9907895643769453  error 0.009206444629611345 avg time 179ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.610770254429795e-7 to 0.9907898254539708 adjusted 39 weights 
Generation 12 score 0.9907898254539708  error 0.00920618355258564 avg time 167ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.31302650261145e-8 to 0.9907898685842358 adjusted 39 weights 
Generation 13 score 0.9907898685842358  error 0.009206140422320602 avg time 170ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.440059447359147e-8 to 0.9907899229848303 adjusted 39 weights 
Generation 14 score 0.9907899229848303  error 0.009206086021726121 avg time 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.672687263315936e-8 to 0.9907899997117029 adjusted 39 weights 
Generation 15 score 0.9907899997117029  error 0.009206009294853407 avg time 162ms
Waiting for discovery to complete
Discovery 41226f46 analyze time 27s 359ms found 0 candidates
Generation 16 score 0.9907909878581439  error 0.009205021148411876 avg time 181ms
Waiting for discovery to complete
Discovered harmful synapse from input-990 to output-2, harming 22.9% more records than it helps (1780/4617)
Discovery 41226f46 analyze harmful time 998ms found 1 candidates
Generation 17 score 0.990791099610943  error 0.00920490939561305 avg time 171ms
Waiting for discovery to complete
Discovery 41226f46 analyze squashes time 1s 591ms found 2 candidates, Summary: bd1820ff-d19b-4004-940f-7dbc2d37b76d HARD_TANH -> SOFTSIGN improved: 1.5% error: 0.5732 -> 0.5647,output-2 IDENTITY -> HARD_TANH improved: 1.6% error: 0.0245 -> 0.0242
Fine tuning increased fitness by 7.369653627353756e-7 to 0.9907918365763058 adjusted 80 weights 
Generation 18 score 0.9907918365763058  error 0.009204172430250674 avg time 154ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9907951711625244  error 0.00920083784403256 avg time 146ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9907951711625244  error 0.00920083784403256 avg time 136ms
{
  error: 0.00920083784403256,
  score: 0.9907951711625244,
  generation: 20,
  time: 48319,
  startScore: 0.9907832047815766
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 218ms (previous experiment )
Training 621c6e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 621c6e46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 621c6e46 initialize time 170ms
Discovery 621c6e46 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 621c6e46 read time 7ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4617 records
Discovery 621c6e46 scanning time 6s 842ms
Discovery 621c6e46 recorded time 9s 771ms
Training e1c6a25f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000031502544245887165 to 0.8890563490016016 adjusted 64 weights, 5 biases 
Over populated 52, expected 50.
Training 844bf4e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 302752e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training abdff832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.1% more records than it harms (2682/4617)
Discovery 621c6e46 analyze time 1m 10s 797ms found 1 candidates
Training 34ef5728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from d6e9e56a-10d0-4759-8d3c-6ca1ec0f45e8 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785, harming 42.2% more records than it helps (712/4617)
Discovery 621c6e46 analyze harmful time 2s 524ms found 1 candidates
Discovery 621c6e46 analyze squashes time 2s 747ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.242269336488888e+23 -> 324.3665
Training 326a1208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 326a1208 with 1 binary files, sample rate: 100%, batch size: 512
