================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Training 39e7ad4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.321898109977852e-7 to 0.94194042530282 adjusted 288 weights, 6 biases 
Remove neuron 204dfba6-9a81-418b-a8b9-4aac4bf8968b as no longer connected
Over populated 52, expected 50.
Discovery 39e7ad4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39e7ad4f initialize time 183ms
Discovery 39e7ad4f processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Discovery 39e7ad4f read time 6ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery 39e7ad4f scanning time 2s 694ms
Discovery 39e7ad4f recorded time 4s 108ms
Training f68f1e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-751 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight -1.0000, helping 10.6% more records than it harms (935/1929)
Discovery 39e7ad4f analyze time 7s 709ms found 1 candidates
Discovery 39e7ad4f analyze harmful time 1s 345ms found 0 candidates
Discovery 39e7ad4f analyze squashes time 1s 95ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 11.1% error: 1.2196941219906553e+27 -> 1.0841725528805826e+27
Fine tuning increased fitness by 0.0000036500814899476097 to 0.9419491884204595 adjusted 244 weights, 6 biases 
Generation 40 score 0.9419491884204595  error 0.05801866058093511 avg time 9s 270ms
Generation 42 score 0.9419654152766614  error 0.0580019537247399 avg time 1s 326ms
{
  error: 0.0580019537247399,
  score: 0.9419654152766614,
  generation: 42,
  time: 363714,
  startScore: 0.9403176366745885
}
process AUTO-PARTS lvl: 3
3 mutations, mutation rate 19.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 219 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c539b929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c539b929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c539b929 initialize time 181ms
Discovery c539b929 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Training 8a3f2317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c539b929 read time 4ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Fine tuning increased fitness by 0.000028511363926120303 to 0.9404671799820665 adjusted 6 weights, 2 biases 
Discovery c539b929 scanning time 2s 599ms
Discovery c539b929 recorded time 3s 677ms
Training cd3f892d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001354475542281186 to 0.9404807247374893 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.7% more records than it harms (996/1929)
Discovery c539b929 analyze time 8s 572ms found 1 candidates
Remove neuron eb2cbf89-8d4e-4863-9b28-d1dab510660c as no longer connected
Discovery c539b929 analyze harmful time 531ms found 0 candidates
Discovery c539b929 analyze squashes time 952ms found 0 candidates
Training ddb862ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddb862ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddb862ca initialize time 112ms
Discovery ddb862ca processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Training 8130f5fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013978147443749478 to 0.9405809956654589 adjusted 7 weights, 3 biases 
Discovery ddb862ca read time 4ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery ddb862ca scanning time 2s 189ms
Discovery ddb862ca recorded time 3s 351ms
Remove neuron 4fd60c90-5ce8-45d2-8245-33fac5fab2ef as no longer connected
Training e094f879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1020 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.4% more records than it harms (993/1929)
Discovery ddb862ca analyze time 7s 557ms found 1 candidates
Discovery ddb862ca analyze harmful time 892ms found 0 candidates
Discovery ddb862ca analyze squashes time 1s 227ms found 0 candidates
Training bc828e5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 931e82de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006935317761969095 to 0.9407105298406918 adjusted 10 weights, 3 biases 
Discovery bc828e5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc828e5d initialize time 137ms
Discovery bc828e5d processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery bc828e5d read time 4ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery bc828e5d scanning time 2s 103ms
Discovery bc828e5d recorded time 3s 97ms
Training 82995ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049025910660027705 to 0.9407154324317578 adjusted 10 weights, 3 biases 
Training 97dae107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020898483945597235 to 0.9407175222801524 adjusted 10 weights, 3 biases 
Discovered beneficial synapse from input-1020 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.6% more records than it harms (994/1929)
Discovery bc828e5d analyze time 9s 825ms found 1 candidates
Discovery bc828e5d analyze harmful time 550ms found 0 candidates
Discovery bc828e5d analyze squashes time 623ms found 0 candidates
Generation 10 score 0.9407175222801524  error 0.059255850721725005 avg time 11s 963ms
Training 480b12c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f2c8cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 480b12c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 480b12c5 initialize time 125ms
Discovery 480b12c5 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 480b12c5 read time 2ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery 480b12c5 scanning time 1s 782ms
Discovery 480b12c5 recorded time 2s 773ms
Training 6f11cb8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.3% more records than it harms (990/1929)
Discovery 480b12c5 analyze time 6s 852ms found 1 candidates
Discovery 480b12c5 analyze harmful time 522ms found 0 candidates
Discovery 480b12c5 analyze squashes time 1s 10ms found 0 candidates
Training ab1656dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014773601008100101 to 0.9407755165791696 adjusted 14 weights, 5 biases 
Over populated 52, expected 50.
Training 6e34c373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab1656dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab1656dc initialize time 111ms
Discovery ab1656dc processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery ab1656dc read time 1ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery ab1656dc scanning time 1s 792ms
Discovery ab1656dc recorded time 2s 982ms
Training 5c6800c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.5% more records than it harms (992/1929)
Discovery ab1656dc analyze time 9s 311ms found 1 candidates
Training 7bb1fb54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab1656dc analyze harmful time 634ms found 0 candidates
Fine tuning increased fitness by 0.000007076433403918614 to 0.9408039797034968 adjusted 7 weights, 4 biases 
Discovery ab1656dc analyze squashes time 809ms found 0 candidates
Over populated 52, expected 50.
Training 2390373f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001741312135794537 to 0.9408213928248548 adjusted 14 weights, 5 biases 
Training 5dec5ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2390373f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2390373f initialize time 129ms
Discovery 2390373f processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 2390373f read time 7ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery 2390373f scanning time 2s 71ms
Discovery 2390373f recorded time 3s 79ms
Training 45740afe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9408606124516011  error 0.05911275055027884 avg time 7s 371ms
Training ccb73efe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.5% more records than it harms (996/1929)
Discovery 2390373f analyze time 9s 467ms found 1 candidates
Fine tuning increased fitness by 0.000023857837102569945 to 0.9408844702887037 adjusted 15 weights, 6 biases 
Discovery 2390373f analyze harmful time 541ms found 0 candidates
Discovery 2390373f analyze squashes time 616ms found 0 candidates
Training da51d720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011207087871056842 to 0.9408956773765748 adjusted 15 weights, 6 biases 
Training 9a547685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da51d720 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da51d720 initialize time 111ms
Discovery da51d720 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery da51d720 read time 7ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery da51d720 scanning time 2s 640ms
Discovery da51d720 recorded time 3s 28ms
Training 0c101254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 539b44a2-4568-4ed9-a817-42cedd1ec30a as no longer connected
Training e48cfccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.4% more records than it harms (992/1929)
Discovery da51d720 analyze time 9s 610ms found 1 candidates
Discovery da51d720 analyze harmful time 928ms found 0 candidates
Discovery da51d720 analyze squashes time 1s 14ms found 0 candidates
Training a2a2ef9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006081386634049224 to 0.9409561745146552 adjusted 17 weights, 6 biases 
Training cea91bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a2ef9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a2ef9d initialize time 142ms
Discovery a2a2ef9d processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery a2a2ef9d read time 3ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery a2a2ef9d scanning time 2s 176ms
Discovery a2a2ef9d recorded time 3s 25ms
Training 026256bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee04fba6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.6% more records than it harms (995/1929)
Discovery a2a2ef9d analyze time 9s 185ms found 1 candidates
Discovery a2a2ef9d analyze harmful time 797ms found 0 candidates
Discovery a2a2ef9d analyze squashes time 1s 51ms found 0 candidates
Training a025537f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9409801102690757  error 0.058993122732572 avg time 6s 622ms
Training 2d4bb5d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002342955915501932 to 0.9409824532249912 adjusted 17 weights, 6 biases 
Remove neuron 840fd6a4-b937-47c2-9fc4-98abd7f7d31c as no longer connected
Over populated 52, expected 50.
Training d2ca39e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d4bb5d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d4bb5d9 initialize time 138ms
Discovery 2d4bb5d9 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 2d4bb5d9 read time 6ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery 2d4bb5d9 scanning time 2s 833ms
Discovery 2d4bb5d9 recorded time 3s 225ms
Training 4deea6e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017494478197210839 to 0.9409864816811169 adjusted 17 weights, 6 biases 
Training a462517e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036151625226743533 to 0.9409900968436395 adjusted 17 weights, 6 biases 
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.9% more records than it harms (999/1929)
Discovery 2d4bb5d9 analyze time 9s 668ms found 1 candidates
Discovery 2d4bb5d9 analyze harmful time 982ms found 0 candidates
Discovery 2d4bb5d9 analyze squashes time 1s 127ms found 0 candidates
Over populated 52, expected 50.
Training 0177f123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011190922055037689 to 0.9410012877656946 adjusted 17 weights, 6 biases 
Over populated 52, expected 50.
Training dbda35b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0177f123 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0177f123 initialize time 103ms
Discovery 0177f123 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 0177f123 read time 4ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery 0177f123 scanning time 2s 92ms
Discovery 0177f123 recorded time 3s 226ms
Over populated 52, expected 50.
Training fdd1d2e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011188687560892419 to 0.9410072955480596 adjusted 17 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 21.0% more records than it harms (1000/1929)
Discovery 0177f123 analyze time 9s 566ms found 1 candidates
Training f973fd3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0177f123 analyze harmful time 791ms found 0 candidates
Discovery 0177f123 analyze squashes time 615ms found 0 candidates
Over populated 52, expected 50.
Training 67540a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f59a6534 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67540a48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67540a48 initialize time 134ms
Discovery 67540a48 processing .trainData-industry_88_v2/AUTO-PARTS/data.bin
Discovery 67540a48 read time 6ms for .trainData-industry_88_v2/AUTO-PARTS/data.bin with 1929 records
Discovery 67540a48 scanning time 2s 830ms
Discovery 67540a48 recorded time 3s 356ms
Over populated 52, expected 50.
Generation 40 score 0.941008711818335  error 0.05896452118258503 avg time 7s 367ms
Fine tuning increased fitness by 6.324814131319911e-7 to 0.9410093442997481 adjusted 17 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-595 to 5fefbe13-47a9-4c85-b362-d8b93f933fc6 with weight 1.0000, helping 20.9% more records than it harms (999/1929)
Discovery 67540a48 analyze time 9s 719ms found 1 candidates
Fine tuning increased fitness by 0.0000010974821390563605 to 0.9410104417818872 adjusted 17 weights, 6 biases 
Discovery 67540a48 analyze harmful time 621ms found 0 candidates
Discovery 67540a48 analyze squashes time 688ms found 0 candidates
Fine tuning increased fitness by 0.000002930023518921132 to 0.9410154365374557 adjusted 18 weights, 7 biases 
Fine tuning increased fitness by 0.000004650675801798343 to 0.9410200872132575 adjusted 18 weights, 7 biases 
Generation 46 score 0.9410371771727221  error 0.05893592582819912 avg time 3s 2ms
{
  error: 0.05893592582819912,
  score: 0.9410371771727221,
  generation: 46,
  time: 363970,
  startScore: 0.9398948035891352
}
process CAPITAL-MARKETS lvl: 3
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a91070dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a91070dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery a91070dd initialize time 276ms
Discovery a91070dd processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training 4dcf6847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a91070dd read time 9ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 1929 records
Discovery a91070dd scanning time 3s 372ms
Fine tuning increased fitness by 0.000054000499040030014 to 0.912555589501086 adjusted 228 weights, 50 biases 
Discovery a91070dd recorded time 4s 585ms
Training 8dc828ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight 1.0000, helping 24.9% more records than it harms (1115/1929)
Discovery a91070dd analyze time 11s 57ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 27.8% more records than it helps (607/1929)
Discovery a91070dd analyze harmful time 1s 169ms found 1 candidates
Discovery a91070dd analyze squashes time 2s 342ms found 0 candidates
Training 4684e7b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010489591360740569 to 0.912598606359032 adjusted 227 weights, 49 biases 
Over populated 54, expected 50.
Discovery 4684e7b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4684e7b3 initialize time 224ms
Discovery 4684e7b3 processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training d0f97fe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4684e7b3 read time 5ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 1929 records
Fine tuning increased fitness by 0.00002316641735067293 to 0.9126217727763827 adjusted 227 weights, 49 biases 
Discovery 4684e7b3 scanning time 3s 556ms
Discovery 4684e7b3 recorded time 4s 752ms
Training 25307244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1636ba2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
