================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8369188576697869
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927211962316829
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662824573812674
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8839806873603381
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9455213249236157
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
MEAT_PACKING_PLANTS , score: 0.7638052745091157
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961434358673588
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
RETAIL-CONVENIENCE_STORES , score: 0.9447253523559348
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8178901008599335
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590569130364192
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
BEVERAGES , score: 0.9217843529452866
Skipping (good score) BEVERAGES , score: 0.922
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7814895384837802
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OPERATIVE_BUILDERS , score: 0.8776773978001873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
RETAIL-SHOE_STORES , score: 0.8429612669164037
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951887422776133
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
NATIONAL_COMMERCIAL_BANKS , score: 0.9068932381663712
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873216622414454
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486774225258509
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8970997682640149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7949139392084069
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7861330844699
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
MOTORS-GENERATORS , score: 0.8146247978381247
Skipping (good score) MOTORS-GENERATORS , score: 0.815
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479022540355094
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
INSURANCE_CARRIERS_NEC , score: 0.7911626390627411
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
REFUSE_SYSTEMS , score: 0.8513652085340069
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8022048226178164
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244472004134265
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137279976108295
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177500516156495
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8749652947189102
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
POTTERY-RELATED_PRODUCTS , score: 0.9556880513687911
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9347212763741441
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8299185274730971
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8859788352781841
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369054051059978
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-DURABLE_GOODS , score: 0.8916696712972333
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9045637272598319
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081390777528437
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8941340634797136
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8902061521123401
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8615624548901165
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8702518474649692
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088862993503897
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
MANIFOLD_BUSINESS_FORMS , score: 0.835407294610781
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9419406740002585
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
MISCELLANEOUS_METAL_ORES , score: 0.7786594150961804
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.779
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8155536913206083
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
RETAIL-VARIETY_STORES , score: 0.9463109763469215
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525955861639013
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
RADIO_BROADCASTING_STATIONS , score: 0.8515287431263554
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
METAL_FORGINGS-STAMPINGS , score: 0.8021643311538107
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
COMMUNICATIONS_SERVICES_NEC , score: 0.8695514958355128
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8909734901239361
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
TRUCKING_NO_LOCAL , score: 0.8967427877499244
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
ELECTRONIC_COMPUTERS , score: 0.9083905840788804
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9454933590048991
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
HOUSEHOLD_APPLIANCES , score: 0.8123386668416793
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
SERVICES-ADVERTISING , score: 0.8783601419315925
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838076835419458
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593664704114542
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9203463306461603
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800760828065908
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.801
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868911984838212
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-LEGAL_SERVICES , score: 0.7634893194149421
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518722960227096
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846254651151635
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8927418401660921
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9039095135312603
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
MINERAL_ROYALTY_TRADERS , score: 0.8286585235085467
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RETAIL-GROCERY_STORES , score: 0.887735168129088
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
SERVICES-PERSONAL_SERVICES , score: 0.9467881917104526
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7995797823765762
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806370293366306
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9398608609629207
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8219268028052361
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827260087492523
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
TRANSPORTATION_SERVICES , score: 0.9199514418614099
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8684407852269662
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
PHARMACEUTICAL_PREPARATIONS , score: 0.9524672072796061
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770999581250122
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WATER_TRANSPORTATION , score: 0.9353290157380318
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7934231124414803
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
METAL_MINING , score: 0.9254866591049143
Skipping (good score) METAL_MINING , score: 0.925
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502297623811666
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
OFFICE_FURNITURE , score: 0.8473828867552805
Skipping (good score) OFFICE_FURNITURE , score: 0.847
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8199399658643406
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907957985451667
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8481550937244758
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9188949033008907
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.919
ELECTRIC_HOUSEWARES-FANS , score: 0.8269782845921477
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8996505784788512
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8571807792275484
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616501022306372
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
PLASTICS_FOAM_PRODUCTS , score: 0.8981330117412565
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518057282273448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
ELECTRIC_SERVICES , score: 0.948671973953369
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
RUBBER-PLASTICS_FOOTWEAR , score: 0.8736439621614219
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8503710534722568
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7689327163344352
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7478298257971274
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.748
AGRICULTURAL_CHEMICALS , score: 0.9179459513044969
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8626733827554494
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9325218997208742
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
MOTOR_HOMES , score: 0.8407741171596086
Skipping (good score) MOTOR_HOMES , score: 0.841
LIFE_INSURANCE , score: 0.9267039999066468
Skipping (good score) LIFE_INSURANCE , score: 0.927
PRINTED_CIRCUIT_BOARDS , score: 0.8820154086541923
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.882
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8472905292269626
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8496813570993895
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858203971600147
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9119835978338753
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616739904062743
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870014617713903
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8912523778639208
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
TRUCK-BUS_BODIES , score: 0.805087038948212
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8514075521832123
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
