================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) REIT-OFFICE , score: 0.805
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
LEISURE , score: 0.7428413605181807
Skipping (good score) LEISURE , score: 0.743
INSURANCE-BROKERS , score: 0.8997516214362444
Skipping (good score) INSURANCE-BROKERS , score: 0.900
BLANK-CHECKS , score: 0.8443341709463009
Skipping (good score) BLANK-CHECKS , score: 0.844
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6754620143574126
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6754620143574126 lvl: 2
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7d18aa2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d18aa2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d18aa2c initialize time 226ms
Discovery 7d18aa2c processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 6.605732338904602e-8 to 0.675462080414736 adjusted 1 weight 
Discovery 7d18aa2c read time 15ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 7d18aa2c scanning time 10s 30ms
Discovery 7d18aa2c recorded time 12s 620ms
Training 12b630f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 930314df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 95b7a781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f373fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training afe1bb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 28.1% more records than it harms (2266/4651)
Discovery 7d18aa2c analyze time 1m 52s 461ms found 1 candidates
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.7% more records than it helps (944/4651)
Discovery 7d18aa2c analyze harmful time 4s 833ms found 1 candidates
Discovery 7d18aa2c analyze squashes time 6s 540ms found 0 candidates
Training a5e2f080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d18aa2c beneficial increased fitness by 2.340615823381853e-8 to 0.6754621038208942
Discovery a5e2f080 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5e2f080 initialize time 143ms
Discovery a5e2f080 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Generation 10 score 0.6754621038208942  error 0.3244969621813032 avg time 26s 97ms
Discovery a5e2f080 read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery a5e2f080 scanning time 9s 431ms
Discovery a5e2f080 recorded time 13s 428ms
Training 90f0be34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.149743714267686e-8 to 0.6754621653183314 adjusted 1 weight 
Training 134ebcce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.408978669292793e-7 to 0.6754623062161983 adjusted 1 weight 
Training 724528b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4968768136114363e-7 to 0.6754624559038797 adjusted 1 weight 
Fine tuning increased fitness by 4.268326891931906e-8 to 0.6754624985871486 adjusted 1 weight 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.6% more records than it harms (2068/4651)
Discovery a5e2f080 analyze time 1m 21s 92ms found 1 candidates
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.7% more records than it helps (944/4651)
Discovery a5e2f080 analyze harmful time 4s 16ms found 1 candidates
Discovery a5e2f080 analyze squashes time 7s 537ms found 0 candidates
Generation 16 score 0.6754665957313615  error 0.32449247027083594 avg time 10s 942ms
Waiting for additional generation
Generation 17 score 0.6754774848837971  error 0.32448158111840025 avg time 1s 464ms
{
  error: 0.32448158111840025,
  score: 0.6754774848837971,
  generation: 17,
  time: 385761,
  startScore: 0.6754620143574126
}
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8273216536627658
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.827
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
DIAGNOSTICS-RESEARCH , score: 0.8824082464640702
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.882
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8500340264497749
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.850
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
BANKS-REGIONAL , score: 0.9135699797076644
Skipping (good score) BANKS-REGIONAL , score: 0.914
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
ENERGY_MINING_AGGREGATE , score: 0.9143770108715066
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.914
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
APPAREL-MANUFACTURING , score: 0.8361337933360581
Skipping (good score) APPAREL-MANUFACTURING , score: 0.836
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
GOLD , score: 0.8289871541100476
Skipping (good score) GOLD , score: 0.829
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
OTHER , score: 0.9504043773349533
Skipping (good score) OTHER , score: 0.950
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7927197309422944
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.793
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7989988875050205
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.799
CONGLOMERATES , score: 0.8587090217198826
Skipping (good score) CONGLOMERATES , score: 0.859
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
PACKAGED-FOODS , score: 0.8843071125579359
Skipping (good score) PACKAGED-FOODS , score: 0.884
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8984607424946246
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.898
PHARMACEUTICAL-PREPARATIONS , score: 0.8353368399947727
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.835
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8346381681844343
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.835
REIT-MORTGAGE , score: 0.7629000477793284
Skipping (good score) REIT-MORTGAGE , score: 0.763
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
ENGINEERING-CONSTRUCTION , score: 0.8514331638349123
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.851
INDUSTRIAL-DISTRIBUTION , score: 0.8339705232593294
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.834
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
MISCELLANEOUS_AGGREGATE , score: 0.9366430790629839
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.937
UTILITIES-REGULATED-ELECTRIC , score: 0.8815204488783388
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7176046410295308
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.718
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
REIT-SPECIALTY , score: 0.8716306076078328
Skipping (good score) REIT-SPECIALTY , score: 0.872
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
SOLAR , score: 0.7740239209191211
Skipping (good score) SOLAR , score: 0.774
TRANSPORTATION_AGGREGATE , score: 0.8894125231321155
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.889
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9504223945074224
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7749986585868789
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.775
RESTAURANTS , score: 0.9370078625551979
Skipping (good score) RESTAURANTS , score: 0.937
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
REAL_ESTATE_AGGREGATE , score: 0.8145545920911765
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.815
AUTO-TRUCK-DEALERSHIPS , score: 0.8525563518627028
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.853
ADVERTISING-AGENCIES , score: 0.8197215114280357
Skipping (good score) ADVERTISING-AGENCIES , score: 0.820
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.804
RETAIL_CONSUMER_AGGREGATE , score: 0.9243553589897499
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.924
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7077061192308104
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.708
FARM-PRODUCTS , score: 0.8469961978155179
Skipping (good score) FARM-PRODUCTS , score: 0.847
SERVICES_AGGREGATE , score: 0.9257245392727773
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
BIOTECHNOLOGY , score: 0.925624927332939
Skipping (good score) BIOTECHNOLOGY , score: 0.926
process CRUDE-PETROLEUM-NATURAL-GAS lvl: 3
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9da63c1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9da63c1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9da63c1a initialize time 185ms
Discovery 9da63c1a processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Training 4c85382c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018203517880843734 to 0.7810498771936403 adjusted 377 weights, 16 biases 
Discovery 9da63c1a read time 11ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 9da63c1a scanning time 8s 707ms
Discovery 9da63c1a recorded time 12s 137ms
Training 3c5141b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014694572166862319 to 0.7811968229153089 adjusted 377 weights, 16 biases 
Training a90bab2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055235291454125424 to 0.781252058206763 adjusted 377 weights, 16 biases 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 30.9% more records than it harms (1917/4651)
Discovery 9da63c1a analyze time 43s 982ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 30.8% more records than it helps (481/4651)
Discovery 9da63c1a analyze harmful time 5s 470ms found 1 candidates
Discovery 9da63c1a analyze squashes time 4s 672ms found 0 candidates
Training d6db3809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery d6db3809 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6db3809 initialize time 174ms
Discovery d6db3809 processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Discovery d6db3809 read time 16ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery d6db3809 scanning time 9s 265ms
Discovery d6db3809 recorded time 13s 606ms
Training 96819756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb6e68f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 75005fac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007627082780925498 to 0.7813855690139635 adjusted 352 weights, 16 biases 
Training 8a890772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 30.9% more records than it harms (1917/4651)
Discovery d6db3809 analyze time 1m 5s 94ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 30.8% more records than it helps (483/4651)
Discovery d6db3809 analyze harmful time 5s 385ms found 1 candidates
Discovery d6db3809 analyze squashes time 5s 666ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Training af6c3725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 10 score 0.7813950881725117  error 0.21856681782854404 avg time 29s 46ms
Discovery af6c3725 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af6c3725 initialize time 205ms
Discovery af6c3725 processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Discovery af6c3725 read time 18ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery af6c3725 scanning time 9s 91ms
Discovery af6c3725 recorded time 13s 112ms
Training 7a65bc6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e664bfe5-f342-4192-98a7-4b04a68f26ab convert hidden to constant
Adjust neuron e664bfe5-f342-4192-98a7-4b04a68f26ab bias 0.09963936683745939 to 0.9950401038147495
Training 2b41a99a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016686754006567384 to 0.7814204191134787 adjusted 225 weights, 12 biases 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 31.0% more records than it harms (1918/4651)
Discovery af6c3725 analyze time 43s 170ms found 1 candidates
Fine tuning increased fitness by 0.00001413480014600399 to 0.7814345539136247 adjusted 225 weights, 12 biases 
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 30.9% more records than it helps (479/4651)
Discovery af6c3725 analyze harmful time 2s 767ms found 1 candidates
Discovery af6c3725 analyze squashes time 4s 230ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Fine tuning increased fitness by 0.000010546203273120724 to 0.7814451001168978 adjusted 225 weights, 12 biases 
Over populated 53, expected 50.
Generation 14 score 0.7814451001168978  error 0.2185168058841579 avg time 7s 545ms
Waiting for additional generation
Generation 15 score 0.781465412774107  error 0.21849649322694872 avg time 1s 431ms
{
  error: 0.21849649322694872,
  score: 0.781465412774107,
  generation: 15,
  time: 381021,
  startScore: 0.7810480568418522
}
process TELECOM-SERVICES lvl: 3
6 mutations, mutation rate 5.9%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
