================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
NATURAL_GAS_DISTRIBUTION , score: 0.9276379241497511
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ELECTRIC_HOUSEWARES-FANS , score: 0.8267241144470797
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226416845488845
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
DRILLING_OIL-GAS_WELLS , score: 0.852318464620094
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176303494632048
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044988594590436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
METAL_CANS , score: 0.8826179744162362
Skipping (good score) METAL_CANS , score: 0.883
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
TRUCK_TRAILERS , score: 0.8921113452694264
Skipping (good score) TRUCK_TRAILERS , score: 0.892
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416178253827546
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
PAPERBOARD_MILLS , score: 0.8729395750580766
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725282720792634
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902989876419614
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-ADVERTISING , score: 0.8803017225329031
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
SERVICES-MANAGEMENT_SERVICES , score: 0.8483530029360794
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
REFUSE_SYSTEMS , score: 0.8553214424010801
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440213238605321
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8365630909225407
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.837
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8671076740855399
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483240574264559
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562912610391017
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8296793828480591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
AGRICULTURAL_SERVICES , score: 0.8097736101680193
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370219968168939
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-SHOE_STORES , score: 0.8474289090568686
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031201085271955
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684709126800144
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
OFFICE_MACHINES_NEC , score: 0.8827559211517677
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566102850494414
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157493087137775
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
CUT_STONE-STONE_PRODUCTS , score: 0.8859523599737412
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175232290805223
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9067315215627914
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726455129990616
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098070231342933
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054472388479375
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497808001203629
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8117673356096903
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9182789389011025
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9056978636535546
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
MANIFOLD_BUSINESS_FORMS , score: 0.8345134373333485
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662831783356647
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8340630290933966
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8714473007167639
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
GENERAL , score: 0.9463992664098079
Skipping (good score) GENERAL , score: 0.946
LABORATORY_APPARATUS-FURNITURE , score: 0.9502895749336625
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839736370289191
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-RETAIL_STORES_NEC , score: 0.8884189236107644
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9502259407461848
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
PATENT_OWNERS-LESSORS , score: 0.8926771081113604
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7922542226723632
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
CEMENT_HYDRAULIC , score: 0.8699142335902152
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8932486415734288
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.893
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834121190075391
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758697221522762
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PIPE_LINES_NO_NATURAL_GAS , score: 0.9194126778862292
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8829600664949198
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
INVESTMENT_ADVICE , score: 0.9303801600629389
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
LEATHER-LEATHER_PRODUCTS , score: 0.868164617267128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9467257861439035
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7538486644984784
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
RETAIL-DEPARTMENT_STORES , score: 0.8625946968442527
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8777639644191584
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8093182553940783
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928669728304625
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408047406067359
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
PLASTICS_PRODUCTS_NEC , score: 0.9139737925373843
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943321223483419
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
COMMUNICATIONS_SERVICES_NEC , score: 0.8758539598571564
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8356691074926357
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851626853037889
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7996085880777837
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303806281999542
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
TOBACCO_PRODUCTS , score: 0.9497425324275487
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427461349788614
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019702222598297
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690907402060893
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7945199082361549
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036549079876675
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612739868463979
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SURETY_INSURANCE , score: 0.8800947813337379
Skipping (good score) SURETY_INSURANCE , score: 0.880
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8674679328996087
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
SERVICES-TESTING_LABORATORIES , score: 0.8162921116219685
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.816
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8151547172026034
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.815
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8788201437343237
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959194133128057
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971440712623294
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625074502924125
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885937171987635
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
