run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 206e1da9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=554 MB/595 MB rss=2824 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 236 MB / 298 MB (79.2%) [WARNING]
Generation 40 score 0.8823289265609543  error 0.11762429943965413 avg time 3s 180ms
Training 8eeb80cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 50 score 0.8823289265609543  error 0.11762429943965413 avg time 2s 975ms
Training bb2fef11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 206ms (previous experiment 87ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=423 MB/461 MB rss=2519 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.9802730233386967e-8 to 0.882328962880996 adjusted 2 biases 
Generation 60 score 0.882328962880996  error 0.11762426311961235 avg time 3s 113ms
Fine tuning increased fitness by 3.682919913483573e-8 to 0.8823289997101952 adjusted 2 biases 
Training 940218f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=421 MB/463 MB rss=2700 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00009257187478695084 to 0.8825206667677711 adjusted 1 weight, 4 biases 
Fine tuning increased fitness by 0.0001012300551480605 to 0.8826218968229191 adjusted 1 weight, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 423 MB / 480 MB (88.1%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=545 MB/593 MB rss=2841 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e8f55f66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.882664580617904  error 0.1172886453827044 avg time 3s 268ms
[MemoryMonitor] Snapshot: heap=546 MB/586 MB rss=2880 MB external=70 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 248 MB / 330 MB (75.1%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=457 MB/503 MB rss=2570 MB external=68 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training ee0c70ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
Generation 80 score 0.882664580617904  error 0.1172886453827044 avg time 3s 43ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=429 MB/467 MB rss=2760 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training b3c35144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.258215043494999e-7 to 0.8826728494136096 adjusted 1 weight 
Generation 90 score 0.8826728494136096  error 0.11728037658699886 avg time 3s 87ms
[MemoryMonitor] Snapshot: heap=419 MB/460 MB rss=2640 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.00003934695789575837 to 0.8827510437899362 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=432 MB/472 MB rss=2763 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 439c7b57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 100 score 0.88280125544147  error 0.11715197055913844 avg time 3s 243ms
Fine tuning increased fitness by 0.000009731219301478689 to 0.8828109866607715 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017072689294517218 to 0.882812693929701 adjusted 2 weights, 4 biases 
[MemoryMonitor] Snapshot: heap=551 MB/588 MB rss=2825 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000010579846730918163 to 0.8828137519143741 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017879462076431096 to 0.8828155398605817 adjusted 2 weights, 4 biases 
[MemoryMonitor] Heap: 329 MB / 421 MB (78.2%) [WARNING]
[MemoryMonitor] Heap: 458 MB / 506 MB (90.5%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=458 MB/506 MB rss=2891 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training a28ec76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=469 MB/510 MB rss=2846 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000011632492995072852 to 0.8828509591024536 adjusted 1 weight, 3 biases 
Generation 110 score 0.8828509591024536  error 0.11710226689815496 avg time 3s 251ms
Fine tuning increased fitness by 6.38836760824546e-7 to 0.8828554748858342 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000001881559431704538 to 0.8828573564452659 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=474 MB/515 MB rss=2240 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000016733951224701116 to 0.8828590298403883 adjusted 2 weights, 4 biases 
Fine tuning increased fitness by 0.00004999267607375124 to 0.8829812835117148 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.8829812835117148  error 0.1169719424888938 avg time 3s 612ms
[MemoryMonitor] Snapshot: heap=475 MB/511 MB rss=1936 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000002445602961032023 to 0.8829837291146758 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 121 score 0.8829837291146758  error 0.11696949688593278 avg time 338ms
Set training/discovery clean up count to 2
Avg time per generation: 2994ms, max wait: 100 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=578 MB/629 MB rss=178 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 9.885525247277371e-7 to 0.8829847176672005 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 122 score 0.8829847176672005  error 0.11696850833340797 avg time 3s 280ms
[Neat] Waiting for discovery to complete (2/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 123 score 0.882990420815482  error 0.11696280518512661 avg time 3s 200ms
[Neat] Waiting for discovery to complete (3/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 124 score 0.8829977911408076  error 0.11695543485980098 avg time 3s 362ms
[Neat] Waiting for discovery to complete (4/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.0000016161985528784228 to 0.8829994073393604 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 125 score 0.8829994073393604  error 0.11695381866124813 avg time 3s 359ms
[Neat] Waiting for discovery to complete (5/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 126 score 0.8829994073393604  error 0.11695381866124813 avg time 3s 337ms
[Neat] Waiting for discovery to complete (6/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 127 score 0.8829994073393604  error 0.11695381866124813 avg time 3s 363ms
[Neat] Waiting for discovery to complete (7/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 128 score 0.8829994073393604  error 0.11695381866124813 avg time 3s 363ms
[Neat] Waiting for discovery to complete (8/20) - In progress: fc82fe14
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery fc82fe14 rust combined analysis chunk 1/3 (2 neurons) in 9m 59s 49ms [synapse=gpu neuron=gpu]
[Discovery fc82fe14] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 18127495
[Discovery fc82fe14] Focus selection summary unavailable for synapse analysis (focus=-3, 18127495)
[Discovery fc82fe14] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery fc82fe14] Rust synapse diagnostic for legacy-neuron-912121344: Zero net improvement observed (evaluated=2178, withSamples=2178, targetRecords=4001, source=input-238, samples=2854, improved=0/worsened=0, threshold=0.00%)
[Discovery fc82fe14] Rust synapse analysis evaluated 2178 candidate(s) but none produced usable improvement statistics.
[Discovery fc82fe14] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 18127495
[Discovery fc82fe14] Focus selection summary unavailable for neuron analysis (focus=-3, 18127495)
[Discovery fc82fe14] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2200, withSamples=2200, targetRecords=4001)
[Discovery fc82fe14] Rust neuron diagnostic for legacy-neuron-912121344: No diagnostics recorded (evaluated=2197, withSamples=2197, targetRecords=4001)
Discovery fc82fe14 candidate collection 7ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 5, harmful synapse removals: 0, synapse meta: found=122 returned=30, neuron meta: found=0 returned=0
[Discovery fc82fe14] Rust neuron analysis evaluated 4397 candidate(s) but none produced usable improvement statistics.
Discovery fc82fe14 analyze squashes time 1s 31ms found 0 candidates
Discovery fc82fe14 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 59s 49ms); aborting remaining chunks
Discovery fc82fe14 accumulated candidate updates; continuing search while time remains.
Discovery fc82fe14 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery fc82fe14 analysis complete, total time 10m 12s 817ms, starting cleanup...
Discovery fc82fe14 performing cleanup...
Discovery fc82fe14 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.35 MB across 4 files (.discovery/a60aa66c-05d8-5054-afdf-a96afc82fe14).

============================================================
Discovery Performance Summary fc82fe14
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 6s 388ms
  Total record phase: 0d 0h 0m 9s 327ms 0µs 0ns
  Records/sec: 429

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 387ms
  Rust combined analysis: 9m 59s 49ms
  Squash analysis: 1s 31ms
  Total analysis phase: 0d 0h 10m 3s 489ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 5
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 12s 827ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery fc82fe14 cleanup complete.
[MemoryMonitor] Heap: 246 MB / 306 MB (80.3%) [WARNING]
Generation 129 score 0.8829994073393604  error 0.11695381866124813 avg time 2s 595ms
Waiting for training/discovery clean up 2
Generation 130 score 0.8829994073393604  error 0.11695381866124813 avg time 299ms
Waiting for training/discovery clean up 1
Generation 131 score 0.8829994073393604  error 0.11695381866124813 avg time 294ms
[MemoryMonitor] Snapshot: heap=463 MB/513 MB rss=2455 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
2026-04-25T15:32:39.795Z [INFO] [EvolveApp] [pid-45237] Evolution result {"error":0.11695381866124813,"score":0.8829994073393604,"generation":131,"time":626816,"startScore":0.88227010751411}
2026-04-25T15:32:39.860Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 467->30/157 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T15:32:39.883Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 30->29/98 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T15:32:39.984Z [INFO] [EvolveApp] [pid-45237] ENERGY_MINING_AGGREGATE , score: 0.951205622880558
2026-04-25T15:32:39.984Z [INFO] [EvolveApp] [pid-45237] process (poor score) ENERGY_MINING_AGGREGATE , score: 0.951205622880558 lvl: 2
2026-04-25T15:32:44.335Z [INFO] [capPopulationLoader] [pid-45237] [capPopulationLoader:industry:ENERGY_MINING_AGGREGATE] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T15:32:44.679Z [INFO] [EvolveApp] [pid-45237] 8 mutations, mutation rate 7.5%, elitism 4, mutation ALL, selection POWER
2026-04-25T15:32:44.679Z [INFO] [EvolveApp] [pid-45237] Creature count: 50
DeDuplication of 1 creatures to 50 in 350ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-270c1782f6c3536/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training 2524f5de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery 2524f5de with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/dfcc8de0-4ccd-5c43-b633-38192524f5de).
Discovery 2524f5de initialize time 1ms
[MemoryMonitor] Heap: 172 MB / 211 MB (81.5%) [WARNING]
Generation 1 score 0.951205624264803  error 0.048760144736092206 avg time 341ms
Set training/discovery clean up count to 2
Avg time per generation: 8082ms, max wait: 37 generations in 5 minutes
Discovery timeout set to 21 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/21) - In progress: 2524f5de
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 2524f5de drained promises after 10 batches
Discovery 2524f5de drained promises after 10 batches
Discovery 2524f5de drained promises after 10 batches
Discovery 2524f5de scanning time 8s 179ms
[DiskSpace] Discovery directory usage at after recording: 131.46 MB across 6 files (.discovery/dfcc8de0-4ccd-5c43-b633-38192524f5de).
Discovery 2524f5de recorded time 10s 830ms
Discovery 2524f5de analysis timeout extended by 10m
[Discovery 2524f5de] Weighted error x impact selection prioritised: 1754195094 (weight 0.5402), -1 (weight 0.6577), 1833737095 (weight 0.0000), …
[Discovery 2524f5de] Wrote focus selection analysis to .discovery/dfcc8de0-4ccd-5c43-b633-38192524f5de/focus-selection.json (40 candidates, 6 selected, 0 low-impact)
Discovery 2524f5de selected 6 focus neurons in 4s 713ms
Training 2524f5de caused a higher error of 0.048760149992125225 from 0.048760144736092206
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 255 MB / 300 MB (85.3%) [CRITICAL]
Generation 2 score 0.951205624264803  error 0.048760144736092206 avg time 2s 118ms
[Neat] Waiting for discovery to complete (2/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 3 score 0.951205624264803  error 0.048760144736092206 avg time 3s 337ms
[Neat] Waiting for discovery to complete (3/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 4 score 0.951205624264803  error 0.048760144736092206 avg time 3s 156ms
[Neat] Waiting for discovery to complete (4/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 5 score 0.951205624264803  error 0.048760144736092206 avg time 3s 89ms
[Neat] Waiting for discovery to complete (5/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 6 score 0.9512062909928721  error 0.04875947800802318 avg time 3s 271ms
[Neat] Waiting for discovery to complete (6/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 7 score 0.9512292879710249  error 0.04873648102987042 avg time 3s 245ms
[Neat] Waiting for discovery to complete (7/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=447 MB/493 MB rss=1435 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 8 score 0.9512605633435128  error 0.04870520565738231 avg time 3s 260ms
[Neat] Waiting for discovery to complete (8/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 9 score 0.9512825947154807  error 0.048683174285414556 avg time 3s 275ms
[Neat] Waiting for discovery to complete (9/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=401 MB/444 MB rss=1534 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 10 score 0.9513187796776535  error 0.048646989323241595 avg time 3s 267ms
[Neat] Waiting for discovery to complete (10/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=403 MB/444 MB rss=1410 MB external=44 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.000031685291443483976 to 0.951350464969097 adjusted 9 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 11 score 0.951350464969097  error 0.04861530403179813 avg time 3s 271ms
[Neat] Waiting for discovery to complete (11/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000013144182113844494 to 0.9513636091512109 adjusted 9 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 12 score 0.9513636091512109  error 0.048602159849684336 avg time 3s 270ms
[Neat] Waiting for discovery to complete (12/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 13 score 0.9513643096299442  error 0.04860145937095091 avg time 3s 179ms
[Neat] Waiting for discovery to complete (13/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 8.725476203785831e-7 to 0.9513651821775646 adjusted 8 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 14 score 0.9513651821775646  error 0.04860058682333061 avg time 3s 165ms
[Neat] Waiting for discovery to complete (14/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
