run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 3.121725100641015e-12 to 0.9215217373856804 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 240 score 0.9215217373856804  error 0.07843943161570885 avg time 1s 534ms
Training 75324841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=566 MB/606 MB rss=2970 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 402 MB / 492 MB (81.7%) [WARNING]
Generation 250 score 0.9215221011314454  error 0.07843906786994391 avg time 1s 227ms
Fine tuning increased fitness by 5.486722187697524e-13 to 0.92152210113412 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=492 MB/532 MB rss=2765 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 260 score 0.9215229811806255  error 0.0784381878207639 avg time 1s 79ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000021904123295168887 to 0.9215264395397935 adjusted 2 weights 
Fine tuning increased fitness by 0.000004149724333490923 to 0.921530589264127 adjusted 2 weights 
Generation 265 score 0.921530589264127  error 0.0784305797372622 avg time 661ms
Set training/discovery clean up count to 2
Avg time per generation: 1359ms, max wait: 220 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=96 MB/100 MB rss=996 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000005890084496584791 to 0.9215364793486236 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 266 score 0.9215364793486236  error 0.07842468965276557 avg time 3s 113ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=94 MB/98 MB rss=1551 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000002003077283374566 to 0.921538482425907 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 267 score 0.921538482425907  error 0.07842268657548225 avg time 3s 272ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=104 MB/108 MB rss=1574 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 268 score 0.921538482425907  error 0.07842268657548225 avg time 3s 104ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=102 MB/106 MB rss=213 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 269 score 0.9215385257860789  error 0.07842264321531028 avg time 3s 156ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=98 MB/101 MB rss=941 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 7.989305872424524e-8 to 0.9215386056791376 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 270 score 0.9215386056791376  error 0.0784225633222516 avg time 3s 225ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 1.409174066324681e-7 to 0.9215387465965442 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 271 score 0.9215387465965442  error 0.07842242240484498 avg time 3s 98ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.232051440342886e-7 to 0.9215389698016883 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 184 MB / 235 MB (78.2%) [WARNING]
Generation 272 score 0.9215389698016883  error 0.07842219919970096 avg time 3s 91ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 87f56155
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 87f56155 rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 710ms [synapse=gpu neuron=gpu]
[Discovery 87f56155] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 87f56155] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 87f56155] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2133, withSamples=2133, targetRecords=4001)
[Discovery 87f56155] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2132, withSamples=2132, targetRecords=4001)
[Discovery 87f56155] Rust neuron analysis evaluated 4265 candidate(s) but none produced usable improvement statistics.
Discovery 87f56155 candidate collection 1ms helpful synapses: 1 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 9, harmful synapse removals: 0, synapse meta: found=192 returned=36, neuron meta: found=0 returned=0
Discovery 87f56155 SYNAPSE CANDIDATE input-2039 -> output-1 expected=+0.0000% improved=731/1200 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery 87f56155 analyze squashes time 478ms found 0 candidates
Discovery 87f56155 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 710ms); aborting remaining chunks
Discovery 87f56155 accumulated candidate updates; continuing search while time remains.
Discovery 87f56155 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 87f56155 analysis complete, total time 10m 7s 687ms, starting cleanup...
Discovery 87f56155 performing cleanup...
Discovery 87f56155 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.43 MB across 4 files (.discovery/d9895e4a-d10c-550a-925a-83b187f56155).

============================================================
Discovery Performance Summary 87f56155
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 3s 478ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 6s 22ms 0µs 0ns
  Records/sec: 664

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 473ms
  Rust combined analysis: 9m 58s 710ms
  Squash analysis: 478ms
  Total analysis phase: 0d 0h 10m 1s 664ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 1
  Helpful neurons: 0
  Coordinated structural: 9
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 7s 689ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery 87f56155 cleanup complete.
Fine tuning increased fitness by 3.242325926633427e-7 to 0.9215392940342809 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 28 of 29. Accepted unique fallback on attempt 14.
Generation 273 score 0.9215392940342809  error 0.0784218749671083 avg time 3s 116ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.898042436554448e-7 to 0.9215394838385246 adjusted 1 weight 
[MemoryMonitor] Heap: 288 MB / 332 MB (86.5%) [CRITICAL]
Generation 274 score 0.9215394838385246  error 0.07842168516286463 avg time 90ms
Waiting for training/discovery clean up 1
Generation 275 score 0.9215452870579254  error 0.07841587194346432 avg time 85ms
2026-04-25T23:28:38.315Z [INFO] [EvolveApp] [pid-7389] Evolution result {"error":0.07841587194346432,"score":0.9215452870579254,"generation":275,"time":616241,"startScore":0.9209673132909968}
2026-04-25T23:28:38.323Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 369->25/139 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T23:28:38.328Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 25->24/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:28:38.348Z [INFO] [EvolveApp] [pid-7389] REIT-SPECIALTY , score: 0.9333592687179827
2026-04-25T23:28:38.348Z [INFO] [EvolveApp] [pid-7389] process (poor score) REIT-SPECIALTY , score: 0.9333592687179827 lvl: 2
2026-04-25T23:28:40.608Z [INFO] [capPopulationLoader] [pid-7389] [capPopulationLoader:industry:REIT-SPECIALTY] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T23:28:40.744Z [INFO] [EvolveApp] [pid-7389] 7 mutations, mutation rate 22.2%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-25T23:28:40.744Z [INFO] [EvolveApp] [pid-7389] Creature count: 50
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-586315fc1c1e5eb0/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training 142bbc0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery 142bbc0a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/eec7f4bc-ce1e-5d25-a835-8b3d142bbc0a).
Discovery 142bbc0a initialize time 1ms
[MemoryMonitor] Heap: 166 MB / 209 MB (79.3%) [WARNING]
Discovery 142bbc0a drained promises after 10 batches
Fine tuning increased fitness by 1.6478733233515896e-7 to 0.9333594332369504 adjusted 3 weights 
Discovery 142bbc0a drained promises after 10 batches
Fine tuning increased fitness by 3.8632321164300265e-7 to 0.9333606473868026 adjusted 3 weights 
Discovery 142bbc0a drained promises after 10 batches
[MemoryMonitor] Heap: 367 MB / 420 MB (87.4%) [CRITICAL]
Fine tuning increased fitness by 2.0900939212697978e-7 to 0.9333608563961947 adjusted 3 weights 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 142bbc0a scanning time 4s 400ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=552 MB/598 MB rss=3843 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DiskSpace] Discovery directory usage at after recording: 123.50 MB across 6 files (.discovery/eec7f4bc-ce1e-5d25-a835-8b3d142bbc0a).
Discovery 142bbc0a recorded time 5s 573ms
Discovery 142bbc0a analysis timeout extended by 10m
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 142bbc0a] Weighted error x impact selection prioritised: -1 (weight 0.7119), -3 (weight 0.3395), 248155825 (weight 0.2097), …
[Discovery 142bbc0a] Wrote focus selection analysis to .discovery/eec7f4bc-ce1e-5d25-a835-8b3d142bbc0a/focus-selection.json (42 candidates, 6 selected, 0 low-impact)
Discovery 142bbc0a selected 6 focus neurons in 2s 428ms
Fine tuning increased fitness by 1.8516892330566748e-7 to 0.9333787741792988 adjusted 4 weights 
Generation 10 score 0.9333787741792988  error 0.06658235482196503 avg time 1s 13ms
Training 142bbc0a caused a higher error of 0.06660186638169698 from 0.06660186055164627
Training 142bbc0a caused a higher error of 0.06660186638169698 from 0.06660186055164627 and no tuning
Training 4679825e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=614 MB/652 MB rss=4746 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9333814377085856  error 0.06657969129267817 avg time 978ms
Training 4679825e caused a higher error of 0.06658236087329852 from 0.06658235482196503
Training 4679825e caused a higher error of 0.06658236087329852 from 0.06658235482196503 and no tuning
Fine tuning increased fitness by 0.00001457647123759287 to 0.933403790292759 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02c50e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023916134446522186 to 0.9334277064272055 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.000045147717747884286 to 0.9334728541449534 adjusted 5 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=507 MB/558 MB rss=4113 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9335650042908357  error 0.06639612471042805 avg time 1s 576ms
Training 02c50e37 caused a higher error of 0.06655734420573686 from 0.06655733870850518
Training 02c50e37 caused a higher error of 0.06655734420573686 from 0.06655733870850518 and no tuning
[MemoryMonitor] Snapshot: heap=555 MB/602 MB rss=2021 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7b04e559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9972217729934414e-7 to 0.9335661737864411 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9335705488418027  error 0.06639058015946105 avg time 1s 252ms
[MemoryMonitor] Snapshot: heap=531 MB/580 MB rss=2889 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 7b04e559 caused a higher error of 0.06639608825417768 from 0.06639608421385433
Training 7b04e559 caused a higher error of 0.06639608825417768 from 0.06639608421385433 and no tuning
Training 629a48e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.586014794114249e-8 to 0.9335706247019506 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000026104704663465483 to 0.9335771920476067 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 50 score 0.9335771920476067  error 0.06638393695365712 avg time 953ms
Training 629a48e6 caused a higher error of 0.06639058361410617 from 0.06639058015946105
Training 629a48e6 caused a higher error of 0.06639058361410617 from 0.06639058015946105 and no tuning
Training 71134dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=470 MB/515 MB rss=2807 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.1671679339974048e-7 to 0.9335823367959415 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.9336110569440508  error 0.06635007205721313 avg time 997ms
Fine tuning increased fitness by 0.0000011021018103685165 to 0.9336121590458611 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 71134dd1 caused a higher error of 0.06637901199212964 from 0.06637900892211616
Training 71134dd1 caused a higher error of 0.06637901199212964 from 0.06637900892211616 and no tuning
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.975157026823382e-8 to 0.9336127796478737 adjusted 2 biases 
Training f35610e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 6.884393388695287e-9 to 0.9336127865322671 adjusted 2 biases 
[MemoryMonitor] Snapshot: heap=604 MB/651 MB rss=3013 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 295 MB / 355 MB (83.1%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9336236015443513  error 0.06633752745691263 avg time 1s 466ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f35610e2 caused a higher error of 0.06634835207947246 from 0.06634834935338998
Training f35610e2 caused a higher error of 0.06634835207947246 from 0.06634834935338998 and no tuning
[MemoryMonitor] Snapshot: heap=499 MB/548 MB rss=2982 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 440a492d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004639391267824422 to 0.9336322416380566 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 0.000004730601293245762 to 0.9336369722393498 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 7.320178058156657e-7 to 0.9336377042571556 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 80 score 0.9336377042571556  error 0.06632342474410899 avg time 1s 308ms
Fine tuning increased fitness by 3.0233593895090394e-7 to 0.9336380065930946 adjusted 5 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=526 MB/579 MB rss=2677 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.3581640507550645e-7 to 0.9336384424094997 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 3.493296586443151e-7 to 0.9336387917391583 adjusted 5 weights, 2 biases 
Training 440a492d caused a higher error of 0.06633536442619549 from 0.06633536056378632
Training 440a492d caused a higher error of 0.06633536442619549 from 0.06633536056378632 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3fbf4e87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
