================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   130Gi     8%    426k  1.4G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   130Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   130Gi     5%    1.2k  1.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   130Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    78Gi   130Gi    38%    348k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:54  up 12 days,  4:25, 3 users, load averages: 7.67 8.54 10.24
USER    PID  PPID COMMAND
sloth 47657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47661 47657 /bin/bash ./run.sh --run-once
sloth 47677 47661 /bin/bash worker/node.sh
root  47687 47677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 14:54:53 AEST 2025
Already up to date.
HEAD is now at 25aeb829 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 50.9% more records than it harms (3498/4636)
Discovery be7992f1 analyze time 36s 431ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.8% more records than it helps (1604/4636)
Discovery be7992f1 analyze harmful time 2s 167ms found 1 candidates
Training c3f9fbf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5460855918323375e-8 to 0.850862830363323 adjusted 4 weights 
Discovery be7992f1 analyze squashes time 1s 590ms found 0 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovery ca4d8e46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca4d8e46 initialize time 203ms
Discovery ca4d8e46 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 2.2933639653999194e-8 to 0.8508628532969627 adjusted 4 weights 
Discovery ca4d8e46 read time 4ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4636 records
Discovery ca4d8e46 scanning time 3s 311ms
Discovery ca4d8e46 recorded time 6s 20ms
Training e87e88ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 5d67c890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1159104751357063e-9 to 0.8508628553481881 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Generation 10 score 0.8508628553481881  error 0.1491018036529352 avg time 8s 573ms
Training 3c5586bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 1.2848706654189357e-8 to 0.850862870262228 adjusted 2 weights 
Training c44023d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.978821714438311e-9 to 0.8508628782410497 adjusted 2 weights 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 50.9% more records than it harms (3498/4636)
Discovery ca4d8e46 analyze time 42s 472ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.7% more records than it helps (1605/4636)
Discovery ca4d8e46 analyze harmful time 2s 405ms found 1 candidates
Fine tuning increased fitness by 3.335374276769443e-8 to 0.8508629115947924 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Discovery ca4d8e46 analyze squashes time 1s 591ms found 0 candidates
Training 385c0b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 385c0b6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 385c0b6a initialize time 208ms
Discovery 385c0b6a processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 6.5574404239932e-8 to 0.8508629771691967 adjusted 1 weight 
Discovery 385c0b6a read time 10ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4636 records
Discovery 385c0b6a scanning time 4s 187ms
Discovery 385c0b6a recorded time 6s 941ms
Fine tuning increased fitness by 1.2429939733049622e-7 to 0.850863101468594 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Training 84bf159f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4734546849304309e-7 to 0.8508632488140625 adjusted 1 weight 
Fine tuning increased fitness by 2.7399392610316653e-7 to 0.8508635228079886 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Training 737af417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.740600581503273e-7 to 0.8508638968680468 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013936273262071808 to 0.850865290495373 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Generation 20 score 0.850865290495373  error 0.14909935850575076 avg time 7s 672ms
Fine tuning increased fitness by 8.695850645112913e-7 to 0.8508661600804375 adjusted 1 weight 
Generation 22 score 0.8508661600804375  error 0.14909848892068622 avg time 1s 814ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.6985652884216051e-9 to 0.8508661617790028 adjusted 1 weight 
Generation 23 score 0.8508661617790028  error 0.14909848722212096 avg time 667ms
Waiting for discovery to complete
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 50.9% more records than it harms (3497/4636)
Discovery 385c0b6a analyze time 1m 12s 606ms found 1 candidates
Fine tuning increased fitness by 3.544832205548687e-10 to 0.850866162133486 adjusted 1 weight 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.7% more records than it helps (1606/4636)
Discovery 385c0b6a analyze harmful time 2s 824ms found 1 candidates
Discovery 385c0b6a analyze squashes time 2s 375ms found 0 candidates
Generation 24 score 0.850866162133486  error 0.1490984868676377 avg time 1s 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.03685304575896e-8 to 0.8508662125020164 adjusted 1 weight 
Generation 25 score 0.8508662125020164  error 0.14909842649910765 avg time 601ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0454420429351075e-7 to 0.8508663170462207 adjusted 1 weight 
Generation 26 score 0.8508663170462207  error 0.1490983219549034 avg time 1s 115ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3849185731551472e-7 to 0.850866455538078 adjusted 1 weight 
Generation 27 score 0.850866455538078  error 0.1490981834630461 avg time 609ms
{
  error: 0.1490981834630461,
  score: 0.850866455538078,
  generation: 27,
  time: 223036,
  startScore: 0.8508532195168356
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 6ce9a839] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 13090 insertions(+), 5020 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   25aeb829..1e779cd9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 1e779cd9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 25aeb82
[main 9c95b39d] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 1 file changed, 54 insertions(+), 19 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1e779cd9..9c95b39d  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c8ab8b2 chore: apply deno fmt and lint fixes
HEAD is now at 7180ead Update health status for GRQ-3 at Sat Sep  6 14:46:49 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 7180ead Update health status for GRQ-3 at Sat Sep  6 14:46:49 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
