================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    81Gi    12%    426k  851M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  851M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    81Gi     8%    1.2k  851M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    81Gi     1%      55  851M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    81Gi    61%    754k  851M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:11  up 57 days,  7:02, 4 users, load averages: 10.97 13.84 14.75
USER    PID  PPID COMMAND
sloth 67968     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67972 67968 /bin/bash ./run.sh --run-once
sloth 67988 67972 /bin/bash worker/node.sh
root  67998 67988 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 18:11:08 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Discovery 10b2585c recorded time 15s 235ms
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
