================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    700k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:26  up 11 days,  8:32, 4 users, load averages: 13.72 14.43 14.64
USER    PID  PPID COMMAND
sloth 67032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67036 67032 /bin/bash ./run.sh --run-once
sloth 67052 67036 /bin/bash worker/node.sh
root  67062 67052 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:26:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f97d2c1d74..df9389f066  main       -> origin/main
HEAD is now at df9389f066 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c8778086-1caa-4c9f-b5b7-1e96afd9d755, harming 22.5% more records than it helps (124/4632)
Discovery f3810476 analyze harmful time 1s 464ms found 1 candidates
Discovery f3810476 analyze squashes time 2s 841ms found 2 candidates, Summary: c8778086-1caa-4c9f-b5b7-1e96afd9d755 HARD_TANH -> COMPLEMENT improved: 83.3% error: 1.1147255403414257e+27 -> 1.8578759005690426e+26,a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.8% error: 1.5975820418760588e+22 -> 1.536332116851563e+22
Fine tuning increased fitness by 4.671536484313066e-7 to 0.8616027041549439 adjusted 175 weights, 1 bias 
Over populated 52, expected 50.
Generation 22 score 0.8616027041549439  error 0.1383545488460469 avg time 1s 610ms
Waiting for additional generation
Fine tuning increased fitness by 9.570953736215415e-7 to 0.8616036612503175 adjusted 175 weights, 1 bias 
Generation 23 score 0.8616036612503175  error 0.13835359175067327 avg time 879ms
{
  error: 0.13835359175067327,
  score: 0.8616036612503175,
  generation: 23,
  time: 192166,
  startScore: 0.861492571639026
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
9 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 8db3e3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db3e3e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8db3e3e6 initialize time 640ms
Discovery 8db3e3e6 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 8db3e3e6 read time 15ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4632 records
Discovery 8db3e3e6 scanning time 8s 979ms
Discovery 8db3e3e6 recorded time 10s 239ms
Training d26a0c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed525630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005988266944756404 to 0.7911253205983881 adjusted 46 weights, 4 biases 
Discovered beneficial synapse from input-645 to ea9631b6-0f8b-44da-8c33-05de8c93b113 with weight 1.0000, helping 22.1% more records than it harms (2826/4632)
Discovery 8db3e3e6 analyze time 38s 241ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-532 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999, harming 51.3% more records than it helps (899/4632)
Discovery 8db3e3e6 analyze harmful time 4s 547ms found 1 candidates
Fine tuning increased fitness by 0.00001064132029626741 to 0.7911359619186844 adjusted 46 weights, 4 biases 
Discovery 8db3e3e6 analyze squashes time 5s 73ms found 0 candidates
Discovery e8936b99 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018305075964897277 to 0.7911542669946493 adjusted 46 weights, 4 biases 
Discovery e8936b99 initialize time 1s 47ms
Discovery e8936b99 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Training 877873d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8936b99 read time 8ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4632 records
Discovery e8936b99 scanning time 11s 392ms
Discovery e8936b99 recorded time 12s 968ms
Over populated 52, expected 50.
Generation 10 score 0.7911813397241438  error 0.20876207027657406 avg time 8s 516ms
Fine tuning increased fitness by 0.000020631784325653157 to 0.7912019715084695 adjusted 45 weights, 4 biases 
Training 83f1821c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-655 to 53663cc2-1290-4c37-a35f-39d13e4a013e with weight 1.0000, helping 23.8% more records than it harms (2868/4632)
Discovery e8936b99 analyze time 37s 281ms found 1 candidates
Discovered harmful synapse from input-53 to 31a2963e-2331-4947-83a5-9ce7449d1f03, harming 45.3% more records than it helps (1268/4632)
Discovery e8936b99 analyze harmful time 3s 617ms found 1 candidates
Training a58f882d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022307814401267834 to 0.7912084546995916 adjusted 10 weights, 3 biases 
Discovery e8936b99 analyze squashes time 2s 443ms found 0 candidates
Discovery d3f8a5a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3f8a5a5 initialize time 139ms
Discovery d3f8a5a5 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Fine tuning increased fitness by 0.0000011589168502634806 to 0.7912096136164418 adjusted 10 weights, 3 biases 
Discovery d3f8a5a5 read time 8ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4632 records
Discovery d3f8a5a5 scanning time 10s 755ms
Remove neuron 628db7e6-75ad-4856-9556-dc2e5d58cd7b-318 as no longer connected
Discovery d3f8a5a5 recorded time 19s 160ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012888090148432951 to 0.7912113114273607 adjusted 10 weights, 2 biases 
Generation 20 score 0.7912113114273607  error 0.20873208857335734 avg time 8s 85ms
Fine tuning increased fitness by 0.0000021363160774834355 to 0.7912134477434382 adjusted 10 weights, 2 biases 
Remove neuron 628db7e6-75ad-4856-9556-dc2e5d58cd7b-280 as no longer connected
Fine tuning increased fitness by 0.000004246854487743867 to 0.7912176945979259 adjusted 10 weights, 2 biases 
Generation 22 score 0.7912176945979259  error 0.20872570540279214 avg time 1s 859ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.7912233029247911  error 0.20872009707592687 avg time 882ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008842551162402401 to 0.7912321454759536 adjusted 10 weights, 2 biases 
Generation 24 score 0.7912321454759536  error 0.20871125452476447 avg time 874ms
Waiting for discovery to complete
Generation 25 score 0.791246827122192  error 0.20869657287852608 avg time 1s 30ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006784500303225194 to 0.7912536116224952 adjusted 10 weights, 2 biases 
Discovered beneficial synapse from input-1484 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999 with weight -1.0000, helping 51.6% more records than it harms (3282/4632)
Discovery d3f8a5a5 analyze time 1m 8s 339ms found 1 candidates
Generation 26 score 0.7912536116224952  error 0.20868978837822288 avg time 986ms
Waiting for discovery to complete
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.5% more records than it helps (1864/4632)
Discovery d3f8a5a5 analyze harmful time 3s 829ms found 1 candidates
Discovery d3f8a5a5 analyze squashes time 4s 679ms found 0 candidates
Generation 27 score 0.7914080407942569  error 0.20853535920646118 avg time 882ms
Waiting for discovery to complete
Generation 28 score 0.7914457920667654  error 0.20849759793395284 avg time 855ms
Waiting for training/discovery clean up 2
Generation 29 score 0.7914463487454793  error 0.20849704125523894 avg time 904ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003861372822600018 to 0.7914502101183019 adjusted 8 weights, 2 biases 
Generation 30 score 0.7914502101183019  error 0.20849317988241636 avg time 833ms
{
  error: 0.20849317988241636,
  score: 0.7914502101183019,
  generation: 30,
  time: 257366,
  startScore: 0.7910099952858707
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main d40d1800c4] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 13242 insertions(+), 9259 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   df9389f066..555c7b4f7f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from df9389f
[main f39e255265] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 1 file changed, 210 insertions(+), 206 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   555c7b4f7f..f39e255265  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   9999de9..11c5623  Develop    -> origin/Develop
HEAD is now at 11c5623 Update health status for GRQ-16 at Tue Sep  2 12:56:27 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 11c5623 Update health status for GRQ-16 at Tue Sep  2 12:56:27 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
