run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=884825889, 12390031)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 884825889, 12390031
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=884825889, 12390031)
Discovery 72bd6dee analyze harmful time 286ms found 0 candidates
Discovery 72bd6dee analyze neurons time 855ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 569ms found 0 candidates
Discovery 72bd6dee analyze squashes time 2s 260ms found 2 candidates, Summary: neuron-682995707 BIPOLAR_SIGMOID -> LogSigmoid expected: 0.0% error: 0.9629 -> 0.3297,neuron-112105096 SELU -> ABSOLUTE expected: 0.0% error: 310.0662 -> 263.3203
Discovery 72bd6dee analyze harmful neurons time 2s 260ms found 0 candidates
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=253314019)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=253314019)
Discovery 72bd6dee rust combined analysis chunk 3/3 (1 neuron) in 296ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=253314019)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=253314019)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=253314019)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=253314019)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=253314019)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=253314019)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=253314019)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 253314019
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=253314019)
Discovery 72bd6dee analyze harmful time 286ms found 0 candidates
Discovery 72bd6dee analyze neurons time 846ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 567ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 72bd6dee analyze squashes time 799ms found 0 candidates
Discovery 72bd6dee analyze harmful neurons time 799ms found 0 candidates
Discovery 72bd6dee accumulated candidate updates; continuing search while time remains.
Discovery 72bd6dee retrying with different neurons (9m 21s 902ms remaining, retry 2)
Fine tuning increased fitness by 7.228526088809417e-8 to 0.9364799176068334 adjusted 5 weights, 2 biases 
[Discovery 72bd6dee] Found 224 removal candidates (impact below costOfGrowth)
[Discovery 72bd6dee] Weighted error x impact selection prioritised: -1 (weight 1.6701), 1431443638 (weight 0.0000), 1929190529 (weight 0.0000), …
[Discovery 72bd6dee] Wrote focus selection analysis to .discovery/3230b0cb-ce76-523c-8150-654572bd6dee/focus-selection-retry-2.json (17 candidates, 6 selected, 3 low-impact)
Discovery 72bd6dee selected 3 focus neurons in 7s 598ms (retry 2, 11 already tried)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1929190529, 948126297)
Discovery 72bd6dee rust combined analysis chunk 1/2 (2 neurons) in 291ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1929190529, 948126297)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1929190529, 948126297
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=1929190529, 948126297)
Discovery 72bd6dee analyze harmful time 420ms found 0 candidates
Discovery 72bd6dee analyze neurons time 2s 524ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 2s 23ms found 0 candidates
Discovery 72bd6dee analyze harmful neurons time 1s 86ms found 0 candidates
Discovery 72bd6dee analyze squashes time 2s 397ms found 1 candidate, Summary: d5b8c8b1-ac9e-4377-99f1-fb2b29b9816c SELU -> SQUARE expected: 0.0% error: 2.4423 -> 0.0437
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=461362275)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=461362275)
Discovery 72bd6dee rust combined analysis chunk 2/2 (1 neuron) in 440ms
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=461362275)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=461362275)
[Discovery 72bd6dee] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=461362275)
[Discovery 72bd6dee] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for neuron analysis (focus=461362275)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=461362275)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=461362275)
[Discovery 72bd6dee] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=461362275)
[Discovery 72bd6dee] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 461362275
[Discovery 72bd6dee] Focus selection summary unavailable for synapse analysis (focus=461362275)
Discovery 72bd6dee analyze harmful time 285ms found 0 candidates
Discovery 72bd6dee analyze neurons time 865ms found 0 neuron candidates
Discovery 72bd6dee analyze synapses time 575ms found 0 candidates
Discovery 72bd6dee analyze squashes time 780ms found 1 candidate, Summary: neuron-956476336 Mish -> ReLU expected: 0.0% error: 162.5864 -> 162.5813
Discovery 72bd6dee analyze harmful neurons time 780ms found 0 candidates
Discovery 72bd6dee accumulated candidate updates; continuing search while time remains.
Discovery 72bd6dee retrying with different neurons (9m 7s 310ms remaining, retry 3)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Discovery 72bd6dee] Found 224 removal candidates (impact below costOfGrowth)
[Discovery 72bd6dee] Weighted error x impact selection prioritised: -1 (weight 1.6701), 869139117 (weight 0.0000), 125923035 (weight 0.0000), …
[Discovery 72bd6dee] Wrote focus selection analysis to .discovery/3230b0cb-ce76-523c-8150-654572bd6dee/focus-selection-retry-3.json (17 candidates, 6 selected, 3 low-impact)
Discovery 72bd6dee selected 0 focus neurons in 7s 489ms (retry 3, 14 already tried)
Discovery 72bd6dee no new neurons to analyze, stopping retry loop
Discovery 72bd6dee found 224 low-impact removal candidates
Discovery 72bd6dee analysis complete, total time 1m 33s 913ms, starting cleanup...
Discovery 72bd6dee performing cleanup...
Discovery 72bd6dee cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 78.45 MB across 7 files (.discovery/3230b0cb-ce76-523c-8150-654572bd6dee).

============================================================
Discovery Performance Summary 72bd6dee
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 31s 216ms
  Total record phase: 0d 0h 0m 33s 734ms 0µs 0ns
  Records/sec: 119

🔍 Analysis Phase:
  Neurons analyzed: 14
  Retry attempts: 2
  Focus selection: 31s 60ms
  Rust combined analysis: 2s 706ms
  Neuron analysis: 11s 616ms
  Synapse analysis: 8s 751ms
  Harmful synapse analysis: 2s 923ms
  Harmful neuron analysis: 13s 411ms
  Squash analysis: 14s 725ms
  Total analysis phase: 0d 0h 1m 0s 179ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 7
  Removal candidates: 224

⏱️  Overall:
  Total time: 0d 0h 1m 33s 914ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 14), preparing response...
[Worker] Returning discovery response (taskID: 14)...
Discovery 72bd6dee cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7d5c06ff samples 3,597 of 4,001 89.9% error 0.061 time average: 16ms 681µs 957ns total: 1m 5ms
[MemoryMonitor] Snapshot: heap=550 MB/603 MB rss=2842 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 30 score 0.9364799275655822  error 0.06340749243630721 avg time 7s 251ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7d5c06ff caused a higher error of 0.06343672262065414 from 0.06340845960164566
Training 7d5c06ff caused a higher error of 0.06343672262065414 from 0.06340845960164566 and no tuning
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 6.816792796904281e-9 to 0.9364799419850682 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c310ce00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=510 MB/565 MB rss=2035 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 510 MB / 565 MB (90.2%) [CRITICAL]
Fine tuning increased fitness by 1.0595724297957076e-10 to 0.9364799420910255 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=530 MB/582 MB rss=2090 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.454496838057764e-8 to 0.9364801763657293 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.5828085730973385e-8 to 0.9364801921938151 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9364801921938151  error 0.06340722780807424 avg time 5s 889ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.0358836011192807e-9 to 0.9364801939002387 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c310ce00 samples 3,907 of 4,001 97.7% error 0.064 time average: 15ms 357µs 563ns total: 1m 2ms
Training c310ce00 timed out after 1m 2ms
Training c310ce00 caused a higher error of 0.06370606105459303 from 0.06340747801682108
Training c310ce00 caused a higher error of 0.06370606105459303 from 0.06340747801682108 and no tuning
Fine tuning increased fitness by 7.854710215582372e-10 to 0.9364801946857098 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 43 score 0.9364801946857098  error 0.06340722531617973 avg time 1s 606ms
Waiting for additional generation
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=636 MB/690 MB rss=2069 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 44 score 0.9364801954574465  error 0.06340722454444292 avg time 479ms
2026-04-22T18:20:03.645Z [INFO] [EvolveApp] [pid-78556] Evolution result {"error":0.06340722454444292,"score":0.9364801954574465,"generation":44,"time":307512,"startScore":0.9363668065876392}
2026-04-22T18:20:03.696Z [INFO] [EvolveApp] [pid-78556] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 60/314 MB, cleared 33 caches, gc=yes
2026-04-22T18:20:03.723Z [INFO] [EvolveApp] [pid-78556] process (upgrade) OTCMKTS score: 0.957
2026-04-22T18:20:03.723Z [INFO] [EvolveApp] [pid-78556] try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2026-04-22T18:20:03.725Z [INFO] [EvolveApp] [pid-78556] loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2026-04-22T18:20:04.316Z [INFO] [EvolveApp] [pid-78556] 5 mutations, mutation rate 5.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-22T18:20:04.316Z [INFO] [EvolveApp] [pid-78556] Creature count: 10
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training f14b69c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f14b69c0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/965e6032-6724-5fc5-b339-3d2ef14b69c0).
Discovery f14b69c0 initialize time 1ms
Discovery f14b69c0 drained promises after 10 batches
Generation 1 score 0.9574465560530542  error 0.042536172947040006 avg time 261ms
Set training/discovery clean up count to 2
Avg time per generation: 6477ms, max wait: 46 generations in 5 minutes
Discovery timeout set to 22 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/22) - In progress: f14b69c0
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery f14b69c0 drained promises after 10 batches
Discovery f14b69c0 drained promises after 10 batches
Discovery f14b69c0 scanning time 1s 426ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 95.10 MB across 4 files (.discovery/965e6032-6724-5fc5-b339-3d2ef14b69c0).
Discovery f14b69c0 recorded time 7s 521ms
