run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
[Throughput] wall=3172ms nonFitness=2326ms gensPerHour=1134.9 fast=busy7250ms/idle5438ms/depth38/wait3243ms heavy=busy1750ms/idle4594ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.0000024334109876011922 to 0.876741500105204 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (82ms)
[Timing] fitness=887ms breeding=1706ms breedingWorker=1706ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=87ms sort=0ms writeScores=5ms mutation=88ms deduplication=244ms speciation=5ms total=3425ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3425ms nonFitness=2538ms gensPerHour=1051.1 fast=busy7696ms/idle6004ms/depth38/wait3443ms heavy=busy1907ms/idle4943ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (77ms)
[Timing] fitness=901ms breeding=1513ms breedingWorker=1513ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=90ms deduplication=173ms speciation=5ms total=3169ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3169ms nonFitness=2268ms gensPerHour=1136.0 fast=busy7179ms/idle5497ms/depth41/wait3239ms heavy=busy1852ms/idle4486ms/depth1/wait0ms
Generation 60 score 0.8767442018443173 (avg: 0.8737) error 0.12320012115709385 avg time 3s 245ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.0000032988490057395126 to 0.8767475006933231 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (85ms)
[Timing] fitness=883ms breeding=1585ms breedingWorker=1585ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=85ms pipelineOverlap=89ms sort=0ms writeScores=4ms mutation=96ms deduplication=367ms speciation=4ms total=3465ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3465ms nonFitness=2582ms gensPerHour=1039.0 fast=busy7426ms/idle6434ms/depth38/wait3322ms heavy=busy1848ms/idle5082ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (75ms)
[MemoryMonitor] Snapshot: heap=583 MB/623 MB rss=3017 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=979ms breeding=1225ms breedingWorker=1225ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=80ms sort=0ms writeScores=5ms mutation=153ms deduplication=206ms speciation=5ms total=3083ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=3083ms nonFitness=2104ms gensPerHour=1167.7 fast=busy6603ms/idle5729ms/depth42/wait2987ms heavy=busy35620ms/idle0ms/depth1/wait0ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training f8df2b8e completed after 32s 561ms
Training f8df2b8e compacted
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (87ms)
[MemoryMonitor] Heap: 682 MB / 738 MB (92.4%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=699ms breeding=1230ms breedingWorker=1230ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=87ms pipelineOverlap=100ms sort=0ms writeScores=4ms mutation=38ms deduplication=240ms speciation=4ms total=2689ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2689ms nonFitness=1990ms gensPerHour=1338.8 fast=busy5624ms/idle5132ms/depth38/wait2516ms heavy=busy2706ms/idle2672ms/depth0/wait0ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Compact f8df2b8e Score: 0.7983739525942137, Error: 0.12321283251724235 -> 0.20157066040719024, 👿 -0.0784
Trained f8df2b8e Score: 0.6895199623367637, Error: 0.12321283251724235 -> 0.31042436066562484, 👿 -0.187
Fine tuning increased fitness by 4.7402283298580983e-7 to 0.8767505958334388 adjusted 2 weights, 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (88ms)
[Timing] fitness=762ms breeding=1226ms breedingWorker=1226ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=88ms deduplication=234ms speciation=5ms total=2876ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2876ms nonFitness=2114ms gensPerHour=1251.7 fast=busy5726ms/idle5778ms/depth43/wait2597ms heavy=busy2877ms/idle2875ms/depth0/wait0ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 7.451614123521466e-7 to 0.8767513409948512 adjusted 2 weights, 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (80ms)
[Timing] fitness=823ms breeding=1139ms breedingWorker=1138ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=80ms pipelineOverlap=86ms sort=0ms writeScores=6ms mutation=42ms deduplication=220ms speciation=6ms total=2820ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2820ms nonFitness=1997ms gensPerHour=1276.6 fast=busy5843ms/idle5437ms/depth43/wait2650ms heavy=busy2791ms/idle2849ms/depth0/wait0ms
Generation 65 score 0.8767513409948512 (avg: 0.8619) error 0.12319298200655994 avg time 1s 494ms
2026-04-22T10:32:11.402Z [INFO] [EvolveApp] [pid-45301] Evolution result {"error":0.12319298200655994,"score":0.8767513409948512,"generation":65,"time":242508,"startScore":0.876057935406037}
2026-04-22T10:32:11.510Z [INFO] [EvolveApp] [pid-45301] [EvolveApp:location] pre-iteration flush: symbol=OH, heap 81/265 MB, cleared 33 caches, gc=yes
2026-04-22T10:32:11.553Z [INFO] [EvolveApp] [pid-45301] OH , score: 0.9509107119865583
2026-04-22T10:32:11.554Z [INFO] [EvolveApp] [pid-45301] process (poor score) OH , score: 0.9509107119865583 lvl: 2
2026-04-22T10:32:11.607Z [INFO] [EvolveApp] [pid-45301] loaded ../GRQ-portfolio/best/location/v1/OH.json
2026-04-22T10:32:13.529Z [INFO] [EvolveApp] [pid-45301] 7 mutations, mutation rate 30.5%, elitism 3, mutation FFW, selection POWER
2026-04-22T10:32:13.529Z [INFO] [EvolveApp] [pid-45301] Creature count: 50
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 0e19befc scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2143, synapses=2304), effective=4.00m
[Neat] Discovery request sent to worker for 0e19befc
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 0e19befc scheduled
Training 0e19befc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 0e19befc with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1946752e-93ae-5f7b-9c6f-625d0e19befc).
Discovery 0e19befc initialize time 
Discovery 0e19befc drained promises after 10 batches
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (50ms)
[Timing] fitness=1090ms breeding=2586ms breedingWorker=2586ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=50ms pipelineOverlap=56ms sort=0ms writeScores=6ms mutation=363ms deduplication=186ms speciation=6ms total=4670ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4670ms nonFitness=3580ms gensPerHour=770.9 fast=busy12106ms/idle6574ms/depth50/wait5569ms heavy=busy1889ms/idle7451ms/depth2/wait0ms
Generation 1 score 0.9509107119865583 (avg: 0.7507) error 0.04905763501540565 avg time 467ms
Set training/discovery clean up count to 2
Avg time per generation: 6101ms, max wait: 49 generations in 5 minutes
Discovery timeout set to 19 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/19) - In progress: 0e19befc
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 0e19befc drained promises after 10 batches
Discovery 0e19befc drained promises after 10 batches
Discovery 0e19befc scanning time 5s 620ms
[DiskSpace] Discovery directory usage at after recording: 126.35 MB across 5 files (.discovery/1946752e-93ae-5f7b-9c6f-625d0e19befc).
Discovery 0e19befc recorded time 10s 365ms
Discovery 0e19befc analysis timeout extended by 10m
Training 0e19befc caused a higher error of 0.04905769493196792 from 0.04905763501540565
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 0e19befc completed after 13s 766ms
Training 0e19befc compacted
[Discovery 0e19befc] Found 24 removal candidates (impact below costOfGrowth)
[Discovery 0e19befc] Weighted error x impact selection prioritised: -1 (weight 0.1876), 234668233 (weight 0.1367), 1785903898 (weight 0.0000), …
[Discovery 0e19befc] Wrote focus selection analysis to .discovery/1946752e-93ae-5f7b-9c6f-625d0e19befc/focus-selection.json (43 candidates, 6 selected, 0 low-impact)
Discovery 0e19befc selected 6 focus neurons in 5s 777ms
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=-1, 234668233)
Discovery 0e19befc rust combined analysis chunk 1/3 (2 neurons) in 22ms
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=-1, 234668233)
[Discovery 0e19befc] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 234668233
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=-1, 234668233)
Discovery 0e19befc analyze harmful time 16ms found 0 candidates
Discovery 0e19befc analyze neurons time 51ms found 0 neuron candidates
Discovery 0e19befc analyze synapses time 33ms found 0 candidates
[PreWarm] 8 new templates, 1 cached, 9 unique topologies (66ms)
[MemoryMonitor] Heap: 265 MB / 312 MB (84.7%) [WARNING]
[Timing] fitness=681ms breeding=1452ms breedingWorker=1452ms mainThreadOverlap=23ms resultProcessing=23ms memoryEviction=1ms preWarm=66ms pipelineOverlap=93ms sort=0ms writeScores=4ms mutation=353ms deduplication=150ms speciation=4ms total=3192ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3192ms nonFitness=2511ms gensPerHour=1127.8 fast=busy6353ms/idle6415ms/depth32/wait2779ms heavy=busy1581ms/idle4803ms/depth1/wait0ms
Generation 2 score 0.9509107119865583 (avg: -0.2446) error 0.04905763501540565 avg time 1s 459ms
[Neat] Waiting for discovery to complete (2/19) - In progress: 0e19befc
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 0e19befc analyze squashes time 1s 354ms found 0 candidates
Discovery 0e19befc analyze harmful neurons time 1s 354ms found 0 candidates
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1785903898, 361107778)
Discovery 0e19befc rust combined analysis chunk 2/3 (2 neurons) in 14ms
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1785903898, 361107778)
[Discovery 0e19befc] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1785903898, 361107778
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1785903898, 361107778)
Discovery 0e19befc analyze harmful time 14ms found 0 candidates
Discovery 0e19befc analyze neurons time 42ms found 0 neuron candidates
Discovery 0e19befc analyze synapses time 28ms found 0 candidates
Discovery 0e19befc analyze squashes time 1s 336ms found 0 candidates
Discovery 0e19befc analyze harmful neurons time 1s 336ms found 0 candidates
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1139504994, 1109136351)
Discovery 0e19befc rust combined analysis chunk 3/3 (2 neurons) in 16ms
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1139504994, 1109136351)
[Discovery 0e19befc] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1139504994, 1109136351
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1139504994, 1109136351)
Discovery 0e19befc analyze harmful time 14ms found 0 candidates
Discovery 0e19befc analyze neurons time 41ms found 0 neuron candidates
Discovery 0e19befc analyze synapses time 27ms found 0 candidates
Discovery 0e19befc analyze squashes time 1s 321ms found 0 candidates
Discovery 0e19befc analyze harmful neurons time 1s 321ms found 0 candidates
Discovery 0e19befc retrying with different neurons (9m 49s 979ms remaining, retry 1)
[Discovery 0e19befc] Found 24 removal candidates (impact below costOfGrowth)
[Discovery 0e19befc] Weighted error x impact selection prioritised: -1 (weight 0.1876), 234668233 (weight 0.1367), 1758183808 (weight 0.0000), …
[Discovery 0e19befc] Wrote focus selection analysis to .discovery/1946752e-93ae-5f7b-9c6f-625d0e19befc/focus-selection-retry-1.json (43 candidates, 6 selected, 0 low-impact)
Discovery 0e19befc selected 4 focus neurons in 4s 325ms (retry 1, 6 already tried)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1758183808, 166588121)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1758183808, 166588121)
Discovery 0e19befc rust combined analysis chunk 1/2 (2 neurons) in 13ms
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1758183808, 166588121)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1758183808, 166588121)
[Discovery 0e19befc] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1758183808, 166588121)
[Discovery 0e19befc] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for neuron analysis (focus=1758183808, 166588121)
[Discovery 0e19befc] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1758183808, 166588121
[Discovery 0e19befc] Focus selection summary unavailable for synapse analysis (focus=1758183808, 166588121)
