run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
[Timing] fitness=738ms breeding=1430ms breedingWorker=1430ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=69ms sort=0ms writeScores=4ms mutation=245ms deduplication=247ms speciation=4ms total=3186ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3186ms nonFitness=2448ms gensPerHour=1129.9 fast=busy6445ms/idle6299ms/depth32/wait2820ms heavy=busy0ms/idle6372ms/depth2/wait0ms
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (72ms)
[Timing] fitness=679ms breeding=1593ms breedingWorker=1593ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=76ms sort=0ms writeScores=4ms mutation=91ms deduplication=497ms speciation=4ms total=3484ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3484ms nonFitness=2805ms gensPerHour=1033.3 fast=busy6794ms/idle7142ms/depth30/wait2944ms heavy=busy0ms/idle6968ms/depth2/wait0ms
[Discovery ff8e501f] Found 34 removal candidates (impact below costOfGrowth)
[Discovery ff8e501f] Weighted error x impact selection prioritised: -3 (weight 17.4251), 488514657 (weight 6.7544), 1803958432 (weight 0.0000), …
[Discovery ff8e501f] Wrote focus selection analysis to .discovery/5dfa1d30-d901-5909-b489-b322ff8e501f/focus-selection-retry-3.json (48 candidates, 6 selected, 0 low-impact)
Discovery ff8e501f selected 3 focus neurons in 6s 823ms (retry 3, 14 already tried)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
Discovery ff8e501f rust combined analysis chunk 1/2 (2 neurons) in 17ms
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1803958432, 1041332992)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1803958432, 1041332992
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1803958432, 1041332992)
Discovery ff8e501f analyze harmful time 17ms found 0 candidates
Discovery ff8e501f analyze neurons time 1s 218ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 1s 200ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 1s 196ms found 0 candidates
Discovery ff8e501f analyze squashes time 1s 732ms found 0 candidates
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1018350048)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1018350048)
Discovery ff8e501f rust combined analysis chunk 2/2 (1 neuron) in 31ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1018350048)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1018350048)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1018350048)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1018350048)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1018350048)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1018350048)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1018350048)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1018350048
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1018350048)
Discovery ff8e501f analyze harmful time 15ms found 0 candidates
Discovery ff8e501f analyze neurons time 509ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 486ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 453ms found 0 candidates
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (62ms)
[Timing] fitness=783ms breeding=1544ms breedingWorker=1544ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=67ms sort=0ms writeScores=5ms mutation=144ms deduplication=184ms speciation=5ms total=3078ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3078ms nonFitness=2295ms gensPerHour=1169.6 fast=busy7048ms/idle5264ms/depth34/wait3109ms heavy=busy0ms/idle6156ms/depth2/wait0ms
Discovery ff8e501f analyze squashes time 1s 79ms found 1 candidate, Summary: neuron-27543049 Mish -> SELU expected: 0.0% error: 288.8458 -> 285.9085
Discovery ff8e501f accumulated candidate updates; continuing search while time remains.
Discovery ff8e501f retrying with different neurons (9m 18s 343ms remaining, retry 4)
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (74ms)
[Timing] fitness=671ms breeding=1488ms breedingWorker=1488ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=78ms sort=0ms writeScores=4ms mutation=424ms deduplication=204ms speciation=4ms total=3346ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3346ms nonFitness=2675ms gensPerHour=1075.9 fast=busy6388ms/idle6996ms/depth31/wait2782ms heavy=busy0ms/idle6692ms/depth2/wait0ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (63ms)
[MemoryMonitor] Snapshot: heap=545 MB/594 MB rss=2741 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=771ms breeding=1559ms breedingWorker=1559ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=63ms pipelineOverlap=67ms sort=0ms writeScores=4ms mutation=196ms deduplication=261ms speciation=4ms total=3226ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3226ms nonFitness=2455ms gensPerHour=1115.9 fast=busy6916ms/idle5988ms/depth34/wait3051ms heavy=busy0ms/idle6452ms/depth2/wait0ms
[Discovery ff8e501f] Found 34 removal candidates (impact below costOfGrowth)
[Discovery ff8e501f] Weighted error x impact selection prioritised: -3 (weight 17.4251), 488514657 (weight 6.7544), 1165499328 (weight 0.0000), …
[Discovery ff8e501f] Wrote focus selection analysis to .discovery/5dfa1d30-d901-5909-b489-b322ff8e501f/focus-selection-retry-4.json (48 candidates, 6 selected, 0 low-impact)
Discovery ff8e501f selected 3 focus neurons in 6s 125ms (retry 4, 17 already tried)
Discovery ff8e501f rust combined analysis chunk 1/2 (2 neurons) in 19ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1165499328, 741811315)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1165499328, 741811315
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1165499328, 741811315)
Discovery ff8e501f analyze harmful time 22ms found 0 candidates
Discovery ff8e501f analyze neurons time 1s 711ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 1s 694ms found 0 candidates
Discovery ff8e501f analyze squashes time 1s 704ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 1s 704ms found 0 candidates
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1513783275)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1513783275)
Discovery ff8e501f rust combined analysis chunk 2/2 (1 neuron) in 16ms
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1513783275)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1513783275)
[Discovery ff8e501f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1513783275)
[Discovery ff8e501f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for neuron analysis (focus=1513783275)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1513783275)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1513783275)
[Discovery ff8e501f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1513783275)
[Discovery ff8e501f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1513783275
[Discovery ff8e501f] Focus selection summary unavailable for synapse analysis (focus=1513783275)
Discovery ff8e501f analyze harmful time 21ms found 0 candidates
Discovery ff8e501f analyze neurons time 1s 86ms found 0 neuron candidates
Discovery ff8e501f analyze synapses time 1s 70ms found 0 candidates
Discovery ff8e501f analyze squashes time 1s 45ms found 0 candidates
Discovery ff8e501f analyze harmful neurons time 1s 44ms found 0 candidates
Discovery ff8e501f accumulated candidate updates; continuing search while time remains.
Discovery ff8e501f retrying with different neurons (9m 9s 285ms remaining, retry 5)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (83ms)
[Timing] fitness=760ms breeding=1526ms breedingWorker=1526ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=87ms sort=0ms writeScores=4ms mutation=283ms deduplication=230ms speciation=4ms total=3375ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3375ms nonFitness=2615ms gensPerHour=1066.7 fast=busy6781ms/idle6719ms/depth31/wait2953ms heavy=busy0ms/idle6750ms/depth2/wait0ms
Generation 20 score 0.8719810290236764 (avg: 0.8550) error 0.1279677069793555 avg time 3s 341ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (97ms)
[Timing] fitness=927ms breeding=1917ms breedingWorker=1917ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=97ms pipelineOverlap=102ms sort=0ms writeScores=5ms mutation=615ms deduplication=448ms speciation=5ms total=4261ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4261ms nonFitness=3334ms gensPerHour=844.9 fast=busy8660ms/idle8384ms/depth36/wait3849ms heavy=busy0ms/idle8522ms/depth2/wait0ms
Training 47fe3959 scheduled
[Discovery ff8e501f] Found 34 removal candidates (impact below costOfGrowth)
[Discovery ff8e501f] Weighted error x impact selection prioritised: 488514657 (weight 6.7544), -3 (weight 17.4251), 1789422050 (weight 0.0000), …
[Discovery ff8e501f] Wrote focus selection analysis to .discovery/5dfa1d30-d901-5909-b489-b322ff8e501f/focus-selection-retry-5.json (48 candidates, 6 selected, 0 low-impact)
