run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1976401477)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1976401477)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1976401477)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1976401477)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1976401477)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1976401477)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1976401477)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1976401477)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1976401477
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1976401477)
Discovery e6945555 analyze harmful time 12ms found 0 candidates
Discovery e6945555 analyze neurons time 37ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 24ms found 0 candidates
Discovery e6945555 analyze squashes time 520ms found 0 candidates
Discovery e6945555 analyze harmful neurons time 903ms found 0 candidates
Discovery e6945555 accumulated candidate updates; continuing search while time remains.
Discovery e6945555 retrying with different neurons (15s 585ms remaining, retry 4)
Fine tuning increased fitness by 6.138466046579083e-8 to 0.9325616020520023 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.915702733754301e-9 to 0.9325616069677051 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=445 MB/482 MB rss=2498 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery e6945555] Weighted error x impact selection prioritised: -3 (weight 14.6228), -2 (weight 1.1506), -1 (weight 0.4681), …
[Discovery e6945555] Wrote focus selection analysis to .discovery/2881d195-a81b-515f-9b1d-9344e6945555/focus-selection-retry-4.json (44 candidates, 6 selected, 7 low-impact)
Discovery e6945555 selected 2 focus neurons in 8s 862ms (retry 4, 15 already tried)
Discovery e6945555 rust combined analysis chunk 1/1 (2 neurons) in 12ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1609440008, 541601562)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1609440008, 541601562
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1609440008, 541601562)
Discovery e6945555 analyze harmful time 19ms found 0 candidates
Discovery e6945555 analyze neurons time 46ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 34ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e6945555 analyze squashes time 1s 861ms found 2 candidates, Summary: neuron-356376550 Swish -> Softplus expected: 0.0% error: 895.7581 -> 884.4834,neuron-1492181923 Swish -> Softplus expected: 0.0% error: 0.0557 -> 0.0517
Discovery e6945555 analyze harmful neurons time 1s 860ms found 0 candidates
Discovery e6945555 accumulated candidate updates; continuing search while time remains.
Discovery e6945555 retrying with different neurons (4s 792ms remaining, retry 5)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f99cc7cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery e6945555] Weighted error x impact selection prioritised: -3 (weight 14.6228), -1 (weight 0.4681), -2 (weight 1.1506), …
[Discovery e6945555] Wrote focus selection analysis to .discovery/2881d195-a81b-515f-9b1d-9344e6945555/focus-selection-retry-5.json (44 candidates, 6 selected, 7 low-impact)
Discovery e6945555 selected 3 focus neurons in 6s 944ms (retry 5, 17 already tried)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1218286847, 1536617018)
Discovery e6945555 rust combined analysis chunk 1/2 (2 neurons) in 24ms
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for neuron analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1218286847, 1536617018)
[Discovery e6945555] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1218286847, 1536617018
[Discovery e6945555] Focus selection summary unavailable for synapse analysis (focus=1218286847, 1536617018)
Discovery e6945555 analyze harmful time 12ms found 0 candidates
Discovery e6945555 analyze neurons time 793ms found 0 neuron candidates
Discovery e6945555 analyze synapses time 781ms found 0 candidates
Discovery e6945555 analyze squashes time 1s 742ms found 1 candidate, Summary: neuron-1648785781 SELU -> SQUARE expected: 0.0% error: 838.6776 -> 321.9273
Discovery e6945555 analyze harmful neurons time 1s 742ms found 0 candidates
Discovery e6945555 accumulated candidate updates; continuing search while time remains.
Discovery e6945555 analysis throughput stalled after evaluating 20 neuron(s); aborting retry loop
Discovery e6945555 analysis complete, total time 1m 18s 485ms, starting cleanup...
Discovery e6945555 performing cleanup...
Discovery e6945555 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.50 MB across 9 files (.discovery/2881d195-a81b-515f-9b1d-9344e6945555).

============================================================
Discovery Performance Summary e6945555
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 10ms
  File processing: 9s 58ms
  Total record phase: 0d 0h 0m 14s 515ms 0µs 0ns
  Records/sec: 276

🔍 Analysis Phase:
  Neurons analyzed: 20
  Retry attempts: 4
  Focus selection: 45s 539ms
  Rust combined analysis: 191ms
  Neuron analysis: 6s 367ms
  Synapse analysis: 6s 213ms
  Harmful synapse analysis: 174ms
  Harmful neuron analysis: 16s 542ms
  Squash analysis: 17s 210ms
  Total analysis phase: 0d 0h 1m 3s 969ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 8
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 18s 489ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery e6945555 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 12)
[Worker] Starting discovery for creature (taskID: 12)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f18651c5 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7a9d8c2b-3a43-52b5-b9b2-b58cf18651c5).
Discovery f18651c5 initialize time 10ms
Discovery f18651c5 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=441 MB/482 MB rss=2246 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9325679738398617  error 0.06739306516153211 avg time 3s 85ms
Discovery f18651c5 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f18651c5 drained promises after 10 batches
Discovery f18651c5 scanning time 9s 899ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0c38f88f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 122.76 MB across 5 files (.discovery/7a9d8c2b-3a43-52b5-b9b2-b58cf18651c5).
Discovery f18651c5 recorded time 15s 269ms
Discovery f18651c5 analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery f18651c5] Weighted error x impact selection prioritised: -3 (weight 14.6167), -2 (weight 1.1459), 1113044428 (weight 0.0000), …
[Discovery f18651c5] Wrote focus selection analysis to .discovery/7a9d8c2b-3a43-52b5-b9b2-b58cf18651c5/focus-selection.json (44 candidates, 6 selected, 7 low-impact)
Discovery f18651c5 selected 6 focus neurons in 6s 848ms
[Discovery f18651c5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f18651c5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
Discovery f18651c5 rust combined analysis chunk 1/3 (2 neurons) in 20ms
[Discovery f18651c5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f18651c5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f18651c5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f18651c5] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f18651c5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f18651c5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f18651c5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f18651c5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery f18651c5 analyze harmful time 14ms found 0 candidates
Discovery f18651c5 analyze neurons time 38ms found 0 neuron candidates
Discovery f18651c5 analyze synapses time 25ms found 0 candidates
Discovery f18651c5 analyze squashes time 1s 565ms found 0 candidates
Discovery f18651c5 analyze harmful neurons time 1s 565ms found 0 candidates
[Discovery f18651c5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1113044428, 1971912756
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=1113044428, 1971912756)
[Discovery f18651c5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1113044428, 1971912756
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=1113044428, 1971912756)
Discovery f18651c5 rust combined analysis chunk 2/3 (2 neurons) in 12ms
[Discovery f18651c5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1113044428, 1971912756
[Discovery f18651c5] Focus selection summary unavailable for synapse analysis (focus=1113044428, 1971912756)
[Discovery f18651c5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1113044428, 1971912756
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=1113044428, 1971912756)
[Discovery f18651c5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1113044428, 1971912756
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=1113044428, 1971912756)
[Discovery f18651c5] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1113044428, 1971912756
[Discovery f18651c5] Focus selection summary unavailable for neuron analysis (focus=1113044428, 1971912756)
