run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
Discovery 4b76fb3a no new neurons to analyze, stopping retry loop
Discovery 4b76fb3a analysis complete, total time 10s 26ms, starting cleanup...
Discovery 4b76fb3a performing cleanup...
Discovery 4b76fb3a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 20.11 MB across 5 files (.discovery/d330722b-8135-5784-9b58-0aba4b76fb3a).

============================================================
Discovery Performance Summary 4b76fb3a
============================================================

📊 Record Phase:
  Records processed: 1,625
  Files processed: 1
  File processing: 290ms
  Total record phase: 0d 0h 0m 3s 548ms 0µs 0ns
  Records/sec: 458

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 4s 785ms
  Rust combined analysis: 27ms
  Neuron analysis: 633ms
  Synapse analysis: 610ms
  Harmful synapse analysis: 32ms
  Harmful neuron analysis: 1s 302ms
  Squash analysis: 1s 563ms
  Total analysis phase: 0d 0h 0m 6s 478ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 10s 26ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 33), preparing response...
[Worker] Returning discovery response (taskID: 33)...
Discovery 4b76fb3a cleanup complete.
Training a38c6a3d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6613009479768976e-7 to 0.9984103705027199 adjusted 19 weights, 1 bias 
Training 65610732 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.9984103705027199  error 0.0015791190065429625 avg time 1s 212ms
Fine tuning increased fitness by 4.411805477610997e-7 to 0.9984108116832676 adjusted 16 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=539 MB/585 MB rss=2065 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 6.501521295776413e-7 to 0.9984114618353972 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 6.840046002931643e-7 to 0.9984121458399975 adjusted 14 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.570913557129131e-7 to 0.9984127029313532 adjusted 13 weights 
Training 73de17ea with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5190200874926063e-8 to 0.9984127181215541 adjusted 13 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training eace9093 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training dabc9bab with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=560 MB/597 MB rss=2026 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 90 score 0.9984127207159245  error 0.0015767687933383341 avg time 1s 199ms
Fine tuning increased fitness by 1.4544920823311713e-9 to 0.9984127221704165 adjusted 10 weights 
Fine tuning increased fitness by 5.915602452333246e-10 to 0.9984127227619768 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.2359058221278474e-9 to 0.9984127239978826 adjusted 9 weights 
Training dd49c3d0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.148636824017558e-9 to 0.9984127261465194 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.1842973813311914e-9 to 0.9984127293308168 adjusted 9 weights 
Fine tuning increased fitness by 2.0020202162740475e-9 to 0.998412731332837 adjusted 9 weights 
Training 7a6c3b6a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0439105135873206e-10 to 0.9984127314372281 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.3286916011878702e-10 to 0.9984127315700972 adjusted 9 weights 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Training 9a01cb18 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=592 MB/639 MB rss=1979 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 100 score 0.9984138416911378  error 0.001575647818125015 avg time 1s 109ms
Fine tuning increased fitness by 2.782898356201713e-10 to 0.9984138419694276 adjusted 9 weights 
Fine tuning increased fitness by 7.217605402232152e-10 to 0.9984138426911882 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fb2c71a8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4336793974223383e-9 to 0.9984138441248676 adjusted 9 weights 
Fine tuning increased fitness by 2.7383878498099534e-9 to 0.9984138468632554 adjusted 9 weights 
Fine tuning increased fitness by 4.877148129800446e-9 to 0.9984138517404035 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.443585554016806e-9 to 0.9984138581839891 adjusted 9 weights 
Training e8e2e05e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.88512896590754e-9 to 0.998413867069118 adjusted 9 weights 
Fine tuning increased fitness by 1.3165518675251064e-8 to 0.9984138802346367 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.828740100634946e-9 to 0.9984138880633768 adjusted 9 weights 
Training 6e16b631 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 110 score 0.9984138880633768  error 0.0015756014458859701 avg time 993ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8a662b07 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 017fcf78 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=526 MB/567 MB rss=1889 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 5.430113803051029e-8 to 0.9984143008143961 adjusted 10 weights, 1 bias 
Training 0a701d86 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.578513987883113e-7 to 0.9984145586657949 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.9984145586657949  error 0.00157493084346796 avg time 1s 155ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 8.167360177058214e-7 to 0.9984153754018126 adjusted 8 weights, 1 bias 
Fine tuning increased fitness by 6.469096928141127e-7 to 0.9984160223115054 adjusted 7 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 55fdcebf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4858055974453777e-7 to 0.9984163734727505 adjusted 8 weights, 1 bias 
Fine tuning increased fitness by 1.1270121835771363e-8 to 0.9984163847428723 adjusted 8 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=616 MB/655 MB rss=1933 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.659313061569861e-8 to 0.9984173359125129 adjusted 2 weights 
Generation 130 score 0.9984174572555555  error 0.0015720222537072368 avg time 978ms
Fine tuning increased fitness by 2.0936252376202447e-7 to 0.9984176666180793 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.2033661056509715e-7 to 0.9984181156722072 adjusted 4 weights 
Fine tuning increased fitness by 3.7505858441200246e-7 to 0.9984184907307916 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.732399230324759e-7 to 0.9984191639707146 adjusted 4 weights 
[MemoryMonitor] Heap: 285 MB / 404 MB (70.4%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.9984205180371856  error 0.0015689614720771825 avg time 827ms
[MemoryMonitor] Snapshot: heap=476 MB/516 MB rss=1860 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.950178822404894e-9 to 0.9984205229873644 adjusted 2 weights 
Fine tuning increased fitness by 1.1633775054420425e-9 to 0.9984205241507419 adjusted 2 weights 
Generation 150 score 0.9984205241507419  error 0.0015689553585208561 avg time 780ms
Fine tuning increased fitness by 1.2928169645931575e-10 to 0.9984205242800236 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.255662240851052e-12 to 0.9984205243272521 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.875289727479526e-9 to 0.9984205525791875 adjusted 3 weights 
Generation 160 score 0.9984205525791875  error 0.0015689269300752443 avg time 800ms
2026-04-24T03:26:01.040Z [INFO] [EvolveApp] [pid-226381] Evolution result {"error":0.0015689269300752443,"score":0.9984205525791875,"generation":160,"time":182159}
2026-04-24T03:26:01.048Z [INFO] [EvolveApp] [pid-226381] 
=== Processing USDPHP (10/10) ===
2026-04-24T03:26:01.120Z [INFO] [EvolveApp] [pid-226381] [EvolveApp:fx] pre-iteration flush: symbol=USDPHP, heap 72/187 MB, cleared 30 caches, gc=yes
2026-04-24T03:26:01.127Z [INFO] [EvolveApp] [pid-226381] loaded ../GRQ-portfolio/best/fx/v1/USDPHP.json
2026-04-24T03:26:02.327Z [INFO] [EvolveApp] [pid-226381] 7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
2026-04-24T03:26:02.327Z [INFO] [EvolveApp] [pid-226381] Creature count: 50
DeDuplication of 1 creatures to 50 in  (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 9)
Training 52b924df with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 9)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 52b924df with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2aa88808-26a7-5de9-9f21-512752b924df).
Discovery 52b924df initialize time 1ms
[MemoryMonitor] Heap: 254 MB / 306 MB (83.1%) [WARNING]
Discovery 52b924df drained promises after 10 batches
Discovery 52b924df scanning time 559ms
[MemoryMonitor] Heap: 309 MB / 347 MB (89.0%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 56f600ad with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.10 MB across 4 files (.discovery/2aa88808-26a7-5de9-9f21-512752b924df).
Discovery 52b924df recorded time 4s 671ms
Discovery 52b924df analysis timeout extended by 10m
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[Discovery 52b924df] Wrote focus selection analysis to .discovery/2aa88808-26a7-5de9-9f21-512752b924df/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 52b924df selected 5 focus neurons in 2s 670ms
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
Discovery 52b924df rust combined analysis chunk 1/3 (2 neurons) in 8ms
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 52b924df] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 52b924df] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 52b924df] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 52b924df] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 52b924df] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery 52b924df] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery 52b924df analyze harmful time 6ms found 0 candidates
[MemoryMonitor] Snapshot: heap=444 MB/486 MB rss=2386 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 52b924df analyze neurons time 710ms found 0 neuron candidates
Discovery 52b924df analyze synapses time 704ms found 0 candidates
[Discovery 52b924df] Skipping squash analysis for neuron -2: error magnitude (6.89e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 52b924df] Skipping squash analysis for neuron -4: error magnitude (3.62e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 52b924df] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery 52b924df]   - output-1: error=6.89e+10, expected creature score gain=13.4%
[Discovery 52b924df]   - output-3: error=3.62e+10, expected creature score gain=12.2%
Discovery 52b924df analyze squashes time 698ms found 0 candidates
Discovery 52b924df analyze harmful neurons time 697ms found 2 candidates
Discovery 52b924df HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.3527% improved=2011/2011
Discovery 52b924df HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+12.2372% improved=2011/2011
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 52b924df] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
Discovery 52b924df rust combined analysis chunk 2/3 (2 neurons) in 4ms
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 52b924df] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 52b924df] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 52b924df] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery 52b924df] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery 52b924df] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery 52b924df] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
