run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=569485571)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=569485571)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=569485571)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=569485571)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=569485571)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=569485571)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 569485571
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=569485571)
Discovery 7118250e analyze harmful time 11ms found 0 candidates
Discovery 7118250e analyze neurons time 781ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 769ms found 0 candidates
Discovery 7118250e analyze squashes time 823ms found 1 candidate, Summary: legacy-neuron-1559642636 Swish -> ReLU expected: 0.0% error: 16.8954 -> 16.7824
Discovery 7118250e analyze harmful neurons time 823ms found 0 candidates
Discovery 7118250e accumulated candidate updates; continuing search while time remains.
Discovery 7118250e retrying with different neurons (6s 330ms remaining, retry 5)
Fine tuning increased fitness by 8.267499795877598e-7 to 0.912844155939466 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7118250e] Weighted error x impact selection prioritised: -2 (weight 9.4474), 1791513708 (weight 0.0000), 569485571 (weight 0.0000), …
[Discovery 7118250e] Wrote focus selection analysis to .discovery/37d84240-d52c-5ebc-977b-423a7118250e/focus-selection-retry-5.json (45 candidates, 6 selected, 1 low-impact)
Discovery 7118250e selected 1 focus neuron in 7s 518ms (retry 5, 21 already tried)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1304119070)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1304119070)
Discovery 7118250e rust combined analysis chunk 1/1 (1 neuron) in 37ms
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1304119070)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1304119070)
[Discovery 7118250e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1304119070)
[Discovery 7118250e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for neuron analysis (focus=1304119070)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1304119070)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1304119070)
[Discovery 7118250e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1304119070)
[Discovery 7118250e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1304119070
[Discovery 7118250e] Focus selection summary unavailable for synapse analysis (focus=1304119070)
Discovery 7118250e analyze harmful time 13ms found 0 candidates
Discovery 7118250e analyze neurons time 753ms found 0 neuron candidates
Discovery 7118250e analyze synapses time 739ms found 0 candidates
Discovery 7118250e analyze squashes time 734ms found 1 candidate, Summary: legacy-neuron-1759815417 SELU -> ABSOLUTE expected: 0.0% error: 24.1383 -> 18.8525
Discovery 7118250e analyze harmful neurons time 734ms found 0 candidates
Discovery 7118250e accumulated candidate updates; continuing search while time remains.
Discovery 7118250e analysis throughput stalled after evaluating 22 neuron(s); aborting retry loop
Discovery 7118250e analysis complete, total time 1m 16s 613ms, starting cleanup...
Discovery 7118250e performing cleanup...
Discovery 7118250e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.46 MB across 9 files (.discovery/37d84240-d52c-5ebc-977b-423a7118250e).

============================================================
Discovery Performance Summary 7118250e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 12ms
  File processing: 12s 145ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 14s 599ms 0µs 0ns
  Records/sec: 274

🔍 Analysis Phase:
  Neurons analyzed: 22
  Retry attempts: 4
  Focus selection: 41s 997ms
  Rust combined analysis: 208ms
  Neuron analysis: 14s 842ms
  Synapse analysis: 14s 663ms
  Harmful synapse analysis: 175ms
  Harmful neuron analysis: 19s 128ms
  Squash analysis: 18s 758ms
  Total analysis phase: 0d 0h 1m 2s 13ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 5
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 16s 615ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
Discovery 7118250e cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 33d1eb68 caused a higher error of 0.08712011458918474 from 0.08712009389436917
Training 33d1eb68 caused a higher error of 0.08712011458918474 from 0.08712009389436917 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Training 0a132869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 13)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 0a132869 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a31bf3c0-7a38-5006-b291-12430a132869).
Discovery 0a132869 initialize time 1ms
[MemoryMonitor] Snapshot: heap=523 MB/561 MB rss=2406 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 0a132869 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0a132869 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0a132869 drained promises after 10 batches
Fine tuning increased fitness by 9.512839881375967e-7 to 0.9128489496999659 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0a132869 scanning time 13s 36ms
Fine tuning increased fitness by 0.0000018113454266499573 to 0.9128507610453925 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 124.64 MB across 6 files (.discovery/a31bf3c0-7a38-5006-b291-12430a132869).
Discovery 0a132869 recorded time 15s 833ms
Discovery 0a132869 analysis timeout extended by 0.5m
Generation 30 score 0.9128507610453925  error 0.08710448495465041 avg time 3s 529ms
Fine tuning increased fitness by 0.0000025915971512135982 to 0.9128533526425437 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=512 MB/561 MB rss=3158 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 0a132869 caused a higher error of 0.08710785680851899 from 0.08710783585264621
Training 0a132869 caused a higher error of 0.08710785680851899 from 0.08710783585264621 and no tuning
Fine tuning increased fitness by 0.000010662183819842852 to 0.9128640148263636 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5656a206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 0a132869] Weighted error x impact selection prioritised: -2 (weight 9.4457), 815904401 (weight 0.0001), 1402595296 (weight 0.0000), …
[Discovery 0a132869] Wrote focus selection analysis to .discovery/a31bf3c0-7a38-5006-b291-12430a132869/focus-selection.json (45 candidates, 6 selected, 1 low-impact)
Discovery 0a132869 selected 6 focus neurons in 6s 871ms
Discovery 0a132869 rust combined analysis chunk 1/3 (2 neurons) in 21ms
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=-2, 815904401)
[Discovery 0a132869] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 815904401
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=-2, 815904401)
Discovery 0a132869 analyze harmful time 13ms found 0 candidates
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Discovery 0a132869 analyze neurons time 882ms found 0 neuron candidates
Discovery 0a132869 analyze synapses time 868ms found 0 candidates
Discovery 0a132869 analyze harmful neurons time 845ms found 0 candidates
Discovery 0a132869 analyze squashes time 1s 855ms found 1 candidate, Summary: legacy-neuron-361039041 ReLU6 -> SQRT expected: 0.0% error: 0.0829 -> 0.0560
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1402595296, 620082311)
Discovery 0a132869 rust combined analysis chunk 2/3 (2 neurons) in 13ms
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1402595296, 620082311)
Fine tuning increased fitness by 0.000023345514150840962 to 0.9128873603405144 adjusted 5 weights, 1 bias 
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1402595296, 620082311)
[Discovery 0a132869] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1402595296, 620082311
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1402595296, 620082311)
Discovery 0a132869 analyze harmful time 13ms found 0 candidates
Discovery 0a132869 analyze neurons time 406ms found 0 neuron candidates
Discovery 0a132869 analyze synapses time 394ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0a132869 analyze squashes time 1s 966ms found 0 candidates
Discovery 0a132869 analyze harmful neurons time 1s 967ms found 0 candidates
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090, 1433596952
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1035734090, 1433596952)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090, 1433596952
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1035734090, 1433596952)
Discovery 0a132869 rust combined analysis chunk 3/3 (2 neurons) in 12ms
[Discovery 0a132869] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090, 1433596952
[Discovery 0a132869] Focus selection summary unavailable for synapse analysis (focus=1035734090, 1433596952)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090, 1433596952
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1035734090, 1433596952)
[Discovery 0a132869] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1035734090, 1433596952
[Discovery 0a132869] Focus selection summary unavailable for neuron analysis (focus=1035734090, 1433596952)
[Discovery 0a132869] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1035734090, 1433596952
