run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1041332992, 1794566706)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1041332992, 1794566706
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1041332992, 1794566706)
Discovery 6922a5aa analyze harmful time 10ms found 0 candidates
Discovery 6922a5aa analyze neurons time 27ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 18ms found 0 candidates
Discovery 6922a5aa analyze squashes time 1s 330ms found 1 candidate, Summary: neuron-88738246 SELU -> SINE expected: 0.0% error: 5.3139 -> 4.9645
Discovery 6922a5aa analyze harmful neurons time 1s 330ms found 0 candidates
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1794537781)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1794537781)
Discovery 6922a5aa rust combined analysis chunk 2/2 (1 neuron) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1794537781)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1794537781)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1794537781)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1794537781)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1794537781)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1794537781)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1794537781)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1794537781
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1794537781)
Discovery 6922a5aa analyze harmful time 10ms found 0 candidates
Discovery 6922a5aa analyze neurons time 29ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 20ms found 0 candidates
Discovery 6922a5aa analyze squashes time 679ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 678ms found 0 candidates
Discovery 6922a5aa accumulated candidate updates; continuing search while time remains.
Discovery 6922a5aa retrying with different neurons (9m 37s 10ms remaining, retry 3)
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: -3 (weight 6.5669), 488514657 (weight 6.5276), -1 (weight 0.3070), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection-retry-3.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 2 focus neurons in 4s 350ms (retry 3, 12 already tried)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=156800473, 1788164398)
Discovery 6922a5aa rust combined analysis chunk 1/1 (2 neurons) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=156800473, 1788164398)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 156800473, 1788164398
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=156800473, 1788164398)
Discovery 6922a5aa analyze harmful time 9ms found 0 candidates
Discovery 6922a5aa analyze neurons time 28ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 18ms found 0 candidates
Discovery 6922a5aa analyze squashes time 1s 349ms found 0 candidates
Discovery 6922a5aa analyze harmful neurons time 1s 349ms found 0 candidates
Discovery 6922a5aa accumulated candidate updates; continuing search while time remains.
Discovery 6922a5aa retrying with different neurons (9m 31s 265ms remaining, retry 4)
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: -3 (weight 6.5669), 488514657 (weight 6.5276), 1799864256 (weight 0.0000), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection-retry-4.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 1 focus neuron in 6s 99ms (retry 4, 14 already tried)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1799864256)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1799864256)
Discovery 6922a5aa rust combined analysis chunk 1/1 (1 neuron) in 9ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1799864256)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1799864256)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1799864256)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=1799864256)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1799864256)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1799864256)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1799864256)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1799864256
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=1799864256)
Discovery 6922a5aa analyze harmful time 11ms found 0 candidates
Discovery 6922a5aa analyze neurons time 28ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 20ms found 0 candidates
Discovery 6922a5aa analyze squashes time 686ms found 1 candidate, Summary: neuron-47637827 ELU -> SQUARE expected: 0.0% error: 27.0493 -> 19.5174
Discovery 6922a5aa analyze harmful neurons time 683ms found 0 candidates
Discovery 6922a5aa accumulated candidate updates; continuing search while time remains.
Discovery 6922a5aa retrying with different neurons (9m 24s 437ms remaining, retry 5)
[MemoryMonitor] Snapshot: heap=127 MB/130 MB rss=1851 MB external=5 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact 6922a5aa Score: 0.949715843573528, Error: 0.04934789832134582 -> 0.05024504942831815, 👿 -0.000897
Fine 6922a5aa Score: 0.4199975881262383, Error: 0.04934789832134582 -> 0.5799630348755125, 👿 -0.531, Variant: overshot
Fine 6922a5aa Score: 0.41772800396333765, Error: 0.04934789832134582 -> 0.5822326190384578, 👿 -0.533, Variant: undershot
Trained 6922a5aa Score: 0.4161201496251644, Error: 0.04934789832134582 -> 0.5838404733769257, 👿 -0.534
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: -3 (weight 6.5669), 488514657 (weight 6.5276), -1 (weight 0.3070), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection-retry-5.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 2 focus neurons in 5s 507ms (retry 5, 15 already tried)
Discovery 6922a5aa rust combined analysis chunk 1/1 (2 neurons) in 14ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=935316711, 1240476103)
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (68ms)
[MemoryMonitor] Heap: 233 MB / 285 MB (81.6%) [WARNING]
[Timing] fitness=757ms breeding=1707ms breedingWorker=1707ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=74ms sort=0ms writeScores=6ms mutation=44ms deduplication=216ms speciation=6ms total=3013ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3013ms nonFitness=2256ms gensPerHour=1194.8 fast=busy7417ms/idle4635ms/depth37/wait3308ms heavy=busy1768ms/idle4258ms/depth1/wait0ms
Generation 3 score 0.950612724680506 (avg: -61.6148) error 0.04934789832134582 avg time 3s 302ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 6922a5aa
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=935316711, 1240476103)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 935316711, 1240476103
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=935316711, 1240476103)
Discovery 6922a5aa analyze harmful time 11ms found 0 candidates
Discovery 6922a5aa analyze neurons time 34ms found 0 neuron candidates
Discovery 6922a5aa analyze synapses time 21ms found 0 candidates
Discovery 6922a5aa analyze squashes time 1s 370ms found 1 candidate, Summary: neuron-967303131 LeakyReLU -> SQRT expected: 0.0% error: 0.0697 -> 0.0655
Discovery 6922a5aa analyze harmful neurons time 1s 370ms found 0 candidates
Discovery 6922a5aa accumulated candidate updates; continuing search while time remains.
Discovery 6922a5aa retrying with different neurons (9m 17s 497ms remaining, retry 6)
[Discovery 6922a5aa] Found 37 removal candidates (impact below costOfGrowth)
[Discovery 6922a5aa] Weighted error x impact selection prioritised: 488514657 (weight 6.5276), -3 (weight 6.5669), 156800473 (weight 0.0000), …
[Discovery 6922a5aa] Wrote focus selection analysis to .discovery/e6aa0851-e79d-53c4-8e46-7a696922a5aa/focus-selection-retry-6.json (46 candidates, 6 selected, 1 low-impact)
Discovery 6922a5aa selected 2 focus neurons in 4s 394ms (retry 6, 17 already tried)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=422356426, 1143124372)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=422356426, 1143124372)
Discovery 6922a5aa rust combined analysis chunk 1/1 (2 neurons) in 10ms
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=422356426, 1143124372)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=422356426, 1143124372)
[Discovery 6922a5aa] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=422356426, 1143124372)
[Discovery 6922a5aa] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for neuron analysis (focus=422356426, 1143124372)
[Discovery 6922a5aa] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 422356426, 1143124372
[Discovery 6922a5aa] Focus selection summary unavailable for synapse analysis (focus=422356426, 1143124372)
[Discovery 6922a5aa] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 422356426, 1143124372
