run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=95928392)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=95928392)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 95928392
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=95928392)
Discovery 62109e8e analyze harmful time 5ms found 0 candidates
Discovery 62109e8e analyze neurons time 17ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 11ms found 0 candidates
Discovery 62109e8e analyze squashes time 536ms found 0 candidates
Discovery 62109e8e analyze harmful neurons time 536ms found 0 candidates
Discovery 62109e8e accumulated candidate updates; continuing search while time remains.
Discovery 62109e8e retrying with different neurons (9m 43s 703ms remaining, retry 3)
[Discovery 62109e8e] Weighted error x impact selection prioritised: -1 (weight 27.8124), 1127896940 (weight 0.0000), 66173900 (weight 0.0000), …
[Discovery 62109e8e] Wrote focus selection analysis to .discovery/8e57c1cc-483b-5180-b167-ea2062109e8e/focus-selection-retry-3.json (14 candidates, 6 selected, 0 low-impact)
Discovery 62109e8e selected 2 focus neurons in 3s 330ms (retry 3, 11 already tried)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=66173900, 1696629516)
Discovery 62109e8e rust combined analysis chunk 1/1 (2 neurons) in 6ms
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for neuron analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=66173900, 1696629516)
[Discovery 62109e8e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 66173900, 1696629516
[Discovery 62109e8e] Focus selection summary unavailable for synapse analysis (focus=66173900, 1696629516)
Discovery 62109e8e analyze harmful time 6ms found 0 candidates
Discovery 62109e8e analyze neurons time 18ms found 0 neuron candidates
Discovery 62109e8e analyze synapses time 13ms found 0 candidates
Discovery 62109e8e analyze squashes time 1s 73ms found 1 candidate, Summary: neuron-1998220979 GELU -> ReLU expected: 0.0% error: 6.7065 -> 6.6581
Discovery 62109e8e analyze harmful neurons time 1s 73ms found 0 candidates
Discovery 62109e8e accumulated candidate updates; continuing search while time remains.
Discovery 62109e8e retrying with different neurons (9m 39s 271ms remaining, retry 4)
[Discovery 62109e8e] Weighted error x impact selection prioritised: -1 (weight 27.8124), 1127896940 (weight 0.0000), 92141656 (weight 0.0000), …
[Discovery 62109e8e] Wrote focus selection analysis to .discovery/8e57c1cc-483b-5180-b167-ea2062109e8e/focus-selection-retry-4.json (14 candidates, 6 selected, 0 low-impact)
Discovery 62109e8e selected 0 focus neurons in 3s 297ms (retry 4, 13 already tried)
Discovery 62109e8e no new neurons to analyze, stopping retry loop
Discovery 62109e8e analysis complete, total time 31s 379ms, starting cleanup...
Discovery 62109e8e performing cleanup...
Discovery 62109e8e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 47.58 MB across 8 files (.discovery/8e57c1cc-483b-5180-b167-ea2062109e8e).

============================================================
Discovery Performance Summary 62109e8e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 3ms
  File processing: 1s 342ms
  Total record phase: 0d 0h 0m 7s 353ms 0µs 0ns
  Records/sec: 544

🔍 Analysis Phase:
  Neurons analyzed: 13
  Retry attempts: 3
  Focus selection: 16s 847ms
  Rust combined analysis: 46ms
  Neuron analysis: 128ms
  Synapse analysis: 88ms
  Harmful synapse analysis: 43ms
  Harmful neuron analysis: 6s 967ms
  Squash analysis: 6s 969ms
  Total analysis phase: 0d 0h 0m 24s 26ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 31s 380ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 62109e8e cleanup complete.
[MemoryMonitor] Snapshot: heap=80 MB/81 MB rss=1717 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.0000050166181883026795 to 0.9577566464994136 adjusted 3 weights 
Generation 3 score 0.9577566464994136  error 0.04222599250068083 avg time 2s 521ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000462601606565638 to 0.9577612725154793 adjusted 3 weights 
Generation 4 score 0.9577612725154793  error 0.04222136648461512 avg time 125ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5925589564046447e-8 to 0.9577612984410688 adjusted 3 weights 
Generation 5 score 0.9577612984410688  error 0.04222134055902562 avg time 135ms
2026-04-25T05:39:21.675Z [INFO] [EvolveApp] [pid-345507] Evolution result {"error":0.04222134055902562,"score":0.9577612984410688,"generation":5,"time":43158,"startScore":0.9577494425113642}
2026-04-25T05:39:21.709Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 323->22/157 MB, cleared 33 caches, disposed 10 creatures, gc=yes
2026-04-25T05:39:21.721Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_ARCA, heap 22->22/90 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:39:21.729Z [INFO] [EvolveApp] [pid-345507] process (upgrade) NYSE_ARCA score: 0.999
2026-04-25T05:39:21.729Z [INFO] [EvolveApp] [pid-345507] try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
2026-04-25T05:39:21.729Z [INFO] [EvolveApp] [pid-345507] loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
2026-04-25T05:39:22.313Z [INFO] [EvolveApp] [pid-345507] 6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
2026-04-25T05:39:22.313Z [INFO] [EvolveApp] [pid-345507] Creature count: 10
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Training 6a62962e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 6a62962e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/026f21ac-56ba-584b-a24f-b36f6a62962e).
Discovery 6a62962e initialize time 1ms
Discovery 6a62962e drained promises after 10 batches
Discovery 6a62962e drained promises after 10 batches
Discovery 6a62962e drained promises after 10 batches
Discovery 6a62962e scanning time 409ms
Training 6a62962e caused a higher error of 0.0011154807326472641 from 0.0011154807190345095
[MemoryMonitor] Heap: 164 MB / 224 MB (72.9%) [WARNING]
Generation 1 score 0.9988843792809654  error 0.0011154807190345095 avg time 187ms
Set training/discovery clean up count to 2
Avg time per generation: 6261ms, max wait: 47 generations in 5 minutes
Discovery timeout set to 23 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/23) - In progress: 6a62962e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DiskSpace] Discovery directory usage at after recording: 91.07 MB across 4 files (.discovery/026f21ac-56ba-584b-a24f-b36f6a62962e).
Discovery 6a62962e recorded time 5s 589ms
Discovery 6a62962e analysis timeout extended by 10m
[Discovery 6a62962e] Wrote focus selection analysis to .discovery/026f21ac-56ba-584b-a24f-b36f6a62962e/focus-selection.json (1 candidates, 1 selected, 0 low-impact)
Discovery 6a62962e selected 1 focus neuron in 3s 550ms
[Discovery 6a62962e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for synapse analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for neuron analysis: -1 (weight 0.0000) totalWeight=0.0000
Discovery 6a62962e rust combined analysis chunk 1/1 (1 neuron) in 4ms
[Discovery 6a62962e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for synapse analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for neuron analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for neuron analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for neuron analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for synapse analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for synapse analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for synapse analysis: -1 (weight 0.0000) totalWeight=0.0000
[Discovery 6a62962e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6a62962e] Focus selection [all] (all viable neurons selected) for synapse analysis: -1 (weight 0.0000) totalWeight=0.0000
Discovery 6a62962e analyze harmful time 3ms found 0 candidates
Discovery 6a62962e analyze neurons time 8ms found 0 neuron candidates
Discovery 6a62962e analyze synapses time 6ms found 0 candidates
Discovery 6a62962e analyze squashes time 553ms found 0 candidates
Discovery 6a62962e analyze harmful neurons time 553ms found 0 candidates
Discovery 6a62962e retrying with different neurons (9m 55s 882ms remaining, retry 1)
[Discovery 6a62962e] Wrote focus selection analysis to .discovery/026f21ac-56ba-584b-a24f-b36f6a62962e/focus-selection-retry-1.json (1 candidates, 1 selected, 0 low-impact)
Discovery 6a62962e selected 0 focus neurons in 3s 267ms (retry 1, 1 already tried)
Discovery 6a62962e no new neurons to analyze, stopping retry loop
Discovery 6a62962e analysis complete, total time 12s 974ms, starting cleanup...
Discovery 6a62962e performing cleanup...
Discovery 6a62962e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 45.54 MB across 5 files (.discovery/026f21ac-56ba-584b-a24f-b36f6a62962e).

============================================================
Discovery Performance Summary 6a62962e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 405ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 5s 589ms 0µs 0ns
  Records/sec: 716

🔍 Analysis Phase:
  Neurons analyzed: 1
  Retry attempts: 0
  Focus selection: 6s 817ms
  Rust combined analysis: 4ms
  Neuron analysis: 8ms
  Synapse analysis: 6ms
  Harmful synapse analysis: 3ms
  Harmful neuron analysis: 553ms
  Squash analysis: 553ms
  Total analysis phase: 0d 0h 0m 7s 385ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 975ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
[MemoryMonitor] Snapshot: heap=55 MB/59 MB rss=1927 MB external=4 MB wasmActivation=0/50 wasmCompilation=15 (0 MB)
Discovery 6a62962e cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 2 score 0.9988843792809654  error 0.0011154807190345095 avg time 1s 291ms
Waiting for training/discovery clean up 2
Generation 3 score 0.9988843792809654  error 0.0011154807190345095 avg time 34ms
Waiting for training/discovery clean up 1
De-duplication retry cap (16) reached for creature at index 27 of 28. Accepted unique fallback on attempt 13.
Generation 4 score 0.9988843792809654  error 0.0011154807190345095 avg time 34ms
2026-04-25T05:39:42.182Z [INFO] [EvolveApp] [pid-345507] Evolution result {"error":0.0011154807190345095,"score":0.9988843792809654,"generation":4,"time":19854,"startScore":0.9988843792809654}
2026-04-25T05:39:42.204Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_ARCA, heap 152->20/120 MB, cleared 33 caches, disposed 10 creatures, gc=yes
2026-04-25T05:39:42.272Z [INFO] [EvolveApp] [pid-345507] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_MKT, heap 20->20/87 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T05:39:42.356Z [INFO] [EvolveApp] [pid-345507] process (upgrade) NYSE_MKT score: 0.887
2026-04-25T05:39:42.356Z [INFO] [EvolveApp] [pid-345507] try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2026-04-25T05:39:42.363Z [INFO] [EvolveApp] [pid-345507] loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2026-04-25T05:39:43.003Z [INFO] [EvolveApp] [pid-345507] 8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-25T05:39:43.003Z [INFO] [EvolveApp] [pid-345507] Creature count: 10
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 5fd8af31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 5fd8af31 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9904c144-b2bf-534d-8593-f9d65fd8af31).
Discovery 5fd8af31 initialize time 1ms
[MemoryMonitor] Heap: 267 MB / 363 MB (73.6%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 5fd8af31 drained promises after 10 batches
[MemoryMonitor] Heap: 414 MB / 472 MB (87.6%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=543 MB/603 MB rss=2368 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 5fd8af31 drained promises after 10 batches
Discovery 5fd8af31 drained promises after 10 batches
Discovery 5fd8af31 scanning time 26s 71ms
[MemoryMonitor] Snapshot: heap=834 MB/892 MB rss=2515 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DiskSpace] Discovery directory usage at after recording: 145.59 MB across 9 files (.discovery/9904c144-b2bf-534d-8593-f9d65fd8af31).
Discovery 5fd8af31 recorded time 29s 12ms
Discovery 5fd8af31 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
