run_core pid=650489 start=Sat Apr 25 11:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:35:06 up 69 days, 17:15,  0 user,  load average: 0.26, 2.21, 3.25
Start: 23:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 11:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   7477aa7d..f628a823  main       -> origin/main
HEAD is now at f628a823 GRQ-10 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/data/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T23:37:20.174Z [INFO] [EvolveApp] [pid-651019] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 115->17/132 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 7e143b5c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
Discovery 7e143b5c analyze harmful time 11ms found 0 candidates
Discovery 7e143b5c analyze neurons time 31ms found 0 neuron candidates
Discovery 7e143b5c analyze synapses time 21ms found 0 candidates
Fine tuning increased fitness by 1.1668260802011332e-9 to 0.9603266695110785 adjusted 24 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 217da477 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e143b5c analyze squashes time 686ms found 0 candidates
Discovery 7e143b5c analyze harmful neurons time 686ms found 0 candidates
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-4, 1053530173)
Discovery 7e143b5c rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-4, 1053530173)
[Discovery 7e143b5c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 1053530173
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-4, 1053530173)
Discovery 7e143b5c analyze harmful time 20ms found 0 candidates
Discovery 7e143b5c analyze neurons time 64ms found 0 neuron candidates
Discovery 7e143b5c analyze synapses time 42ms found 0 candidates
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[Discovery 7e143b5c] Skipping squash analysis for neuron -4: error magnitude (2.54e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 7e143b5c] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 7e143b5c]   - output-3: error=2.54e+10, expected creature score gain=11.6%
Discovery 7e143b5c analyze squashes time 858ms found 1 candidate, Summary: legacy-neuron-444764620 SELU -> SQUARE expected: 0.0% error: 2.6949 -> 1.0604
Discovery 7e143b5c analyze harmful neurons time 858ms found 1 candidate
Discovery 7e143b5c HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+11.6196% improved=2036/2036
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-3, 1300801126)
Discovery 7e143b5c rust combined analysis chunk 3/3 (2 neurons) in 13ms
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for neuron analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-3, 1300801126)
[Discovery 7e143b5c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1300801126
[Discovery 7e143b5c] Focus selection summary unavailable for synapse analysis (focus=-3, 1300801126)
Discovery 7e143b5c analyze harmful time 11ms found 0 candidates
Discovery 7e143b5c analyze neurons time 706ms found 0 neuron candidates
Discovery 7e143b5c analyze synapses time 696ms found 0 candidates
[Discovery 7e143b5c] Skipping squash analysis for neuron -3: error magnitude (3.96e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 7e143b5c] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 7e143b5c]   - output-2: error=3.96e+10, expected creature score gain=12.4%
Discovery 7e143b5c analyze squashes time 685ms found 0 candidates
Discovery 7e143b5c analyze harmful neurons time 685ms found 1 candidate
Discovery 7e143b5c HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+12.3901% improved=2036/2036
Discovery 7e143b5c accumulated candidate updates; continuing search while time remains.
Discovery 7e143b5c retrying with different neurons (9m 55s 48ms remaining, retry 1)
Fine tuning increased fitness by 1.3482398530939577e-9 to 0.9603266708593183 adjusted 24 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.8209326269058579e-9 to 0.960326672680251 adjusted 24 weights 
[Discovery 7e143b5c] Weighted error x impact selection prioritised: -1 (weight 14.8432), -2 (weight 11.7622), -3 (weight 0.8373), …
[Discovery 7e143b5c] Wrote focus selection analysis to .discovery/afc58457-70ed-5b4f-a89b-928e7e143b5c/focus-selection-retry-1.json (8 candidates, 6 selected, 1 low-impact)
Discovery 7e143b5c selected 0 focus neurons in 2s 811ms (retry 1, 6 already tried)
Discovery 7e143b5c no new neurons to analyze, stopping retry loop
Discovery 7e143b5c analysis complete, total time 12s 271ms, starting cleanup...
Discovery 7e143b5c performing cleanup...
Discovery 7e143b5c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.42 MB across 5 files (.discovery/afc58457-70ed-5b4f-a89b-928e7e143b5c).

============================================================
Discovery Performance Summary 7e143b5c
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  File processing: 464ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 508ms 0µs 0ns
  Records/sec: 452

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 331ms
  Rust combined analysis: 38ms
  Neuron analysis: 801ms
  Synapse analysis: 759ms
  Harmful synapse analysis: 42ms
  Harmful neuron analysis: 2s 229ms
  Squash analysis: 2s 229ms
  Total analysis phase: 0d 0h 0m 7s 762ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 272ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 21), preparing response...
[Worker] Returning discovery response (taskID: 21)...
Discovery 7e143b5c cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 217da477 caused a higher error of 290434952362.18365 from 0.03965657966658912
Training 217da477 caused a higher error of 290434952362.18365 from 0.03965657966658912 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 16)
Training efa2e6b8 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 16)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery efa2e6b8 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a7235e0c-05fd-54c7-be09-88e6efa2e6b8).
Discovery efa2e6b8 initialize time 
Discovery efa2e6b8 drained promises after 10 batches
Discovery efa2e6b8 scanning time 573ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training efa2e6b8 caused a higher error of 301412894850.5554 from 0.039653121717775394
Training efa2e6b8 caused a higher error of 301412894850.5554 from 0.039653121717775394 and no tuning
[DiskSpace] Discovery directory usage at after recording: 50.80 MB across 4 files (.discovery/a7235e0c-05fd-54c7-be09-88e6efa2e6b8).
Discovery efa2e6b8 recorded time 4s 364ms
Discovery efa2e6b8 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6da653b1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5058494801388775e-7 to 0.9603424733679421 adjusted 24 weights 
[Discovery efa2e6b8] Weighted error x impact selection prioritised: -1 (weight 14.8677), -2 (weight 11.7874), -3 (weight 0.8224), …
[Discovery efa2e6b8] Wrote focus selection analysis to .discovery/a7235e0c-05fd-54c7-be09-88e6efa2e6b8/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery efa2e6b8 selected 6 focus neurons in 3s 181ms
Discovery efa2e6b8 rust combined analysis chunk 1/3 (2 neurons) in 22ms
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery efa2e6b8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
Discovery efa2e6b8 analyze harmful time 21ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery efa2e6b8 analyze neurons time 235ms found 0 neuron candidates
Discovery efa2e6b8 analyze synapses time 214ms found 0 candidates
Discovery efa2e6b8 analyze squashes time 862ms found 0 candidates
Discovery efa2e6b8 analyze harmful neurons time 862ms found 0 candidates
Discovery efa2e6b8 rust combined analysis chunk 2/3 (2 neurons) in 24ms
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery efa2e6b8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery efa2e6b8] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
