run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Throughput] wall=3678ms nonFitness=2746ms gensPerHour=978.8 fast=busy3708ms/idle11004ms/depth45/wait1689ms heavy=busy0ms/idle7356ms/depth2/wait0ms scorer=9.5ms/scored45/creaturesPerSec48.3
[Discovery b1d374ff] Weighted error x impact selection prioritised: 667848603 (weight 0.7802), -1 (weight 0.8262), 488514657 (weight 0.1836), …
[Discovery b1d374ff] Wrote focus selection analysis to .discovery/5fbbb49d-b0d6-520f-8310-af66b1d374ff/focus-selection-retry-3.json (45 candidates, 6 selected, 0 low-impact)
Discovery b1d374ff selected 2 focus neurons in 5s 659ms (retry 3, 10 already tried)
Discovery b1d374ff rust combined analysis chunk 1/1 (2 neurons) in 12ms
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for neuron analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=547368957, 422356426)
[Discovery b1d374ff] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 547368957, 422356426
[Discovery b1d374ff] Focus selection summary unavailable for synapse analysis (focus=547368957, 422356426)
Discovery b1d374ff analyze harmful time 12ms found 0 candidates
Discovery b1d374ff analyze neurons time 41ms found 0 neuron candidates
Discovery b1d374ff analyze synapses time 29ms found 0 candidates
Discovery b1d374ff analyze squashes time 1s 463ms found 1 candidate, Summary: neuron-1587879714 SELU -> SQRT expected: 0.0% error: 0.3366 -> 0.3254
Discovery b1d374ff analyze harmful neurons time 1s 463ms found 0 candidates
Discovery b1d374ff accumulated candidate updates; continuing search while time remains.
Discovery b1d374ff analysis throughput stalled after evaluating 12 neuron(s); aborting retry loop
Discovery b1d374ff analysis complete, total time 49s 974ms, starting cleanup...
Discovery b1d374ff performing cleanup...
Discovery b1d374ff cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.19 MB across 7 files (.discovery/5fbbb49d-b0d6-520f-8310-af66b1d374ff).

============================================================
Discovery Performance Summary b1d374ff
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 12s 455ms
  Total record phase: 0d 0h 0m 16s 358ms 0µs 0ns
  Records/sec: 245

🔍 Analysis Phase:
  Neurons analyzed: 12
  Retry attempts: 2
  Focus selection: 23s 986ms
  Rust combined analysis: 85ms
  Neuron analysis: 2s 784ms
  Synapse analysis: 2s 709ms
  Harmful synapse analysis: 91ms
  Harmful neuron analysis: 9s 198ms
  Squash analysis: 8s 651ms
  Total analysis phase: 0d 0h 0m 33s 615ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 4
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 49s 975ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery b1d374ff cleanup complete.
[Neat] Discovery completed for b1d374ff after 51.8s
Training 85fe2e7f caused a higher error of 0.1035550577784695 from 0.10346759781557852
Training 85fe2e7f caused a higher error of 0.1035550577784695 from 0.10346759781557852 and no tuning
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (82ms)
[Timing] fitness=1061ms breeding=1225ms breedingWorker=1225ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=88ms sort=0ms writeScores=6ms mutation=236ms deduplication=158ms speciation=6ms total=3403ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/0%heavy overall=11%
[Throughput] wall=3403ms nonFitness=2342ms gensPerHour=1057.9 fast=busy3269ms/idle10343ms/depth45/wait1489ms heavy=busy75146ms/idle0ms/depth2/wait0ms scorer=10.4ms/scored45/creaturesPerSec42.4
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Training 4dc98a99 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 85fe2e7f completed after 22s 323ms
Training 85fe2e7f compacted
Training 4dc98a99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (86ms)
[Timing] fitness=581ms breeding=1075ms breedingWorker=1075ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=86ms pipelineOverlap=101ms sort=0ms writeScores=6ms mutation=408ms deduplication=172ms speciation=6ms total=2741ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=2741ms nonFitness=2160ms gensPerHour=1313.4 fast=busy2801ms/idle8163ms/depth45/wait1276ms heavy=busy719ms/idle4763ms/depth1/wait0ms scorer=8.0ms/scored45/creaturesPerSec77.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact 85fe2e7f Score: 0.8961920883668597, Error: 0.10346759781557852 -> 0.10375902763318433, 👿 -0.000291
Trained 85fe2e7f Score: 0.760956089510324, Error: 0.10346759781557852 -> 0.23899441649089842, 👿 -0.136
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (84ms)
[Timing] fitness=681ms breeding=1271ms breedingWorker=1271ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=89ms sort=0ms writeScores=5ms mutation=410ms deduplication=229ms speciation=5ms total=3152ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3152ms nonFitness=2471ms gensPerHour=1142.1 fast=busy3279ms/idle9329ms/depth42/wait1483ms heavy=busy813ms/idle5491ms/depth1/wait0ms scorer=9.5ms/scored42/creaturesPerSec61.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (85ms)
[MemoryMonitor] Snapshot: heap=633 MB/695 MB rss=3163 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=682ms breeding=1275ms breedingWorker=1275ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=90ms sort=0ms writeScores=5ms mutation=437ms deduplication=179ms speciation=5ms total=3030ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3030ms nonFitness=2348ms gensPerHour=1188.1 fast=busy3272ms/idle8848ms/depth43/wait1484ms heavy=busy867ms/idle5193ms/depth1/wait0ms scorer=7.5ms/scored43/creaturesPerSec63.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (90ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=718ms breeding=1336ms breedingWorker=1336ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=90ms pipelineOverlap=96ms sort=0ms writeScores=6ms mutation=612ms deduplication=245ms speciation=6ms total=3351ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3351ms nonFitness=2633ms gensPerHour=1074.3 fast=busy3368ms/idle10036ms/depth44/wait1531ms heavy=busy828ms/idle5874ms/depth1/wait0ms scorer=7.5ms/scored44/creaturesPerSec61.3
Generation 20 score 0.8964829097037958 (avg: 0.7910) error 0.10346759629624823 avg time 3s 381ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (86ms)
[Timing] fitness=715ms breeding=1386ms breedingWorker=1386ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=92ms sort=0ms writeScores=6ms mutation=427ms deduplication=242ms speciation=6ms total=3115ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3115ms nonFitness=2400ms gensPerHour=1155.7 fast=busy3498ms/idle8962ms/depth45/wait1594ms heavy=busy893ms/idle5337ms/depth1/wait0ms scorer=9.4ms/scored45/creaturesPerSec62.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery 25d77625 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2190, synapses=3620), effective=2.50m, analysis=0.50m, total=3.00m of 3m budget
[Neat] Discovery request sent to worker for 25d77625
[WorkerHandler] Posting discovery request to worker (taskID: 42)
[Worker] Starting discovery for creature (taskID: 42)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 25d77625 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bf1c21db-6e26-5475-a8ea-c65625d77625).
Discovery 25d77625 initialize time 1ms
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (101ms)
[MemoryMonitor] Snapshot: heap=579 MB/617 MB rss=2856 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=679ms breeding=2028ms breedingWorker=2028ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=665ms deduplication=232ms speciation=5ms total=3904ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3904ms nonFitness=3225ms gensPerHour=922.1 fast=busy5975ms/idle9641ms/depth43/wait2710ms heavy=busy0ms/idle7808ms/depth2/wait0ms scorer=7.6ms/scored43/creaturesPerSec63.3
Discovery 25d77625 drained promises after 10 batches
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (103ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=916ms breeding=1791ms breedingWorker=1791ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=110ms sort=0ms writeScores=7ms mutation=534ms deduplication=230ms speciation=7ms total=3792ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=3792ms nonFitness=2876ms gensPerHour=949.4 fast=busy4737ms/idle10431ms/depth45/wait2158ms heavy=busy0ms/idle7584ms/depth2/wait0ms scorer=9.9ms/scored45/creaturesPerSec49.1
Training 4dc98a99 caused a higher error of 0.10355505687627937 from 0.10346759629624823
Training 4dc98a99 caused a higher error of 0.10355505687627937 from 0.10346759629624823 and no tuning
Training 5acedf40 scheduled
Discovery 25d77625 drained promises after 10 batches
Training 4dc98a99 completed after 21s 892ms
Training 4dc98a99 compacted
Training 5acedf40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (105ms)
[Timing] fitness=839ms breeding=1670ms breedingWorker=1670ms mainThreadOverlap=11ms resultProcessing=10ms memoryEviction=1ms preWarm=105ms pipelineOverlap=121ms sort=0ms writeScores=6ms mutation=630ms deduplication=232ms speciation=6ms total=3697ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3697ms nonFitness=2858ms gensPerHour=973.8 fast=busy4624ms/idle10164ms/depth45/wait2106ms heavy=busy22748ms/idle0ms/depth2/wait0ms scorer=7.5ms/scored45/creaturesPerSec53.6
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Compact 4dc98a99 Score: 0.8263144927746164, Error: 0.10346759629624823 -> 0.17363651322542764, 👿 -0.0702
Trained 4dc98a99 Score: 0.7601729177623299, Error: 0.10346759629624823 -> 0.2397775882388925, 👿 -0.136
Discovery 25d77625 drained promises after 10 batches
Discovery 25d77625 scanning time 12s 165ms
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (108ms)
[Timing] fitness=942ms breeding=1804ms breedingWorker=1804ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=108ms pipelineOverlap=114ms sort=0ms writeScores=6ms mutation=714ms deduplication=234ms speciation=6ms total=3986ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=3986ms nonFitness=3044ms gensPerHour=903.2 fast=busy4748ms/idle11196ms/depth46/wait2168ms heavy=busy0ms/idle7972ms/depth2/wait0ms scorer=8.6ms/scored46/creaturesPerSec48.8
[DiskSpace] Discovery directory usage at after recording: 130.07 MB across 6 files (.discovery/bf1c21db-6e26-5475-a8ea-c65625d77625).
Discovery 25d77625 recorded time 15s 965ms
Discovery 25d77625 analysis timeout extended by 0.5m
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (112ms)
[Timing] fitness=915ms breeding=1834ms breedingWorker=1834ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=112ms pipelineOverlap=118ms sort=0ms writeScores=6ms mutation=730ms deduplication=245ms speciation=6ms total=4014ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4014ms nonFitness=3099ms gensPerHour=896.9 fast=busy4870ms/idle11186ms/depth44/wait2214ms heavy=busy0ms/idle8028ms/depth2/wait0ms scorer=9.2ms/scored44/creaturesPerSec48.1
[MemoryMonitor] Snapshot: heap=549 MB/606 MB rss=3425 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (118ms)
[Timing] fitness=902ms breeding=1858ms breedingWorker=1858ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=118ms pipelineOverlap=124ms sort=0ms writeScores=6ms mutation=766ms deduplication=243ms speciation=6ms total=4064ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4064ms nonFitness=3162ms gensPerHour=885.8 fast=busy4932ms/idle11324ms/depth44/wait2242ms heavy=busy0ms/idle8128ms/depth2/wait0ms scorer=8.9ms/scored44/creaturesPerSec48.8
Fine tuning increased fitness by 2.9478816054862023e-8 to 0.8964889880582668 adjusted 4 weights 
[Discovery 25d77625] Weighted error x impact selection prioritised: -1 (weight 0.8257), 667848603 (weight 0.7797), 488514657 (weight 0.1835), …
[Discovery 25d77625] Wrote focus selection analysis to .discovery/bf1c21db-6e26-5475-a8ea-c65625d77625/focus-selection.json (44 candidates, 6 selected, 0 low-impact)
Discovery 25d77625 selected 6 focus neurons in 6s 919ms
[Discovery 25d77625] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
Discovery 25d77625 rust combined analysis chunk 1/3 (2 neurons) in 22ms
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for neuron analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for neuron analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for neuron analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for neuron analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=-1, 667848603)
[Discovery 25d77625] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 667848603
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=-1, 667848603)
Discovery 25d77625 analyze harmful time 16ms found 0 candidates
Discovery 25d77625 analyze neurons time 47ms found 0 neuron candidates
Discovery 25d77625 analyze synapses time 33ms found 0 candidates
Discovery 25d77625 analyze squashes time 1s 938ms found 0 candidates
Discovery 25d77625 analyze harmful neurons time 1s 938ms found 0 candidates
Discovery 25d77625 rust combined analysis chunk 2/3 (2 neurons) in 14ms
[Discovery 25d77625] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1475970490
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=488514657, 1475970490)
[Discovery 25d77625] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1475970490
[Discovery 25d77625] Focus selection summary unavailable for neuron analysis (focus=488514657, 1475970490)
[Discovery 25d77625] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1475970490
[Discovery 25d77625] Focus selection summary unavailable for synapse analysis (focus=488514657, 1475970490)
[Discovery 25d77625] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 488514657, 1475970490
[Discovery 25d77625] Focus selection summary unavailable for neuron analysis (focus=488514657, 1475970490)
