run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
[Discovery 3bc169a3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2, -4, -5, -1
[Discovery 3bc169a3] Focus selection [all] (all viable neurons selected) for synapse analysis: -3 (weight 0.9804), -2 (weight 0.5679), -4 (weight 0.2560), -5 (weight 0.0064), -1 (weight 0.0002) totalWeight=1.8109
Discovery 3bc169a3 analyze harmful time 14ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0c9e3dfc with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.969336136502079e-12 to 0.9572159851586821 adjusted 1 bias 
Discovery 3bc169a3 analyze neurons time 1s 906ms found 0 neuron candidates
Discovery 3bc169a3 analyze synapses time 1s 895ms found 0 candidates
Discovery 3bc169a3 analyze squashes time 1s 921ms found 0 candidates
Discovery 3bc169a3 analyze harmful neurons time 1s 921ms found 0 candidates
Discovery 3bc169a3 retrying with different neurons (9m 54s 682ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 3bc169a3] Wrote focus selection analysis to .discovery/022c4044-e5b2-58cb-80c1-56ae3bc169a3/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 3bc169a3 selected 0 focus neurons in 2s 970ms (retry 1, 5 already tried)
Discovery 3bc169a3 no new neurons to analyze, stopping retry loop
Discovery 3bc169a3 analysis complete, total time 12s 728ms, starting cleanup...
Discovery 3bc169a3 performing cleanup...
Discovery 3bc169a3 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.01 MB across 5 files (.discovery/022c4044-e5b2-58cb-80c1-56ae3bc169a3).

============================================================
Discovery Performance Summary 3bc169a3
============================================================

📊 Record Phase:
  Records processed: 2,006
  Files processed: 1
  File processing: 451ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 440ms 0µs 0ns
  Records/sec: 452

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 6s 319ms
  Rust combined analysis: 8ms
  Neuron analysis: 1s 906ms
  Synapse analysis: 1s 895ms
  Harmful synapse analysis: 14ms
  Harmful neuron analysis: 1s 921ms
  Squash analysis: 1s 921ms
  Total analysis phase: 0d 0h 0m 8s 288ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 729ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 45), preparing response...
[Worker] Returning discovery response (taskID: 45)...
Discovery 3bc169a3 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3dba7b66 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.9572159851586821  error 0.042767904342611913 avg time 1s 305ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 579 MB / 635 MB (91.3%) [CRITICAL]
Training 7dcdef43 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 275db2c9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 80 score 0.9572159851586821  error 0.042767904342611913 avg time 1s 121ms
Training f5a4be2c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training df866611 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training bded488c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 257 MB / 338 MB (76.0%) [WARNING]
Generation 90 score 0.9572159851586821  error 0.042767904342611913 avg time 1s 70ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 418 MB / 479 MB (87.3%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 100 score 0.9572159851586821  error 0.042767904342611913 avg time 933ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 91552371 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 583 MB / 645 MB (90.5%) [CRITICAL]
Generation 110 score 0.9572159851586821  error 0.042767904342611913 avg time 954ms
Training c6505460 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 364ed72c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 120 score 0.9572162793588114  error 0.042767610142482655 avg time 1s 82ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.299649039556485e-7 to 0.957217153895639 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 16d5ea71 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3294893830284593e-7 to 0.9572172868445773 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.860467583966965e-10 to 0.957217293944811 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.9600075817916007e-7 to 0.9572174899455692 adjusted 1422 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 604 MB / 645 MB (93.6%) [CRITICAL]
Generation 130 score 0.9572174899455692  error 0.042766399555724824 avg time 2s 357ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.650488004744659e-7 to 0.957218304134858 adjusted 377 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 6.75325282695205e-7 to 0.9572189794601407 adjusted 367 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.971733436111904e-7 to 0.9572196766334843 adjusted 350 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 135 score 0.9572196766334843  error 0.04276421286780976 avg time 1s 112ms
2026-04-21T17:42:13.565Z [INFO] [EvolveApp] [pid-4161859] Evolution result {"error":0.04276421286780976,"score":0.9572196766334843,"generation":135,"time":182587}
2026-04-21T17:42:13.608Z [INFO] [EvolveApp] [pid-4161859] 
=== Processing USDAUD (4/10) ===
2026-04-21T17:42:13.640Z [INFO] [EvolveApp] [pid-4161859] [EvolveApp:fx] pre-iteration flush: symbol=USDAUD, heap 72/250 MB, cleared 30 caches, gc=yes
2026-04-21T17:42:13.646Z [INFO] [EvolveApp] [pid-4161859] loaded ../GRQ-portfolio/best/fx/v1/USDAUD.json
2026-04-21T17:42:14.893Z [INFO] [EvolveApp] [pid-4161859] 1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
2026-04-21T17:42:14.893Z [INFO] [EvolveApp] [pid-4161859] Creature count: 50
DeDuplication of 1 creatures to 50 in  (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training ebb8d9e0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery ebb8d9e0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/cbd2555c-ca81-5070-95b5-1d23ebb8d9e0).
Discovery ebb8d9e0 initialize time 
Discovery ebb8d9e0 drained promises after 10 batches
Discovery ebb8d9e0 scanning time 548ms
[MemoryMonitor] Heap: 220 MB / 279 MB (79.0%) [WARNING]
[MemoryMonitor] Heap: 286 MB / 336 MB (85.1%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 50.70 MB across 4 files (.discovery/cbd2555c-ca81-5070-95b5-1d23ebb8d9e0).
Discovery ebb8d9e0 recorded time 4s 382ms
Discovery ebb8d9e0 analysis timeout extended by 10m
Training 7049b0f0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery ebb8d9e0] Wrote focus selection analysis to .discovery/cbd2555c-ca81-5070-95b5-1d23ebb8d9e0/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery ebb8d9e0 selected 5 focus neurons in 2s 877ms
[Discovery ebb8d9e0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
[Discovery ebb8d9e0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3, -5, -4, -1
[Discovery ebb8d9e0] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 3.2946), -3 (weight 0.0015), -5 (weight 0.0013), -4 (weight 0.0005), -1 (weight 0.0007) totalWeight=3.2986
Discovery ebb8d9e0 analyze harmful time 19ms found 0 candidates
Discovery ebb8d9e0 analyze neurons time 1s 599ms found 0 neuron candidates
Discovery ebb8d9e0 analyze synapses time 1s 584ms found 0 candidates
[Discovery ebb8d9e0] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery ebb8d9e0]   - output-1: error=1.94e+10, expected creature score gain=11.1%
Discovery ebb8d9e0 analyze harmful neurons time 1s 612ms found 1 candidate
[Discovery ebb8d9e0] Skipping squash analysis for neuron -2: error magnitude (1.94e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery ebb8d9e0 analyze squashes time 1s 820ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.4% error: 0.0027 -> 0.0017
Discovery ebb8d9e0 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+11.1475% improved=2036/2036
Discovery ebb8d9e0 accumulated candidate updates; continuing search while time remains.
Discovery ebb8d9e0 retrying with different neurons (9m 55s 213ms remaining, retry 1)
Training aa5ca55a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery ebb8d9e0] Wrote focus selection analysis to .discovery/cbd2555c-ca81-5070-95b5-1d23ebb8d9e0/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery ebb8d9e0 selected 0 focus neurons in 3s 373ms (retry 1, 5 already tried)
Discovery ebb8d9e0 no new neurons to analyze, stopping retry loop
Discovery ebb8d9e0 analysis complete, total time 12s 543ms, starting cleanup...
Discovery ebb8d9e0 performing cleanup...
Discovery ebb8d9e0 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.36 MB across 5 files (.discovery/cbd2555c-ca81-5070-95b5-1d23ebb8d9e0).

============================================================
Discovery Performance Summary ebb8d9e0
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  File processing: 536ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 382ms 0µs 0ns
  Records/sec: 465

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 6s 250ms
  Rust combined analysis: 21ms
  Neuron analysis: 1s 599ms
  Synapse analysis: 1s 584ms
  Harmful synapse analysis: 19ms
  Harmful neuron analysis: 1s 612ms
  Squash analysis: 1s 820ms
  Total analysis phase: 0d 0h 0m 8s 160ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 544ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery ebb8d9e0 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[WorkerHandler] Posting discovery request to worker (taskID: 17)
Training 42860efa with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 17)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 42860efa with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/54168bf8-b9f3-5739-93df-2a8842860efa).
Discovery 42860efa initialize time 
Discovery 42860efa drained promises after 10 batches
Discovery 42860efa scanning time 526ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ae8d855c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.70 MB across 4 files (.discovery/54168bf8-b9f3-5739-93df-2a8842860efa).
Discovery 42860efa recorded time 4s 604ms
Discovery 42860efa analysis timeout extended by 10m
Generation 10 score 0.9975902631379431  error 0.0023967760408178246 avg time 2s 332ms
[Discovery 42860efa] Wrote focus selection analysis to .discovery/54168bf8-b9f3-5739-93df-2a8842860efa/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
