run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery 6bcd07a4 analyze harmful time 21ms found 0 candidates
Discovery 6bcd07a4 analyze neurons time 695ms found 0 neuron candidates
Discovery 6bcd07a4 analyze synapses time 659ms found 0 candidates
Discovery 6bcd07a4 analyze harmful neurons time 659ms found 0 candidates
Discovery 6bcd07a4 analyze squashes time 844ms found 0 candidates
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
Discovery 6bcd07a4 rust combined analysis chunk 2/3 (2 neurons) in 17ms
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
Discovery 6bcd07a4 analyze harmful time 17ms found 0 candidates
Discovery 6bcd07a4 analyze neurons time 788ms found 0 neuron candidates
Discovery 6bcd07a4 analyze synapses time 772ms found 0 candidates
Discovery 6bcd07a4 analyze squashes time 761ms found 0 candidates
Discovery 6bcd07a4 analyze harmful neurons time 762ms found 0 candidates
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery 6bcd07a4 rust combined analysis chunk 3/3 (1 neuron) in 20ms
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 6bcd07a4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery 6bcd07a4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery 6bcd07a4] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery 6bcd07a4 analyze harmful time 20ms found 0 candidates
Discovery 6bcd07a4 analyze neurons time 492ms found 0 neuron candidates
Discovery 6bcd07a4 analyze synapses time 465ms found 0 candidates
Discovery 6bcd07a4 analyze squashes time 443ms found 0 candidates
Discovery 6bcd07a4 analyze harmful neurons time 443ms found 0 candidates
Discovery 6bcd07a4 retrying with different neurons (9m 53s 920ms remaining, retry 1)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 61969dd2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 6bcd07a4] Wrote focus selection analysis to .discovery/f3b90a1f-026f-5e70-8c96-e17c6bcd07a4/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 6bcd07a4 selected 0 focus neurons in 2s 368ms (retry 1, 5 already tried)
Discovery 6bcd07a4 no new neurons to analyze, stopping retry loop
Discovery 6bcd07a4 analysis complete, total time 12s 948ms, starting cleanup...
Discovery 6bcd07a4 performing cleanup...
Discovery 6bcd07a4 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.33 MB across 5 files (.discovery/f3b90a1f-026f-5e70-8c96-e17c6bcd07a4).

============================================================
Discovery Performance Summary 6bcd07a4
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 7ms
  File processing: 534ms
  Total record phase: 0d 0h 0m 4s 499ms 0µs 0ns
  Records/sec: 453

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 6s 48ms
  Rust combined analysis: 90ms
  Neuron analysis: 1s 975ms
  Synapse analysis: 1s 896ms
  Harmful synapse analysis: 58ms
  Harmful neuron analysis: 1s 864ms
  Squash analysis: 2s 48ms
  Total analysis phase: 0d 0h 0m 8s 447ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 948ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 174), preparing response...
[Worker] Returning discovery response (taskID: 174)...
Discovery 6bcd07a4 cleanup complete.
[MemoryMonitor] Snapshot: heap=583 MB/646 MB rss=2865 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[WorkerHandler] Posting discovery request to worker (taskID: 183)
[Worker] Starting discovery for creature (taskID: 183)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery aff67fd5 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/35756d21-e5af-57e4-855b-563aaff67fd5).
Discovery aff67fd5 initialize time 6ms
Discovery aff67fd5 drained promises after 10 batches
Discovery aff67fd5 scanning time 636ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c2875af5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.65 MB across 4 files (.discovery/35756d21-e5af-57e4-855b-563aaff67fd5).
Discovery aff67fd5 recorded time 4s 856ms
Discovery aff67fd5 analysis timeout extended by 10m
Fine tuning increased fitness by 4.051513036174015e-8 to 0.9985919036287233 adjusted 591 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery aff67fd5] Wrote focus selection analysis to .discovery/35756d21-e5af-57e4-855b-563aaff67fd5/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery aff67fd5 selected 5 focus neurons in 3s 385ms
Discovery aff67fd5 rust combined analysis chunk 1/3 (2 neurons) in 16ms
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery aff67fd5] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery aff67fd5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery aff67fd5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery aff67fd5 analyze harmful time 18ms found 0 candidates
Discovery aff67fd5 analyze neurons time 50ms found 0 neuron candidates
Discovery aff67fd5 analyze synapses time 33ms found 0 candidates
Fine tuning increased fitness by 3.461061603982074e-8 to 0.9985919382393393 adjusted 585 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d92fd503 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery aff67fd5] Skipping squash analysis for neuron -3: error magnitude (1.00e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery aff67fd5] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery aff67fd5]   - output-2: error=1.00e+10, expected creature score gain=10.0%
Discovery aff67fd5 analyze squashes time 819ms found 0 candidates
Discovery aff67fd5 analyze harmful neurons time 820ms found 1 candidate
Discovery aff67fd5 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+10.0001% improved=2036/2036
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
Discovery aff67fd5 rust combined analysis chunk 2/3 (2 neurons) in 27ms
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery aff67fd5] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-5, -4)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery aff67fd5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery aff67fd5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
Discovery aff67fd5 analyze harmful time 16ms found 0 candidates
Discovery aff67fd5 analyze neurons time 347ms found 0 neuron candidates
Discovery aff67fd5 analyze synapses time 328ms found 0 candidates
[MemoryMonitor] Snapshot: heap=485 MB/524 MB rss=2793 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 30 score 0.9985919382393393  error 0.0013948712647628835 avg time 2s 410ms
Discovery aff67fd5 analyze squashes time 895ms found 0 candidates
Discovery aff67fd5 analyze harmful neurons time 895ms found 0 candidates
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
Discovery aff67fd5 rust combined analysis chunk 3/3 (1 neuron) in 24ms
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery aff67fd5] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery aff67fd5] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery aff67fd5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery aff67fd5] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery aff67fd5] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery aff67fd5] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
