run_core pid=1476511 start=Wed May 13 06:10:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   52G  171G  24% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  18:10:07 up 119 days, 12:03,  0 user,  load average: 0.12, 2.07, 3.63
Start: 18:10:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: cb7814f60 2026-05-13T08:03:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-249444.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Wed May 13 06:10:08 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cb2615f7182..5cb669ba022  main       -> origin/main
HEAD is now at 5cb669ba022 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.74s
[stage] start: evolve
2026-05-13T18:33:21.027Z [INFO] [from-json-hook] [pid-1477242] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-13T18:33:48.651Z [INFO] [EvolveApp] [pid-1477242] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 66->18/111 MB, rss 331->315 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.479262774725328e-8 to 0.9069135938349743 adjusted 3 weights 
WASM compile failed for creature b63a9781-7697-5c7a-804d-eaf91f3db766 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 14232dd7-bb42-5b8c-a62e-0e708c56788c (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 10539fd7-43cd-563b-9d4b-c46f9a1ee923 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 3a286269 caused a higher error of 0.0930382926389446 from 0.09303825331829564
Training 3a286269 caused a higher error of 0.0930382926389446 from 0.09303825331829564 and no tuning
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000877695947365531 to 0.9069285010180899 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 02972299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 49760d73-0c39-50f0-bdf2-8cbe08258da1 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=508 MB/560 MB rss=4757 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000011794713310919747 to 0.9069402957314008 adjusted 5 weights 
WASM compile failed for creature 486418d1-e8d7-5eeb-9cd3-beed649d62fd (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000012578325283563174 to 0.9069415535639291 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature d9771784-a2f2-5e95-9808-faac73eff349 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e4567912-ba72-5eac-b97a-3b5b437a0c25 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 365 MB / 440 MB (83.1%) [WARNING]
Generation 70 score 0.9069415535639291  error 0.09301014643615256 avg time 2s 548ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature f57692cc-1a57-506f-a5f6-f546bf9bac67 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=619 MB/673 MB rss=4093 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 8f171749 rust combined analysis chunk 1/3 (2 neurons) in 29s 110ms [synapse=gpu neuron=gpu]
[Discovery 8f171749] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery 8f171749] Focus selection summary unavailable for synapse analysis (focus=-3, 315264228)
[Discovery 8f171749] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 8f171749] Rust synapse diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 8f171749] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 8f171749] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery 8f171749] Focus selection summary unavailable for neuron analysis (focus=-3, 315264228)
[Discovery 8f171749] Rust neuron diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=2210, withSamples=2210, targetRecords=4009)
[Discovery 8f171749] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2215, withSamples=2215, targetRecords=4009)
[Discovery 8f171749] Rust neuron analysis evaluated 4425 candidate(s) but none produced usable improvement statistics.
Discovery 8f171749 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 23, harmful synapse removals: 0, synapse meta: found=85 returned=48, neuron meta: found=0 returned=0
WASM compile failed for creature b848999c-1197-5137-bc22-124d0b46b7bd (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
Discovery 8f171749 analyze squashes time 708ms found 0 candidates
Discovery 8f171749 accumulated candidate updates; continuing search while time remains.
Discovery 8f171749 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=219MB/300MB rss=4289MB external=154MB]
Discovery 8f171749 analysis complete, total time 47s 203ms, starting cleanup...
Discovery 8f171749 performing cleanup...
Discovery 8f171749 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.93 MB across 4 files (.discovery/963d4331-23c1-59a5-8346-68458f171749).

============================================================
Discovery Performance Summary 8f171749
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 8s 715ms
  Total record phase: 0d 0h 0m 12s 245ms 0µs 0ns
  Records/sec: 327

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 139ms
  Rust combined analysis: 29s 110ms
  Squash analysis: 708ms
  Total analysis phase: 0d 0h 0m 34s 957ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 23
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 47s 203ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
Discovery 8f171749 cleanup complete.
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 02972299 caused a higher error of 0.09302324316340299 from 0.09302319898199185
Training 02972299 caused a higher error of 0.09302324316340299 from 0.09302319898199185 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 8)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e13ae89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 9a723f48-f24f-550b-b364-62e0a3283f88 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[Worker] Starting discovery for creature (taskID: 8)...
✅ GPU acceleration enabled via Vulkan.
Discovery e13ae89c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/ae0f3f31-3ea0-5c8e-b2e2-33cbe13ae89c).
Discovery e13ae89c initialize time 5ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery e13ae89c drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e13ae89c drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature d3001ec3-860a-5349-8a23-fda22f14f3e3 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery e13ae89c drained promises after 10 batches
Discovery e13ae89c scanning time 8s 794ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature bb1873e0-db68-526c-8b5b-79f812f6146c (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[DiskSpace] Discovery directory usage at after recording: 131.73 MB across 6 files (.discovery/ae0f3f31-3ea0-5c8e-b2e2-33cbe13ae89c).
Discovery e13ae89c recorded time 12s 342ms
Discovery e13ae89c analysis timeout extended by 0.5m
[MemoryMonitor] Snapshot: heap=495 MB/542 MB rss=3915 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training e13ae89c caused a higher error of 0.09299431942584274 from 0.09299427378388647
Fine tuning increased fitness by 0.000009042291409966374 to 0.9069758019345768 adjusted 3 weights 
Training 898ad953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 4fd3279e-d1b3-57cf-97bc-8d661b4f9fb0 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
DeDuplication of 1 creatures to 50 in 128ms (previous experiment 48ms)
Generation 80 score 0.9069758019345768  error 0.092975888065505 avg time 2s 518ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000014617811156192317 to 0.906990419745733 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 6263e0ea-eb81-5b4e-9794-88725d04da40 (neurons=2214, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2214, inputs=2054, outputs=3): unreachable
[Discovery e13ae89c] Weighted error x impact selection prioritised: 315264228 (weight 0.4397), -3 (weight 1.3051), 1438954636 (weight 0.1279), …
[Discovery e13ae89c] Wrote focus selection analysis to .discovery/ae0f3f31-3ea0-5c8e-b2e2-33cbe13ae89c/focus-selection.json (43 candidates, 6 selected, 1 low-impact)
Discovery e13ae89c selected 6 focus neurons in 5s 458ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
2026-05-13T18:46:24.535238Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.369 analysis_type="neuron"
2026-05-13T18:46:24.537520Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.367 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 33ab351e-7928-5937-88d3-b936dac24b2a (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 9edc6187-39a5-50ff-8714-923c388f9b36 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 898ad953 caused a higher error of 0.09297593201481164 from 0.092975888065505
Training 898ad953 caused a higher error of 0.09297593201481164 from 0.092975888065505 and no tuning
Fine tuning increased fitness by 3.2924289961044906e-8 to 0.9069908422110802 adjusted 3 weights 
Training f37ce257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 74c106fb-3f04-58f8-acac-a8f1bf5a5523 (neurons=2215, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2215, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Heap: 485 MB / 544 MB (89.3%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 9a9cf45a-e7ba-50b9-97f0-264350e9131b (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000021384590944695248 to 0.9069943960461103 adjusted 5 weights 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 90 score 0.9069943960461103  error 0.09295728395397139 avg time 2s 615ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004099238945287631 to 0.9069984952850556 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery e13ae89c rust combined analysis chunk 1/3 (2 neurons) in 26s 571ms [synapse=gpu neuron=gpu]
[Discovery e13ae89c] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 315264228, -3
[Discovery e13ae89c] Focus selection summary unavailable for synapse analysis (focus=315264228, -3)
[Discovery e13ae89c] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery e13ae89c] Rust synapse diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery e13ae89c] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery e13ae89c] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 315264228, -3
[Discovery e13ae89c] Focus selection summary unavailable for neuron analysis (focus=315264228, -3)
[Discovery e13ae89c] Rust neuron diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=2210, withSamples=2210, targetRecords=4009)
[Discovery e13ae89c] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2215, withSamples=2215, targetRecords=4009)
[Discovery e13ae89c] Rust neuron analysis evaluated 4425 candidate(s) but none produced usable improvement statistics.
Discovery e13ae89c candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 23, harmful synapse removals: 0, synapse meta: found=84 returned=48, neuron meta: found=0 returned=0
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=504 MB/560 MB rss=4608 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training f37ce257 caused a higher error of 0.09296088385385272 from 0.09296083778900155
Training f37ce257 caused a higher error of 0.09296088385385272 from 0.09296083778900155 and no tuning
Discovery e13ae89c analyze squashes time 742ms found 0 candidates
Discovery e13ae89c accumulated candidate updates; continuing search while time remains.
Discovery e13ae89c analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=219MB/299MB rss=4715MB external=154MB]
Discovery e13ae89c analysis complete, total time 45s 115ms, starting cleanup...
Discovery e13ae89c performing cleanup...
Discovery e13ae89c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.93 MB across 4 files (.discovery/ae0f3f31-3ea0-5c8e-b2e2-33cbe13ae89c).

============================================================
Discovery Performance Summary e13ae89c
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 5ms
  File processing: 8s 788ms
  Total record phase: 0d 0h 0m 12s 342ms 0µs 0ns
  Records/sec: 325

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 458ms
  Rust combined analysis: 26s 571ms
  Squash analysis: 742ms
  Total analysis phase: 0d 0h 0m 32s 773ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 23
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 115ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 8), preparing response...
[Worker] Returning discovery response (taskID: 8)...
Discovery e13ae89c cleanup complete.
Fine tuning increased fitness by 0.000005927426225960097 to 0.9070044227112816 adjusted 5 weights 
Training 9542f259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 35316372-e664-53d0-9f6e-b3e41181b710 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
