================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.3k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    765k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:54  up 2 days,  1:24, 2 users, load averages: 10.90 11.92 13.19
USER    PID  PPID COMMAND
sloth 21503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21507 21503 /bin/bash ./run.sh --run-once
sloth 21523 21507 /bin/bash worker/node.sh
root  21533 21523 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:54:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1cf7006d9e..f5833f83c5  main       -> origin/main
HEAD is now at f5833f83c5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Discovery 0c69c9a4 recorded time 5s 527ms
Training 285b885b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.659353484790188e-9 to 0.867212153664403 adjusted 80 weights 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.7% more records than it harms (2971/4618)
Discovery 0c69c9a4 analyze time 13s 502ms found 1 candidates
Discovery 0c69c9a4 analyze harmful time 752ms found 0 candidates
Generation 10 score 0.8672121653700864  error 0.1327508876313778 avg time 5s 429ms
Discovery 0c69c9a4 analyze squashes time 979ms found 0 candidates
Training c5e088a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5e088a3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.039615301795976e-8 to 0.8672122357662394 adjusted 158 weights, 2 biases 
Discovery c5e088a3 initialize time 132ms
Discovery c5e088a3 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery c5e088a3 read time 6ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4618 records
Discovery c5e088a3 scanning time 3s 597ms
Discovery c5e088a3 recorded time 5s 123ms
Fine tuning increased fitness by 7.174257321551636e-8 to 0.8672123075088126 adjusted 158 weights, 2 biases 
Training 7e2d1832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0138486628008536e-7 to 0.8672124088936789 adjusted 158 weights, 2 biases 
Fine tuning increased fitness by 5.914744072299527e-8 to 0.8672124680411196 adjusted 158 weights, 2 biases 
Training 08319d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.7% more records than it harms (2971/4618)
Discovery c5e088a3 analyze time 13s 631ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.6% more records than it helps (1626/4618)
Discovery c5e088a3 analyze harmful time 905ms found 1 candidates
Discovery c5e088a3 analyze squashes time 1s 130ms found 0 candidates
Discovery 1ccd9c8f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7695247112037293e-7 to 0.8672127354463093 adjusted 158 weights, 2 biases 
Discovery 1ccd9c8f initialize time 1s 30ms
Discovery 1ccd9c8f processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Training 576adf54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.054106731958939e-7 to 0.8672130408569825 adjusted 158 weights, 2 biases 
Discovery 1ccd9c8f read time 15ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4618 records
Discovery 1ccd9c8f scanning time 8s 242ms
Discovery 1ccd9c8f recorded time 16s 574ms
Training 9839ed30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8672167816715651  error 0.13274627132989905 avg time 6s 18ms
Training 033c5698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.7% more records than it harms (2971/4618)
Discovery 1ccd9c8f analyze time 24s 969ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.6% more records than it helps (1626/4618)
Discovery 1ccd9c8f analyze harmful time 3s 91ms found 1 candidates
Discovery 1ccd9c8f analyze squashes time 2s 345ms found 0 candidates
Training 68857490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68857490 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008333248394998272 to 0.8672328599544278 adjusted 123 weights, 1 bias 
Discovery 68857490 initialize time 1s 79ms
Discovery 68857490 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 68857490 read time 9ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4618 records
Discovery 68857490 scanning time 7s 805ms
Fine tuning increased fitness by 0.000015167185757003487 to 0.8672480271401848 adjusted 123 weights, 1 bias 
Discovery 68857490 recorded time 15s 875ms
Fine tuning increased fitness by 0.000026222798667263625 to 0.867274249938852 adjusted 123 weights, 1 bias 
Fine tuning increased fitness by 0.00002660970424706033 to 0.8673869336724653 adjusted 104 weights, 1 bias 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.5% more records than it harms (2968/4618)
Discovery 68857490 analyze time 17s 997ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.4% more records than it helps (1629/4618)
Discovery 68857490 analyze harmful time 1s 263ms found 1 candidates
Discovery 68857490 analyze squashes time 1s 175ms found 0 candidates
Remove neuron 79fc6d2e-b7f3-48c4-950e-db9ef50f7a31 as no longer connected
Generation 30 score 0.8675359819001038  error 0.13242708110136014 avg time 6s 189ms
Generation 31 score 0.8677113633469464  error 0.1322516896545179 avg time 377ms
{
  error: 0.1322516896545179,
  score: 0.8677113633469464,
  generation: 31,
  time: 180285,
  startScore: 0.8669691402066145
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main e2a3a16321] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 13809 insertions(+), 19116 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f5833f83c5..de19e4b402  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at de19e4b402 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e2a3a16
[main 2d89b2d116] GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
 10 files changed, 17346 insertions(+), 31549 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   de19e4b402..2d89b2d116  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 462d9e4 Update deno.json
From github.com:stSoftwareAU/GRQ-health
   1003603..0a141b9  Develop    -> origin/Develop
HEAD is now at 0a141b9 Update health status for GRQ-22 at Tue Aug 12 09:25:17 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 0a141b9 Update health status for GRQ-22 at Tue Aug 12 09:25:17 AEST 2025
Version mismatch for GRQ-21 (found '1.0.16', current '1.0.17') - updating
Updating health information...
Already up to date.
Updated health information for GRQ-21
