================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    716k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:39  up 9 days, 13:44, 2 users, load averages: 10.15 13.27 13.69
USER    PID  PPID COMMAND
sloth 75206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75210 75206 /bin/bash ./run.sh --run-once
sloth 75228 75210 /bin/bash worker/node.sh
root  75238 75228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 03:39:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42ea..8f4a0c0454  main       -> origin/main
HEAD is now at 8f4a0c0454 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.823892782317611
Discovery d99e612d analyze harmful time 810ms found 1 candidates
Discovery d99e612d analyze squashes time 752ms found 0 candidates
Training aefc52b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfafa02e with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfafa02e initialize time 150ms
Discovery bfafa02e processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Training bc39ba1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfafa02e read time 15ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery bfafa02e scanning time 3s 760ms
Fine tuning increased fitness by 8.906882231762836e-8 to 0.8698876315361229 adjusted 1 weight 
Discovery bfafa02e recorded time 5s 268ms
Fine tuning increased fitness by 1.7258782103457548e-7 to 0.869887804123944 adjusted 1 weight 
Training baf2d17a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.936633752368081e-7 to 0.8698883977873192 adjusted 1 weight 
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.8% more records than it harms (2398/4632)
Discovery bfafa02e analyze time 8s 83ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.7% more records than it helps (1251/4632)
Discovery bfafa02e analyze harmful time 1s 664ms found 1 candidates
Discovery bfafa02e analyze squashes time 1s 328ms found 0 candidates
Fine tuning increased fitness by 0.0000010340083606008577 to 0.8698894317956798 adjusted 1 weight 
Generation 10 score 0.8698894317956798  error 0.13007520820524085 avg time 4s 290ms
Training d513ad5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d513ad5b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000033085917556796574 to 0.8698927403874355 adjusted 1 weight 
Discovery d513ad5b initialize time 444ms
Discovery d513ad5b processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.000005107582617069895 to 0.8698978479700525 adjusted 1 weight 
Discovery d513ad5b read time 16ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery d513ad5b scanning time 7s 617ms
Training bd282dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009337133722975288 to 0.8699071851037755 adjusted 1 weight 
Discovery d513ad5b recorded time 12s 664ms
Fine tuning increased fitness by 0.00001184324504277523 to 0.8699190283488183 adjusted 1 weight 
Training a0ed0b70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000200342233696027 to 0.8699390625721879 adjusted 1 weight 
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.8% more records than it harms (2398/4632)
Discovery d513ad5b analyze time 8s 325ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.7% more records than it helps (1251/4632)
Discovery d513ad5b analyze harmful time 1s 438ms found 1 candidates
Fine tuning increased fitness by 0.00002427980178620892 to 0.8699633423739741 adjusted 1 weight 
Discovery d513ad5b analyze squashes time 1s 83ms found 0 candidates
Training 2eade65e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2eade65e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2eade65e initialize time 161ms
Discovery 2eade65e processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.00000860336302543896 to 0.8699719457369995 adjusted 1 weight 
Discovery 2eade65e read time 19ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery 2eade65e scanning time 4s 135ms
Fine tuning increased fitness by 7.256757883489229e-7 to 0.8699726714127879 adjusted 1 weight 
Discovery 2eade65e recorded time 5s 568ms
Training 2f1f793e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.281212163612878e-8 to 0.8699726942249095 adjusted 1 weight 
Generation 20 score 0.8699726942249095  error 0.12999194577601114 avg time 4s 313ms
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 25.0% more records than it harms (2403/4632)
Discovery 2eade65e analyze time 8s 106ms found 1 candidates
Training f0148d88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.8% more records than it helps (1251/4632)
Discovery 2eade65e analyze harmful time 1s 499ms found 1 candidates
Fine tuning increased fitness by 1.1614123984760027e-7 to 0.8699728103661494 adjusted 1 weight 
Discovery 2eade65e analyze squashes time 987ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> ReLU improved: 75.1% error: 6.86831678261982e+26 -> 1.7087049946405507e+26
Discovery 5edae028 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5edae028 initialize time 125ms
Discovery 5edae028 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 2.4944666099369073e-7 to 0.8699730598128104 adjusted 1 weight 
Discovery 5edae028 read time 14ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery 5edae028 scanning time 3s 993ms
Training c84e0bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.402503511746758e-7 to 0.8699735000631615 adjusted 1 weight 
Discovery 5edae028 recorded time 5s 922ms
Fine tuning increased fitness by 8.612794795137546e-7 to 0.8699743613426411 adjusted 1 weight 
Remove neuron 96509ab9-a473-489d-b4b5-d035381fb4fa as no longer connected
Training a6506050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019843595353563614 to 0.8699763457021764 adjusted 1 weight 
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 25.0% more records than it harms (2403/4632)
Discovery 5edae028 analyze time 8s 515ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.8% more records than it helps (1251/4632)
Discovery 5edae028 analyze harmful time 1s 951ms found 1 candidates
Discovery 5edae028 analyze squashes time 2s 57ms found 0 candidates
Fine tuning increased fitness by 0.0000039981770404429184 to 0.8699803438792169 adjusted 1 weight 
Training 4ba65680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ba65680 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ba65680 initialize time 155ms
Discovery 4ba65680 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.000007136826031151067 to 0.869987480705248 adjusted 1 weight 
Discovery 4ba65680 read time 8ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery 4ba65680 scanning time 4s 373ms
Fine tuning increased fitness by 0.000012023272278005592 to 0.869999503977526 adjusted 1 weight 
Discovery 4ba65680 recorded time 5s 755ms
Training 198b1dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035843308171190635 to 0.8700353472856972 adjusted 1 weight 
Fine tuning increased fitness by 0.0000130444763242199 to 0.8700483917620214 adjusted 1 weight 
Generation 30 score 0.8700483917620214  error 0.12991623823889956 avg time 4s 475ms
Training 76f1adca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.337783059999879e-8 to 0.870048445139852 adjusted 1 weight 
Fine tuning increased fitness by 3.127078485043455e-9 to 0.8700484482669305 adjusted 1 weight 
Discovered beneficial synapse from input-644 to fb577551-4717-4e5c-a2c7-4b5665402121 with weight -1.0000, helping 41.4% more records than it harms (2975/4632)
Discovery 4ba65680 analyze time 14s 449ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.8% more records than it helps (1251/4632)
Discovery 4ba65680 analyze harmful time 994ms found 1 candidates
Discovery 4ba65680 analyze squashes time 1s 315ms found 0 candidates
Training 6a9f9112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a9f9112 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a9f9112 initialize time 154ms
Discovery 6a9f9112 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 4.744448167670612e-10 to 0.8700484487413753 adjusted 1 weight 
Discovery 6a9f9112 read time 6ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery 6a9f9112 scanning time 4s 333ms
Discovery 4ba65680 beneficial increased fitness by 1.5885077697674888e-8 to 0.870048464626453
Discovery 6a9f9112 recorded time 5s 631ms
Training a46bda92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4640252888351597e-9 to 0.8700484680904783 adjusted 1 weight 
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.9% more records than it harms (2402/4632)
Discovery 6a9f9112 analyze time 7s 892ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.7% more records than it helps (1253/4632)
Discovery 6a9f9112 analyze harmful time 876ms found 1 candidates
Discovery 6a9f9112 analyze squashes time 812ms found 0 candidates
Fine tuning increased fitness by 4.823950128240995e-8 to 0.8700485714663563 adjusted 66 weights 
Fine tuning increased fitness by 0.0000014999478555877133 to 0.8700500714142119 adjusted 66 weights 
Remove neuron 73421b41-dcce-44bd-a029-1ca3f3577613 as no longer connected
Fine tuning increased fitness by 4.5217140376418996e-7 to 0.8700505235856156 adjusted 1 weight 
Fine tuning increased fitness by 3.5573514067799294e-7 to 0.8700508793207563 adjusted 1 weight 
Generation 40 score 0.8700508793207563  error 0.1299137306801653 avg time 3s 962ms
Fine tuning increased fitness by 2.4955597033304855e-8 to 0.8700509042763533 adjusted 1 weight 
Generation 43 score 0.8700509042763533  error 0.12991370572456826 avg time 1s 449ms
{
  error: 0.12991370572456826,
  score: 0.8700509042763533,
  generation: 43,
  time: 185161,
  startScore: 0.8698798427567079
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 077b3886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 077b3886 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 077b3886 initialize time 119ms
Discovery 077b3886 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 077b3886 read time 6ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 077b3886 scanning time 2s 612ms
Discovery 077b3886 recorded time 4s 743ms
Training 4c66f5ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.3% more records than it harms (3690/4632)
Discovery 077b3886 analyze time 6s 357ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 61.0% more records than it helps (904/4632)
Discovery 077b3886 analyze harmful time 1s 50ms found 1 candidates
Discovery 077b3886 analyze squashes time 1s 313ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 3.8% error: 1.7437773188157006e+27 -> 1.677195962170916e+27
Training 0ba0b3ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ba0b3ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ba0b3ca initialize time 138ms
Discovery 0ba0b3ca processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 55, expected 50.
Discovery 0ba0b3ca read time 7ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 0ba0b3ca scanning time 2s 480ms
Discovery 0ba0b3ca recorded time 5s 499ms
Training 5d8d5580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 76b3ff00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ffdc1e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.4% more records than it harms (3691/4632)
Discovery 0ba0b3ca analyze time 16s 99ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 61.0% more records than it helps (903/4632)
Discovery 0ba0b3ca analyze harmful time 923ms found 1 candidates
Discovery 0ba0b3ca analyze squashes time 1s 144ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 3.8% error: 1.7437773188156995e+27 -> 1.677195962170915e+27
Training 98fa4ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98fa4ace with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98fa4ace initialize time 119ms
Discovery 98fa4ace processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Retrying increased fitness by 0.00001049685908871556 to 0.8852662009219149 adjusted 456 weights, 13 biases
Over populated 56, expected 50.
Discovery 98fa4ace read time 5ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 98fa4ace scanning time 2s 781ms
Discovery 98fa4ace recorded time 5s 404ms
Training 9e84bd49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa3dff6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.35160813663893e-7 to 0.8852689974196514 adjusted 517 weights, 17 biases 
Over populated 52, expected 50.
Generation 10 score 0.8852689974196514  error 0.11469332858108255 avg time 5s 637ms
Training de725942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 59c13cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.3% more records than it harms (3689/4632)
Discovery 98fa4ace analyze time 17s 209ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (905/4632)
Discovery 98fa4ace analyze harmful time 738ms found 1 candidates
Discovery 98fa4ace analyze squashes time 741ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 3.8% error: 1.743777275637821e+27 -> 1.6771959189930362e+27
Over populated 52, expected 50.
Training 6a9ccb91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a9ccb91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a9ccb91 initialize time 716ms
Discovery 6a9ccb91 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 6a9ccb91 read time 12ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 6a9ccb91 scanning time 6s 412ms
Training c4b9c1ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a9ccb91 recorded time 12s 653ms
Training b41275c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.3% more records than it harms (3689/4632)
Discovery 6a9ccb91 analyze time 8s 842ms found 1 candidates
Training 2459d666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (905/4632)
Discovery 6a9ccb91 analyze harmful time 1s 60ms found 1 candidates
Discovery 6a9ccb91 analyze squashes time 763ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.2% error: 1.7473951118186682e+27 -> 1.6734806185633783e+27
Over populated 52, expected 50.
Training 89310a64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Training ee8d411c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8852957228318069  error 0.11466660316892696 avg time 5s 800ms
Training 4fade1cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fade1cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fade1cf initialize time 103ms
Discovery 4fade1cf processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 4fade1cf read time 3ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 4fade1cf scanning time 1s 997ms
Discovery 4fade1cf recorded time 3s 886ms
Training 72356abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fc561522 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000028342997885344445 to 0.885302131762165 adjusted 287 weights, 12 biases 
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.4% more records than it harms (3691/4632)
Discovery 4fade1cf analyze time 16s 906ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 61.0% more records than it helps (903/4632)
Discovery 4fade1cf analyze harmful time 1s 31ms found 1 candidates
Discovery 4fade1cf analyze squashes time 1s 123ms found 2 candidates, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.2% error: 1.747395042734044e+27 -> 1.6734805494787543e+27,068ba45c-ac72-49f4-b129-b218a185f136 ArcTan -> Cube improved: 1.7% error: 1.458453259960228e+22 -> 1.4330113319492638e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004945582583903985 to 0.8853070773447489 adjusted 287 weights, 12 biases 
Over populated 53, expected 50.
Generation 30 score 0.8853070773447489  error 0.11465524865598498 avg time 5s 288ms
Fine tuning increased fitness by 0.000004213285767051822 to 0.885311290630516 adjusted 287 weights, 12 biases 
Fine tuning increased fitness by 3.9289883746462806e-7 to 0.8853116835293534 adjusted 287 weights, 12 biases 
Generation 33 score 0.8853123965321784  error 0.11464992946855543 avg time 1s 274ms
{
  error: 0.11464992946855543,
  score: 0.8853123965321784,
  generation: 33,
  time: 180308,
  startScore: 0.8852469481027163
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main b7827e515f] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 9318 insertions(+), 11976 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8f4a0c0454..0a859659a1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0a859659a1 GRQ-7 Improved Industry models (GRQ-7)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8f4a0c0
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a548bc0 Update sampler.sh to adjust discoverySampleRate values for improved sampling precision.
From github.com:stSoftwareAU/GRQ-health
   77a2a34..8a2d6a4  Develop    -> origin/Develop
HEAD is now at 8a2d6a4 Update health status for GRQ-7 at Mon 01 Sep 2025 04:14:01 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8a2d6a4 Update health status for GRQ-7 at Mon 01 Sep 2025 04:14:01 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-21
