================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  886M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  886M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  886M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    85Gi     1%      55  886M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    705k  886M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:22  up 6 days, 17:27, 2 users, load averages: 8.81 10.44 11.84
USER    PID  PPID COMMAND
sloth 39150     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39154 39150 /bin/bash ./run.sh --run-once
sloth 39170 39154 /bin/bash worker/node.sh
root  39180 39170 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Upgrading Deno to version v2.4.5...
Current Deno version: v2.4.4
Downloading https://github.com/denoland/deno/releases/download/v2.4.5/deno-aarch64-apple-darwin.zip
Deno is upgrading to version 2.4.5

Upgraded successfully to Deno v2.4.5 (stable)

Option: industry
Starting Industry... Fri Aug 29 07:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   721291a9fc..0bcc3f88a5  main       -> origin/main
HEAD is now at 0bcc3f88a5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
Fine tuning increased fitness by 3.336415710375462e-8 to 0.8579616733937241 adjusted 1 weight 
Discovery 29cd9fe7 read time 10ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4631 records
Discovery 29cd9fe7 scanning time 6s 237ms
Discovery 29cd9fe7 recorded time 7s 664ms
Generation 20 score 0.8579616733937241  error 0.14199893060634097 avg time 6s 565ms
Training 22ce9b72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4435563855386135e-10 to 0.8579616735380797 adjusted 1 weight 
Fine tuning increased fitness by 5.985484330395252e-10 to 0.8579616741366282 adjusted 1 weight 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.0% more records than it harms (3613/4631)
Discovery 29cd9fe7 analyze time 30s 79ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 54.8% more records than it helps (1046/4631)
Discovery 29cd9fe7 analyze harmful time 1s 587ms found 1 candidates
Discovery 29cd9fe7 analyze squashes time 1s 171ms found 0 candidates
Generation 30 score 0.8579800960312172  error 0.1419803879688478 avg time 4s 376ms
Generation 31 score 0.8579800960312172  error 0.1419803879688478 avg time 795ms
{
  error: 0.1419803879688478,
  score: 0.8579800960312172,
  generation: 31,
  time: 182282,
  startScore: 0.85805077626854
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 3d852484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d852484 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d852484 initialize time 524ms
Discovery 3d852484 processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
compactUnused hidden neuron 657425d4 has no outward connections
Generation 1 score 0.9518900804335385  error 0.04809840856900863 avg time 957ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3d852484 read time 12ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4631 records
Discovery 3d852484 scanning time 3s 102ms
Generation 2 score 0.9518900804335385  error 0.04809840856900863 avg time 369ms
Waiting for discovery to complete
Generation 3 score 0.9518900804335385  error 0.04809840856900863 avg time 257ms
Waiting for discovery to complete
Discovery 3d852484 recorded time 9s 280ms
Generation 4 score 0.9518900804335385  error 0.04809840856900863 avg time 82ms
Waiting for discovery to complete
Generation 5 score 0.9518900804335385  error 0.04809840856900863 avg time 122ms
Waiting for discovery to complete
Generation 6 score 0.9518900804335385  error 0.04809840856900863 avg time 86ms
Waiting for discovery to complete
Generation 7 score 0.9518900804335385  error 0.04809840856900863 avg time 115ms
Waiting for discovery to complete
Generation 8 score 0.9518900804335385  error 0.04809840856900863 avg time 88ms
Waiting for discovery to complete
Generation 9 score 0.9518900804335385  error 0.04809840856900863 avg time 139ms
Waiting for discovery to complete
Generation 10 score 0.9518900804335385  error 0.04809840856900863 avg time 95ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to 25a7788e-f5c7-425b-8a5c-de0cc7700baa with weight -1.0000, helping 16.6% more records than it harms (2698/4631)
Discovery 3d852484 analyze time 7s 949ms found 1 candidates
Generation 11 score 0.9518900804335385  error 0.04809840856900863 avg time 132ms
Waiting for discovery to complete
Discovery 3d852484 analyze harmful time 419ms found 0 candidates
Discovery 3d852484 analyze squashes time 445ms found 0 candidates
Generation 12 score 0.9518900804335385  error 0.04809840856900863 avg time 96ms
Waiting for discovery to complete
Generation 13 score 0.9518900804335385  error 0.04809840856900863 avg time 116ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9518900804335385  error 0.04809840856900863 avg time 96ms
Waiting for training/discovery clean up 1
Retrying increased fitness by 7.923508738016949e-9 to 0.9518900883570472 adjusted 1 weight
Generation 15 score 0.9518900883570472  error 0.0480983906455026 avg time 119ms
{
  error: 0.0480983906455026,
  score: 0.9518900883570472,
  generation: 15,
  time: 28961,
  startScore: 0.9519331608111333
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 417a991609] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 17552 insertions(+), 19600 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   0bcc3f88a5..417a991609  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 80a215e Update upgrade.sh to increment version from v2.4.4 to v2.4.5
From github.com:stSoftwareAU/GRQ-health
   5b0428c..70e6f94  Develop    -> origin/Develop
HEAD is now at 70e6f94 Update health status for GRQ-10 at Fri Aug 29 07:49:56 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 70e6f94 Update health status for GRQ-10 at Fri Aug 29 07:49:56 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
