================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    52%    697k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:03  up 2 days, 18:07, 2 users, load averages: 9.35 12.24 12.59
USER    PID  PPID COMMAND
sloth 79134     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79138 79134 /bin/bash ./run.sh --run-once
sloth 79155 79138 /bin/bash worker/node.sh
root  79165 79155 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8666M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 08:03:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6413063e62..8b21c0333d  main       -> origin/main
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776e REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.9491882086537825
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2685/4628)
Discovery c2b67363 analyze time 19s 178ms found 1 candidates
Training dcb0622d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from d6e9e56a-10d0-4759-8d3c-6ca1ec0f45e8 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785, harming 42.3% more records than it helps (707/4628)
Discovery c2b67363 analyze harmful time 755ms found 1 candidates
Discovery c2b67363 analyze squashes time 609ms found 0 candidates
Over populated 52, expected 50.
Training 8948e368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8948e368 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8948e368 initialize time 690ms
Discovery 8948e368 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Over populated 54, expected 50.
Discovery 8948e368 read time 7ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4628 records
Discovery 8948e368 scanning time 4s 874ms
Over populated 52, expected 50.
Discovery 8948e368 recorded time 13s 896ms
Fine tuning increased fitness by 0.000002197206719456446 to 0.8927814083427985 adjusted 1798 weights, 68 biases 
Fine tuning increased fitness by 0.00000556277166796626 to 0.8927869711144665 adjusted 1798 weights, 68 biases 
Generation 37 score 0.8927869711144665  error 0.10717952288621178 avg time 4s 463ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 38 score 0.8927929873441185  error 0.10717350665655972 avg time 1s 137ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000061434571724250375 to 0.8927991308012909 adjusted 1798 weights, 68 biases 
Generation 39 score 0.8927991308012909  error 0.10716736319938736 avg time 1s 158ms
Waiting for discovery to complete
Generation 40 score 0.8928046352085454  error 0.10716185879213289 avg time 793ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2685/4628)
Discovery 8948e368 analyze time 54s 146ms found 1 candidates
Generation 41 score 0.892808304342589  error 0.10715818965808932 avg time 697ms
Waiting for discovery to complete
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 42.3% more records than it helps (707/4628)
Discovery 8948e368 analyze harmful time 2s 579ms found 1 candidates
Discovery 8948e368 analyze squashes time 2s 673ms found 0 candidates
Fine tuning increased fitness by 0.000008974499710490136 to 0.8928172788422994 adjusted 1767 weights, 65 biases 
Generation 42 score 0.8928172788422994  error 0.10714921515837886 avg time 810ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009647140320034886 to 0.8928269259826195 adjusted 1767 weights, 65 biases 
Generation 43 score 0.8928269259826195  error 0.10713956801805878 avg time 798ms
Waiting for training/discovery clean up 2
Generation 44 score 0.8928411279957273  error 0.1071253560049512 avg time 887ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002467851020993006 to 0.8928658065059373 adjusted 1800 weights, 67 biases 
Generation 45 score 0.8928658065059373  error 0.10710067749474127 avg time 842ms
{
  error: 0.10710067749474127,
  score: 0.8928658065059373,
  generation: 45,
  time: 251572,
  startScore: 0.8926017367482775
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
6 mutations, mutation rate 45.8%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 5fe4b30d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe4b30d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe4b30d initialize time 841ms
Discovery 5fe4b30d processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 5fe4b30d read time 17ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery 5fe4b30d scanning time 5s 865ms
Training eb674230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2c086464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe4b30d recorded time 14s 27ms
Remove neuron f3c319ce-ced0-401c-a378-a12b0296b079 as no longer connected
Over populated 52, expected 50.
Training 01c230e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 50b66041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2387186782157897e-7 to 0.9233533401734252 adjusted 30 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 62.3% more records than it harms (3260/4628)
Discovery 5fe4b30d analyze time 21s 912ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 60.5% more records than it helps (420/4628)
Discovery 5fe4b30d analyze harmful time 2s 756ms found 1 candidates
Training ac7d641a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe4b30d analyze squashes time 1s 119ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3778986240925542e+28 -> 4.34150721664996e+22
Remove neuron 3c6a0623-64d4-405b-b97f-e9c577b2d9aa as no longer connected
Over populated 52, expected 50.
Training 8a358abe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 15cd5894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cd5894 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15cd5894 initialize time 1s 168ms
Discovery 15cd5894 processing .trainData-industry_88/BEVERAGES/data.bin
Over populated 52, expected 50.
Discovery 15cd5894 read time 22ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery 15cd5894 scanning time 6s 234ms
Training eda2928d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.953852696416462e-7 to 0.9233578370133797 adjusted 31 weights 
Discovery 15cd5894 recorded time 11s 694ms
Over populated 52, expected 50.
Training cb30436b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.379315609095215e-8 to 0.9233579008065358 adjusted 31 weights 
Over populated 52, expected 50.
Generation 10 score 0.9233579008065358  error 0.07660572819474652 avg time 7s 787ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.6% more records than it harms (2689/4628)
Discovery 15cd5894 analyze time 10s 995ms found 1 candidates
Training 6890740b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cd5894 analyze harmful time 978ms found 0 candidates
Discovery 15cd5894 analyze squashes time 1s 25ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3778986240925542e+28 -> 4.34150721664996e+22
Constant neuron e8cbce2d-fcc2-490d-b592-40acff73d46f convert hidden to constant
Adjust neuron e8cbce2d-fcc2-490d-b592-40acff73d46f bias 0.0487467 to 0.0487467
Over populated 52, expected 50.
Training e253e2f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e253e2f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e253e2f8 initialize time 189ms
Discovery e253e2f8 processing .trainData-industry_88/BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery e253e2f8 read time 12ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery e253e2f8 scanning time 2s 696ms
Discovery e253e2f8 recorded time 6s 412ms
Training f6a18c04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021072248373998903 to 0.9234046633277276 adjusted 35 weights 
Over populated 52, expected 50.
Training dcacb4c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002039825163890896 to 0.9234250615793665 adjusted 35 weights 
Training 4ecc620c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001008345029740454 to 0.923435145029664 adjusted 35 weights 
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 62.2% more records than it harms (3258/4628)
Discovery e253e2f8 analyze time 11s 174ms found 1 candidates
Discovery e253e2f8 analyze harmful time 723ms found 0 candidates
Remove neuron f7880adf-47bb-4150-a014-b956f2bb14df as no longer connected
Remove neuron 3031bb49-dc16-45f6-9e7d-39f5df84ef97 as no longer connected
Discovery e253e2f8 analyze squashes time 806ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3778986240925542e+28 -> 4.34150721664996e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.867898016652283e+26 -> 759632875679464064.0000
Over populated 52, expected 50.
Training 661e50d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 661e50d3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000027394779078537823 to 0.9234378845075718 adjusted 35 weights 
Discovery 661e50d3 initialize time 134ms
Discovery 661e50d3 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 661e50d3 read time 6ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery 661e50d3 scanning time 3s 153ms
Over populated 54, expected 50.
Training 1bb057e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.906569786549241e-7 to 0.9234382751645505 adjusted 35 weights 
Remove neuron e3b9ea70-57c0-4837-94e8-9041ae3a3c3e as no longer connected
Discovery 661e50d3 recorded time 11s 426ms
Over populated 52, expected 50.
Training 8137b688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a1fbfb45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.999999606158383e-9 to 0.9234382851645501 neurons: 111 was: 111 synapses: 2539 was: 2540
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 62.2% more records than it harms (3259/4628)
Discovery 661e50d3 analyze time 16s 800ms found 1 candidates
Remove neuron 572c8782-32f2-4d01-99ed-4d449019b522 as no longer connected
Discovery 661e50d3 analyze harmful time 1s 99ms found 0 candidates
Over populated 52, expected 50.
Discovery 661e50d3 analyze squashes time 1s 549ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3778986456700007e+28 -> 4.363144981986243e+22
Training e61ef400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e61ef400 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4677186588318847e-7 to 0.923438431936416 adjusted 34 weights 
Discovery e61ef400 initialize time 732ms
Discovery e61ef400 processing .trainData-industry_88/BEVERAGES/data.bin
Remove neuron 3031bb49-dc16-45f6-9e7d-39f5df84ef97 as no longer connected
Over populated 54, expected 50.
Generation 20 score 0.923438431936416  error 0.0765250770648698 avg time 7s 55ms
Discovery e61ef400 read time 11ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery e61ef400 scanning time 5s 357ms
Discovery e61ef400 recorded time 11s 525ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.2318730625036096e-7 to 0.9234389960223692 adjusted 35 weights 
Fine tuning increased fitness by 3.67176192228591e-7 to 0.9234393631985615 adjusted 35 weights 
Remove neuron a36abd45-336b-4919-9853-bb3c7ec8c7a2 as no longer connected
Fine tuning increased fitness by 1.2490485312710575e-9 to 0.92343936444761 adjusted 35 weights 
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 62.2% more records than it harms (3258/4628)
Discovery e61ef400 analyze time 19s 551ms found 1 candidates
Discovery e61ef400 analyze harmful time 947ms found 0 candidates
Discovery e61ef400 analyze squashes time 1s 232ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3778986456700007e+28 -> 4.363144981986243e+22
Fine tuning increased fitness by 2.2914674380203337e-8 to 0.9234393873622844 adjusted 35 weights 
Generation 25 score 0.9234393873622844  error 0.0765241116390017 avg time 3s 184ms
Waiting for additional generation
Fine tuning increased fitness by 9.232980380247113e-9 to 0.9234393965952647 adjusted 35 weights 
Generation 26 score 0.9234393965952647  error 0.07652410240602137 avg time 504ms
{
  error: 0.07652410240602137,
  score: 0.9234393965952647,
  generation: 26,
  time: 185592,
  startScore: 0.9233531163015574
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
1 mutation, mutation rate 30.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training d648970c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d648970c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d648970c initialize time 1s 19ms
Discovery d648970c processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery d648970c read time 7ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery d648970c scanning time 10s 840ms
Remove neuron f9c81977-2127-46b0-b724-845a5b3f7149-892 as no longer connected
Training 368377f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d648970c recorded time 18s 275ms
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.1% more records than it harms (1710/4628)
Discovery d648970c analyze time 11s 397ms found 1 candidates
Training 02b360c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d648970c analyze harmful time 2s 231ms found 0 candidates
Discovery d648970c analyze squashes time 2s 714ms found 0 candidates
Discovery 4e8f986a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e8f986a initialize time 1s 156ms
Discovery 4e8f986a processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Training 95443467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010161349082049576 to 0.8816184900617398 adjusted 1 weight 
Discovery 4e8f986a read time 17ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery 4e8f986a scanning time 9s 981ms
Fine tuning increased fitness by 0.000023007066276226062 to 0.881641497128016 adjusted 3 weights 
Discovery 4e8f986a recorded time 19s 614ms
Training bb214498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037623135035524946 to 0.8816791202630515 adjusted 3 weights 
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.1% more records than it harms (1710/4628)
Discovery 4e8f986a analyze time 9s 589ms found 1 candidates
Discovery 4e8f986a analyze harmful time 2s 770ms found 0 candidates
Discovery 4e8f986a analyze squashes time 2s 519ms found 0 candidates
Generation 10 score 0.8817347902298639  error 0.1182212987711709 avg time 7s 647ms
Training bc7ac0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc7ac0fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc7ac0fc initialize time 872ms
Discovery bc7ac0fc processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery bc7ac0fc read time 11ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery bc7ac0fc scanning time 11s 757ms
Training d01f5474 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011598635369480803 to 0.8817606618580404 adjusted 3 weights 
Discovery bc7ac0fc recorded time 19s 848ms
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.2% more records than it harms (1710/4628)
Discovery bc7ac0fc analyze time 8s 100ms found 1 candidates
Discovery bc7ac0fc analyze harmful time 1s 396ms found 0 candidates
Discovery bc7ac0fc analyze squashes time 2s 141ms found 0 candidates
Training f5ef6c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ef6c37 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007446615926998135 to 0.8817850498019383 adjusted 4 weights 
Discovery f5ef6c37 initialize time 164ms
Discovery f5ef6c37 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery f5ef6c37 read time 5ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery f5ef6c37 scanning time 5s 850ms
Fine tuning increased fitness by 0.0000034330627010081827 to 0.8817884828646393 adjusted 4 weights 
Discovery f5ef6c37 recorded time 7s 97ms
Training acd97020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011296626916124097 to 0.8817896125273309 adjusted 4 weights 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4628)
Discovery f5ef6c37 analyze time 12s 651ms found 1 candidates
Discovery f5ef6c37 analyze harmful time 2s 142ms found 0 candidates
Training b54490ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010063484707667492 to 0.881810321576027 adjusted 5 weights 
Discovery f5ef6c37 analyze squashes time 1s 721ms found 0 candidates
Discovery dbe23286 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbe23286 initialize time 138ms
Discovery dbe23286 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Generation 20 score 0.8818264655119843  error 0.11812960348905106 avg time 7s 94ms
Discovery dbe23286 read time 7ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4628 records
Discovery dbe23286 scanning time 7s 114ms
Fine tuning increased fitness by 0.000018681658153663072 to 0.881845147170138 adjusted 6 weights 
Discovery dbe23286 recorded time 15s 970ms
Fine tuning increased fitness by 0.00000632138242639968 to 0.881872626405348 adjusted 7 weights 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1161/4628)
Discovery dbe23286 analyze time 19s 520ms found 1 candidates
Discovery dbe23286 analyze harmful time 4s 821ms found 0 candidates
Discovery dbe23286 analyze squashes time 2s 318ms found 0 candidates
Generation 24 score 0.8818774362401816  error 0.11807863276085384 avg time 4s 272ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.496184339755402e-7 to 0.8818775858586155 adjusted 7 weights 
Generation 25 score 0.8818775858586155  error 0.11807848314241988 avg time 820ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8818778768876546  error 0.11807819211338082 avg time 576ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8819089810386117  error 0.118047077962424 avg time 483ms
{
  error: 0.118047077962424,
  score: 0.8819089810386117,
  generation: 27,
  time: 209098,
  startScore: 0.8816024573632387
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main a92f4fa1fb] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 18072 insertions(+), 10092 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8b21c0333d..ca022f7f08  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ca022f7f08 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8b21c03
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   36ad768..da97b81  Develop    -> origin/Develop
HEAD is now at da97b81 Update health status for GRQ-16 at Sun Aug 24 10:32:48 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at da97b81 Update health status for GRQ-16 at Sun Aug 24 10:32:48 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
