================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  838M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  838M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    80Gi     8%    1.4k  838M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    80Gi     1%      55  838M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    745k  838M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:29  up 51 days, 15:11, 2 users, load averages: 10.12 12.49 14.57
USER    PID  PPID COMMAND
sloth 19169     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19173 19169 /bin/bash ./run.sh --run-once
sloth 19189 19173 /bin/bash worker/node.sh
root  19199 19189 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 18:29:05 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Discovery d241206c initialize time 210ms
Discovery d241206c processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery d241206c read time 12ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4605 records
Discovery d241206c scanning time 3s 407ms
Training cad72f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d241206c recorded time 6s 93ms
Training b141a432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.770347634217245e-7 to 0.9372237984352072 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2698/4605)
Discovery d241206c analyze time 14s 46ms found 1 candidates
Discovered harmful synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 57.3% more records than it helps (58/4605)
Discovery d241206c analyze harmful time 2s 458ms found 1 candidates
Discovery d241206c analyze squashes time 2s 725ms found 0 candidates
Fine tuning increased fitness by 7.583601224769865e-8 to 0.9372243342468216 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.5477105031489486e-8 to 0.9372243697239266 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.2901253782237063e-8 to 0.9372243926251804 adjusted 2 weights, 1 bias 
Generation 30 score 0.9372243926251804  error 0.06274347637487147 avg time 6s 189ms
Fine tuning increased fitness by 6.888626135070908e-7 to 0.9372250814877939 adjusted 2 weights, 1 bias 
Generation 32 score 0.9372250814877939  error 0.06274277751225792 avg time 1s 368ms
{
  error: 0.06274277751225792,
  score: 0.9372250814877939,
  generation: 32,
  time: 186784,
  startScore: 0.9371925512225628
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 2210ab4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2210ab4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2210ab4c initialize time 1s 507ms
Discovery 2210ab4c processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 2210ab4c read time 12ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4605 records
Discovery 2210ab4c scanning time 11s 349ms
Training 23e77c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 2210ab4c recorded time 24s 792ms
Training 11cff377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007200499039017316 to 0.9296551633619524 adjusted 636 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002964665724691784 to 0.9296581280276771 adjusted 636 weights 
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.1% more records than it harms (866/4605)
Discovery 2210ab4c analyze time 20s 8ms found 1 candidates
Training d8ca0dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027585210781166936 to 0.9296608865487552 adjusted 636 weights 
Discovery 2210ab4c analyze harmful time 1s 545ms found 0 candidates
Discovery 2210ab4c analyze squashes time 1s 509ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery e160a996 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002064082051278504 to 0.9296629506308065 adjusted 636 weights 
Discovery e160a996 initialize time 1s 493ms
Discovery e160a996 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Training dbda7bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.980759918948863e-7 to 0.9296634487067984 adjusted 636 weights 
Discovery e160a996 read time 8ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4605 records
Discovery e160a996 scanning time 13s 950ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Generation 10 score 0.9296641689042175  error 0.07030478509655473 avg time 7s 898ms
Discovery e160a996 recorded time 23s 321ms
Training ed8a68ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013396625683226304 to 0.9296655085667859 adjusted 610 weights 
Over populated 52, expected 50.
Discovery e160a996 analyze time 10s 973ms found 0 candidates
Discovery e160a996 analyze harmful time 1s 997ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery e160a996 analyze squashes time 1s 625ms found 0 candidates
Training bd48965a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd48965a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.484697774311599e-7 to 0.9296669784018688 adjusted 602 weights 
Discovery bd48965a initialize time 949ms
Discovery bd48965a processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Fine tuning increased fitness by 6.495437363529533e-7 to 0.9296676279456052 adjusted 602 weights 
Discovery bd48965a read time 15ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4605 records
Discovery bd48965a scanning time 9s 826ms
Training 84c7650c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd48965a recorded time 13s 351ms
Fine tuning increased fitness by 9.79785529819921e-7 to 0.929668607731135 adjusted 602 weights 
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training c1eb8dc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 8d5d3304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery bd48965a analyze time 15s 724ms found 0 candidates
Training 7263c98e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd48965a analyze harmful time 1s 93ms found 0 candidates
Discovery bd48965a analyze squashes time 1s 145ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training ac9aad94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac9aad94 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004187924895426853 to 0.9296855501126043 adjusted 673 weights, 1 bias 
Discovery ac9aad94 initialize time 188ms
Discovery ac9aad94 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 8e95a7a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac9aad94 read time 32ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4605 records
Discovery ac9aad94 scanning time 8s 823ms
Over populated 52, expected 50.
Generation 20 score 0.929696523357345  error 0.0702724306434272 avg time 6s 965ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Over populated 52, expected 50.
Discovery ac9aad94 recorded time 22s 93ms
Fine tuning increased fitness by 0.0000012029235837429653 to 0.9297067849589201 adjusted 693 weights, 1 bias 
Generation 24 score 0.9297067849589201  error 0.07026216904185217 avg time 3s 768ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 409MB total
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.1% more records than it harms (866/4605)
Discovery ac9aad94 analyze time 26s 914ms found 1 candidates
Discovery ac9aad94 analyze harmful time 3s 233ms found 0 candidates
Fine tuning increased fitness by 0.000001972125615701259 to 0.9297087570845358 adjusted 693 weights, 1 bias 
Discovery ac9aad94 analyze squashes time 2s 31ms found 0 candidates
Generation 25 score 0.9297087570845358  error 0.07026018691623676 avg time 965ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 378MB total
Fine tuning increased fitness by 0.000002800246867940004 to 0.9297115573314038 adjusted 1 weight 
Generation 26 score 0.9297115573314038  error 0.07025738666936882 avg time 638ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000061989377684312785 to 0.9297177562691722 adjusted 1 weight 
Generation 27 score 0.9297177562691722  error 0.0702511877316003 avg time 324ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002911625059276446 to 0.9297206678942315 adjusted 1 weight 
Generation 28 score 0.9297206678942315  error 0.07024827610654108 avg time 289ms
{
  error: 0.07024827610654108,
  score: 0.9297206678942315,
  generation: 28,
  time: 208753,
  startScore: 0.9300103403029927
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   bde8aece..5bbfc377  main       -> origin/main
Updating bde8aece..5bbfc377
Created autostash: 4412375f
Fast-forward
 v6/AGRICULTURAL_SERVICES.json                      |   414 +-
 v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json          | 14759 ++++++++++++++++---
 v6/ENGINES-TURBINES.json                           |   429 +-
 v6/FOOTWEAR_NO_RUBBER.json                         |   724 +-
 v6/PETROLEUM_REFINING.json                         |    50 +-
 v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json             |  9054 ++++++++++--
 v6/REAL_ESTATE.json                                |  2504 +---
 v6/SERVICES-MEDICAL_LABORATORIES.json              |  2416 +--
 ...ALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json |    16 +-
 ...ROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json |   214 +-
 10 files changed, 21487 insertions(+), 9093 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main df991736] GRQ-21 Improved Industry models
 10 files changed, 3869 insertions(+), 12416 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5bbfc377..df991736  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753232086, hours_since_last=8, current_ts=1753261124
Updating health information...
[DEBUG] System info: {"uptime": 4462867, "free_disk_space": "76", "used_disk_percent": "63.4", "total_disk_gb": "228", "mem_usage_percent": "13.7", "total_mem_gb": "16", "cpu_load": "157.7%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "38.29% user, 10.63% sys, 51.6% idle", "load_averages": "154.8% (1m), 167.6% (5m), 157.7% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753261124
[DEBUG] Hostname: GRQ-21
[DEBUG] Updating existing JSON file
Updated health information for GRQ-21
