================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Discovery 27efdbe4 read time 16ms for .trainData-industry_87/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4603 records
Fine tuning increased fitness by 0.0000046031069896868004 to 0.8913188843053972 adjusted 1 bias 
Discovery 27efdbe4 scanning time 4s 929ms
Discovery 27efdbe4 recorded time 6s 929ms
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 143504200700585100
Total is too large 143518104449221630
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Training e4cb4859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301755660
Max is too large 106626672553254670
Total is too large 106640576301755710
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 117162893481839310
Total is too large 117176797230475820
Max is too large 121992438506637730
Total is too large 122006342255274220
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301880940
Max is too large 106626672553254670
Total is too large 106640576301841730
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 117162893481839310
Total is too large 117176797230475840
Training 6bad8b03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 193818292406386560
Total is too large 193832196155020830
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301880940
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 187277988100456220
Total is too large 187291891849090500
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301882270
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891150
Max is too large 187277988100456220
Total is too large 187291891849090460
Training dd44eed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 29d8114b-4d8f-43d7-878d-de81c7be1467 to ce98688b-47b9-4974-9116-fcbd74522a6e with weight -1.0000, helping 42.6% more records than it harms (2905/4603)
Discovery 27efdbe4 analyze time 21s 572ms found 1 candidates
Generation 20 score 0.8913188843053972  error 0.10865002169463275 avg time 4s 358ms
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 71861934752145470
Total is too large 71875838500781950
Max is too large 283522434296095360
Total is too large 283536338044729630
Discovered harmful synapse from 9b3d6cfe-a893-4695-a272-98d6d5caad56 to ab479766-4cb3-4166-83a7-7668aacff45c, harming 32.0% more records than it helps (791/4603)
Discovery 27efdbe4 analyze harmful time 1s 890ms found 1 candidates
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891200
Max is too large 106626672553254670
Total is too large 106640576301841620
Training 9a95f517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27efdbe4 analyze squashes time 1s 56ms found 2 candidates, Summary: 27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 98.1% error: 1.2192531368312892e+25 -> 2.3403212824133666e+23,ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.7% error: 1.34350141710229e+24 -> 3.940961584626141e+23
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891170
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
Total is too large 106640576301891180
Max is too large 106626672553254670
