================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    67Gi    14%    426k  704M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  704M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    67Gi    17%    1.8k  704M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    67Gi     1%     307  704M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    67Gi    67%    784k  704M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    67Gi    14%    426k  704M    0%   /System/Volumes/Update/mnt1
Uptime: 21:16  up 11 days, 13:45, 2 users, load averages: 9.07 11.87 13.76
USER    PID  PPID COMMAND
sloth 71516     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71520 71516 /bin/bash ./run.sh --run-once
sloth 71536 71520 /bin/bash worker/node.sh
root  71546 71536 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:16:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8315604c26..206f640cd2  main       -> origin/main
HEAD is now at 206f640cd2 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d0 REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Discovery 330bf48a recorded time 15s 335ms
Over populated 52, expected 50.
compactUnused hidden neuron 54a228dc has no outward connections
Training 74494ebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009677782596195783 to 0.909079849790191 adjusted 112 weights, 3 biases 
Over populated 52, expected 50.
Training dd5a548b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.909098333823992  error 0.09086428517785108 avg time 5s 835ms
Fine tuning increased fitness by 0.000018861072192621897 to 0.9091171948961846 adjusted 110 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009191292980492705 to 0.9091263861891651 adjusted 110 weights, 3 biases 
Discovered beneficial synapse from input-1020 to 0d7513b5-6fe7-4148-a1fa-7d6282cec414 with weight 1.0000, helping 20.0% more records than it harms (2366/4626)
Discovery 330bf48a analyze time 23s 717ms found 1 candidates
Discovered harmful synapse from input-1010 to 7704ee77-432b-4a24-a6d6-170e67d018a2, harming 24.8% more records than it helps (861/4626)
Discovery 330bf48a analyze harmful time 1s 531ms found 1 candidates
Discovery 330bf48a analyze squashes time 1s 89ms found 0 candidates
Fine tuning increased fitness by 1.110722361863381e-7 to 0.9091347174615663 adjusted 108 weights, 3 biases 
Generation 37 score 0.9091419887074856  error 0.09082063029435734 avg time 3s 188ms
{
  error: 0.09082063029435734,
  score: 0.9091419887074856,
  generation: 37,
  time: 180688,
  startScore: 0.909001798524393
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main e3f423f4ef] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 23665 insertions(+), 6007 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   206f640cd2..74adf41f92  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 74adf41f92 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 206f640
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   773123a..8395aa4  Develop    -> origin/Develop
HEAD is now at 8395aa4 Update health status for GRQ-23 at Thu 21 Aug 2025 21:41:55 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8395aa4 Update health status for GRQ-23 at Thu 21 Aug 2025 21:41:55 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-21
