================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Fine tuning increased fitness by 3.875425889088291e-7 to 0.8758820246036081 adjusted 232 weights, 4 biases 
Discovery 7c32b325 analyze harmful time 6s 538ms found 0 candidates
Discovery 7c32b325 analyze squashes time 3s 219ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.6390828363559375e+28 -> 1.6674659786309698e+22
Training 3f21929e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f21929e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f21929e initialize time 693ms
Discovery 3f21929e processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 1.6336688757334628e-7 to 0.8758837135451787 adjusted 227 weights, 4 biases 
Discovery 3f21929e read time 19ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4636 records
Discovery 3f21929e scanning time 12s 43ms
Remove neuron 6a1db69b-1477-448c-af03-adc375144982 as no longer connected
Generation 10 score 0.8758837135451787  error 0.12406870345584468 avg time 14s
Discovery 3f21929e recorded time 21s 701ms
Training 3bc8acb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f21929e analyze time 11s 914ms found 0 candidates
Discovery 3f21929e analyze harmful time 3s 328ms found 0 candidates
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-99 as no longer connected
Discovery 3f21929e analyze squashes time 2s 796ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.6390828363559375e+28 -> 1.6674659786309633e+22
Generation 14 score 0.8759050430713391  error 0.12404736392968449 avg time 4s 78ms
{
  error: 0.12404736392968449,
  score: 0.8759050430713391,
  generation: 14,
  time: 181068,
  startScore: 0.8758702210335347
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 2s)
[main 178a70dbcc] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 14204 insertions(+), 23231 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 2s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   9fc21d64a5..178a70dbcc  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 859782b chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   bf91f2f..101f7c5  Develop    -> origin/Develop
HEAD is now at 101f7c5 Update health status for GRQ-19 at Sat Sep  6 07:38:15 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 101f7c5 Update health status for GRQ-19 at Sat Sep  6 07:38:15 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
