================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861173900
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861179900
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 85.3% more records than it helps (0/4623)
Discovery c32f4a1a analyze harmful time 5s 922ms found 1 candidates
Fine tuning increased fitness by 0.000008649053401810214 to 0.9279594938297094 adjusted 226 weights, 13 biases 
Discovery c32f4a1a analyze squashes time 2s 965ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9654387908012427e+32 -> 1.826589642386708e+32
Generation 10 score 0.9279594938297094  error 0.07199633517032064 avg time 11s 517ms
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180300
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1515689789700016000
Total is too large 1515689789725827000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Training 007b48e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 007b48e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 007b48e1 initialize time 368ms
Discovery 007b48e1 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 0.0000068539279508561535 to 0.9279663477576603 adjusted 226 weights, 13 biases 
Over populated 56, expected 50.
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 2498412443909317600
Total is too large 2498412443935109000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1073113406206681900
Total is too large 1073113406232504600
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861144000
Discovery 007b48e1 read time 7ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4623 records
Discovery 007b48e1 scanning time 10s 848ms
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 1515689789700016000
Total is too large 1515689789725827000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180200
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Discovery 007b48e1 recorded time 14s 809ms
Remove neuron 9b5637df-40dd-4c87-bf1e-b90bc8ca52bd as no longer connected
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
Max is too large 870655912835357300
Total is too large 870655912861180000
