================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   365Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   365Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   365Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   365Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   543Gi   365Gi    60%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  0:51  up 14 days, 17:21, 5 users, load averages: 15.10 21.42 22.54
USER   PID  PPID COMMAND
grq   5984  5983 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23235  5984 /bin/bash worker/node.sh
root 23245 23235 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 00:51:59 AEST 2025
Already up to date.
HEAD is now at 81d3cff168 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Discovery e863b3af analyze squashes time 3s 64ms found 0 candidates
Generation 23 score 0.8540368043734632  error 0.145927381627316 avg time 2s 237ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.8540368043734632  error 0.145927381627316 avg time 622ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8540368043734632  error 0.145927381627316 avg time 857ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8540368043734632  error 0.145927381627316 avg time 590ms
{
  error: 0.145927381627316,
  score: 0.8540368043734632,
  generation: 26,
  time: 203341,
  startScore: 0.8539991587680523
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
1 mutation, mutation rate 38.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b697bf89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b697bf89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b697bf89 initialize time 471ms
Discovery b697bf89 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b697bf89 read time 21ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4636 records
Discovery b697bf89 scanning time 28s 625ms
Fine tuning increased fitness by 8.690574067049539e-7 to 0.8072766649049155 adjusted 2 weights 
Discovery b697bf89 recorded time 36s 285ms
Training de82362a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.566655274044876e-9 to 0.8072766734715707 adjusted 2 weights 
Remove neuron 05ec6c97-1768-46bf-9ea6-77407577b3b1 as no longer connected
Training 7894b47d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8072922275433724  error 0.19266700545769708 avg time 12s 335ms
Fine tuning increased fitness by 0.00000361052476216539 to 0.8072958380681345 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from 5076391d-2262-4b2c-a75b-b33066b2ea03 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 60.9% more records than it harms (3729/4636)
Discovery b697bf89 analyze time 1m 31s 296ms found 1 candidates
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 55.7% more records than it helps (1028/4636)
Discovery b697bf89 analyze harmful time 9s 266ms found 1 candidates
Discovery b697bf89 analyze squashes time 4s 251ms found 0 candidates
Fine tuning increased fitness by 0.0000017164088231824692 to 0.8073050041090625 adjusted 4 weights, 3 biases 
Generation 15 score 0.8073050041090625  error 0.19265421889200743 avg time 6s 271ms
{
  error: 0.19265421889200743,
  score: 0.8073050041090625,
  generation: 15,
  time: 186953,
  startScore: 0.8076481870426597
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4b2cd1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b2cd1f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b2cd1f7 initialize time 357ms
Discovery 4b2cd1f7 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 4b2cd1f7 read time 20ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4636 records
Discovery 4b2cd1f7 scanning time 7s 20ms
Discovery 4b2cd1f7 recorded time 11s 344ms
Training 02ff9f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.530748630773076e-8 to 0.8159473808742628 adjusted 2 weights 
Training 0e47dae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5360047006817155e-7 to 0.8159484221800064 adjusted 2 weights 
Training 8f39f819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.658932429788763e-8 to 0.8159484487693307 adjusted 2 weights 
Discovered beneficial synapse from input-11 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight 1.0000, helping 85.4% more records than it harms (4295/4636)
Discovery 4b2cd1f7 analyze time 48s 559ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.9% more records than it helps (851/4636)
Discovery 4b2cd1f7 analyze harmful time 4s 839ms found 1 candidates
Discovery 4b2cd1f7 analyze squashes time 2s 487ms found 0 candidates
Training 07506bcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7bce893 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7bce893 initialize time 454ms
Discovery a7bce893 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Generation 10 score 0.8159491223348314  error 0.18401226466525936 avg time 9s 622ms
Discovery a7bce893 read time 16ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4636 records
Discovery a7bce893 scanning time 8s 336ms
Training 8f07787b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7bce893 recorded time 13s 164ms
Fine tuning increased fitness by 0.000002498962729413634 to 0.8159521711953188 adjusted 183 weights, 10 biases 
Training 8aa6df08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.0733683853423344e-7 to 0.8159583132351348 adjusted 183 weights, 10 biases 
Discovered beneficial synapse from input-11 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight 1.0000, helping 85.4% more records than it harms (4296/4636)
Discovery a7bce893 analyze time 37s 580ms found 1 candidates
Discovered harmful synapse from input-1034 to 85bca5d4-68f7-4087-bdf2-5794851b9263, harming 10.5% more records than it helps (802/4636)
Discovery a7bce893 analyze harmful time 4s 204ms found 1 candidates
Training 583cfc0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7bce893 analyze squashes time 3s 83ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 2.6812388109753726e-7 to 0.8159615481845801 adjusted 89 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.446986923729469e-7 to 0.8159620928832725 adjusted 89 weights, 5 biases 
Generation 18 score 0.8159620928832725  error 0.1839992941168183 avg time 8s 895ms
{
  error: 0.1839992941168183,
  score: 0.8159620928832725,
  generation: 18,
  time: 186023,
  startScore: 0.8165169304908768
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
3 mutations, mutation rate 25.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 271ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5fc98302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fc98302 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fc98302 initialize time 463ms
Discovery 5fc98302 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Remove neuron 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2746 as no longer connected
Fine tuning increased fitness by 7.506838783921665e-8 to 0.9026728848579239 adjusted 1 weight 
Fine tuning increased fitness by 1.4619828025974613e-7 to 0.9026730310562041 adjusted 1 weight 
Fine tuning increased fitness by 5.083906947644934e-7 to 0.9026735394468989 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010065286856209 to 0.9026745459755845 adjusted 1 weight 
Discovery 5fc98302 read time 13ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4636 records
Discovery 5fc98302 scanning time 52s 941ms
Discovery 5fc98302 recorded time 58s 497ms
Training 5fc98302 samples 4,571 of 4,636 98.6% error 0.098 time average: 13ms 126µs 668ns total: 1m 2ms
Fine tuning increased fitness by 0.0000017326285199903424 to 0.9026762786041045 adjusted 1 weight 
Training 18656b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004329071236708337 to 0.9026806076753412 adjusted 1 weight 
Fine tuning increased fitness by 0.000004659272539564441 to 0.9026852669478808 adjusted 1 weight 
Fine tuning increased fitness by 3.9367861282002536e-7 to 0.9026856606264936 adjusted 1 weight 
Generation 10 score 0.9026856606264936  error 0.09727101237448027 avg time 9s 416ms
Fine tuning increased fitness by 3.953078964169521e-8 to 0.9026857001572832 adjusted 1 weight 
Fine tuning increased fitness by 2.2773027907874166e-10 to 0.9026857003850135 adjusted 1 weight 
Fine tuning increased fitness by 1.1580192360582942e-10 to 0.9026857005008154 adjusted 1 weight 
Training 0f8131cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.13314033103984e-10 to 0.9026857007141295 adjusted 1 weight 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.1% more records than it harms (1405/4636)
Discovery 5fc98302 analyze time 1m 7s 540ms found 1 candidates
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 28.9% more records than it helps (60/4636)
Discovery 5fc98302 analyze harmful time 8s 966ms found 1 candidates
Discovery 5fc98302 analyze squashes time 9s 9ms found 0 candidates
Generation 20 score 0.9026857007141295  error 0.09727097228684434 avg time 8s 301ms
Generation 21 score 0.9026857007141295  error 0.09727097228684434 avg time 925ms
{
  error: 0.09727097228684434,
  score: 0.9026857007141295,
  generation: 21,
  time: 187333,
  startScore: 0.9038701834751594
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main ecb6b2c2f6] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 3735 insertions(+), 2994 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   81d3cff168..d85c537556  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d85c537556 GRQ-3 Improved Industry models (GRQ-3)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 81d3cff
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 859782b6 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   9ca52c8..3b1fc31  Develop    -> origin/Develop
HEAD is now at 3b1fc31 Update health status for GRQ-21 at Sat Sep  6 01:20:30 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 3b1fc31 Update health status for GRQ-21 at Sat Sep  6 01:20:30 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
