================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   8.0Gi    97Gi     8%       8  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    97Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    97Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    97Gi    52%    483k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:03  up 3 days, 16:47, 3 users, load averages: 5.12 6.51 6.98
USER    PID  PPID COMMAND
sloth 98119     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98123 98119 /bin/bash ./run.sh --run-once
sloth 98145 98123 /bin/bash worker/node.sh
root  98155 98145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7545M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:03:39 AEST 2025
Already up to date.
HEAD is now at d11fb197db GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   04ca9f77..80544c0b  main       -> origin/main
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 0.000004879313719174938 to 0.8100281709920812 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 0.000003439836749552505 to 0.8100316108288308 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 5.474844533281953e-8 to 0.8100316655772761 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 666deb21 read time 9ms for .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4629 records
Discovery 666deb21 scanning time 27s 104ms
Training b98dc3b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2634082602325236e-7 to 0.8100317919181022 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 2.7971760963030334e-7 to 0.8100320716357118 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
