================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi   105Gi    10%      11  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi   105Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   105Gi    48%    492k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:39  up 5 days, 23:22, 3 users, load averages: 8.20 8.58 8.40
USER    PID  PPID COMMAND
sloth 56005     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56009 56005 /bin/bash ./run.sh --run-once
sloth 56032 56009 /bin/bash worker/node.sh
root  56042 56032 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7506M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 16:39:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7da4df802a..985a9f16b6  main       -> origin/main
HEAD is now at 985a9f16b6 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   efdd6a07..3b685a0b  main       -> origin/main
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_CANS , score: 0.882844115927635
Generation 37 score 0.9438089210111966  error 0.056156161989954954 avg time 653ms
{
  error: 0.056156161989954954,
  score: 0.9438089210111966,
  generation: 37,
  time: 357971,
  startScore: 0.9437608490851994
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 675ms (previous experiment )
Training 3e037100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e037100 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e037100 initialize time 246ms
Discovery 3e037100 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 3e037100 read time 5ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4631 records
Discovery 3e037100 scanning time 3s 719ms
Discovery 3e037100 recorded time 6s 121ms
Training 8787edf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009230950819949513 to 0.8707597395807992 adjusted 1 weight, 1 bias 
Training 286ca2c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81d9e098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002519801834188762 to 0.8707709161607128 adjusted 1 weight, 1 bias 
Training 755b8956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 684180e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9191519484706987e-9 to 0.8707709180798647 adjusted 1 weight, 1 bias 
Training 403d8e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 573f1bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.821547135349988e-9 to 0.870777451160245 adjusted 1 weight 
Fine tuning increased fitness by 2.3457558451234206e-8 to 0.8707774746178034 adjusted 1 weight 
Training f7e1dcb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03d28e67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.375075113305371e-8 to 0.8707775183685545 adjusted 1 weight 
Generation 10 score 0.8707775183685545  error 0.12919045763277534 avg time 9s 980ms
Fine tuning increased fitness by 9.834922010121261e-8 to 0.8707776167177746 adjusted 1 weight 
Training 8965807e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8430054526952233e-7 to 0.8707778010183199 adjusted 1 weight 
Training a3d1018b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4361089601707704e-7 to 0.8707782446292159 adjusted 1 weight 
Training f0f7b037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010513018792179807 to 0.8707792959310952 adjusted 1 weight 
Training 361aaf7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020754768006447932 to 0.8707813714078958 adjusted 1 weight 
Fine tuning increased fitness by 9.982353487147932e-7 to 0.8707823696432445 adjusted 1 weight 
Fine tuning increased fitness by 1.0070544176343788e-8 to 0.8707823797137887 adjusted 1 weight 
Generation 20 score 0.8707823797137887  error 0.12918559628754128 avg time 7s 985ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.243850578092065e-10 to 0.8707823798381737 adjusted 1 weight 
Generation 21 score 0.8707823798381737  error 0.1291855961631562 avg time 826ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3255541936606505e-10 to 0.8707823800707292 adjusted 1 weight 
Generation 22 score 0.8707823800707292  error 0.12918559593060075 avg time 833ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.604479882288956e-10 to 0.8707823802311772 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 380e0e71-8ef4-4c0c-9297-9124dc84f34d with weight -1.0000, helping 15.7% more records than it harms (2418/4631)
Discovery 3e037100 analyze time 3m 11s 173ms found 1 candidates
Generation 23 score 0.8707823802311772  error 0.12918559577015273 avg time 834ms
Waiting for discovery to complete
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1931/4631)
Discovery 3e037100 analyze harmful time 5s 857ms found 1 candidates
Discovery 3e037100 analyze squashes time 3s 535ms found 0 candidates
Generation 24 score 0.8707823802311772  error 0.12918559577015273 avg time 991ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6262407709355386e-7 to 0.8707825428552542 adjusted 1 weight 
Generation 25 score 0.8707825428552542  error 0.1291854231460763 avg time 809ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.932883503836692e-7 to 0.8707828361436046 adjusted 1 weight 
Generation 26 score 0.8707828361436046  error 0.12918512985772587 avg time 922ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.740654462320748e-7 to 0.8707833102090509 adjusted 1 weight 
Generation 27 score 0.8707833102090509  error 0.12918465579227967 avg time 876ms
{
  error: 0.12918465579227967,
  score: 0.8707833102090509,
  generation: 27,
  time: 247513,
  startScore: 0.8707505086299793
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 19s)
[main dda8b8a471] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 8778 insertions(+), 14146 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   985a9f16b6..fa877d7173  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 17s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at fa877d7173 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 985a9f1
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 19s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 15a211e Update sampler.sh to increase MAX_HEAP_SIZE from 12GB to 14GB for improved memory allocation.
From github.com:stSoftwareAU/GRQ-health
   4e076fd..f7a466c  Develop    -> origin/Develop
HEAD is now at f7a466c Update health status for GRQ-19 at Fri Aug 29 17:29:28 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at f7a466c Update health status for GRQ-19 at Fri Aug 29 17:29:28 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
