================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   9.0Gi   108Gi     8%       9  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   108Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   108Gi    47%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:20  up 10 days,  4:03, 3 users, load averages: 7.05 10.38 10.57
USER    PID  PPID COMMAND
sloth 76688     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76692 76688 /bin/bash ./run.sh --run-once
sloth 76708 76692 /bin/bash worker/node.sh
root  76718 76708 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7600M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 21:20:14 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   71252f71d8..f97d2c1d74  main       -> origin/main
HEAD is now at f97d2c1d74 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Waiting for training/discovery clean up 2
Generation 70 score 0.9501449335997575  error 0.049846855404684566 avg time 116ms
Waiting for training/discovery clean up 1
Generation 71 score 0.9501449335997575  error 0.049846855404684566 avg time 80ms
{
  error: 0.049846855404684566,
  score: 0.9501449335997575,
  generation: 71,
  time: 74552,
  startScore: 0.9501179078549289
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Training 5a2c9020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a2c9020 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a2c9020 initialize time 194ms
Discovery 5a2c9020 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 5a2c9020 read time 7ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4632 records
Discovery 5a2c9020 scanning time 3s 819ms
Discovery 5a2c9020 recorded time 8s 215ms
Training bd7697fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3383a21c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.0% more records than it harms (2639/4632)
Discovery 5a2c9020 analyze time 17s 118ms found 1 candidates
Training e3729a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 27.9% more records than it helps (1321/4632)
Discovery 5a2c9020 analyze harmful time 3s 252ms found 1 candidates
Discovery 5a2c9020 analyze squashes time 1s 433ms found 0 candidates
Training 8158629a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8158629a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8158629a initialize time 201ms
Discovery 8158629a processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 8158629a read time 10ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4632 records
Discovery 8158629a scanning time 5s 815ms
Over populated 52, expected 50.
Training a166fb50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8158629a recorded time 21s 36ms
Training 26acace2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.305012567013989e-7 to 0.9316650619403642 adjusted 115 weights, 5 biases 
Training ad9eb0f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12b55210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26acace2 increased fitness by 3.988839210045114e-7 to 0.9316654941903793
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.7% more records than it harms (2656/4632)
Discovery 8158629a analyze time 1m 1s 549ms found 1 candidates
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 28.4% more records than it helps (1310/4632)
Discovery 8158629a analyze harmful time 5s 297ms found 1 candidates
Training a76a6a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8158629a analyze squashes time 1s 918ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7594268018224879e+27 -> 1.40974849721429e+27
Generation 10 score 0.9316662500590057  error 0.06829528594247279 avg time 13s 699ms
Training c0c26575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0c26575 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0c26575 initialize time 198ms
Discovery c0c26575 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Over populated 56, expected 50.
Discovery c0c26575 read time 2ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4632 records
Discovery c0c26575 scanning time 10s 354ms
Discovery c0c26575 recorded time 14s 941ms
Generation 14 score 0.9316688711163403  error 0.0682926648851382 avg time 6s 394ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.7% more records than it harms (2654/4632)
Discovery c0c26575 analyze time 45s 953ms found 1 candidates
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 28.3% more records than it helps (1312/4632)
Discovery c0c26575 analyze harmful time 3s 229ms found 1 candidates
Discovery c0c26575 analyze squashes time 1s 408ms found 0 candidates
Generation 15 score 0.9316706432578007  error 0.06829089274367783 avg time 1s 236ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020343570800163135 to 0.9316726776148807 adjusted 1154 weights, 39 biases 
Generation 16 score 0.9316726776148807  error 0.06828885838659786 avg time 894ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9316729347403706  error 0.06828860126110792 avg time 1s 26ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.779563808649968e-7 to 0.9316735126967515 adjusted 701 weights, 20 biases 
Generation 18 score 0.9316735126967515  error 0.06828802330472704 avg time 871ms
{
  error: 0.06828802330472704,
  score: 0.9316735126967515,
  generation: 18,
  time: 241355,
  startScore: 0.9316174559458102
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
2 mutations, mutation rate 39.7%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training d2fc6742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2fc6742 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2fc6742 initialize time 198ms
Discovery d2fc6742 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Training 605d6183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2fc6742 read time 7ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery d2fc6742 scanning time 8s 61ms
Discovery d2fc6742 recorded time 10s 147ms
Training 1c1f2367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edf43559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f89f20e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b289257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 85ecb280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53e74fd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 701df4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3240/4632)
Discovery d2fc6742 analyze time 58s 915ms found 1 candidates
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1296/4632)
Discovery d2fc6742 analyze harmful time 2s 861ms found 1 candidates
Discovery d2fc6742 analyze squashes time 1s 844ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6556,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340305.8720
Training dda8f285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Generation 10 score 0.8568878793995057  error 0.14307897660219537 avg time 8s 373ms
Training 60b384c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c52b5ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c52b5ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c52b5ef initialize time 961ms
Discovery 7c52b5ef processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Training 66605c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.961475644360007e-9 to 0.8568878993944047 adjusted 32 weights, 2 biases 
Discovery 7c52b5ef read time 11ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery 7c52b5ef scanning time 20s 651ms
Training 0eeed6e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c52b5ef recorded time 35s 576ms
Fine tuning increased fitness by 3.881263432869986e-8 to 0.8569192882795271 adjusted 32 weights, 2 biases 
Fine tuning increased fitness by 0.00012714193876706137 to 0.8570489927532768 adjusted 2 weights 
Generation 18 score 0.8570489927532768  error 0.14291760324842956 avg time 10s 317ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0004243197308281266 to 0.857473312484105 adjusted 2 weights 
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3239/4632)
Discovery 7c52b5ef analyze time 46s 784ms found 1 candidates
Generation 19 score 0.857473312484105  error 0.14249328351760146 avg time 758ms
Waiting for discovery to complete
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1295/4632)
Discovery 7c52b5ef analyze harmful time 7s 837ms found 1 candidates
Fine tuning increased fitness by 0.00015013662627150204 to 0.8576234491103765 adjusted 2 weights 
Discovery 7c52b5ef analyze squashes time 1s 550ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6568,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340443.3825
Generation 20 score 0.8576234491103765  error 0.14234314689132999 avg time 949ms
Waiting for discovery to complete
Generation 21 score 0.8576234514411732  error 0.14234314456053315 avg time 674ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.730798781020894e-9 to 0.857623455171972 adjusted 2 weights 
Generation 22 score 0.857623455171972  error 0.14234314082973445 avg time 1s 34ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.681202758760605e-9 to 0.8576234598531748 adjusted 2 weights 
Generation 23 score 0.8576234598531748  error 0.14234313614853172 avg time 877ms
{
  error: 0.14234313614853172,
  score: 0.8576234598531748,
  generation: 23,
  time: 230583,
  startScore: 0.8568817376530108
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_RETAIL.json
1 mutation, mutation rate 5.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 46002821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46002821 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46002821 initialize time 157ms
Discovery 46002821 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 46002821 read time 4ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4632 records
Discovery 46002821 scanning time 6s 704ms
Training a69f0e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46002821 recorded time 8s 732ms
Training b8084c6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006852097167553417 to 0.8901807172583822 adjusted 1803 weights, 50 biases 
Training 529db067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fafd694f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000337451650478382 to 0.8901946158806053 adjusted 1771 weights, 49 biases 
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.2% more records than it harms (3850/4632)
Discovery 46002821 analyze time 28s 407ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.5% more records than it helps (776/4632)
Discovery 46002821 analyze harmful time 2s 387ms found 1 candidates
Discovery 46002821 analyze squashes time 2s 469ms found 0 candidates
Training d2b85d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2b85d37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2b85d37 initialize time 166ms
Discovery d2b85d37 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Fine tuning increased fitness by 0.00000452287979080257 to 0.8901991387603961 adjusted 1771 weights, 49 biases 
Over populated 54, expected 50.
Discovery d2b85d37 read time 9ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4632 records
Discovery d2b85d37 scanning time 6s 8ms
Training 1eb65e53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2b85d37 recorded time 12s 792ms
Fine tuning increased fitness by 5.319853656482465e-7 to 0.8901996707457618 adjusted 1771 weights, 49 biases 
Over populated 52, expected 50.
Training b323c11f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 151e8322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.1% more records than it harms (3847/4632)
Discovery d2b85d37 analyze time 51s 54ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.4% more records than it helps (779/4632)
Discovery d2b85d37 analyze harmful time 8s 730ms found 1 candidates
Discovery d2b85d37 analyze squashes time 4s 459ms found 0 candidates
Training 354e3633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8902018029351711  error 0.1097639260655725 avg time 13s 733ms
Over populated 54, expected 50.
Fine tuning increased fitness by 1.5390463103948093e-7 to 0.8902019568398022 adjusted 564 weights, 12 biases 
Generation 14 score 0.8902019568398022  error 0.10976376216094175 avg time 4s 337ms
{
  error: 0.10976376216094175,
  score: 0.8902019568398022,
  generation: 14,
  time: 181386,
  startScore: 0.8900435741999022
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main a84d6c4e22] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 15832 insertions(+), 15435 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f97d2c1d74..a84d6c4e22  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   f628093..744c141  Develop    -> origin/Develop
HEAD is now at 744c141 Update health status for GRQ-23 at Tue  2 Sep 2025 21:22:29 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 744c141 Update health status for GRQ-23 at Tue  2 Sep 2025 21:22:29 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-13
